                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                    679 ;	fire_alarm_panel.c:145: if(RI) receive();
      0000C5 30 98 03         [24]  680 	jnb	_RI,00121$
      0000C8 12r04r3F         [24]  681 	lcall	_receive
      0000CB                        682 00121$:
                                    683 ;	fire_alarm_panel.c:149: if(ZONE1) {
      0000CB 30 A4 1D         [24]  684 	jnb	_ZONE1,00135$
                                    685 ;	fire_alarm_panel.c:150: if((P0 & 0x07) == 0x07) {
      0000CE AF 80            [24]  686 	mov	r7,_P0
      0000D0 53 07 07         [24]  687 	anl	ar7,#0x07
      0000D3 BF 07 06         [24]  688 	cjne	r7,#0x07,00124$
                                    689 ;	fire_alarm_panel.c:151: SLC1 = 0;
                                    690 ;	assignBit
      0000D6 C2*02            [12]  691 	clr	_SLC1
                                    692 ;	fire_alarm_panel.c:152: PR1 = 0;
                                    693 ;	assignBit
      0000D8 C2*05            [12]  694 	clr	_PR1
      0000DA 80 2D            [24]  695 	sjmp	00136$
      0000DC                        696 00124$:
                                    697 ;	fire_alarm_panel.c:154: PR1 = 1;
                                    698 ;	assignBit
      0000DC D2*05            [12]  699 	setb	_PR1
                                    700 ;	fire_alarm_panel.c:158: BL = 1;
                                    701 ;	assignBit
      0000DE D2 A7            [12]  702 	setb	_BL
                                    703 ;	fire_alarm_panel.c:159: prz1();
      0000E0 12r02rD7         [24]  704 	lcall	_prz1
                                    705 ;	fire_alarm_panel.c:160: if(RI) receive();
      0000E3 30 98 23         [24]  706 	jnb	_RI,00136$
      0000E6 12r04r3F         [24]  707 	lcall	_receive
      0000E9 80 1E            [24]  708 	sjmp	00136$
      0000EB                        709 00135$:
                                    710 ;	fire_alarm_panel.c:164: if(!PR2) {
      0000EB 20*06 1B         [24]  711 	jb	_PR2,00136$
                                    712 ;	fire_alarm_panel.c:165: lcd_cmd(LINE2);
      0000EE 90r00r0B         [24]  713 	mov	dptr,#_LINE2
      0000F1 75 F0 80         [24]  714 	mov	b, #0x80
      0000F4 12r05r22         [24]  715 	lcall	_lcd_cmd
                                    716 ;	fire_alarm_panel.c:166: lcd_disp(ISO1H);
      0000F7 90r00rEA         [24]  717 	mov	dptr,#_ISO1H
      0000FA 75 F0 80         [24]  718 	mov	b, #0x80
      0000FD 12r05r76         [24]  719 	lcall	_lcd_disp
                                    720 ;	fire_alarm_panel.c:167: delay1();
      000100 12r05rF0         [24]  721 	lcall	_delay1
                                    722 ;	fire_alarm_panel.c:168: if(RI) receive();
      000103 30 98 03         [24]  723 	jnb	_RI,00136$
      000106 12r04r3F         [24]  724 	lcall	_receive
      000109                        725 00136$:
                                    726 ;	fire_alarm_panel.c:173: if(ZONE2) {
      000109 30 A5 1D         [24]  727 	jnb	_ZONE2,00149$
                                    728 ;	fire_alarm_panel.c:174: if((P0 & 0x38) == 0x38) {
      00010C AF 80            [24]  729 	mov	r7,_P0
      00010E 53 07 38         [24]  730 	anl	ar7,#0x38
      000111 BF 38 06         [24]  731 	cjne	r7,#0x38,00138$
                                    732 ;	fire_alarm_panel.c:175: SLC2 = 0;
                                    733 ;	assignBit
      000114 C2*03            [12]  734 	clr	_SLC2
                                    735 ;	fire_alarm_panel.c:176: PR2 = 0;
                                    736 ;	assignBit
      000116 C2*06            [12]  737 	clr	_PR2
      000118 80 2D            [24]  738 	sjmp	00150$
      00011A                        739 00138$:
                                    740 ;	fire_alarm_panel.c:178: PR2 = 1;
                                    741 ;	assignBit
      00011A D2*06            [12]  742 	setb	_PR2
                                    743 ;	fire_alarm_panel.c:182: BL = 1;
                                    744 ;	assignBit
      00011C D2 A7            [12]  745 	setb	_BL
                                    746 ;	fire_alarm_panel.c:183: prz2();
      00011E 12r03r8B         [24]  747 	lcall	_prz2
                                    748 ;	fire_alarm_panel.c:184: if(RI) receive();
      000121 30 98 23         [24]  749 	jnb	_RI,00150$
      000124 12r04r3F         [24]  750 	lcall	_receive
      000127 80 1E            [24]  751 	sjmp	00150$
      000129                        752 00149$:
                                    753 ;	fire_alarm_panel.c:188: if(!PR1) {
      000129 20*05 1B         [24]  754 	jb	_PR1,00150$
                                    755 ;	fire_alarm_panel.c:189: lcd_cmd(LINE2);
      00012C 90r00r0B         [24]  756 	mov	dptr,#_LINE2
      00012F 75 F0 80         [24]  757 	mov	b, #0x80
      000132 12r05r22         [24]  758 	lcall	_lcd_cmd
                                    759 ;	fire_alarm_panel.c:190: lcd_disp(ISO2H);
      000135 90r00rFB         [24]  760 	mov	dptr,#_ISO2H
      000138 75 F0 80         [24]  761 	mov	b, #0x80
      00013B 12r05r76         [24]  762 	lcall	_lcd_disp
                                    763 ;	fire_alarm_panel.c:191: delay1();
      00013E 12r05rF0         [24]  764 	lcall	_delay1
                                    765 ;	fire_alarm_panel.c:192: if(RI) receive();
      000141 30 98 03         [24]  766 	jnb	_RI,00150$
      000144 12r04r3F         [24]  767 	lcall	_receive
      000147                        768 00150$:
                                    769 ;	fire_alarm_panel.c:197: if(!SIL) {
      000147 20 A0 03         [24]  770 	jb	_SIL,00152$
                                    771 ;	fire_alarm_panel.c:198: silence_alarms();
      00014A 12r04rDD         [24]  772 	lcall	_silence_alarms
      00014D                        773 00152$:
                                    774 ;	fire_alarm_panel.c:202: if(RI) receive();
      00014D 30 98 03         [24]  775 	jnb	_RI,00154$
      000150 12r04r3F         [24]  776 	lcall	_receive
      000153                        777 00154$:
                                    778 ;	fire_alarm_panel.c:204: if(!LAMP) { // Lamp test button pressed (active low)
      000153 20 A6 70         [24]  779 	jb	_LAMP,00161$
                                    780 ;	fire_alarm_panel.c:206: BL = 1;
                                    781 ;	assignBit
      000156 D2 A7            [12]  782 	setb	_BL
                                    783 ;	fire_alarm_panel.c:207: lcd_cmd(LINE1);
      000158 90r00r07         [24]  784 	mov	dptr,#_LINE1
      00015B 75 F0 80         [24]  785 	mov	b, #0x80
      00015E 12r05r22         [24]  786 	lcall	_lcd_cmd
                                    787 ;	fire_alarm_panel.c:208: lcd_disp(TLAMP);
      000161 90r00rA6         [24]  788 	mov	dptr,#_TLAMP
      000164 75 F0 80         [24]  789 	mov	b, #0x80
      000167 12r05r76         [24]  790 	lcall	_lcd_disp
                                    791 ;	fire_alarm_panel.c:209: lcd_cmd(LINE2);
      00016A 90r00r0B         [24]  792 	mov	dptr,#_LINE2
      00016D 75 F0 80         [24]  793 	mov	b, #0x80
      000170 12r05r22         [24]  794 	lcall	_lcd_cmd
                                    795 ;	fire_alarm_panel.c:210: lcd_disp(TZONE1);
      000173 90r00r40         [24]  796 	mov	dptr,#_TZONE1
      000176 75 F0 80         [24]  797 	mov	b, #0x80
      000179 12r05r76         [24]  798 	lcall	_lcd_disp
                                    799 ;	fire_alarm_panel.c:211: delay1();
      00017C 12r05rF0         [24]  800 	lcall	_delay1
                                    801 ;	fire_alarm_panel.c:212: delay1();
      00017F 12r05rF0         [24]  802 	lcall	_delay1
                                    803 ;	fire_alarm_panel.c:215: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    804 ;	assignBit
      000182 D2 96            [12]  805 	setb	_CFLR
                                    806 ;	assignBit
      000184 D2 97            [12]  807 	setb	_CFTLR
                                    808 ;	assignBit
      000186 D2 94            [12]  809 	setb	_HOT
                                    810 ;	assignBit
      000188 D2 95            [12]  811 	setb	_BUZ
                                    812 ;	fire_alarm_panel.c:216: delay1();
      00018A 12r05rF0         [24]  813 	lcall	_delay1
                                    814 ;	fire_alarm_panel.c:217: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    815 ;	assignBit
      00018D C2 96            [12]  816 	clr	_CFLR
                                    817 ;	assignBit
      00018F C2 97            [12]  818 	clr	_CFTLR
                                    819 ;	assignBit
      000191 C2 94            [12]  820 	clr	_HOT
                                    821 ;	assignBit
      000193 C2 95            [12]  822 	clr	_BUZ
                                    823 ;	fire_alarm_panel.c:219: lcd_cmd(LINE2);
      000195 90r00r0B         [24]  824 	mov	dptr,#_LINE2
      000198 75 F0 80         [24]  825 	mov	b, #0x80
      00019B 12r05r22         [24]  826 	lcall	_lcd_cmd
                                    827 ;	fire_alarm_panel.c:220: lcd_disp(TZONE2);
      00019E 90r00r51         [24]  828 	mov	dptr,#_TZONE2
      0001A1 75 F0 80         [24]  829 	mov	b, #0x80
      0001A4 12r05r76         [24]  830 	lcall	_lcd_disp
                                    831 ;	fire_alarm_panel.c:221: delay1();
      0001A7 12r05rF0         [24]  832 	lcall	_delay1
                                    833 ;	fire_alarm_panel.c:224: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    834 ;	assignBit
      0001AA D2 96            [12]  835 	setb	_CFLR
                                    836 ;	assignBit
      0001AC D2 97            [12]  837 	setb	_CFTLR
                                    838 ;	assignBit
      0001AE D2 94            [12]  839 	setb	_HOT
                                    840 ;	assignBit
      0001B0 D2 95            [12]  841 	setb	_BUZ
                                    842 ;	fire_alarm_panel.c:225: delay1();
      0001B2 12r05rF0         [24]  843 	lcall	_delay1
                                    844 ;	fire_alarm_panel.c:226: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    845 ;	assignBit
      0001B5 C2 96            [12]  846 	clr	_CFLR
                                    847 ;	assignBit
      0001B7 C2 97            [12]  848 	clr	_CFTLR
                                    849 ;	assignBit
      0001B9 C2 94            [12]  850 	clr	_HOT
                                    851 ;	assignBit
      0001BB C2 95            [12]  852 	clr	_BUZ
                                    853 ;	fire_alarm_panel.c:229: while(!LAMP);
      0001BD                        854 00155$:
      0001BD 30 A6 FD         [24]  855 	jnb	_LAMP,00155$
                                    856 ;	fire_alarm_panel.c:230: if(RI) receive();
      0001C0 30 98 03         [24]  857 	jnb	_RI,00161$
      0001C3 12r04r3F         [24]  858 	lcall	_receive
      0001C6                        859 00161$:
                                    860 ;	fire_alarm_panel.c:234: if(!EVQ) {
      0001C6 20 A1 43         [24]  861 	jb	_EVQ,00169$
                                    862 ;	fire_alarm_panel.c:235: BL = 1;
                                    863 ;	assignBit
      0001C9 D2 A7            [12]  864 	setb	_BL
                                    865 ;	fire_alarm_panel.c:236: BUZ = 1;
                                    866 ;	assignBit
      0001CB D2 95            [12]  867 	setb	_BUZ
                                    868 ;	fire_alarm_panel.c:237: HOT = 1;
                                    869 ;	assignBit
      0001CD D2 94            [12]  870 	setb	_HOT
                                    871 ;	fire_alarm_panel.c:238: CFLR = 1;
                                    872 ;	assignBit
      0001CF D2 96            [12]  873 	setb	_CFLR
                                    874 ;	fire_alarm_panel.c:239: lcd_cmd(LINE1);
      0001D1 90r00r07         [24]  875 	mov	dptr,#_LINE1
      0001D4 75 F0 80         [24]  876 	mov	b, #0x80
      0001D7 12r05r22         [24]  877 	lcall	_lcd_cmd
                                    878 ;	fire_alarm_panel.c:240: lcd_disp(TEVQ);
      0001DA 90r00rB7         [24]  879 	mov	dptr,#_TEVQ
      0001DD 75 F0 80         [24]  880 	mov	b, #0x80
      0001E0 12r05r76         [24]  881 	lcall	_lcd_disp
                                    882 ;	fire_alarm_panel.c:241: lcd_cmd(LINE2);
      0001E3 90r00r0B         [24]  883 	mov	dptr,#_LINE2
      0001E6 75 F0 80         [24]  884 	mov	b, #0x80
      0001E9 12r05r22         [24]  885 	lcall	_lcd_cmd
                                    886 ;	fire_alarm_panel.c:242: lcd_disp(TEXT4);
      0001EC 90r00r95         [24]  887 	mov	dptr,#_TEXT4
      0001EF 75 F0 80         [24]  888 	mov	b, #0x80
      0001F2 12r05r76         [24]  889 	lcall	_lcd_disp
                                    890 ;	fire_alarm_panel.c:245: while(!EVQ && !RI) {
      0001F5                        891 00163$:
      0001F5 20 A1 08         [24]  892 	jb	_EVQ,00165$
      0001F8 20 98 05         [24]  893 	jb	_RI,00165$
                                    894 ;	fire_alarm_panel.c:246: delay1();
      0001FB 12r05rF0         [24]  895 	lcall	_delay1
      0001FE 80 F5            [24]  896 	sjmp	00163$
      000200                        897 00165$:
                                    898 ;	fire_alarm_panel.c:249: if(RI) receive();
      000200 30 98 03         [24]  899 	jnb	_RI,00167$
      000203 12r04r3F         [24]  900 	lcall	_receive
      000206                        901 00167$:
                                    902 ;	fire_alarm_panel.c:252: BUZ = 0;
                                    903 ;	assignBit
      000206 C2 95            [12]  904 	clr	_BUZ
                                    905 ;	fire_alarm_panel.c:253: HOT = 0;
                                    906 ;	assignBit
      000208 C2 94            [12]  907 	clr	_HOT
                                    908 ;	fire_alarm_panel.c:254: CFLR = 0;
                                    909 ;	assignBit
      00020A C2 96            [12]  910 	clr	_CFLR
      00020C                        911 00169$:
                                    912 ;	fire_alarm_panel.c:258: if (!PR1 && !PR2) {
      00020C 20*05 0B         [24]  913 	jb	_PR1,00171$
      00020F 20*06 08         [24]  914 	jb	_PR2,00171$
                                    915 ;	fire_alarm_panel.c:259: CFLR = 0;
                                    916 ;	assignBit
      000212 C2 96            [12]  917 	clr	_CFLR
                                    918 ;	fire_alarm_panel.c:260: CFTLR = 0;
                                    919 ;	assignBit
      000214 C2 97            [12]  920 	clr	_CFTLR
                                    921 ;	fire_alarm_panel.c:261: HOT = 0;
                                    922 ;	assignBit
      000216 C2 94            [12]  923 	clr	_HOT
                                    924 ;	fire_alarm_panel.c:262: BUZ = 0;
                                    925 ;	assignBit
      000218 C2 95            [12]  926 	clr	_BUZ
      00021A                        927 00171$:
                                    928 ;	fire_alarm_panel.c:265: delay();
      00021A 12r06r03         [24]  929 	lcall	_delay
                                    930 ;	fire_alarm_panel.c:268: if(!PR1 && !PR2) {
      00021D 20*05 27         [24]  931 	jb	_PR1,00174$
      000220 20*06 24         [24]  932 	jb	_PR2,00174$
                                    933 ;	fire_alarm_panel.c:269: lcd_cmd(LINE1);
      000223 90r00r07         [24]  934 	mov	dptr,#_LINE1
      000226 75 F0 80         [24]  935 	mov	b, #0x80
      000229 12r05r22         [24]  936 	lcall	_lcd_cmd
                                    937 ;	fire_alarm_panel.c:270: lcd_disp(TEXT1);
      00022C 90r00r0D         [24]  938 	mov	dptr,#_TEXT1
      00022F 75 F0 80         [24]  939 	mov	b, #0x80
      000232 12r05r76         [24]  940 	lcall	_lcd_disp
                                    941 ;	fire_alarm_panel.c:271: lcd_cmd(LINE2);
      000235 90r00r0B         [24]  942 	mov	dptr,#_LINE2
      000238 75 F0 80         [24]  943 	mov	b, #0x80
      00023B 12r05r22         [24]  944 	lcall	_lcd_cmd
                                    945 ;	fire_alarm_panel.c:272: lcd_disp(TEXT3);
      00023E 90r00r2F         [24]  946 	mov	dptr,#_TEXT3
      000241 75 F0 80         [24]  947 	mov	b, #0x80
      000244 12r05r76         [24]  948 	lcall	_lcd_disp
      000247                        949 00174$:
                                    950 ;	fire_alarm_panel.c:276: if(BLT1 > 0) {
      000247 E5*00            [12]  951 	mov	a,_BLT1
      000249 60 05            [24]  952 	jz	00179$
                                    953 ;	fire_alarm_panel.c:277: BLT1--;
                                    954 ;	fire_alarm_panel.c:278: if(BLT1 == 0) {
      00024B D5*00 02         [24]  955 	djnz	_BLT1,00179$
                                    956 ;	fire_alarm_panel.c:279: BL = 0;
                                    957 ;	assignBit
      00024E C2 A7            [12]  958 	clr	_BL
      000250                        959 00179$:
                                    960 ;	fire_alarm_panel.c:284: if(!LB) {
      000250 20 A2 45         [24]  961 	jb	_LB,00190$
                                    962 ;	fire_alarm_panel.c:285: CFTLR = 1;
                                    963 ;	assignBit
      000253 D2 97            [12]  964 	setb	_CFTLR
                                    965 ;	fire_alarm_panel.c:286: if(!LISO) {
      000255 20*04 09         [24]  966 	jb	_LISO,00183$
                                    967 ;	fire_alarm_panel.c:287: BUZ = 1;
                                    968 ;	assignBit
      000258 D2 95            [12]  969 	setb	_BUZ
                                    970 ;	fire_alarm_panel.c:288: if(!SIL) {
      00025A 20 A0 04         [24]  971 	jb	_SIL,00183$
                                    972 ;	fire_alarm_panel.c:290: LISO = 1;
                                    973 ;	assignBit
      00025D D2*04            [12]  974 	setb	_LISO
                                    975 ;	fire_alarm_panel.c:291: BUZ = 0;
                                    976 ;	assignBit
      00025F C2 95            [12]  977 	clr	_BUZ
      000261                        978 00183$:
                                    979 ;	fire_alarm_panel.c:295: BL = 1;
                                    980 ;	assignBit
      000261 D2 A7            [12]  981 	setb	_BL
                                    982 ;	fire_alarm_panel.c:296: lcd_cmd(LINE1);
      000263 90r00r07         [24]  983 	mov	dptr,#_LINE1
      000266 75 F0 80         [24]  984 	mov	b, #0x80
      000269 12r05r22         [24]  985 	lcall	_lcd_cmd
                                    986 ;	fire_alarm_panel.c:297: lcd_disp(LOWB);
      00026C 90r01r0C         [24]  987 	mov	dptr,#_LOWB
      00026F 75 F0 80         [24]  988 	mov	b, #0x80
      000272 12r05r76         [24]  989 	lcall	_lcd_disp
                                    990 ;	fire_alarm_panel.c:298: lcd_cmd(LINE2);
      000275 90r00r0B         [24]  991 	mov	dptr,#_LINE2
      000278 75 F0 80         [24]  992 	mov	b, #0x80
      00027B 12r05r22         [24]  993 	lcall	_lcd_cmd
                                    994 ;	fire_alarm_panel.c:299: lcd_disp(LOWM);
      00027E 90r01r1D         [24]  995 	mov	dptr,#_LOWM
      000281 75 F0 80         [24]  996 	mov	b, #0x80
      000284 12r05r76         [24]  997 	lcall	_lcd_disp
                                    998 ;	fire_alarm_panel.c:300: delay1();
      000287 12r05rF0         [24]  999 	lcall	_delay1
                                   1000 ;	fire_alarm_panel.c:301: delay1();
      00028A 12r05rF0         [24] 1001 	lcall	_delay1
                                   1002 ;	fire_alarm_panel.c:303: if(LISO) {
      00028D 20*04 03         [24] 1003 	jb	_LISO,00511$
      000290 02r00r44         [24] 1004 	ljmp	00193$
      000293                       1005 00511$:
                                   1006 ;	fire_alarm_panel.c:304: BUZ = 0; // Keep buzzer off if silenced
                                   1007 ;	assignBit
      000293 C2 95            [12] 1008 	clr	_BUZ
      000295 02r00r44         [24] 1009 	ljmp	00193$
      000298                       1010 00190$:
                                   1011 ;	fire_alarm_panel.c:307: LISO = 0;
                                   1012 ;	assignBit
      000298 C2*04            [12] 1013 	clr	_LISO
                                   1014 ;	fire_alarm_panel.c:309: if(!PR1 && !PR2) {
      00029A 30*05 03         [24] 1015 	jnb	_PR1,00512$
      00029D 02r00r44         [24] 1016 	ljmp	00193$
      0002A0                       1017 00512$:
      0002A0 30*06 03         [24] 1018 	jnb	_PR2,00513$
      0002A3 02r00r44         [24] 1019 	ljmp	00193$
      0002A6                       1020 00513$:
                                   1021 ;	fire_alarm_panel.c:310: CFTLR = 0;
                                   1022 ;	assignBit
      0002A6 C2 97            [12] 1023 	clr	_CFTLR
                                   1024 ;	fire_alarm_panel.c:314: }
      0002A8 02r00r44         [24] 1025 	ljmp	00193$
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'init_system'
                                   1028 ;------------------------------------------------------------
                                   1029 ;	fire_alarm_panel.c:316: void init_system(void)
                                   1030 ;	-----------------------------------------
                                   1031 ;	 function init_system
                                   1032 ;	-----------------------------------------
      0002AB                       1033 _init_system:
                                   1034 ;	fire_alarm_panel.c:319: P1 = 0x00; // All indicators OFF initially
      0002AB 75 90 00         [24] 1035 	mov	_P1,#0x00
                                   1036 ;	fire_alarm_panel.c:320: P0 = 0xFF;
      0002AE 75 80 FF         [24] 1037 	mov	_P0,#0xff
                                   1038 ;	fire_alarm_panel.c:321: P2 = 0xFF;
      0002B1 75 A0 FF         [24] 1039 	mov	_P2,#0xff
                                   1040 ;	fire_alarm_panel.c:322: P3 = 0xFF;
      0002B4 75 B0 FF         [24] 1041 	mov	_P3,#0xff
                                   1042 ;	fire_alarm_panel.c:325: LISO = 0;
                                   1043 ;	assignBit
      0002B7 C2*04            [12] 1044 	clr	_LISO
                                   1045 ;	fire_alarm_panel.c:326: SLC1 = 0;
                                   1046 ;	assignBit
      0002B9 C2*02            [12] 1047 	clr	_SLC1
                                   1048 ;	fire_alarm_panel.c:327: SLC2 = 0;
                                   1049 ;	assignBit
      0002BB C2*03            [12] 1050 	clr	_SLC2
                                   1051 ;	fire_alarm_panel.c:328: Z1 = 0;
                                   1052 ;	assignBit
      0002BD C2*00            [12] 1053 	clr	_Z1
                                   1054 ;	fire_alarm_panel.c:329: Z2 = 0;
                                   1055 ;	assignBit
      0002BF C2*01            [12] 1056 	clr	_Z2
                                   1057 ;	fire_alarm_panel.c:330: PR1 = 0;
                                   1058 ;	assignBit
      0002C1 C2*05            [12] 1059 	clr	_PR1
                                   1060 ;	fire_alarm_panel.c:331: PR2 = 0;
                                   1061 ;	assignBit
      0002C3 C2*06            [12] 1062 	clr	_PR2
                                   1063 ;	fire_alarm_panel.c:333: BLT1 = 30;
      0002C5 75*00 1E         [24] 1064 	mov	_BLT1,#0x1e
                                   1065 ;	fire_alarm_panel.c:334: RAP = 0;
      0002C8 75*01 00         [24] 1066 	mov	_RAP,#0x00
                                   1067 ;	fire_alarm_panel.c:337: TMOD = 0x20;
      0002CB 75 89 20         [24] 1068 	mov	_TMOD,#0x20
                                   1069 ;	fire_alarm_panel.c:338: TH1 = 253;  // -3 for 9600 baud
      0002CE 75 8D FD         [24] 1070 	mov	_TH1,#0xfd
                                   1071 ;	fire_alarm_panel.c:339: SCON = 0x50;
      0002D1 75 98 50         [24] 1072 	mov	_SCON,#0x50
                                   1073 ;	fire_alarm_panel.c:340: TR1 = 1;
                                   1074 ;	assignBit
      0002D4 D2 8E            [12] 1075 	setb	_TR1
                                   1076 ;	fire_alarm_panel.c:341: }
      0002D6 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'prz1'
                                   1080 ;------------------------------------------------------------
                                   1081 ;	fire_alarm_panel.c:343: void prz1(void)
                                   1082 ;	-----------------------------------------
                                   1083 ;	 function prz1
                                   1084 ;	-----------------------------------------
      0002D7                       1085 _prz1:
                                   1086 ;	fire_alarm_panel.c:345: if(!Z1) {
      0002D7 20*00 12         [24] 1087 	jb	_Z1,00102$
                                   1088 ;	fire_alarm_panel.c:346: lcd_cmd(LINE1);
      0002DA 90r00r07         [24] 1089 	mov	dptr,#_LINE1
      0002DD 75 F0 80         [24] 1090 	mov	b, #0x80
      0002E0 12r05r22         [24] 1091 	lcall	_lcd_cmd
                                   1092 ;	fire_alarm_panel.c:347: lcd_disp(TZONE1);
      0002E3 90r00r40         [24] 1093 	mov	dptr,#_TZONE1
      0002E6 75 F0 80         [24] 1094 	mov	b, #0x80
      0002E9 12r05r76         [24] 1095 	lcall	_lcd_disp
      0002EC                       1096 00102$:
                                   1097 ;	fire_alarm_panel.c:351: if(!SHORT1) {
      0002EC 20 82 23         [24] 1098 	jb	_SHORT1,00124$
                                   1099 ;	fire_alarm_panel.c:352: lcd_cmd(LINE2);
      0002EF 90r00r0B         [24] 1100 	mov	dptr,#_LINE2
      0002F2 75 F0 80         [24] 1101 	mov	b, #0x80
      0002F5 12r05r22         [24] 1102 	lcall	_lcd_cmd
                                   1103 ;	fire_alarm_panel.c:353: lcd_disp(SHORT);
      0002F8 90r00r73         [24] 1104 	mov	dptr,#_SHORT
      0002FB 75 F0 80         [24] 1105 	mov	b, #0x80
      0002FE 12r05r76         [24] 1106 	lcall	_lcd_disp
                                   1107 ;	fire_alarm_panel.c:354: CFTLR = 1;  // Fault LED ON
                                   1108 ;	assignBit
      000301 D2 97            [12] 1109 	setb	_CFTLR
                                   1110 ;	fire_alarm_panel.c:355: CFLR = 0;   // Fire LED OFF
                                   1111 ;	assignBit
      000303 C2 96            [12] 1112 	clr	_CFLR
                                   1113 ;	fire_alarm_panel.c:356: HOT = 0;    // Hooter OFF
                                   1114 ;	assignBit
      000305 C2 94            [12] 1115 	clr	_HOT
                                   1116 ;	fire_alarm_panel.c:357: if(!SLC1) {
      000307 30*02 03         [24] 1117 	jnb	_SLC1,00202$
      00030A 02r03r88         [24] 1118 	ljmp	00125$
      00030D                       1119 00202$:
                                   1120 ;	fire_alarm_panel.c:358: BUZ = 1; // Buzzer ON if not silenced
                                   1121 ;	assignBit
      00030D D2 95            [12] 1122 	setb	_BUZ
      00030F 02r03r88         [24] 1123 	ljmp	00125$
      000312                       1124 00124$:
                                   1125 ;	fire_alarm_panel.c:360: } else if(!FIRE1) {
      000312 20 80 25         [24] 1126 	jb	_FIRE1,00121$
                                   1127 ;	fire_alarm_panel.c:361: lcd_cmd(LINE2);
      000315 90r00r0B         [24] 1128 	mov	dptr,#_LINE2
      000318 75 F0 80         [24] 1129 	mov	b, #0x80
      00031B 12r05r22         [24] 1130 	lcall	_lcd_cmd
                                   1131 ;	fire_alarm_panel.c:362: lcd_disp(FIRE);
      00031E 90r00r62         [24] 1132 	mov	dptr,#_FIRE
      000321 75 F0 80         [24] 1133 	mov	b, #0x80
      000324 12r05r76         [24] 1134 	lcall	_lcd_disp
                                   1135 ;	fire_alarm_panel.c:363: CFLR = 1;   // Fire LED ON
                                   1136 ;	assignBit
      000327 D2 96            [12] 1137 	setb	_CFLR
                                   1138 ;	fire_alarm_panel.c:365: if(!(!OPEN2 || !SHORT2)) {
      000329 30 84 05         [24] 1139 	jnb	_OPEN2,00106$
      00032C 30 85 02         [24] 1140 	jnb	_SHORT2,00106$
                                   1141 ;	fire_alarm_panel.c:366: CFTLR = 0;
                                   1142 ;	assignBit
      00032F C2 97            [12] 1143 	clr	_CFTLR
      000331                       1144 00106$:
                                   1145 ;	fire_alarm_panel.c:368: if(!SLC1) {
      000331 20*02 54         [24] 1146 	jb	_SLC1,00125$
                                   1147 ;	fire_alarm_panel.c:369: BUZ = 1;  // Buzzer ON if not silenced
                                   1148 ;	assignBit
      000334 D2 95            [12] 1149 	setb	_BUZ
                                   1150 ;	fire_alarm_panel.c:370: HOT = 1;  // Hooter ON if not silenced
                                   1151 ;	assignBit
      000336 D2 94            [12] 1152 	setb	_HOT
      000338 80 4E            [24] 1153 	sjmp	00125$
      00033A                       1154 00121$:
                                   1155 ;	fire_alarm_panel.c:372: } else if(!OPEN1) {
      00033A 20 81 1F         [24] 1156 	jb	_OPEN1,00118$
                                   1157 ;	fire_alarm_panel.c:373: lcd_cmd(LINE2);
      00033D 90r00r0B         [24] 1158 	mov	dptr,#_LINE2
      000340 75 F0 80         [24] 1159 	mov	b, #0x80
      000343 12r05r22         [24] 1160 	lcall	_lcd_cmd
                                   1161 ;	fire_alarm_panel.c:374: lcd_disp(OPEN);
      000346 90r00r84         [24] 1162 	mov	dptr,#_OPEN
      000349 75 F0 80         [24] 1163 	mov	b, #0x80
      00034C 12r05r76         [24] 1164 	lcall	_lcd_disp
                                   1165 ;	fire_alarm_panel.c:375: CFTLR = 1;  // Fault LED ON
                                   1166 ;	assignBit
      00034F D2 97            [12] 1167 	setb	_CFTLR
                                   1168 ;	fire_alarm_panel.c:376: CFLR = 0;   // Fire LED OFF
                                   1169 ;	assignBit
      000351 C2 96            [12] 1170 	clr	_CFLR
                                   1171 ;	fire_alarm_panel.c:377: HOT = 0;    // Hooter OFF
                                   1172 ;	assignBit
      000353 C2 94            [12] 1173 	clr	_HOT
                                   1174 ;	fire_alarm_panel.c:378: if(!SLC1) {
      000355 20*02 30         [24] 1175 	jb	_SLC1,00125$
                                   1176 ;	fire_alarm_panel.c:379: BUZ = 1; // Buzzer ON if not silenced
                                   1177 ;	assignBit
      000358 D2 95            [12] 1178 	setb	_BUZ
      00035A 80 2C            [24] 1179 	sjmp	00125$
      00035C                       1180 00118$:
                                   1181 ;	fire_alarm_panel.c:383: PR1 = 0;
                                   1182 ;	assignBit
      00035C C2*05            [12] 1183 	clr	_PR1
                                   1184 ;	fire_alarm_panel.c:384: SLC1 = 0;
                                   1185 ;	assignBit
      00035E C2*02            [12] 1186 	clr	_SLC1
