                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                    679 ;	fire_alarm_panel.c:145: if(RI) receive();
      0000C5 30 98 03         [24]  680 	jnb	_RI,00121$
      0000C8 12r04r5F         [24]  681 	lcall	_receive
      0000CB                        682 00121$:
                                    683 ;	fire_alarm_panel.c:149: if(ZONE1) {
      0000CB 30 A4 1E         [24]  684 	jnb	_ZONE1,00135$
                                    685 ;	fire_alarm_panel.c:151: if(FIRE1 && OPEN1 && SHORT1) {
      0000CE 30 80 0C         [24]  686 	jnb	_FIRE1,00126$
      0000D1 30 81 09         [24]  687 	jnb	_OPEN1,00126$
      0000D4 30 82 06         [24]  688 	jnb	_SHORT1,00126$
                                    689 ;	fire_alarm_panel.c:153: PR1 = 0;
                                    690 ;	assignBit
      0000D7 C2*05            [12]  691 	clr	_PR1
                                    692 ;	fire_alarm_panel.c:154: SLC1 = 0;
                                    693 ;	assignBit
      0000D9 C2*02            [12]  694 	clr	_SLC1
      0000DB 80 2F            [24]  695 	sjmp	00136$
      0000DD                        696 00126$:
                                    697 ;	fire_alarm_panel.c:157: PR1 = 1;
                                    698 ;	assignBit
      0000DD D2*05            [12]  699 	setb	_PR1
                                    700 ;	fire_alarm_panel.c:158: BL = 1;
                                    701 ;	assignBit
      0000DF D2 A7            [12]  702 	setb	_BL
                                    703 ;	fire_alarm_panel.c:159: prz1();
      0000E1 12r02rDD         [24]  704 	lcall	_prz1
                                    705 ;	fire_alarm_panel.c:160: if(RI) receive();
      0000E4 30 98 25         [24]  706 	jnb	_RI,00136$
      0000E7 12r04r5F         [24]  707 	lcall	_receive
      0000EA 80 20            [24]  708 	sjmp	00136$
      0000EC                        709 00135$:
                                    710 ;	fire_alarm_panel.c:164: PR1 = 0;
                                    711 ;	assignBit
      0000EC C2*05            [12]  712 	clr	_PR1
                                    713 ;	fire_alarm_panel.c:166: if(!PR2) {
      0000EE 20*06 1B         [24]  714 	jb	_PR2,00136$
                                    715 ;	fire_alarm_panel.c:167: lcd_cmd(LINE2);
      0000F1 90r00r0B         [24]  716 	mov	dptr,#_LINE2
      0000F4 75 F0 80         [24]  717 	mov	b, #0x80
      0000F7 12r05r42         [24]  718 	lcall	_lcd_cmd
                                    719 ;	fire_alarm_panel.c:168: lcd_disp(ISO1H);
      0000FA 90r00rEA         [24]  720 	mov	dptr,#_ISO1H
      0000FD 75 F0 80         [24]  721 	mov	b, #0x80
      000100 12r05r96         [24]  722 	lcall	_lcd_disp
                                    723 ;	fire_alarm_panel.c:169: delay1();
      000103 12r06r10         [24]  724 	lcall	_delay1
                                    725 ;	fire_alarm_panel.c:170: if(RI) receive();
      000106 30 98 03         [24]  726 	jnb	_RI,00136$
      000109 12r04r5F         [24]  727 	lcall	_receive
      00010C                        728 00136$:
                                    729 ;	fire_alarm_panel.c:175: if(ZONE2) {
      00010C 30 A5 1E         [24]  730 	jnb	_ZONE2,00149$
                                    731 ;	fire_alarm_panel.c:177: if(FIRE2 && OPEN2 && SHORT2) {
      00010F 30 83 0C         [24]  732 	jnb	_FIRE2,00140$
      000112 30 84 09         [24]  733 	jnb	_OPEN2,00140$
      000115 30 85 06         [24]  734 	jnb	_SHORT2,00140$
                                    735 ;	fire_alarm_panel.c:179: PR2 = 0;
                                    736 ;	assignBit
      000118 C2*06            [12]  737 	clr	_PR2
                                    738 ;	fire_alarm_panel.c:180: SLC2 = 0;
                                    739 ;	assignBit
      00011A C2*03            [12]  740 	clr	_SLC2
      00011C 80 2F            [24]  741 	sjmp	00150$
      00011E                        742 00140$:
                                    743 ;	fire_alarm_panel.c:183: PR2 = 1;
                                    744 ;	assignBit
      00011E D2*06            [12]  745 	setb	_PR2
                                    746 ;	fire_alarm_panel.c:184: BL = 1;
                                    747 ;	assignBit
      000120 D2 A7            [12]  748 	setb	_BL
                                    749 ;	fire_alarm_panel.c:185: prz2();
      000122 12r03r9E         [24]  750 	lcall	_prz2
                                    751 ;	fire_alarm_panel.c:186: if(RI) receive();
      000125 30 98 25         [24]  752 	jnb	_RI,00150$
      000128 12r04r5F         [24]  753 	lcall	_receive
      00012B 80 20            [24]  754 	sjmp	00150$
      00012D                        755 00149$:
                                    756 ;	fire_alarm_panel.c:190: PR2 = 0;
                                    757 ;	assignBit
      00012D C2*06            [12]  758 	clr	_PR2
                                    759 ;	fire_alarm_panel.c:192: if(!PR1) {
      00012F 20*05 1B         [24]  760 	jb	_PR1,00150$
                                    761 ;	fire_alarm_panel.c:193: lcd_cmd(LINE2);
      000132 90r00r0B         [24]  762 	mov	dptr,#_LINE2
      000135 75 F0 80         [24]  763 	mov	b, #0x80
      000138 12r05r42         [24]  764 	lcall	_lcd_cmd
                                    765 ;	fire_alarm_panel.c:194: lcd_disp(ISO2H);
      00013B 90r00rFB         [24]  766 	mov	dptr,#_ISO2H
      00013E 75 F0 80         [24]  767 	mov	b, #0x80
      000141 12r05r96         [24]  768 	lcall	_lcd_disp
                                    769 ;	fire_alarm_panel.c:195: delay1();
      000144 12r06r10         [24]  770 	lcall	_delay1
                                    771 ;	fire_alarm_panel.c:196: if(RI) receive();
      000147 30 98 03         [24]  772 	jnb	_RI,00150$
      00014A 12r04r5F         [24]  773 	lcall	_receive
      00014D                        774 00150$:
                                    775 ;	fire_alarm_panel.c:201: if(!SIL) {
      00014D 20 A0 03         [24]  776 	jb	_SIL,00152$
                                    777 ;	fire_alarm_panel.c:202: silence_alarms();
      000150 12r04rFD         [24]  778 	lcall	_silence_alarms
      000153                        779 00152$:
                                    780 ;	fire_alarm_panel.c:206: if(RI) receive();
      000153 30 98 03         [24]  781 	jnb	_RI,00154$
      000156 12r04r5F         [24]  782 	lcall	_receive
      000159                        783 00154$:
                                    784 ;	fire_alarm_panel.c:208: if(!LAMP) { // Lamp test button pressed (active low)
      000159 20 A6 70         [24]  785 	jb	_LAMP,00161$
                                    786 ;	fire_alarm_panel.c:210: BL = 1;
                                    787 ;	assignBit
      00015C D2 A7            [12]  788 	setb	_BL
                                    789 ;	fire_alarm_panel.c:211: lcd_cmd(LINE1);
      00015E 90r00r07         [24]  790 	mov	dptr,#_LINE1
      000161 75 F0 80         [24]  791 	mov	b, #0x80
      000164 12r05r42         [24]  792 	lcall	_lcd_cmd
                                    793 ;	fire_alarm_panel.c:212: lcd_disp(TLAMP);
      000167 90r00rA6         [24]  794 	mov	dptr,#_TLAMP
      00016A 75 F0 80         [24]  795 	mov	b, #0x80
      00016D 12r05r96         [24]  796 	lcall	_lcd_disp
                                    797 ;	fire_alarm_panel.c:213: lcd_cmd(LINE2);
      000170 90r00r0B         [24]  798 	mov	dptr,#_LINE2
      000173 75 F0 80         [24]  799 	mov	b, #0x80
      000176 12r05r42         [24]  800 	lcall	_lcd_cmd
                                    801 ;	fire_alarm_panel.c:214: lcd_disp(TZONE1);
      000179 90r00r40         [24]  802 	mov	dptr,#_TZONE1
      00017C 75 F0 80         [24]  803 	mov	b, #0x80
      00017F 12r05r96         [24]  804 	lcall	_lcd_disp
                                    805 ;	fire_alarm_panel.c:215: delay1();
      000182 12r06r10         [24]  806 	lcall	_delay1
                                    807 ;	fire_alarm_panel.c:216: delay1();
      000185 12r06r10         [24]  808 	lcall	_delay1
                                    809 ;	fire_alarm_panel.c:219: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    810 ;	assignBit
      000188 D2 96            [12]  811 	setb	_CFLR
                                    812 ;	assignBit
      00018A D2 97            [12]  813 	setb	_CFTLR
                                    814 ;	assignBit
      00018C D2 94            [12]  815 	setb	_HOT
                                    816 ;	assignBit
      00018E D2 95            [12]  817 	setb	_BUZ
                                    818 ;	fire_alarm_panel.c:220: delay1();
      000190 12r06r10         [24]  819 	lcall	_delay1
                                    820 ;	fire_alarm_panel.c:221: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    821 ;	assignBit
      000193 C2 96            [12]  822 	clr	_CFLR
                                    823 ;	assignBit
      000195 C2 97            [12]  824 	clr	_CFTLR
                                    825 ;	assignBit
      000197 C2 94            [12]  826 	clr	_HOT
                                    827 ;	assignBit
      000199 C2 95            [12]  828 	clr	_BUZ
                                    829 ;	fire_alarm_panel.c:223: lcd_cmd(LINE2);
      00019B 90r00r0B         [24]  830 	mov	dptr,#_LINE2
      00019E 75 F0 80         [24]  831 	mov	b, #0x80
      0001A1 12r05r42         [24]  832 	lcall	_lcd_cmd
                                    833 ;	fire_alarm_panel.c:224: lcd_disp(TZONE2);
      0001A4 90r00r51         [24]  834 	mov	dptr,#_TZONE2
      0001A7 75 F0 80         [24]  835 	mov	b, #0x80
      0001AA 12r05r96         [24]  836 	lcall	_lcd_disp
                                    837 ;	fire_alarm_panel.c:225: delay1();
      0001AD 12r06r10         [24]  838 	lcall	_delay1
                                    839 ;	fire_alarm_panel.c:228: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    840 ;	assignBit
      0001B0 D2 96            [12]  841 	setb	_CFLR
                                    842 ;	assignBit
      0001B2 D2 97            [12]  843 	setb	_CFTLR
                                    844 ;	assignBit
      0001B4 D2 94            [12]  845 	setb	_HOT
                                    846 ;	assignBit
      0001B6 D2 95            [12]  847 	setb	_BUZ
                                    848 ;	fire_alarm_panel.c:229: delay1();
      0001B8 12r06r10         [24]  849 	lcall	_delay1
                                    850 ;	fire_alarm_panel.c:230: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    851 ;	assignBit
      0001BB C2 96            [12]  852 	clr	_CFLR
                                    853 ;	assignBit
      0001BD C2 97            [12]  854 	clr	_CFTLR
                                    855 ;	assignBit
      0001BF C2 94            [12]  856 	clr	_HOT
                                    857 ;	assignBit
      0001C1 C2 95            [12]  858 	clr	_BUZ
                                    859 ;	fire_alarm_panel.c:233: while(!LAMP);
      0001C3                        860 00155$:
      0001C3 30 A6 FD         [24]  861 	jnb	_LAMP,00155$
                                    862 ;	fire_alarm_panel.c:234: if(RI) receive();
      0001C6 30 98 03         [24]  863 	jnb	_RI,00161$
      0001C9 12r04r5F         [24]  864 	lcall	_receive
      0001CC                        865 00161$:
                                    866 ;	fire_alarm_panel.c:238: if(!EVQ) {
      0001CC 20 A1 43         [24]  867 	jb	_EVQ,00169$
                                    868 ;	fire_alarm_panel.c:239: BL = 1;
                                    869 ;	assignBit
      0001CF D2 A7            [12]  870 	setb	_BL
                                    871 ;	fire_alarm_panel.c:240: BUZ = 1;
                                    872 ;	assignBit
      0001D1 D2 95            [12]  873 	setb	_BUZ
                                    874 ;	fire_alarm_panel.c:241: HOT = 1;
                                    875 ;	assignBit
      0001D3 D2 94            [12]  876 	setb	_HOT
                                    877 ;	fire_alarm_panel.c:242: CFLR = 1;
                                    878 ;	assignBit
      0001D5 D2 96            [12]  879 	setb	_CFLR
                                    880 ;	fire_alarm_panel.c:243: lcd_cmd(LINE1);
      0001D7 90r00r07         [24]  881 	mov	dptr,#_LINE1
      0001DA 75 F0 80         [24]  882 	mov	b, #0x80
      0001DD 12r05r42         [24]  883 	lcall	_lcd_cmd
                                    884 ;	fire_alarm_panel.c:244: lcd_disp(TEVQ);
      0001E0 90r00rB7         [24]  885 	mov	dptr,#_TEVQ
      0001E3 75 F0 80         [24]  886 	mov	b, #0x80
      0001E6 12r05r96         [24]  887 	lcall	_lcd_disp
                                    888 ;	fire_alarm_panel.c:245: lcd_cmd(LINE2);
      0001E9 90r00r0B         [24]  889 	mov	dptr,#_LINE2
      0001EC 75 F0 80         [24]  890 	mov	b, #0x80
      0001EF 12r05r42         [24]  891 	lcall	_lcd_cmd
                                    892 ;	fire_alarm_panel.c:246: lcd_disp(TEXT4);
      0001F2 90r00r95         [24]  893 	mov	dptr,#_TEXT4
      0001F5 75 F0 80         [24]  894 	mov	b, #0x80
      0001F8 12r05r96         [24]  895 	lcall	_lcd_disp
                                    896 ;	fire_alarm_panel.c:249: while(!EVQ && !RI) {
      0001FB                        897 00163$:
      0001FB 20 A1 08         [24]  898 	jb	_EVQ,00165$
      0001FE 20 98 05         [24]  899 	jb	_RI,00165$
                                    900 ;	fire_alarm_panel.c:250: delay1();
      000201 12r06r10         [24]  901 	lcall	_delay1
      000204 80 F5            [24]  902 	sjmp	00163$
      000206                        903 00165$:
                                    904 ;	fire_alarm_panel.c:253: if(RI) receive();
      000206 30 98 03         [24]  905 	jnb	_RI,00167$
      000209 12r04r5F         [24]  906 	lcall	_receive
      00020C                        907 00167$:
                                    908 ;	fire_alarm_panel.c:256: BUZ = 0;
                                    909 ;	assignBit
      00020C C2 95            [12]  910 	clr	_BUZ
                                    911 ;	fire_alarm_panel.c:257: HOT = 0;
                                    912 ;	assignBit
      00020E C2 94            [12]  913 	clr	_HOT
                                    914 ;	fire_alarm_panel.c:258: CFLR = 0;
                                    915 ;	assignBit
      000210 C2 96            [12]  916 	clr	_CFLR
      000212                        917 00169$:
                                    918 ;	fire_alarm_panel.c:262: if (!PR1 && !PR2) {
      000212 20*05 0B         [24]  919 	jb	_PR1,00171$
      000215 20*06 08         [24]  920 	jb	_PR2,00171$
                                    921 ;	fire_alarm_panel.c:263: CFLR = 0;
                                    922 ;	assignBit
      000218 C2 96            [12]  923 	clr	_CFLR
                                    924 ;	fire_alarm_panel.c:264: CFTLR = 0;
                                    925 ;	assignBit
      00021A C2 97            [12]  926 	clr	_CFTLR
                                    927 ;	fire_alarm_panel.c:265: HOT = 0;
                                    928 ;	assignBit
      00021C C2 94            [12]  929 	clr	_HOT
                                    930 ;	fire_alarm_panel.c:266: BUZ = 0;
                                    931 ;	assignBit
      00021E C2 95            [12]  932 	clr	_BUZ
      000220                        933 00171$:
                                    934 ;	fire_alarm_panel.c:269: delay();
      000220 12r06r23         [24]  935 	lcall	_delay
                                    936 ;	fire_alarm_panel.c:272: if(!PR1 && !PR2) {
      000223 20*05 27         [24]  937 	jb	_PR1,00174$
      000226 20*06 24         [24]  938 	jb	_PR2,00174$
                                    939 ;	fire_alarm_panel.c:273: lcd_cmd(LINE1);
      000229 90r00r07         [24]  940 	mov	dptr,#_LINE1
      00022C 75 F0 80         [24]  941 	mov	b, #0x80
      00022F 12r05r42         [24]  942 	lcall	_lcd_cmd
                                    943 ;	fire_alarm_panel.c:274: lcd_disp(TEXT1);
      000232 90r00r0D         [24]  944 	mov	dptr,#_TEXT1
      000235 75 F0 80         [24]  945 	mov	b, #0x80
      000238 12r05r96         [24]  946 	lcall	_lcd_disp
                                    947 ;	fire_alarm_panel.c:275: lcd_cmd(LINE2);
      00023B 90r00r0B         [24]  948 	mov	dptr,#_LINE2
      00023E 75 F0 80         [24]  949 	mov	b, #0x80
      000241 12r05r42         [24]  950 	lcall	_lcd_cmd
                                    951 ;	fire_alarm_panel.c:276: lcd_disp(TEXT3);
      000244 90r00r2F         [24]  952 	mov	dptr,#_TEXT3
      000247 75 F0 80         [24]  953 	mov	b, #0x80
      00024A 12r05r96         [24]  954 	lcall	_lcd_disp
      00024D                        955 00174$:
                                    956 ;	fire_alarm_panel.c:280: if(BLT1 > 0) {
      00024D E5*00            [12]  957 	mov	a,_BLT1
      00024F 60 05            [24]  958 	jz	00179$
                                    959 ;	fire_alarm_panel.c:281: BLT1--;
                                    960 ;	fire_alarm_panel.c:282: if(BLT1 == 0) {
      000251 D5*00 02         [24]  961 	djnz	_BLT1,00179$
                                    962 ;	fire_alarm_panel.c:283: BL = 0;
                                    963 ;	assignBit
      000254 C2 A7            [12]  964 	clr	_BL
      000256                        965 00179$:
                                    966 ;	fire_alarm_panel.c:288: if(!LB) {
      000256 20 A2 45         [24]  967 	jb	_LB,00190$
                                    968 ;	fire_alarm_panel.c:289: CFTLR = 1;
                                    969 ;	assignBit
      000259 D2 97            [12]  970 	setb	_CFTLR
                                    971 ;	fire_alarm_panel.c:290: if(!LISO) {
      00025B 20*04 09         [24]  972 	jb	_LISO,00183$
                                    973 ;	fire_alarm_panel.c:291: BUZ = 1;
                                    974 ;	assignBit
      00025E D2 95            [12]  975 	setb	_BUZ
                                    976 ;	fire_alarm_panel.c:292: if(!SIL) {
      000260 20 A0 04         [24]  977 	jb	_SIL,00183$
                                    978 ;	fire_alarm_panel.c:294: LISO = 1;
                                    979 ;	assignBit
      000263 D2*04            [12]  980 	setb	_LISO
                                    981 ;	fire_alarm_panel.c:295: BUZ = 0;
                                    982 ;	assignBit
      000265 C2 95            [12]  983 	clr	_BUZ
      000267                        984 00183$:
                                    985 ;	fire_alarm_panel.c:299: BL = 1;
                                    986 ;	assignBit
      000267 D2 A7            [12]  987 	setb	_BL
                                    988 ;	fire_alarm_panel.c:300: lcd_cmd(LINE1);
      000269 90r00r07         [24]  989 	mov	dptr,#_LINE1
      00026C 75 F0 80         [24]  990 	mov	b, #0x80
      00026F 12r05r42         [24]  991 	lcall	_lcd_cmd
                                    992 ;	fire_alarm_panel.c:301: lcd_disp(LOWB);
      000272 90r01r0C         [24]  993 	mov	dptr,#_LOWB
      000275 75 F0 80         [24]  994 	mov	b, #0x80
      000278 12r05r96         [24]  995 	lcall	_lcd_disp
                                    996 ;	fire_alarm_panel.c:302: lcd_cmd(LINE2);
      00027B 90r00r0B         [24]  997 	mov	dptr,#_LINE2
      00027E 75 F0 80         [24]  998 	mov	b, #0x80
      000281 12r05r42         [24]  999 	lcall	_lcd_cmd
                                   1000 ;	fire_alarm_panel.c:303: lcd_disp(LOWM);
      000284 90r01r1D         [24] 1001 	mov	dptr,#_LOWM
      000287 75 F0 80         [24] 1002 	mov	b, #0x80
      00028A 12r05r96         [24] 1003 	lcall	_lcd_disp
                                   1004 ;	fire_alarm_panel.c:304: delay1();
      00028D 12r06r10         [24] 1005 	lcall	_delay1
                                   1006 ;	fire_alarm_panel.c:305: delay1();
      000290 12r06r10         [24] 1007 	lcall	_delay1
                                   1008 ;	fire_alarm_panel.c:307: if(LISO) {
      000293 20*04 03         [24] 1009 	jb	_LISO,00535$
      000296 02r00r44         [24] 1010 	ljmp	00193$
      000299                       1011 00535$:
                                   1012 ;	fire_alarm_panel.c:308: BUZ = 0; // Keep buzzer off if silenced
                                   1013 ;	assignBit
      000299 C2 95            [12] 1014 	clr	_BUZ
      00029B 02r00r44         [24] 1015 	ljmp	00193$
      00029E                       1016 00190$:
                                   1017 ;	fire_alarm_panel.c:311: LISO = 0;
                                   1018 ;	assignBit
      00029E C2*04            [12] 1019 	clr	_LISO
                                   1020 ;	fire_alarm_panel.c:313: if(!PR1 && !PR2) {
      0002A0 30*05 03         [24] 1021 	jnb	_PR1,00536$
      0002A3 02r00r44         [24] 1022 	ljmp	00193$
      0002A6                       1023 00536$:
      0002A6 30*06 03         [24] 1024 	jnb	_PR2,00537$
      0002A9 02r00r44         [24] 1025 	ljmp	00193$
      0002AC                       1026 00537$:
                                   1027 ;	fire_alarm_panel.c:314: CFTLR = 0;
                                   1028 ;	assignBit
      0002AC C2 97            [12] 1029 	clr	_CFTLR
                                   1030 ;	fire_alarm_panel.c:318: }
      0002AE 02r00r44         [24] 1031 	ljmp	00193$
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'init_system'
                                   1034 ;------------------------------------------------------------
                                   1035 ;	fire_alarm_panel.c:320: void init_system(void)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function init_system
                                   1038 ;	-----------------------------------------
      0002B1                       1039 _init_system:
                                   1040 ;	fire_alarm_panel.c:323: P1 = 0x00; // All indicators OFF initially
      0002B1 75 90 00         [24] 1041 	mov	_P1,#0x00
                                   1042 ;	fire_alarm_panel.c:324: P0 = 0xFF;
      0002B4 75 80 FF         [24] 1043 	mov	_P0,#0xff
                                   1044 ;	fire_alarm_panel.c:325: P2 = 0xFF;
      0002B7 75 A0 FF         [24] 1045 	mov	_P2,#0xff
                                   1046 ;	fire_alarm_panel.c:326: P3 = 0xFF;
      0002BA 75 B0 FF         [24] 1047 	mov	_P3,#0xff
                                   1048 ;	fire_alarm_panel.c:329: LISO = 0;
                                   1049 ;	assignBit
      0002BD C2*04            [12] 1050 	clr	_LISO
                                   1051 ;	fire_alarm_panel.c:330: SLC1 = 0;
                                   1052 ;	assignBit
      0002BF C2*02            [12] 1053 	clr	_SLC1
                                   1054 ;	fire_alarm_panel.c:331: SLC2 = 0;
                                   1055 ;	assignBit
      0002C1 C2*03            [12] 1056 	clr	_SLC2
                                   1057 ;	fire_alarm_panel.c:332: Z1 = 0;
                                   1058 ;	assignBit
      0002C3 C2*00            [12] 1059 	clr	_Z1
                                   1060 ;	fire_alarm_panel.c:333: Z2 = 0;
                                   1061 ;	assignBit
      0002C5 C2*01            [12] 1062 	clr	_Z2
                                   1063 ;	fire_alarm_panel.c:334: PR1 = 0;
                                   1064 ;	assignBit
      0002C7 C2*05            [12] 1065 	clr	_PR1
                                   1066 ;	fire_alarm_panel.c:335: PR2 = 0;
                                   1067 ;	assignBit
      0002C9 C2*06            [12] 1068 	clr	_PR2
                                   1069 ;	fire_alarm_panel.c:337: BLT1 = 30;
      0002CB 75*00 1E         [24] 1070 	mov	_BLT1,#0x1e
                                   1071 ;	fire_alarm_panel.c:338: RAP = 0;
      0002CE 75*01 00         [24] 1072 	mov	_RAP,#0x00
                                   1073 ;	fire_alarm_panel.c:341: TMOD = 0x20;
      0002D1 75 89 20         [24] 1074 	mov	_TMOD,#0x20
                                   1075 ;	fire_alarm_panel.c:342: TH1 = 253;  // -3 for 9600 baud
      0002D4 75 8D FD         [24] 1076 	mov	_TH1,#0xfd
                                   1077 ;	fire_alarm_panel.c:343: SCON = 0x50;
      0002D7 75 98 50         [24] 1078 	mov	_SCON,#0x50
                                   1079 ;	fire_alarm_panel.c:344: TR1 = 1;
                                   1080 ;	assignBit
      0002DA D2 8E            [12] 1081 	setb	_TR1
                                   1082 ;	fire_alarm_panel.c:345: }
      0002DC 22               [24] 1083 	ret
                                   1084 ;------------------------------------------------------------
                                   1085 ;Allocation info for local variables in function 'prz1'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	fire_alarm_panel.c:347: void prz1(void)
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function prz1
                                   1090 ;	-----------------------------------------
      0002DD                       1091 _prz1:
                                   1092 ;	fire_alarm_panel.c:349: if(!Z1) {
      0002DD 20*00 12         [24] 1093 	jb	_Z1,00102$
                                   1094 ;	fire_alarm_panel.c:350: lcd_cmd(LINE1);
      0002E0 90r00r07         [24] 1095 	mov	dptr,#_LINE1
      0002E3 75 F0 80         [24] 1096 	mov	b, #0x80
      0002E6 12r05r42         [24] 1097 	lcall	_lcd_cmd
                                   1098 ;	fire_alarm_panel.c:351: lcd_disp(TZONE1);
      0002E9 90r00r40         [24] 1099 	mov	dptr,#_TZONE1
      0002EC 75 F0 80         [24] 1100 	mov	b, #0x80
      0002EF 12r05r96         [24] 1101 	lcall	_lcd_disp
      0002F2                       1102 00102$:
                                   1103 ;	fire_alarm_panel.c:355: if(!SHORT1) {
      0002F2 20 82 25         [24] 1104 	jb	_SHORT1,00129$
                                   1105 ;	fire_alarm_panel.c:356: lcd_cmd(LINE2);
      0002F5 90r00r0B         [24] 1106 	mov	dptr,#_LINE2
      0002F8 75 F0 80         [24] 1107 	mov	b, #0x80
      0002FB 12r05r42         [24] 1108 	lcall	_lcd_cmd
                                   1109 ;	fire_alarm_panel.c:357: lcd_disp(SHORT);
      0002FE 90r00r73         [24] 1110 	mov	dptr,#_SHORT
      000301 75 F0 80         [24] 1111 	mov	b, #0x80
      000304 12r05r96         [24] 1112 	lcall	_lcd_disp
                                   1113 ;	fire_alarm_panel.c:358: CFTLR = 1;  // Fault LED ON
                                   1114 ;	assignBit
      000307 D2 97            [12] 1115 	setb	_CFTLR
                                   1116 ;	fire_alarm_panel.c:359: CFLR = 0;   // Fire LED OFF
                                   1117 ;	assignBit
      000309 C2 96            [12] 1118 	clr	_CFLR
                                   1119 ;	fire_alarm_panel.c:360: HOT = 0;    // Hooter OFF
                                   1120 ;	assignBit
      00030B C2 94            [12] 1121 	clr	_HOT
                                   1122 ;	fire_alarm_panel.c:361: if(!SLC1) {
      00030D 20*02 05         [24] 1123 	jb	_SLC1,00104$
                                   1124 ;	fire_alarm_panel.c:362: BUZ = 1; // Buzzer ON if not silenced
                                   1125 ;	assignBit
      000310 D2 95            [12] 1126 	setb	_BUZ
      000312 02r03r9B         [24] 1127 	ljmp	00130$
      000315                       1128 00104$:
                                   1129 ;	fire_alarm_panel.c:364: BUZ = 0; // Buzzer OFF if silenced
                                   1130 ;	assignBit
      000315 C2 95            [12] 1131 	clr	_BUZ
      000317 02r03r9B         [24] 1132 	ljmp	00130$
      00031A                       1133 00129$:
                                   1134 ;	fire_alarm_panel.c:366: } else if(!FIRE1) {
      00031A 20 80 2E         [24] 1135 	jb	_FIRE1,00126$
                                   1136 ;	fire_alarm_panel.c:367: lcd_cmd(LINE2);
      00031D 90r00r0B         [24] 1137 	mov	dptr,#_LINE2
      000320 75 F0 80         [24] 1138 	mov	b, #0x80
      000323 12r05r42         [24] 1139 	lcall	_lcd_cmd
                                   1140 ;	fire_alarm_panel.c:368: lcd_disp(FIRE);
      000326 90r00r62         [24] 1141 	mov	dptr,#_FIRE
      000329 75 F0 80         [24] 1142 	mov	b, #0x80
      00032C 12r05r96         [24] 1143 	lcall	_lcd_disp
                                   1144 ;	fire_alarm_panel.c:369: CFLR = 1;   // Fire LED ON
                                   1145 ;	assignBit
      00032F D2 96            [12] 1146 	setb	_CFLR
                                   1147 ;	fire_alarm_panel.c:371: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 healthy
      000331 30 83 08         [24] 1148 	jnb	_FIRE2,00107$
      000334 30 84 05         [24] 1149 	jnb	_OPEN2,00107$
      000337 30 85 02         [24] 1150 	jnb	_SHORT2,00107$
                                   1151 ;	fire_alarm_panel.c:372: CFTLR = 0;
                                   1152 ;	assignBit
      00033A C2 97            [12] 1153 	clr	_CFTLR
      00033C                       1154 00107$:
                                   1155 ;	fire_alarm_panel.c:374: if(!SLC1) {
      00033C 20*02 06         [24] 1156 	jb	_SLC1,00111$
                                   1157 ;	fire_alarm_panel.c:375: BUZ = 1;  // Buzzer ON if not silenced
                                   1158 ;	assignBit
      00033F D2 95            [12] 1159 	setb	_BUZ
                                   1160 ;	fire_alarm_panel.c:376: HOT = 1;  // Hooter ON if not silenced
                                   1161 ;	assignBit
      000341 D2 94            [12] 1162 	setb	_HOT
      000343 80 56            [24] 1163 	sjmp	00130$
      000345                       1164 00111$:
                                   1165 ;	fire_alarm_panel.c:378: BUZ = 0;  // Buzzer OFF if silenced
                                   1166 ;	assignBit
      000345 C2 95            [12] 1167 	clr	_BUZ
                                   1168 ;	fire_alarm_panel.c:379: HOT = 0;  // Hooter OFF if silenced
                                   1169 ;	assignBit
      000347 C2 94            [12] 1170 	clr	_HOT
      000349 80 50            [24] 1171 	sjmp	00130$
      00034B                       1172 00126$:
                                   1173 ;	fire_alarm_panel.c:381: } else if(!OPEN1) {
      00034B 20 81 23         [24] 1174 	jb	_OPEN1,00123$
                                   1175 ;	fire_alarm_panel.c:382: lcd_cmd(LINE2);
      00034E 90r00r0B         [24] 1176 	mov	dptr,#_LINE2
      000351 75 F0 80         [24] 1177 	mov	b, #0x80
      000354 12r05r42         [24] 1178 	lcall	_lcd_cmd
                                   1179 ;	fire_alarm_panel.c:383: lcd_disp(OPEN);
      000357 90r00r84         [24] 1180 	mov	dptr,#_OPEN
      00035A 75 F0 80         [24] 1181 	mov	b, #0x80
      00035D 12r05r96         [24] 1182 	lcall	_lcd_disp
                                   1183 ;	fire_alarm_panel.c:384: CFTLR = 1;  // Fault LED ON
                                   1184 ;	assignBit
      000360 D2 97            [12] 1185 	setb	_CFTLR
