                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000A0 90r00r0B         [24]  686 	mov	dptr,#_LINE2
      0000A3 75 F0 80         [24]  687 	mov	b, #0x80
      0000A6 12r06r31         [24]  688 	lcall	_lcd_cmd
                                    689 ;	fire_alarm_panel.c:154: lcd_disp(ISO1H); // Show "ZONE-01 HEALTHY"
      0000A9 90r00rEA         [24]  690 	mov	dptr,#_ISO1H
      0000AC 75 F0 80         [24]  691 	mov	b, #0x80
      0000AF 12r06r85         [24]  692 	lcall	_lcd_disp
                                    693 ;	fire_alarm_panel.c:156: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0000B2 75*08 00         [24]  694 	mov	_set_indicators_PARM_2,#0x00
      0000B5 75*09 01         [24]  695 	mov	_set_indicators_PARM_3,#0x01
      0000B8 75*0A 00         [24]  696 	mov	_set_indicators_PARM_4,#0x00
      0000BB 75 82 01         [24]  697 	mov	dpl, #0x01
      0000BE 12r07r1B         [24]  698 	lcall	_set_indicators
                                    699 ;	fire_alarm_panel.c:157: delay1();
      0000C1 12r06rFF         [24]  700 	lcall	_delay1
                                    701 ;	fire_alarm_panel.c:158: if(RI) receive();
      0000C4 30 98 36         [24]  702 	jnb	_RI,00133$
      0000C7 12r05r4C         [24]  703 	lcall	_receive
      0000CA 80 31            [24]  704 	sjmp	00133$
      0000CC                        705 00132$:
                                    706 ;	fire_alarm_panel.c:161: Z1 = 1; // Mark as isolated
                                    707 ;	assignBit
      0000CC D2*00            [12]  708 	setb	_Z1
                                    709 ;	fire_alarm_panel.c:164: if(FIRE1 && OPEN1 && SHORT1) {
      0000CE 30 80 21         [24]  710 	jnb	_FIRE1,00125$
      0000D1 30 81 1E         [24]  711 	jnb	_OPEN1,00125$
      0000D4 30 82 1B         [24]  712 	jnb	_SHORT1,00125$
                                    713 ;	fire_alarm_panel.c:166: PR1 = 0;
                                    714 ;	assignBit
      0000D7 C2*05            [12]  715 	clr	_PR1
                                    716 ;	fire_alarm_panel.c:167: SLC1 = 0;
                                    717 ;	assignBit
      0000D9 C2*02            [12]  718 	clr	_SLC1
                                    719 ;	fire_alarm_panel.c:168: lcd_cmd(LINE2);
      0000DB 90r00r0B         [24]  720 	mov	dptr,#_LINE2
      0000DE 75 F0 80         [24]  721 	mov	b, #0x80
      0000E1 12r06r31         [24]  722 	lcall	_lcd_cmd
                                    723 ;	fire_alarm_panel.c:169: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE" only when healthy
      0000E4 90r00rC8         [24]  724 	mov	dptr,#_ISO1
      0000E7 75 F0 80         [24]  725 	mov	b, #0x80
      0000EA 12r06r85         [24]  726 	lcall	_lcd_disp
                                    727 ;	fire_alarm_panel.c:170: delay1();
      0000ED 12r06rFF         [24]  728 	lcall	_delay1
      0000F0 80 05            [24]  729 	sjmp	00126$
      0000F2                        730 00125$:
                                    731 ;	fire_alarm_panel.c:173: PR1 = 1;
                                    732 ;	assignBit
      0000F2 D2*05            [12]  733 	setb	_PR1
                                    734 ;	fire_alarm_panel.c:174: prz1();
      0000F4 12r04r60         [24]  735 	lcall	_prz1
      0000F7                        736 00126$:
                                    737 ;	fire_alarm_panel.c:176: if(RI) receive();
      0000F7 30 98 03         [24]  738 	jnb	_RI,00133$
      0000FA 12r05r4C         [24]  739 	lcall	_receive
      0000FD                        740 00133$:
                                    741 ;	fire_alarm_panel.c:180: if(!ZONE2) {
      0000FD 20 A5 30         [24]  742 	jb	_ZONE2,00144$
                                    743 ;	fire_alarm_panel.c:182: Z2 = 0; // Mark as healthy/not isolated
                                    744 ;	assignBit
      000100 C2*01            [12]  745 	clr	_Z2
                                    746 ;	fire_alarm_panel.c:183: PR2 = 0; // No problems
                                    747 ;	assignBit
      000102 C2*06            [12]  748 	clr	_PR2
                                    749 ;	fire_alarm_panel.c:184: lcd_cmd(LINE2);
      000104 90r00r0B         [24]  750 	mov	dptr,#_LINE2
      000107 75 F0 80         [24]  751 	mov	b, #0x80
      00010A 12r06r31         [24]  752 	lcall	_lcd_cmd
                                    753 ;	fire_alarm_panel.c:185: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      00010D 90r00rFB         [24]  754 	mov	dptr,#_ISO2H
      000110 75 F0 80         [24]  755 	mov	b, #0x80
      000113 12r06r85         [24]  756 	lcall	_lcd_disp
                                    757 ;	fire_alarm_panel.c:187: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000116 75*08 00         [24]  758 	mov	_set_indicators_PARM_2,#0x00
      000119 75*09 01         [24]  759 	mov	_set_indicators_PARM_3,#0x01
      00011C 75*0A 00         [24]  760 	mov	_set_indicators_PARM_4,#0x00
      00011F 75 82 01         [24]  761 	mov	dpl, #0x01
      000122 12r07r1B         [24]  762 	lcall	_set_indicators
                                    763 ;	fire_alarm_panel.c:188: delay1();
      000125 12r06rFF         [24]  764 	lcall	_delay1
                                    765 ;	fire_alarm_panel.c:189: if(RI) receive();
      000128 30 98 36         [24]  766 	jnb	_RI,00145$
      00012B 12r05r4C         [24]  767 	lcall	_receive
      00012E 80 31            [24]  768 	sjmp	00145$
      000130                        769 00144$:
                                    770 ;	fire_alarm_panel.c:192: Z2 = 1; // Mark as isolated
                                    771 ;	assignBit
      000130 D2*01            [12]  772 	setb	_Z2
                                    773 ;	fire_alarm_panel.c:195: if(FIRE2 && OPEN2 && SHORT2) {
      000132 30 83 21         [24]  774 	jnb	_FIRE2,00137$
      000135 30 84 1E         [24]  775 	jnb	_OPEN2,00137$
      000138 30 85 1B         [24]  776 	jnb	_SHORT2,00137$
                                    777 ;	fire_alarm_panel.c:197: PR2 = 0;
                                    778 ;	assignBit
      00013B C2*06            [12]  779 	clr	_PR2
                                    780 ;	fire_alarm_panel.c:198: SLC2 = 0;
                                    781 ;	assignBit
      00013D C2*03            [12]  782 	clr	_SLC2
                                    783 ;	fire_alarm_panel.c:199: lcd_cmd(LINE2);
      00013F 90r00r0B         [24]  784 	mov	dptr,#_LINE2
      000142 75 F0 80         [24]  785 	mov	b, #0x80
      000145 12r06r31         [24]  786 	lcall	_lcd_cmd
                                    787 ;	fire_alarm_panel.c:200: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE" only when healthy
      000148 90r00rD9         [24]  788 	mov	dptr,#_ISO2
      00014B 75 F0 80         [24]  789 	mov	b, #0x80
      00014E 12r06r85         [24]  790 	lcall	_lcd_disp
                                    791 ;	fire_alarm_panel.c:201: delay1();
      000151 12r06rFF         [24]  792 	lcall	_delay1
      000154 80 05            [24]  793 	sjmp	00138$
      000156                        794 00137$:
                                    795 ;	fire_alarm_panel.c:204: PR2 = 1;
                                    796 ;	assignBit
      000156 D2*06            [12]  797 	setb	_PR2
                                    798 ;	fire_alarm_panel.c:205: prz2();
      000158 12r04rD6         [24]  799 	lcall	_prz2
      00015B                        800 00138$:
                                    801 ;	fire_alarm_panel.c:207: if(RI) receive();
      00015B 30 98 03         [24]  802 	jnb	_RI,00145$
      00015E 12r05r4C         [24]  803 	lcall	_receive
      000161                        804 00145$:
                                    805 ;	fire_alarm_panel.c:211: if(!ZONE1 && !ZONE2) {
      000161 20 A4 2D         [24]  806 	jb	_ZONE1,00149$
      000164 20 A5 2A         [24]  807 	jb	_ZONE2,00149$
                                    808 ;	fire_alarm_panel.c:212: lcd_cmd(LINE2);
      000167 90r00r0B         [24]  809 	mov	dptr,#_LINE2
      00016A 75 F0 80         [24]  810 	mov	b, #0x80
      00016D 12r06r31         [24]  811 	lcall	_lcd_cmd
                                    812 ;	fire_alarm_panel.c:213: lcd_disp(TEXT3);
      000170 90r00r2F         [24]  813 	mov	dptr,#_TEXT3
      000173 75 F0 80         [24]  814 	mov	b, #0x80
      000176 12r06r85         [24]  815 	lcall	_lcd_disp
                                    816 ;	fire_alarm_panel.c:215: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000179 75*08 00         [24]  817 	mov	_set_indicators_PARM_2,#0x00
      00017C 75*09 01         [24]  818 	mov	_set_indicators_PARM_3,#0x01
      00017F 75*0A 00         [24]  819 	mov	_set_indicators_PARM_4,#0x00
      000182 75 82 01         [24]  820 	mov	dpl, #0x01
      000185 12r07r1B         [24]  821 	lcall	_set_indicators
                                    822 ;	fire_alarm_panel.c:216: delay1();
      000188 12r06rFF         [24]  823 	lcall	_delay1
                                    824 ;	fire_alarm_panel.c:217: if(RI) receive();
      00018B 30 98 03         [24]  825 	jnb	_RI,00149$
      00018E 12r05r4C         [24]  826 	lcall	_receive
      000191                        827 00149$:
                                    828 ;	fire_alarm_panel.c:221: if(!SIL) {
      000191 20 A0 03         [24]  829 	jb	_SIL,00152$
                                    830 ;	fire_alarm_panel.c:222: silence_alarms();
      000194 12r05rEA         [24]  831 	lcall	_silence_alarms
      000197                        832 00152$:
                                    833 ;	fire_alarm_panel.c:226: if(RI) receive();
      000197 30 98 03         [24]  834 	jnb	_RI,00154$
      00019A 12r05r4C         [24]  835 	lcall	_receive
      00019D                        836 00154$:
                                    837 ;	fire_alarm_panel.c:228: if(!LAMP) { // Lamp test button pressed (active low)
      00019D 30 A6 03         [24]  838 	jnb	_LAMP,00664$
      0001A0 02r02r2D         [24]  839 	ljmp	00161$
      0001A3                        840 00664$:
                                    841 ;	fire_alarm_panel.c:230: lcd_cmd(LINE1);
      0001A3 90r00r07         [24]  842 	mov	dptr,#_LINE1
      0001A6 75 F0 80         [24]  843 	mov	b, #0x80
      0001A9 12r06r31         [24]  844 	lcall	_lcd_cmd
                                    845 ;	fire_alarm_panel.c:231: lcd_disp(TLAMP);
      0001AC 90r00rA6         [24]  846 	mov	dptr,#_TLAMP
      0001AF 75 F0 80         [24]  847 	mov	b, #0x80
      0001B2 12r06r85         [24]  848 	lcall	_lcd_disp
                                    849 ;	fire_alarm_panel.c:232: lcd_cmd(LINE2);
      0001B5 90r00r0B         [24]  850 	mov	dptr,#_LINE2
      0001B8 75 F0 80         [24]  851 	mov	b, #0x80
      0001BB 12r06r31         [24]  852 	lcall	_lcd_cmd
                                    853 ;	fire_alarm_panel.c:233: lcd_disp(TZONE1);
      0001BE 90r00r40         [24]  854 	mov	dptr,#_TZONE1
      0001C1 75 F0 80         [24]  855 	mov	b, #0x80
      0001C4 12r06r85         [24]  856 	lcall	_lcd_disp
                                    857 ;	fire_alarm_panel.c:234: delay1();
      0001C7 12r06rFF         [24]  858 	lcall	_delay1
                                    859 ;	fire_alarm_panel.c:235: delay1();
      0001CA 12r06rFF         [24]  860 	lcall	_delay1
                                    861 ;	fire_alarm_panel.c:238: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      0001CD 75*08 01         [24]  862 	mov	_set_indicators_PARM_2,#0x01
      0001D0 75*09 00         [24]  863 	mov	_set_indicators_PARM_3,#0x00
      0001D3 75*0A 01         [24]  864 	mov	_set_indicators_PARM_4,#0x01
      0001D6 75 82 00         [24]  865 	mov	dpl, #0x00
      0001D9 12r07r1B         [24]  866 	lcall	_set_indicators
                                    867 ;	fire_alarm_panel.c:239: delay1();
      0001DC 12r06rFF         [24]  868 	lcall	_delay1
                                    869 ;	fire_alarm_panel.c:240: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0001DF 75*08 00         [24]  870 	mov	_set_indicators_PARM_2,#0x00
      0001E2 75*09 01         [24]  871 	mov	_set_indicators_PARM_3,#0x01
      0001E5 75*0A 00         [24]  872 	mov	_set_indicators_PARM_4,#0x00
      0001E8 75 82 01         [24]  873 	mov	dpl, #0x01
      0001EB 12r07r1B         [24]  874 	lcall	_set_indicators
                                    875 ;	fire_alarm_panel.c:242: lcd_cmd(LINE2);
      0001EE 90r00r0B         [24]  876 	mov	dptr,#_LINE2
      0001F1 75 F0 80         [24]  877 	mov	b, #0x80
      0001F4 12r06r31         [24]  878 	lcall	_lcd_cmd
                                    879 ;	fire_alarm_panel.c:243: lcd_disp(TZONE2);
      0001F7 90r00r51         [24]  880 	mov	dptr,#_TZONE2
      0001FA 75 F0 80         [24]  881 	mov	b, #0x80
      0001FD 12r06r85         [24]  882 	lcall	_lcd_disp
                                    883 ;	fire_alarm_panel.c:244: delay1();
      000200 12r06rFF         [24]  884 	lcall	_delay1
                                    885 ;	fire_alarm_panel.c:247: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      000203 75*08 01         [24]  886 	mov	_set_indicators_PARM_2,#0x01
      000206 75*09 00         [24]  887 	mov	_set_indicators_PARM_3,#0x00
      000209 75*0A 01         [24]  888 	mov	_set_indicators_PARM_4,#0x01
      00020C 75 82 00         [24]  889 	mov	dpl, #0x00
      00020F 12r07r1B         [24]  890 	lcall	_set_indicators
                                    891 ;	fire_alarm_panel.c:248: delay1();
      000212 12r06rFF         [24]  892 	lcall	_delay1
                                    893 ;	fire_alarm_panel.c:249: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000215 75*08 00         [24]  894 	mov	_set_indicators_PARM_2,#0x00
      000218 75*09 01         [24]  895 	mov	_set_indicators_PARM_3,#0x01
      00021B 75*0A 00         [24]  896 	mov	_set_indicators_PARM_4,#0x00
      00021E 75 82 01         [24]  897 	mov	dpl, #0x01
      000221 12r07r1B         [24]  898 	lcall	_set_indicators
                                    899 ;	fire_alarm_panel.c:252: while(!LAMP);
      000224                        900 00155$:
      000224 30 A6 FD         [24]  901 	jnb	_LAMP,00155$
                                    902 ;	fire_alarm_panel.c:253: if(RI) receive();
      000227 30 98 03         [24]  903 	jnb	_RI,00161$
      00022A 12r05r4C         [24]  904 	lcall	_receive
      00022D                        905 00161$:
                                    906 ;	fire_alarm_panel.c:257: if(!EVQ) {
      00022D 20 A1 53         [24]  907 	jb	_EVQ,00169$
                                    908 ;	fire_alarm_panel.c:258: set_indicators(0, 1, 0, 0);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=OFF
      000230 75*08 01         [24]  909 	mov	_set_indicators_PARM_2,#0x01
      000233 75*09 00         [24]  910 	mov	_set_indicators_PARM_3,#0x00
      000236 75*0A 00         [24]  911 	mov	_set_indicators_PARM_4,#0x00
      000239 75 82 00         [24]  912 	mov	dpl, #0x00
      00023C 12r07r1B         [24]  913 	lcall	_set_indicators
                                    914 ;	fire_alarm_panel.c:259: lcd_cmd(LINE1);
      00023F 90r00r07         [24]  915 	mov	dptr,#_LINE1
      000242 75 F0 80         [24]  916 	mov	b, #0x80
      000245 12r06r31         [24]  917 	lcall	_lcd_cmd
                                    918 ;	fire_alarm_panel.c:260: lcd_disp(TEVQ);
      000248 90r00rB7         [24]  919 	mov	dptr,#_TEVQ
      00024B 75 F0 80         [24]  920 	mov	b, #0x80
      00024E 12r06r85         [24]  921 	lcall	_lcd_disp
                                    922 ;	fire_alarm_panel.c:261: lcd_cmd(LINE2);
      000251 90r00r0B         [24]  923 	mov	dptr,#_LINE2
      000254 75 F0 80         [24]  924 	mov	b, #0x80
      000257 12r06r31         [24]  925 	lcall	_lcd_cmd
                                    926 ;	fire_alarm_panel.c:262: lcd_disp(TEXT4);
      00025A 90r00r95         [24]  927 	mov	dptr,#_TEXT4
      00025D 75 F0 80         [24]  928 	mov	b, #0x80
      000260 12r06r85         [24]  929 	lcall	_lcd_disp
                                    930 ;	fire_alarm_panel.c:265: while(!EVQ && !RI) {
      000263                        931 00163$:
      000263 20 A1 08         [24]  932 	jb	_EVQ,00165$
      000266 20 98 05         [24]  933 	jb	_RI,00165$
                                    934 ;	fire_alarm_panel.c:266: delay1();
      000269 12r06rFF         [24]  935 	lcall	_delay1
      00026C 80 F5            [24]  936 	sjmp	00163$
      00026E                        937 00165$:
                                    938 ;	fire_alarm_panel.c:269: if(RI) receive();
      00026E 30 98 03         [24]  939 	jnb	_RI,00167$
      000271 12r05r4C         [24]  940 	lcall	_receive
      000274                        941 00167$:
                                    942 ;	fire_alarm_panel.c:272: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000274 75*08 00         [24]  943 	mov	_set_indicators_PARM_2,#0x00
      000277 75*09 01         [24]  944 	mov	_set_indicators_PARM_3,#0x01
      00027A 75*0A 00         [24]  945 	mov	_set_indicators_PARM_4,#0x00
      00027D 75 82 01         [24]  946 	mov	dpl, #0x01
      000280 12r07r1B         [24]  947 	lcall	_set_indicators
      000283                        948 00169$:
                                    949 ;	fire_alarm_panel.c:275: delay();
      000283 12r07r12         [24]  950 	lcall	_delay
                                    951 ;	fire_alarm_panel.c:278: if(!PR1 && !PR2 && !LB && !ZONE1 && !ZONE2) {
      000286 20*05 3F         [24]  952 	jb	_PR1,00171$
      000289 20*06 3C         [24]  953 	jb	_PR2,00171$
      00028C 20 A2 39         [24]  954 	jb	_LB,00171$
      00028F 20 A4 36         [24]  955 	jb	_ZONE1,00171$
      000292 20 A5 33         [24]  956 	jb	_ZONE2,00171$
                                    957 ;	fire_alarm_panel.c:279: lcd_cmd(LINE1);
      000295 90r00r07         [24]  958 	mov	dptr,#_LINE1
      000298 75 F0 80         [24]  959 	mov	b, #0x80
      00029B 12r06r31         [24]  960 	lcall	_lcd_cmd
                                    961 ;	fire_alarm_panel.c:280: lcd_disp(TEXT1);
      00029E 90r00r0D         [24]  962 	mov	dptr,#_TEXT1
      0002A1 75 F0 80         [24]  963 	mov	b, #0x80
      0002A4 12r06r85         [24]  964 	lcall	_lcd_disp
                                    965 ;	fire_alarm_panel.c:281: lcd_cmd(LINE2);
      0002A7 90r00r0B         [24]  966 	mov	dptr,#_LINE2
      0002AA 75 F0 80         [24]  967 	mov	b, #0x80
      0002AD 12r06r31         [24]  968 	lcall	_lcd_cmd
                                    969 ;	fire_alarm_panel.c:282: lcd_disp(TEXT3);
      0002B0 90r00r2F         [24]  970 	mov	dptr,#_TEXT3
      0002B3 75 F0 80         [24]  971 	mov	b, #0x80
      0002B6 12r06r85         [24]  972 	lcall	_lcd_disp
                                    973 ;	fire_alarm_panel.c:284: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002B9 75*08 00         [24]  974 	mov	_set_indicators_PARM_2,#0x00
      0002BC 75*09 01         [24]  975 	mov	_set_indicators_PARM_3,#0x01
      0002BF 75*0A 00         [24]  976 	mov	_set_indicators_PARM_4,#0x00
      0002C2 75 82 01         [24]  977 	mov	dpl, #0x01
      0002C5 12r07r1B         [24]  978 	lcall	_set_indicators
      0002C8                        979 00171$:
                                    980 ;	fire_alarm_panel.c:288: if(!PR1 && !PR2 && !LB) {
      0002C8 20*05 1B         [24]  981 	jb	_PR1,00211$
      0002CB 20*06 18         [24]  982 	jb	_PR2,00211$
      0002CE 20 A2 15         [24]  983 	jb	_LB,00211$
                                    984 ;	fire_alarm_panel.c:290: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002D1 75*08 00         [24]  985 	mov	_set_indicators_PARM_2,#0x00
      0002D4 75*09 01         [24]  986 	mov	_set_indicators_PARM_3,#0x01
      0002D7 75*0A 00         [24]  987 	mov	_set_indicators_PARM_4,#0x00
      0002DA 75 82 01         [24]  988 	mov	dpl, #0x01
      0002DD 12r07r1B         [24]  989 	lcall	_set_indicators
                                    990 ;	fire_alarm_panel.c:291: BUZZER_COUNTER = 0; // Reset buzzer counter
      0002E0 75*05 00         [24]  991 	mov	_BUZZER_COUNTER,#0x00
      0002E3 02r03rAE         [24]  992 	ljmp	00212$
      0002E6                        993 00211$:
                                    994 ;	fire_alarm_panel.c:294: BUZZER_COUNTER++;
      0002E6 05*05            [12]  995 	inc	_BUZZER_COUNTER
                                    996 ;	fire_alarm_panel.c:295: if(BUZZER_COUNTER > (BUZZER_ON_TIME + BUZZER_OFF_TIME)) {
      0002E8 E5*05            [12]  997 	mov	a,_BUZZER_COUNTER
      0002EA 24 AF            [12]  998 	add	a,#0xff - 0x50
      0002EC 50 03            [24]  999 	jnc	00177$
                                   1000 ;	fire_alarm_panel.c:296: BUZZER_COUNTER = 0; // Reset counter
      0002EE 75*05 00         [24] 1001 	mov	_BUZZER_COUNTER,#0x00
      0002F1                       1002 00177$:
                                   1003 ;	fire_alarm_panel.c:300: unsigned char buzzer_state = (BUZZER_COUNTER < BUZZER_ON_TIME) ? 1 : 0;
      0002F1 74 CE            [12] 1004 	mov	a,#0x100 - 0x32
      0002F3 25*05            [12] 1005 	add	a,_BUZZER_COUNTER
      0002F5 40 04            [24] 1006 	jc	00228$
      0002F7 7F 01            [12] 1007 	mov	r7,#0x01
      0002F9 80 02            [24] 1008 	sjmp	00229$
      0002FB                       1009 00228$:
      0002FB 7F 00            [12] 1010 	mov	r7,#0x00
      0002FD                       1011 00229$:
                                   1012 ;	fire_alarm_panel.c:303: if((PR1 && !FIRE1) || (PR2 && !FIRE2)) {
      0002FD 30*05 03         [24] 1013 	jnb	_PR1,00204$
      000300 30 80 06         [24] 1014 	jnb	_FIRE1,00199$
      000303                       1015 00204$:
      000303 30*06 3E         [24] 1016 	jnb	_PR2,00200$
      000306 20 83 3B         [24] 1017 	jb	_FIRE2,00200$
      000309                       1018 00199$:
                                   1019 ;	fire_alarm_panel.c:305: if((!SLC1 && PR1 && !FIRE1) || (!SLC2 && PR2 && !FIRE2)) {
      000309 20*02 06         [24] 1020 	jb	_SLC1,00185$
      00030C 30*05 03         [24] 1021 	jnb	_PR1,00185$
      00030F 30 80 09         [24] 1022 	jnb	_FIRE1,00178$
      000312                       1023 00185$:
      000312 20*03 1A         [24] 1024 	jb	_SLC2,00179$
      000315 30*06 17         [24] 1025 	jnb	_PR2,00179$
      000318 20 83 14         [24] 1026 	jb	_FIRE2,00179$
      00031B                       1027 00178$:
                                   1028 ;	fire_alarm_panel.c:307: set_indicators(0, buzzer_state, 0, 0); // HOT=ON, BUZ=repeating, CFLR=ON, CFTLR=OFF
      00031B 8F*08            [24] 1029 	mov	_set_indicators_PARM_2,r7
      00031D 75*09 00         [24] 1030 	mov	_set_indicators_PARM_3,#0x00
      000320 75*0A 00         [24] 1031 	mov	_set_indicators_PARM_4,#0x00
      000323 75 82 00         [24] 1032 	mov	dpl, #0x00
      000326 C0 07            [24] 1033 	push	ar7
      000328 12r07r1B         [24] 1034 	lcall	_set_indicators
      00032B D0 07            [24] 1035 	pop	ar7
      00032D 80 5A            [24] 1036 	sjmp	00201$
      00032F                       1037 00179$:
                                   1038 ;	fire_alarm_panel.c:310: set_indicators(1, 0, 0, 0); // HOT=OFF(silenced), BUZ=OFF(silenced), CFLR=ON, CFTLR=OFF
      00032F 75*08 00         [24] 1039 	mov	_set_indicators_PARM_2,#0x00
      000332 75*09 00         [24] 1040 	mov	_set_indicators_PARM_3,#0x00
      000335 75*0A 00         [24] 1041 	mov	_set_indicators_PARM_4,#0x00
      000338 75 82 01         [24] 1042 	mov	dpl, #0x01
      00033B C0 07            [24] 1043 	push	ar7
      00033D 12r07r1B         [24] 1044 	lcall	_set_indicators
      000340 D0 07            [24] 1045 	pop	ar7
      000342 80 45            [24] 1046 	sjmp	00201$
      000344                       1047 00200$:
                                   1048 ;	fire_alarm_panel.c:314: else if((PR1 && (!SHORT1 || !OPEN1)) || (PR2 && (!SHORT2 || !OPEN2))) {
      000344 30*05 06         [24] 1049 	jnb	_PR1,00198$
      000347 30 82 0C         [24] 1050 	jnb	_SHORT1,00192$
      00034A 30 81 09         [24] 1051 	jnb	_OPEN1,00192$
      00034D                       1052 00198$:
      00034D 30*06 39         [24] 1053 	jnb	_PR2,00201$
      000350 30 85 03         [24] 1054 	jnb	_SHORT2,00192$
      000353 20 84 33         [24] 1055 	jb	_OPEN2,00201$
      000356                       1056 00192$:
                                   1057 ;	fire_alarm_panel.c:316: if((!SLC1 && PR1) || (!SLC2 && PR2)) {
      000356 20*02 03         [24] 1058 	jb	_SLC1,00191$
      000359 20*05 06         [24] 1059 	jb	_PR1,00186$
      00035C                       1060 00191$:
      00035C 20*03 17         [24] 1061 	jb	_SLC2,00187$
      00035F 30*06 14         [24] 1062 	jnb	_PR2,00187$
      000362                       1063 00186$:
                                   1064 ;	fire_alarm_panel.c:318: set_indicators(1, buzzer_state, 1, 1); // HOT=OFF, BUZ=repeating, CFLR=OFF, CFTLR=ON
      000362 8F*08            [24] 1065 	mov	_set_indicators_PARM_2,r7
      000364 75*09 01         [24] 1066 	mov	_set_indicators_PARM_3,#0x01
      000367 75*0A 01         [24] 1067 	mov	_set_indicators_PARM_4,#0x01
      00036A 75 82 01         [24] 1068 	mov	dpl, #0x01
      00036D C0 07            [24] 1069 	push	ar7
      00036F 12r07r1B         [24] 1070 	lcall	_set_indicators
      000372 D0 07            [24] 1071 	pop	ar7
      000374 80 13            [24] 1072 	sjmp	00201$
      000376                       1073 00187$:
                                   1074 ;	fire_alarm_panel.c:321: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      000376 75*08 00         [24] 1075 	mov	_set_indicators_PARM_2,#0x00
      000379 75*09 01         [24] 1076 	mov	_set_indicators_PARM_3,#0x01
      00037C 75*0A 01         [24] 1077 	mov	_set_indicators_PARM_4,#0x01
      00037F 75 82 01         [24] 1078 	mov	dpl, #0x01
      000382 C0 07            [24] 1079 	push	ar7
      000384 12r07r1B         [24] 1080 	lcall	_set_indicators
      000387 D0 07            [24] 1081 	pop	ar7
      000389                       1082 00201$:
                                   1083 ;	fire_alarm_panel.c:326: if(LB) {
      000389 30 A2 22         [24] 1084 	jnb	_LB,00212$
                                   1085 ;	fire_alarm_panel.c:327: if(!LISO) {
      00038C 20*04 10         [24] 1086 	jb	_LISO,00206$
                                   1087 ;	fire_alarm_panel.c:329: set_indicators(1, buzzer_state, 1, 1); // HOT=OFF, BUZ=repeating, CFLR=OFF, CFTLR=ON
      00038F 8F*08            [24] 1088 	mov	_set_indicators_PARM_2,r7
      000391 75*09 01         [24] 1089 	mov	_set_indicators_PARM_3,#0x01
      000394 75*0A 01         [24] 1090 	mov	_set_indicators_PARM_4,#0x01
      000397 75 82 01         [24] 1091 	mov	dpl, #0x01
      00039A 12r07r1B         [24] 1092 	lcall	_set_indicators
      00039D 80 0F            [24] 1093 	sjmp	00212$
      00039F                       1094 00206$:
                                   1095 ;	fire_alarm_panel.c:332: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      00039F 75*08 00         [24] 1096 	mov	_set_indicators_PARM_2,#0x00
      0003A2 75*09 01         [24] 1097 	mov	_set_indicators_PARM_3,#0x01
      0003A5 75*0A 01         [24] 1098 	mov	_set_indicators_PARM_4,#0x01
      0003A8 75 82 01         [24] 1099 	mov	dpl, #0x01
      0003AB 12r07r1B         [24] 1100 	lcall	_set_indicators
      0003AE                       1101 00212$:
                                   1102 ;	fire_alarm_panel.c:340: if(LB) {  // Fixed: LB=1 means battery is low
      0003AE 30 A2 64         [24] 1103 	jnb	_LB,00221$
                                   1104 ;	fire_alarm_panel.c:342: if(!LISO) {
      0003B1 20*04 25         [24] 1105 	jb	_LISO,00218$
                                   1106 ;	fire_alarm_panel.c:343: set_indicators(1, 1, 1, 1); // HOT=OFF, BUZ=ON, CFLR=OFF, CFTLR=ON
      0003B4 75*08 01         [24] 1107 	mov	_set_indicators_PARM_2,#0x01
      0003B7 75*09 01         [24] 1108 	mov	_set_indicators_PARM_3,#0x01
