                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000BC 12r04r4F         [24]  680 	lcall	_receive
      0000BF                        681 00121$:
                                    682 ;	fire_alarm_panel.c:150: if(!ZONE2) {
      0000BF 20 A5 21         [24]  683 	jb	_ZONE2,00134$
                                    684 ;	fire_alarm_panel.c:152: Z2 = 0; // Mark as healthy/not isolated
                                    685 ;	assignBit
      0000C2 C2*01            [12]  686 	clr	_Z2
                                    687 ;	fire_alarm_panel.c:153: PR2 = 0; // No problems
                                    688 ;	assignBit
      0000C4 C2*06            [12]  689 	clr	_PR2
                                    690 ;	fire_alarm_panel.c:154: lcd_cmd(LINE2);
      0000C6 90r00r0B         [24]  691 	mov	dptr,#_LINE2
      0000C9 75 F0 80         [24]  692 	mov	b, #0x80
      0000CC 12r05r32         [24]  693 	lcall	_lcd_cmd
                                    694 ;	fire_alarm_panel.c:155: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      0000CF 90r00rFB         [24]  695 	mov	dptr,#_ISO2H
      0000D2 75 F0 80         [24]  696 	mov	b, #0x80
      0000D5 12r05r86         [24]  697 	lcall	_lcd_disp
                                    698 ;	fire_alarm_panel.c:156: delay1();
      0000D8 12r06r00         [24]  699 	lcall	_delay1
                                    700 ;	fire_alarm_panel.c:157: if(RI) receive();
      0000DB 30 98 3E         [24]  701 	jnb	_RI,00135$
      0000DE 12r04r4F         [24]  702 	lcall	_receive
      0000E1 80 39            [24]  703 	sjmp	00135$
      0000E3                        704 00134$:
                                    705 ;	fire_alarm_panel.c:160: Z2 = 1; // Mark as isolated
                                    706 ;	assignBit
      0000E3 D2*01            [12]  707 	setb	_Z2
                                    708 ;	fire_alarm_panel.c:161: lcd_cmd(LINE2);
      0000E5 90r00r0B         [24]  709 	mov	dptr,#_LINE2
      0000E8 75 F0 80         [24]  710 	mov	b, #0x80
      0000EB 12r05r32         [24]  711 	lcall	_lcd_cmd
                                    712 ;	fire_alarm_panel.c:162: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      0000EE 90r00rD9         [24]  713 	mov	dptr,#_ISO2
      0000F1 75 F0 80         [24]  714 	mov	b, #0x80
      0000F4 12r05r86         [24]  715 	lcall	_lcd_disp
                                    716 ;	fire_alarm_panel.c:163: delay1();
      0000F7 12r06r00         [24]  717 	lcall	_delay1
                                    718 ;	fire_alarm_panel.c:164: if(RI) receive();
      0000FA 30 98 03         [24]  719 	jnb	_RI,00125$
      0000FD 12r04r4F         [24]  720 	lcall	_receive
      000100                        721 00125$:
                                    722 ;	fire_alarm_panel.c:167: if(FIRE2 && OPEN2 && SHORT2) {
      000100 30 83 0C         [24]  723 	jnb	_FIRE2,00129$
      000103 30 84 09         [24]  724 	jnb	_OPEN2,00129$
      000106 30 85 06         [24]  725 	jnb	_SHORT2,00129$
                                    726 ;	fire_alarm_panel.c:169: PR2 = 0;
                                    727 ;	assignBit
      000109 C2*06            [12]  728 	clr	_PR2
                                    729 ;	fire_alarm_panel.c:170: SLC2 = 0;
                                    730 ;	assignBit
      00010B C2*03            [12]  731 	clr	_SLC2
      00010D 80 0D            [24]  732 	sjmp	00135$
      00010F                        733 00129$:
                                    734 ;	fire_alarm_panel.c:173: PR2 = 1;
                                    735 ;	assignBit
      00010F D2*06            [12]  736 	setb	_PR2
                                    737 ;	fire_alarm_panel.c:174: BL = 1;
                                    738 ;	assignBit
      000111 D2 A7            [12]  739 	setb	_BL
                                    740 ;	fire_alarm_panel.c:175: prz2();
      000113 12r03r8E         [24]  741 	lcall	_prz2
                                    742 ;	fire_alarm_panel.c:176: if(RI) receive();
      000116 30 98 03         [24]  743 	jnb	_RI,00135$
      000119 12r04r4F         [24]  744 	lcall	_receive
      00011C                        745 00135$:
                                    746 ;	fire_alarm_panel.c:181: if(!ZONE1 && !ZONE2) {
      00011C 20 A4 1E         [24]  747 	jb	_ZONE1,00139$
      00011F 20 A5 1B         [24]  748 	jb	_ZONE2,00139$
                                    749 ;	fire_alarm_panel.c:182: lcd_cmd(LINE2);
      000122 90r00r0B         [24]  750 	mov	dptr,#_LINE2
      000125 75 F0 80         [24]  751 	mov	b, #0x80
      000128 12r05r32         [24]  752 	lcall	_lcd_cmd
                                    753 ;	fire_alarm_panel.c:183: lcd_disp(TEXT3);
      00012B 90r00r2F         [24]  754 	mov	dptr,#_TEXT3
      00012E 75 F0 80         [24]  755 	mov	b, #0x80
      000131 12r05r86         [24]  756 	lcall	_lcd_disp
                                    757 ;	fire_alarm_panel.c:184: delay1();
      000134 12r06r00         [24]  758 	lcall	_delay1
                                    759 ;	fire_alarm_panel.c:185: if(RI) receive();
      000137 30 98 03         [24]  760 	jnb	_RI,00139$
      00013A 12r04r4F         [24]  761 	lcall	_receive
      00013D                        762 00139$:
                                    763 ;	fire_alarm_panel.c:189: if(!SIL) {
      00013D 20 A0 03         [24]  764 	jb	_SIL,00142$
                                    765 ;	fire_alarm_panel.c:190: silence_alarms();
      000140 12r04rED         [24]  766 	lcall	_silence_alarms
      000143                        767 00142$:
                                    768 ;	fire_alarm_panel.c:194: if(RI) receive();
      000143 30 98 03         [24]  769 	jnb	_RI,00144$
      000146 12r04r4F         [24]  770 	lcall	_receive
      000149                        771 00144$:
                                    772 ;	fire_alarm_panel.c:196: if(!LAMP) { // Lamp test button pressed (active low)
      000149 20 A6 70         [24]  773 	jb	_LAMP,00151$
                                    774 ;	fire_alarm_panel.c:198: BL = 1;
                                    775 ;	assignBit
      00014C D2 A7            [12]  776 	setb	_BL
                                    777 ;	fire_alarm_panel.c:199: lcd_cmd(LINE1);
      00014E 90r00r07         [24]  778 	mov	dptr,#_LINE1
      000151 75 F0 80         [24]  779 	mov	b, #0x80
      000154 12r05r32         [24]  780 	lcall	_lcd_cmd
                                    781 ;	fire_alarm_panel.c:200: lcd_disp(TLAMP);
      000157 90r00rA6         [24]  782 	mov	dptr,#_TLAMP
      00015A 75 F0 80         [24]  783 	mov	b, #0x80
      00015D 12r05r86         [24]  784 	lcall	_lcd_disp
                                    785 ;	fire_alarm_panel.c:201: lcd_cmd(LINE2);
      000160 90r00r0B         [24]  786 	mov	dptr,#_LINE2
      000163 75 F0 80         [24]  787 	mov	b, #0x80
      000166 12r05r32         [24]  788 	lcall	_lcd_cmd
                                    789 ;	fire_alarm_panel.c:202: lcd_disp(TZONE1);
      000169 90r00r40         [24]  790 	mov	dptr,#_TZONE1
      00016C 75 F0 80         [24]  791 	mov	b, #0x80
      00016F 12r05r86         [24]  792 	lcall	_lcd_disp
                                    793 ;	fire_alarm_panel.c:203: delay1();
      000172 12r06r00         [24]  794 	lcall	_delay1
                                    795 ;	fire_alarm_panel.c:204: delay1();
      000175 12r06r00         [24]  796 	lcall	_delay1
                                    797 ;	fire_alarm_panel.c:207: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    798 ;	assignBit
      000178 D2 96            [12]  799 	setb	_CFLR
                                    800 ;	assignBit
      00017A D2 97            [12]  801 	setb	_CFTLR
                                    802 ;	assignBit
      00017C D2 94            [12]  803 	setb	_HOT
                                    804 ;	assignBit
      00017E D2 95            [12]  805 	setb	_BUZ
                                    806 ;	fire_alarm_panel.c:208: delay1();
      000180 12r06r00         [24]  807 	lcall	_delay1
                                    808 ;	fire_alarm_panel.c:209: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    809 ;	assignBit
      000183 C2 96            [12]  810 	clr	_CFLR
                                    811 ;	assignBit
      000185 C2 97            [12]  812 	clr	_CFTLR
                                    813 ;	assignBit
      000187 C2 94            [12]  814 	clr	_HOT
                                    815 ;	assignBit
      000189 C2 95            [12]  816 	clr	_BUZ
                                    817 ;	fire_alarm_panel.c:211: lcd_cmd(LINE2);
      00018B 90r00r0B         [24]  818 	mov	dptr,#_LINE2
      00018E 75 F0 80         [24]  819 	mov	b, #0x80
      000191 12r05r32         [24]  820 	lcall	_lcd_cmd
                                    821 ;	fire_alarm_panel.c:212: lcd_disp(TZONE2);
      000194 90r00r51         [24]  822 	mov	dptr,#_TZONE2
      000197 75 F0 80         [24]  823 	mov	b, #0x80
      00019A 12r05r86         [24]  824 	lcall	_lcd_disp
                                    825 ;	fire_alarm_panel.c:213: delay1();
      00019D 12r06r00         [24]  826 	lcall	_delay1
                                    827 ;	fire_alarm_panel.c:216: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    828 ;	assignBit
      0001A0 D2 96            [12]  829 	setb	_CFLR
                                    830 ;	assignBit
      0001A2 D2 97            [12]  831 	setb	_CFTLR
                                    832 ;	assignBit
      0001A4 D2 94            [12]  833 	setb	_HOT
                                    834 ;	assignBit
      0001A6 D2 95            [12]  835 	setb	_BUZ
                                    836 ;	fire_alarm_panel.c:217: delay1();
      0001A8 12r06r00         [24]  837 	lcall	_delay1
                                    838 ;	fire_alarm_panel.c:218: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    839 ;	assignBit
      0001AB C2 96            [12]  840 	clr	_CFLR
                                    841 ;	assignBit
      0001AD C2 97            [12]  842 	clr	_CFTLR
                                    843 ;	assignBit
      0001AF C2 94            [12]  844 	clr	_HOT
                                    845 ;	assignBit
      0001B1 C2 95            [12]  846 	clr	_BUZ
                                    847 ;	fire_alarm_panel.c:221: while(!LAMP);
      0001B3                        848 00145$:
      0001B3 30 A6 FD         [24]  849 	jnb	_LAMP,00145$
                                    850 ;	fire_alarm_panel.c:222: if(RI) receive();
      0001B6 30 98 03         [24]  851 	jnb	_RI,00151$
      0001B9 12r04r4F         [24]  852 	lcall	_receive
      0001BC                        853 00151$:
                                    854 ;	fire_alarm_panel.c:226: if(!EVQ) {
      0001BC 20 A1 43         [24]  855 	jb	_EVQ,00159$
                                    856 ;	fire_alarm_panel.c:227: BL = 1;
                                    857 ;	assignBit
      0001BF D2 A7            [12]  858 	setb	_BL
                                    859 ;	fire_alarm_panel.c:228: BUZ = 1;
                                    860 ;	assignBit
      0001C1 D2 95            [12]  861 	setb	_BUZ
                                    862 ;	fire_alarm_panel.c:229: HOT = 1;
                                    863 ;	assignBit
      0001C3 D2 94            [12]  864 	setb	_HOT
                                    865 ;	fire_alarm_panel.c:230: CFLR = 1;
                                    866 ;	assignBit
      0001C5 D2 96            [12]  867 	setb	_CFLR
                                    868 ;	fire_alarm_panel.c:231: lcd_cmd(LINE1);
      0001C7 90r00r07         [24]  869 	mov	dptr,#_LINE1
      0001CA 75 F0 80         [24]  870 	mov	b, #0x80
      0001CD 12r05r32         [24]  871 	lcall	_lcd_cmd
                                    872 ;	fire_alarm_panel.c:232: lcd_disp(TEVQ);
      0001D0 90r00rB7         [24]  873 	mov	dptr,#_TEVQ
      0001D3 75 F0 80         [24]  874 	mov	b, #0x80
      0001D6 12r05r86         [24]  875 	lcall	_lcd_disp
                                    876 ;	fire_alarm_panel.c:233: lcd_cmd(LINE2);
      0001D9 90r00r0B         [24]  877 	mov	dptr,#_LINE2
      0001DC 75 F0 80         [24]  878 	mov	b, #0x80
      0001DF 12r05r32         [24]  879 	lcall	_lcd_cmd
                                    880 ;	fire_alarm_panel.c:234: lcd_disp(TEXT4);
      0001E2 90r00r95         [24]  881 	mov	dptr,#_TEXT4
      0001E5 75 F0 80         [24]  882 	mov	b, #0x80
      0001E8 12r05r86         [24]  883 	lcall	_lcd_disp
                                    884 ;	fire_alarm_panel.c:237: while(!EVQ && !RI) {
      0001EB                        885 00153$:
      0001EB 20 A1 08         [24]  886 	jb	_EVQ,00155$
      0001EE 20 98 05         [24]  887 	jb	_RI,00155$
                                    888 ;	fire_alarm_panel.c:238: delay1();
      0001F1 12r06r00         [24]  889 	lcall	_delay1
      0001F4 80 F5            [24]  890 	sjmp	00153$
      0001F6                        891 00155$:
                                    892 ;	fire_alarm_panel.c:241: if(RI) receive();
      0001F6 30 98 03         [24]  893 	jnb	_RI,00157$
      0001F9 12r04r4F         [24]  894 	lcall	_receive
      0001FC                        895 00157$:
                                    896 ;	fire_alarm_panel.c:244: BUZ = 0;
                                    897 ;	assignBit
      0001FC C2 95            [12]  898 	clr	_BUZ
                                    899 ;	fire_alarm_panel.c:245: HOT = 0;
                                    900 ;	assignBit
      0001FE C2 94            [12]  901 	clr	_HOT
                                    902 ;	fire_alarm_panel.c:246: CFLR = 0;
                                    903 ;	assignBit
      000200 C2 96            [12]  904 	clr	_CFLR
      000202                        905 00159$:
                                    906 ;	fire_alarm_panel.c:250: if (!PR1 && !PR2) {
      000202 20*05 0B         [24]  907 	jb	_PR1,00161$
      000205 20*06 08         [24]  908 	jb	_PR2,00161$
                                    909 ;	fire_alarm_panel.c:251: CFLR = 0;
                                    910 ;	assignBit
      000208 C2 96            [12]  911 	clr	_CFLR
                                    912 ;	fire_alarm_panel.c:252: CFTLR = 0;
                                    913 ;	assignBit
      00020A C2 97            [12]  914 	clr	_CFTLR
                                    915 ;	fire_alarm_panel.c:253: HOT = 0;
                                    916 ;	assignBit
      00020C C2 94            [12]  917 	clr	_HOT
                                    918 ;	fire_alarm_panel.c:254: BUZ = 0;
                                    919 ;	assignBit
      00020E C2 95            [12]  920 	clr	_BUZ
      000210                        921 00161$:
                                    922 ;	fire_alarm_panel.c:257: delay();
      000210 12r06r13         [24]  923 	lcall	_delay
                                    924 ;	fire_alarm_panel.c:260: if(!PR1 && !PR2) {
      000213 20*05 27         [24]  925 	jb	_PR1,00164$
      000216 20*06 24         [24]  926 	jb	_PR2,00164$
                                    927 ;	fire_alarm_panel.c:261: lcd_cmd(LINE1);
      000219 90r00r07         [24]  928 	mov	dptr,#_LINE1
      00021C 75 F0 80         [24]  929 	mov	b, #0x80
      00021F 12r05r32         [24]  930 	lcall	_lcd_cmd
                                    931 ;	fire_alarm_panel.c:262: lcd_disp(TEXT1);
      000222 90r00r0D         [24]  932 	mov	dptr,#_TEXT1
      000225 75 F0 80         [24]  933 	mov	b, #0x80
      000228 12r05r86         [24]  934 	lcall	_lcd_disp
                                    935 ;	fire_alarm_panel.c:263: lcd_cmd(LINE2);
      00022B 90r00r0B         [24]  936 	mov	dptr,#_LINE2
      00022E 75 F0 80         [24]  937 	mov	b, #0x80
      000231 12r05r32         [24]  938 	lcall	_lcd_cmd
                                    939 ;	fire_alarm_panel.c:264: lcd_disp(TEXT3);
      000234 90r00r2F         [24]  940 	mov	dptr,#_TEXT3
      000237 75 F0 80         [24]  941 	mov	b, #0x80
      00023A 12r05r86         [24]  942 	lcall	_lcd_disp
      00023D                        943 00164$:
                                    944 ;	fire_alarm_panel.c:268: if(BLT1 > 0) {
      00023D E5*00            [12]  945 	mov	a,_BLT1
      00023F 60 05            [24]  946 	jz	00169$
                                    947 ;	fire_alarm_panel.c:269: BLT1--;
                                    948 ;	fire_alarm_panel.c:270: if(BLT1 == 0) {
      000241 D5*00 02         [24]  949 	djnz	_BLT1,00169$
                                    950 ;	fire_alarm_panel.c:271: BL = 0;
                                    951 ;	assignBit
      000244 C2 A7            [12]  952 	clr	_BL
      000246                        953 00169$:
                                    954 ;	fire_alarm_panel.c:276: if(!LB) {
      000246 20 A2 45         [24]  955 	jb	_LB,00180$
                                    956 ;	fire_alarm_panel.c:277: CFTLR = 1;
                                    957 ;	assignBit
      000249 D2 97            [12]  958 	setb	_CFTLR
                                    959 ;	fire_alarm_panel.c:278: if(!LISO) {
      00024B 20*04 09         [24]  960 	jb	_LISO,00173$
                                    961 ;	fire_alarm_panel.c:279: BUZ = 1;
                                    962 ;	assignBit
      00024E D2 95            [12]  963 	setb	_BUZ
                                    964 ;	fire_alarm_panel.c:280: if(!SIL) {
      000250 20 A0 04         [24]  965 	jb	_SIL,00173$
                                    966 ;	fire_alarm_panel.c:282: LISO = 1;
                                    967 ;	assignBit
      000253 D2*04            [12]  968 	setb	_LISO
                                    969 ;	fire_alarm_panel.c:283: BUZ = 0;
                                    970 ;	assignBit
      000255 C2 95            [12]  971 	clr	_BUZ
      000257                        972 00173$:
                                    973 ;	fire_alarm_panel.c:287: BL = 1;
                                    974 ;	assignBit
      000257 D2 A7            [12]  975 	setb	_BL
                                    976 ;	fire_alarm_panel.c:288: lcd_cmd(LINE1);
      000259 90r00r07         [24]  977 	mov	dptr,#_LINE1
      00025C 75 F0 80         [24]  978 	mov	b, #0x80
      00025F 12r05r32         [24]  979 	lcall	_lcd_cmd
                                    980 ;	fire_alarm_panel.c:289: lcd_disp(LOWB);
      000262 90r01r0C         [24]  981 	mov	dptr,#_LOWB
      000265 75 F0 80         [24]  982 	mov	b, #0x80
      000268 12r05r86         [24]  983 	lcall	_lcd_disp
                                    984 ;	fire_alarm_panel.c:290: lcd_cmd(LINE2);
      00026B 90r00r0B         [24]  985 	mov	dptr,#_LINE2
      00026E 75 F0 80         [24]  986 	mov	b, #0x80
      000271 12r05r32         [24]  987 	lcall	_lcd_cmd
                                    988 ;	fire_alarm_panel.c:291: lcd_disp(LOWM);
      000274 90r01r1D         [24]  989 	mov	dptr,#_LOWM
      000277 75 F0 80         [24]  990 	mov	b, #0x80
      00027A 12r05r86         [24]  991 	lcall	_lcd_disp
                                    992 ;	fire_alarm_panel.c:292: delay1();
      00027D 12r06r00         [24]  993 	lcall	_delay1
                                    994 ;	fire_alarm_panel.c:293: delay1();
      000280 12r06r00         [24]  995 	lcall	_delay1
                                    996 ;	fire_alarm_panel.c:295: if(LISO) {
      000283 20*04 03         [24]  997 	jb	_LISO,00497$
      000286 02r00r44         [24]  998 	ljmp	00183$
      000289                        999 00497$:
                                   1000 ;	fire_alarm_panel.c:296: BUZ = 0; // Keep buzzer off if silenced
                                   1001 ;	assignBit
      000289 C2 95            [12] 1002 	clr	_BUZ
      00028B 02r00r44         [24] 1003 	ljmp	00183$
      00028E                       1004 00180$:
                                   1005 ;	fire_alarm_panel.c:299: LISO = 0;
                                   1006 ;	assignBit
      00028E C2*04            [12] 1007 	clr	_LISO
                                   1008 ;	fire_alarm_panel.c:301: if(!PR1 && !PR2) {
      000290 30*05 03         [24] 1009 	jnb	_PR1,00498$
      000293 02r00r44         [24] 1010 	ljmp	00183$
      000296                       1011 00498$:
      000296 30*06 03         [24] 1012 	jnb	_PR2,00499$
      000299 02r00r44         [24] 1013 	ljmp	00183$
      00029C                       1014 00499$:
                                   1015 ;	fire_alarm_panel.c:302: CFTLR = 0;
                                   1016 ;	assignBit
      00029C C2 97            [12] 1017 	clr	_CFTLR
                                   1018 ;	fire_alarm_panel.c:306: }
      00029E 02r00r44         [24] 1019 	ljmp	00183$
                                   1020 ;------------------------------------------------------------
                                   1021 ;Allocation info for local variables in function 'init_system'
                                   1022 ;------------------------------------------------------------
                                   1023 ;	fire_alarm_panel.c:308: void init_system(void)
                                   1024 ;	-----------------------------------------
                                   1025 ;	 function init_system
                                   1026 ;	-----------------------------------------
      0002A1                       1027 _init_system:
                                   1028 ;	fire_alarm_panel.c:311: P1 = 0x00; // All indicators OFF initially
      0002A1 75 90 00         [24] 1029 	mov	_P1,#0x00
                                   1030 ;	fire_alarm_panel.c:312: P0 = 0xFF;
      0002A4 75 80 FF         [24] 1031 	mov	_P0,#0xff
                                   1032 ;	fire_alarm_panel.c:313: P2 = 0xFF;
      0002A7 75 A0 FF         [24] 1033 	mov	_P2,#0xff
                                   1034 ;	fire_alarm_panel.c:314: P3 = 0xFF;
      0002AA 75 B0 FF         [24] 1035 	mov	_P3,#0xff
                                   1036 ;	fire_alarm_panel.c:317: LISO = 0;
                                   1037 ;	assignBit
      0002AD C2*04            [12] 1038 	clr	_LISO
                                   1039 ;	fire_alarm_panel.c:318: SLC1 = 0;
                                   1040 ;	assignBit
      0002AF C2*02            [12] 1041 	clr	_SLC1
                                   1042 ;	fire_alarm_panel.c:319: SLC2 = 0;
                                   1043 ;	assignBit
      0002B1 C2*03            [12] 1044 	clr	_SLC2
                                   1045 ;	fire_alarm_panel.c:320: Z1 = 0;
                                   1046 ;	assignBit
      0002B3 C2*00            [12] 1047 	clr	_Z1
                                   1048 ;	fire_alarm_panel.c:321: Z2 = 0;
                                   1049 ;	assignBit
      0002B5 C2*01            [12] 1050 	clr	_Z2
                                   1051 ;	fire_alarm_panel.c:322: PR1 = 0;
                                   1052 ;	assignBit
      0002B7 C2*05            [12] 1053 	clr	_PR1
                                   1054 ;	fire_alarm_panel.c:323: PR2 = 0;
                                   1055 ;	assignBit
      0002B9 C2*06            [12] 1056 	clr	_PR2
                                   1057 ;	fire_alarm_panel.c:325: BLT1 = 30;
      0002BB 75*00 1E         [24] 1058 	mov	_BLT1,#0x1e
                                   1059 ;	fire_alarm_panel.c:326: RAP = 0;
      0002BE 75*01 00         [24] 1060 	mov	_RAP,#0x00
                                   1061 ;	fire_alarm_panel.c:329: TMOD = 0x20;
      0002C1 75 89 20         [24] 1062 	mov	_TMOD,#0x20
                                   1063 ;	fire_alarm_panel.c:330: TH1 = 253;  // -3 for 9600 baud
      0002C4 75 8D FD         [24] 1064 	mov	_TH1,#0xfd
                                   1065 ;	fire_alarm_panel.c:331: SCON = 0x50;
      0002C7 75 98 50         [24] 1066 	mov	_SCON,#0x50
                                   1067 ;	fire_alarm_panel.c:332: TR1 = 1;
                                   1068 ;	assignBit
      0002CA D2 8E            [12] 1069 	setb	_TR1
                                   1070 ;	fire_alarm_panel.c:333: }
      0002CC 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'prz1'
                                   1074 ;------------------------------------------------------------
                                   1075 ;	fire_alarm_panel.c:335: void prz1(void)
                                   1076 ;	-----------------------------------------
                                   1077 ;	 function prz1
                                   1078 ;	-----------------------------------------
      0002CD                       1079 _prz1:
                                   1080 ;	fire_alarm_panel.c:337: if(!Z1) {
      0002CD 20*00 12         [24] 1081 	jb	_Z1,00102$
                                   1082 ;	fire_alarm_panel.c:338: lcd_cmd(LINE1);
      0002D0 90r00r07         [24] 1083 	mov	dptr,#_LINE1
      0002D3 75 F0 80         [24] 1084 	mov	b, #0x80
      0002D6 12r05r32         [24] 1085 	lcall	_lcd_cmd
                                   1086 ;	fire_alarm_panel.c:339: lcd_disp(TZONE1);
      0002D9 90r00r40         [24] 1087 	mov	dptr,#_TZONE1
      0002DC 75 F0 80         [24] 1088 	mov	b, #0x80
      0002DF 12r05r86         [24] 1089 	lcall	_lcd_disp
      0002E2                       1090 00102$:
                                   1091 ;	fire_alarm_panel.c:343: if(!SHORT1) {
      0002E2 20 82 25         [24] 1092 	jb	_SHORT1,00129$
                                   1093 ;	fire_alarm_panel.c:344: lcd_cmd(LINE2);
      0002E5 90r00r0B         [24] 1094 	mov	dptr,#_LINE2
      0002E8 75 F0 80         [24] 1095 	mov	b, #0x80
      0002EB 12r05r32         [24] 1096 	lcall	_lcd_cmd
                                   1097 ;	fire_alarm_panel.c:345: lcd_disp(SHORT);
      0002EE 90r00r73         [24] 1098 	mov	dptr,#_SHORT
      0002F1 75 F0 80         [24] 1099 	mov	b, #0x80
      0002F4 12r05r86         [24] 1100 	lcall	_lcd_disp
                                   1101 ;	fire_alarm_panel.c:346: CFTLR = 1;  // Fault LED ON
                                   1102 ;	assignBit
      0002F7 D2 97            [12] 1103 	setb	_CFTLR
                                   1104 ;	fire_alarm_panel.c:347: CFLR = 0;   // Fire LED OFF
                                   1105 ;	assignBit
      0002F9 C2 96            [12] 1106 	clr	_CFLR
                                   1107 ;	fire_alarm_panel.c:348: HOT = 0;    // Hooter OFF
                                   1108 ;	assignBit
      0002FB C2 94            [12] 1109 	clr	_HOT
                                   1110 ;	fire_alarm_panel.c:349: if(!SLC1) {
      0002FD 20*02 05         [24] 1111 	jb	_SLC1,00104$
                                   1112 ;	fire_alarm_panel.c:350: BUZ = 1; // Buzzer ON if not silenced
                                   1113 ;	assignBit
      000300 D2 95            [12] 1114 	setb	_BUZ
      000302 02r03r8B         [24] 1115 	ljmp	00130$
      000305                       1116 00104$:
                                   1117 ;	fire_alarm_panel.c:352: BUZ = 0; // Buzzer OFF if silenced
                                   1118 ;	assignBit
      000305 C2 95            [12] 1119 	clr	_BUZ
      000307 02r03r8B         [24] 1120 	ljmp	00130$
      00030A                       1121 00129$:
                                   1122 ;	fire_alarm_panel.c:354: } else if(!FIRE1) {
      00030A 20 80 2E         [24] 1123 	jb	_FIRE1,00126$
                                   1124 ;	fire_alarm_panel.c:355: lcd_cmd(LINE2);
      00030D 90r00r0B         [24] 1125 	mov	dptr,#_LINE2
      000310 75 F0 80         [24] 1126 	mov	b, #0x80
      000313 12r05r32         [24] 1127 	lcall	_lcd_cmd
                                   1128 ;	fire_alarm_panel.c:356: lcd_disp(FIRE);
      000316 90r00r62         [24] 1129 	mov	dptr,#_FIRE
      000319 75 F0 80         [24] 1130 	mov	b, #0x80
      00031C 12r05r86         [24] 1131 	lcall	_lcd_disp
                                   1132 ;	fire_alarm_panel.c:357: CFLR = 1;   // Fire LED ON
                                   1133 ;	assignBit
      00031F D2 96            [12] 1134 	setb	_CFLR
                                   1135 ;	fire_alarm_panel.c:359: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 healthy
      000321 30 83 08         [24] 1136 	jnb	_FIRE2,00107$
      000324 30 84 05         [24] 1137 	jnb	_OPEN2,00107$
      000327 30 85 02         [24] 1138 	jnb	_SHORT2,00107$
                                   1139 ;	fire_alarm_panel.c:360: CFTLR = 0;
                                   1140 ;	assignBit
      00032A C2 97            [12] 1141 	clr	_CFTLR
      00032C                       1142 00107$:
                                   1143 ;	fire_alarm_panel.c:362: if(!SLC1) {
      00032C 20*02 06         [24] 1144 	jb	_SLC1,00111$
                                   1145 ;	fire_alarm_panel.c:363: BUZ = 1;  // Buzzer ON if not silenced
                                   1146 ;	assignBit
      00032F D2 95            [12] 1147 	setb	_BUZ
                                   1148 ;	fire_alarm_panel.c:364: HOT = 1;  // Hooter ON if not silenced
                                   1149 ;	assignBit
      000331 D2 94            [12] 1150 	setb	_HOT
      000333 80 56            [24] 1151 	sjmp	00130$
      000335                       1152 00111$:
                                   1153 ;	fire_alarm_panel.c:366: BUZ = 0;  // Buzzer OFF if silenced
                                   1154 ;	assignBit
      000335 C2 95            [12] 1155 	clr	_BUZ
                                   1156 ;	fire_alarm_panel.c:367: HOT = 0;  // Hooter OFF if silenced
                                   1157 ;	assignBit
      000337 C2 94            [12] 1158 	clr	_HOT
      000339 80 50            [24] 1159 	sjmp	00130$
      00033B                       1160 00126$:
                                   1161 ;	fire_alarm_panel.c:369: } else if(!OPEN1) {
      00033B 20 81 23         [24] 1162 	jb	_OPEN1,00123$
                                   1163 ;	fire_alarm_panel.c:370: lcd_cmd(LINE2);
      00033E 90r00r0B         [24] 1164 	mov	dptr,#_LINE2
      000341 75 F0 80         [24] 1165 	mov	b, #0x80
      000344 12r05r32         [24] 1166 	lcall	_lcd_cmd
                                   1167 ;	fire_alarm_panel.c:371: lcd_disp(OPEN);
      000347 90r00r84         [24] 1168 	mov	dptr,#_OPEN
      00034A 75 F0 80         [24] 1169 	mov	b, #0x80
      00034D 12r05r86         [24] 1170 	lcall	_lcd_disp
                                   1171 ;	fire_alarm_panel.c:372: CFTLR = 1;  // Fault LED ON
                                   1172 ;	assignBit
      000350 D2 97            [12] 1173 	setb	_CFTLR
                                   1174 ;	fire_alarm_panel.c:373: CFLR = 0;   // Fire LED OFF
                                   1175 ;	assignBit
      000352 C2 96            [12] 1176 	clr	_CFLR
                                   1177 ;	fire_alarm_panel.c:374: HOT = 0;    // Hooter OFF
                                   1178 ;	assignBit
      000354 C2 94            [12] 1179 	clr	_HOT
                                   1180 ;	fire_alarm_panel.c:375: if(!SLC1) {
      000356 20*02 04         [24] 1181 	jb	_SLC1,00114$
