                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000A4 30 82 2A         [24]  685 	jnb	_SHORT1,00123$
                                    686 ;	fire_alarm_panel.c:180: PR1 = 0;
                                    687 ;	assignBit
      0000A7 C2*05            [12]  688 	clr	_PR1
                                    689 ;	fire_alarm_panel.c:181: SLC1 = 0;
                                    690 ;	assignBit
      0000A9 C2*02            [12]  691 	clr	_SLC1
                                    692 ;	fire_alarm_panel.c:182: lcd_cmd(LINE2);
      0000AB 90r00r0B         [24]  693 	mov	dptr,#_LINE2
      0000AE 75 F0 80         [24]  694 	mov	b, #0x80
      0000B1 12r06r6A         [24]  695 	lcall	_lcd_cmd
                                    696 ;	fire_alarm_panel.c:183: lcd_disp(ISO1H); // Show "ZONE-01 HEALTHY"
      0000B4 90r00rEA         [24]  697 	mov	dptr,#_ISO1H
      0000B7 75 F0 80         [24]  698 	mov	b, #0x80
      0000BA 12r06rBE         [24]  699 	lcall	_lcd_disp
                                    700 ;	fire_alarm_panel.c:184: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0000BD 75*09 00         [24]  701 	mov	_set_indicators_PARM_2,#0x00
      0000C0 75*0A 01         [24]  702 	mov	_set_indicators_PARM_3,#0x01
      0000C3 75*0B 00         [24]  703 	mov	_set_indicators_PARM_4,#0x00
      0000C6 75 82 01         [24]  704 	mov	dpl, #0x01
      0000C9 12r07r54         [24]  705 	lcall	_set_indicators
                                    706 ;	fire_alarm_panel.c:185: delay1();
      0000CC 12r07r38         [24]  707 	lcall	_delay1
      0000CF 80 05            [24]  708 	sjmp	00124$
      0000D1                        709 00123$:
                                    710 ;	fire_alarm_panel.c:188: PR1 = 1;
                                    711 ;	assignBit
      0000D1 D2*05            [12]  712 	setb	_PR1
                                    713 ;	fire_alarm_panel.c:189: prz1();
      0000D3 12r04r99         [24]  714 	lcall	_prz1
      0000D6                        715 00124$:
                                    716 ;	fire_alarm_panel.c:191: if(RI) receive();
      0000D6 30 98 36         [24]  717 	jnb	_RI,00138$
      0000D9 12r05r85         [24]  718 	lcall	_receive
      0000DC 80 31            [24]  719 	sjmp	00138$
      0000DE                        720 00137$:
                                    721 ;	fire_alarm_panel.c:194: Z1 = 1; // Mark as isolated
                                    722 ;	assignBit
      0000DE D2*00            [12]  723 	setb	_Z1
                                    724 ;	fire_alarm_panel.c:197: if(FIRE1 && OPEN1 && SHORT1) {
      0000E0 30 80 21         [24]  725 	jnb	_FIRE1,00130$
      0000E3 30 81 1E         [24]  726 	jnb	_OPEN1,00130$
      0000E6 30 82 1B         [24]  727 	jnb	_SHORT1,00130$
                                    728 ;	fire_alarm_panel.c:199: PR1 = 0;
                                    729 ;	assignBit
      0000E9 C2*05            [12]  730 	clr	_PR1
                                    731 ;	fire_alarm_panel.c:200: SLC1 = 0;
                                    732 ;	assignBit
      0000EB C2*02            [12]  733 	clr	_SLC1
                                    734 ;	fire_alarm_panel.c:201: lcd_cmd(LINE2);
      0000ED 90r00r0B         [24]  735 	mov	dptr,#_LINE2
      0000F0 75 F0 80         [24]  736 	mov	b, #0x80
      0000F3 12r06r6A         [24]  737 	lcall	_lcd_cmd
                                    738 ;	fire_alarm_panel.c:202: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE" only when healthy
      0000F6 90r00rC8         [24]  739 	mov	dptr,#_ISO1
      0000F9 75 F0 80         [24]  740 	mov	b, #0x80
      0000FC 12r06rBE         [24]  741 	lcall	_lcd_disp
                                    742 ;	fire_alarm_panel.c:203: delay1();
      0000FF 12r07r38         [24]  743 	lcall	_delay1
      000102 80 05            [24]  744 	sjmp	00131$
      000104                        745 00130$:
                                    746 ;	fire_alarm_panel.c:206: PR1 = 1;
                                    747 ;	assignBit
      000104 D2*05            [12]  748 	setb	_PR1
                                    749 ;	fire_alarm_panel.c:207: prz1();
      000106 12r04r99         [24]  750 	lcall	_prz1
      000109                        751 00131$:
                                    752 ;	fire_alarm_panel.c:209: if(RI) receive();
      000109 30 98 03         [24]  753 	jnb	_RI,00138$
      00010C 12r05r85         [24]  754 	lcall	_receive
      00010F                        755 00138$:
                                    756 ;	fire_alarm_panel.c:213: if(!ZONE2) {
      00010F 20 A5 42         [24]  757 	jb	_ZONE2,00154$
                                    758 ;	fire_alarm_panel.c:215: Z2 = 0; // Mark as healthy/not isolated
                                    759 ;	assignBit
      000112 C2*01            [12]  760 	clr	_Z2
                                    761 ;	fire_alarm_panel.c:218: if(FIRE2 && OPEN2 && SHORT2) {
      000114 30 83 30         [24]  762 	jnb	_FIRE2,00140$
      000117 30 84 2D         [24]  763 	jnb	_OPEN2,00140$
      00011A 30 85 2A         [24]  764 	jnb	_SHORT2,00140$
                                    765 ;	fire_alarm_panel.c:220: PR2 = 0;
                                    766 ;	assignBit
      00011D C2*06            [12]  767 	clr	_PR2
                                    768 ;	fire_alarm_panel.c:221: SLC2 = 0;
                                    769 ;	assignBit
      00011F C2*03            [12]  770 	clr	_SLC2
                                    771 ;	fire_alarm_panel.c:222: lcd_cmd(LINE2);
      000121 90r00r0B         [24]  772 	mov	dptr,#_LINE2
      000124 75 F0 80         [24]  773 	mov	b, #0x80
      000127 12r06r6A         [24]  774 	lcall	_lcd_cmd
                                    775 ;	fire_alarm_panel.c:223: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      00012A 90r00rFB         [24]  776 	mov	dptr,#_ISO2H
      00012D 75 F0 80         [24]  777 	mov	b, #0x80
      000130 12r06rBE         [24]  778 	lcall	_lcd_disp
                                    779 ;	fire_alarm_panel.c:224: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000133 75*09 00         [24]  780 	mov	_set_indicators_PARM_2,#0x00
      000136 75*0A 01         [24]  781 	mov	_set_indicators_PARM_3,#0x01
      000139 75*0B 00         [24]  782 	mov	_set_indicators_PARM_4,#0x00
      00013C 75 82 01         [24]  783 	mov	dpl, #0x01
      00013F 12r07r54         [24]  784 	lcall	_set_indicators
                                    785 ;	fire_alarm_panel.c:225: delay1();
      000142 12r07r38         [24]  786 	lcall	_delay1
      000145 80 05            [24]  787 	sjmp	00141$
      000147                        788 00140$:
                                    789 ;	fire_alarm_panel.c:228: PR2 = 1;
                                    790 ;	assignBit
      000147 D2*06            [12]  791 	setb	_PR2
                                    792 ;	fire_alarm_panel.c:229: prz2();
      000149 12r05r0F         [24]  793 	lcall	_prz2
      00014C                        794 00141$:
                                    795 ;	fire_alarm_panel.c:231: if(RI) receive();
      00014C 30 98 36         [24]  796 	jnb	_RI,00155$
      00014F 12r05r85         [24]  797 	lcall	_receive
      000152 80 31            [24]  798 	sjmp	00155$
      000154                        799 00154$:
                                    800 ;	fire_alarm_panel.c:234: Z2 = 1; // Mark as isolated
                                    801 ;	assignBit
      000154 D2*01            [12]  802 	setb	_Z2
                                    803 ;	fire_alarm_panel.c:237: if(FIRE2 && OPEN2 && SHORT2) {
      000156 30 83 21         [24]  804 	jnb	_FIRE2,00147$
      000159 30 84 1E         [24]  805 	jnb	_OPEN2,00147$
      00015C 30 85 1B         [24]  806 	jnb	_SHORT2,00147$
                                    807 ;	fire_alarm_panel.c:239: PR2 = 0;
                                    808 ;	assignBit
      00015F C2*06            [12]  809 	clr	_PR2
                                    810 ;	fire_alarm_panel.c:240: SLC2 = 0;
                                    811 ;	assignBit
      000161 C2*03            [12]  812 	clr	_SLC2
                                    813 ;	fire_alarm_panel.c:241: lcd_cmd(LINE2);
      000163 90r00r0B         [24]  814 	mov	dptr,#_LINE2
      000166 75 F0 80         [24]  815 	mov	b, #0x80
      000169 12r06r6A         [24]  816 	lcall	_lcd_cmd
                                    817 ;	fire_alarm_panel.c:242: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE" only when healthy
      00016C 90r00rD9         [24]  818 	mov	dptr,#_ISO2
      00016F 75 F0 80         [24]  819 	mov	b, #0x80
      000172 12r06rBE         [24]  820 	lcall	_lcd_disp
                                    821 ;	fire_alarm_panel.c:243: delay1();
      000175 12r07r38         [24]  822 	lcall	_delay1
      000178 80 05            [24]  823 	sjmp	00148$
      00017A                        824 00147$:
                                    825 ;	fire_alarm_panel.c:246: PR2 = 1;
                                    826 ;	assignBit
      00017A D2*06            [12]  827 	setb	_PR2
                                    828 ;	fire_alarm_panel.c:247: prz2();
      00017C 12r05r0F         [24]  829 	lcall	_prz2
      00017F                        830 00148$:
                                    831 ;	fire_alarm_panel.c:249: if(RI) receive();
      00017F 30 98 03         [24]  832 	jnb	_RI,00155$
      000182 12r05r85         [24]  833 	lcall	_receive
      000185                        834 00155$:
                                    835 ;	fire_alarm_panel.c:253: if(!ZONE1 && !ZONE2) {
      000185 20 A4 2D         [24]  836 	jb	_ZONE1,00159$
      000188 20 A5 2A         [24]  837 	jb	_ZONE2,00159$
                                    838 ;	fire_alarm_panel.c:254: lcd_cmd(LINE2);
      00018B 90r00r0B         [24]  839 	mov	dptr,#_LINE2
      00018E 75 F0 80         [24]  840 	mov	b, #0x80
      000191 12r06r6A         [24]  841 	lcall	_lcd_cmd
                                    842 ;	fire_alarm_panel.c:255: lcd_disp(TEXT3);
      000194 90r00r2F         [24]  843 	mov	dptr,#_TEXT3
      000197 75 F0 80         [24]  844 	mov	b, #0x80
      00019A 12r06rBE         [24]  845 	lcall	_lcd_disp
                                    846 ;	fire_alarm_panel.c:257: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      00019D 75*09 00         [24]  847 	mov	_set_indicators_PARM_2,#0x00
      0001A0 75*0A 01         [24]  848 	mov	_set_indicators_PARM_3,#0x01
      0001A3 75*0B 00         [24]  849 	mov	_set_indicators_PARM_4,#0x00
      0001A6 75 82 01         [24]  850 	mov	dpl, #0x01
      0001A9 12r07r54         [24]  851 	lcall	_set_indicators
                                    852 ;	fire_alarm_panel.c:258: delay1();
      0001AC 12r07r38         [24]  853 	lcall	_delay1
                                    854 ;	fire_alarm_panel.c:259: if(RI) receive();
      0001AF 30 98 03         [24]  855 	jnb	_RI,00159$
      0001B2 12r05r85         [24]  856 	lcall	_receive
      0001B5                        857 00159$:
                                    858 ;	fire_alarm_panel.c:263: if(!SIL) {
      0001B5 20 A0 03         [24]  859 	jb	_SIL,00162$
                                    860 ;	fire_alarm_panel.c:264: silence_alarms();
      0001B8 12r06r23         [24]  861 	lcall	_silence_alarms
      0001BB                        862 00162$:
                                    863 ;	fire_alarm_panel.c:268: if(RI) receive();
      0001BB 30 98 03         [24]  864 	jnb	_RI,00164$
      0001BE 12r05r85         [24]  865 	lcall	_receive
      0001C1                        866 00164$:
                                    867 ;	fire_alarm_panel.c:270: if(!LAMP) { // Lamp test button pressed (active low)
      0001C1 30 A6 03         [24]  868 	jnb	_LAMP,00716$
      0001C4 02r02r51         [24]  869 	ljmp	00171$
      0001C7                        870 00716$:
                                    871 ;	fire_alarm_panel.c:272: lcd_cmd(LINE1);
      0001C7 90r00r07         [24]  872 	mov	dptr,#_LINE1
      0001CA 75 F0 80         [24]  873 	mov	b, #0x80
      0001CD 12r06r6A         [24]  874 	lcall	_lcd_cmd
                                    875 ;	fire_alarm_panel.c:273: lcd_disp(TLAMP);
      0001D0 90r00rA6         [24]  876 	mov	dptr,#_TLAMP
      0001D3 75 F0 80         [24]  877 	mov	b, #0x80
      0001D6 12r06rBE         [24]  878 	lcall	_lcd_disp
                                    879 ;	fire_alarm_panel.c:274: lcd_cmd(LINE2);
      0001D9 90r00r0B         [24]  880 	mov	dptr,#_LINE2
      0001DC 75 F0 80         [24]  881 	mov	b, #0x80
      0001DF 12r06r6A         [24]  882 	lcall	_lcd_cmd
                                    883 ;	fire_alarm_panel.c:275: lcd_disp(TZONE1);
      0001E2 90r00r40         [24]  884 	mov	dptr,#_TZONE1
      0001E5 75 F0 80         [24]  885 	mov	b, #0x80
      0001E8 12r06rBE         [24]  886 	lcall	_lcd_disp
                                    887 ;	fire_alarm_panel.c:276: delay1();
      0001EB 12r07r38         [24]  888 	lcall	_delay1
                                    889 ;	fire_alarm_panel.c:277: delay1();
      0001EE 12r07r38         [24]  890 	lcall	_delay1
                                    891 ;	fire_alarm_panel.c:280: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      0001F1 75*09 01         [24]  892 	mov	_set_indicators_PARM_2,#0x01
      0001F4 75*0A 00         [24]  893 	mov	_set_indicators_PARM_3,#0x00
      0001F7 75*0B 01         [24]  894 	mov	_set_indicators_PARM_4,#0x01
      0001FA 75 82 00         [24]  895 	mov	dpl, #0x00
      0001FD 12r07r54         [24]  896 	lcall	_set_indicators
                                    897 ;	fire_alarm_panel.c:281: delay1();
      000200 12r07r38         [24]  898 	lcall	_delay1
                                    899 ;	fire_alarm_panel.c:282: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000203 75*09 00         [24]  900 	mov	_set_indicators_PARM_2,#0x00
      000206 75*0A 01         [24]  901 	mov	_set_indicators_PARM_3,#0x01
      000209 75*0B 00         [24]  902 	mov	_set_indicators_PARM_4,#0x00
      00020C 75 82 01         [24]  903 	mov	dpl, #0x01
      00020F 12r07r54         [24]  904 	lcall	_set_indicators
                                    905 ;	fire_alarm_panel.c:284: lcd_cmd(LINE2);
      000212 90r00r0B         [24]  906 	mov	dptr,#_LINE2
      000215 75 F0 80         [24]  907 	mov	b, #0x80
      000218 12r06r6A         [24]  908 	lcall	_lcd_cmd
                                    909 ;	fire_alarm_panel.c:285: lcd_disp(TZONE2);
      00021B 90r00r51         [24]  910 	mov	dptr,#_TZONE2
      00021E 75 F0 80         [24]  911 	mov	b, #0x80
      000221 12r06rBE         [24]  912 	lcall	_lcd_disp
                                    913 ;	fire_alarm_panel.c:286: delay1();
      000224 12r07r38         [24]  914 	lcall	_delay1
                                    915 ;	fire_alarm_panel.c:289: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      000227 75*09 01         [24]  916 	mov	_set_indicators_PARM_2,#0x01
      00022A 75*0A 00         [24]  917 	mov	_set_indicators_PARM_3,#0x00
      00022D 75*0B 01         [24]  918 	mov	_set_indicators_PARM_4,#0x01
      000230 75 82 00         [24]  919 	mov	dpl, #0x00
      000233 12r07r54         [24]  920 	lcall	_set_indicators
                                    921 ;	fire_alarm_panel.c:290: delay1();
      000236 12r07r38         [24]  922 	lcall	_delay1
                                    923 ;	fire_alarm_panel.c:291: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000239 75*09 00         [24]  924 	mov	_set_indicators_PARM_2,#0x00
      00023C 75*0A 01         [24]  925 	mov	_set_indicators_PARM_3,#0x01
      00023F 75*0B 00         [24]  926 	mov	_set_indicators_PARM_4,#0x00
      000242 75 82 01         [24]  927 	mov	dpl, #0x01
      000245 12r07r54         [24]  928 	lcall	_set_indicators
                                    929 ;	fire_alarm_panel.c:294: while(!LAMP);
      000248                        930 00165$:
      000248 30 A6 FD         [24]  931 	jnb	_LAMP,00165$
                                    932 ;	fire_alarm_panel.c:295: if(RI) receive();
      00024B 30 98 03         [24]  933 	jnb	_RI,00171$
      00024E 12r05r85         [24]  934 	lcall	_receive
      000251                        935 00171$:
                                    936 ;	fire_alarm_panel.c:299: if(!EVQ) {
      000251 20 A1 53         [24]  937 	jb	_EVQ,00179$
                                    938 ;	fire_alarm_panel.c:300: set_indicators(0, 1, 0, 0);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=OFF
      000254 75*09 01         [24]  939 	mov	_set_indicators_PARM_2,#0x01
      000257 75*0A 00         [24]  940 	mov	_set_indicators_PARM_3,#0x00
      00025A 75*0B 00         [24]  941 	mov	_set_indicators_PARM_4,#0x00
      00025D 75 82 00         [24]  942 	mov	dpl, #0x00
      000260 12r07r54         [24]  943 	lcall	_set_indicators
                                    944 ;	fire_alarm_panel.c:301: lcd_cmd(LINE1);
      000263 90r00r07         [24]  945 	mov	dptr,#_LINE1
      000266 75 F0 80         [24]  946 	mov	b, #0x80
      000269 12r06r6A         [24]  947 	lcall	_lcd_cmd
                                    948 ;	fire_alarm_panel.c:302: lcd_disp(TEVQ);
      00026C 90r00rB7         [24]  949 	mov	dptr,#_TEVQ
      00026F 75 F0 80         [24]  950 	mov	b, #0x80
      000272 12r06rBE         [24]  951 	lcall	_lcd_disp
                                    952 ;	fire_alarm_panel.c:303: lcd_cmd(LINE2);
      000275 90r00r0B         [24]  953 	mov	dptr,#_LINE2
      000278 75 F0 80         [24]  954 	mov	b, #0x80
      00027B 12r06r6A         [24]  955 	lcall	_lcd_cmd
                                    956 ;	fire_alarm_panel.c:304: lcd_disp(TEXT4);
      00027E 90r00r95         [24]  957 	mov	dptr,#_TEXT4
      000281 75 F0 80         [24]  958 	mov	b, #0x80
      000284 12r06rBE         [24]  959 	lcall	_lcd_disp
                                    960 ;	fire_alarm_panel.c:307: while(!EVQ && !RI) {
      000287                        961 00173$:
      000287 20 A1 08         [24]  962 	jb	_EVQ,00175$
      00028A 20 98 05         [24]  963 	jb	_RI,00175$
                                    964 ;	fire_alarm_panel.c:308: delay1();
      00028D 12r07r38         [24]  965 	lcall	_delay1
      000290 80 F5            [24]  966 	sjmp	00173$
      000292                        967 00175$:
                                    968 ;	fire_alarm_panel.c:311: if(RI) receive();
      000292 30 98 03         [24]  969 	jnb	_RI,00177$
      000295 12r05r85         [24]  970 	lcall	_receive
      000298                        971 00177$:
                                    972 ;	fire_alarm_panel.c:314: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000298 75*09 00         [24]  973 	mov	_set_indicators_PARM_2,#0x00
      00029B 75*0A 01         [24]  974 	mov	_set_indicators_PARM_3,#0x01
      00029E 75*0B 00         [24]  975 	mov	_set_indicators_PARM_4,#0x00
      0002A1 75 82 01         [24]  976 	mov	dpl, #0x01
      0002A4 12r07r54         [24]  977 	lcall	_set_indicators
      0002A7                        978 00179$:
                                    979 ;	fire_alarm_panel.c:317: delay();
      0002A7 12r07r4B         [24]  980 	lcall	_delay
                                    981 ;	fire_alarm_panel.c:320: if(!PR1 && !PR2 && !LB && !ZONE1 && !ZONE2) {
      0002AA 20*05 3F         [24]  982 	jb	_PR1,00181$
      0002AD 20*06 3C         [24]  983 	jb	_PR2,00181$
      0002B0 20 A2 39         [24]  984 	jb	_LB,00181$
      0002B3 20 A4 36         [24]  985 	jb	_ZONE1,00181$
      0002B6 20 A5 33         [24]  986 	jb	_ZONE2,00181$
                                    987 ;	fire_alarm_panel.c:321: lcd_cmd(LINE1);
      0002B9 90r00r07         [24]  988 	mov	dptr,#_LINE1
      0002BC 75 F0 80         [24]  989 	mov	b, #0x80
      0002BF 12r06r6A         [24]  990 	lcall	_lcd_cmd
                                    991 ;	fire_alarm_panel.c:322: lcd_disp(TEXT1);
      0002C2 90r00r0D         [24]  992 	mov	dptr,#_TEXT1
      0002C5 75 F0 80         [24]  993 	mov	b, #0x80
      0002C8 12r06rBE         [24]  994 	lcall	_lcd_disp
                                    995 ;	fire_alarm_panel.c:323: lcd_cmd(LINE2);
      0002CB 90r00r0B         [24]  996 	mov	dptr,#_LINE2
      0002CE 75 F0 80         [24]  997 	mov	b, #0x80
      0002D1 12r06r6A         [24]  998 	lcall	_lcd_cmd
                                    999 ;	fire_alarm_panel.c:324: lcd_disp(TEXT3);
      0002D4 90r00r2F         [24] 1000 	mov	dptr,#_TEXT3
      0002D7 75 F0 80         [24] 1001 	mov	b, #0x80
      0002DA 12r06rBE         [24] 1002 	lcall	_lcd_disp
                                   1003 ;	fire_alarm_panel.c:326: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002DD 75*09 00         [24] 1004 	mov	_set_indicators_PARM_2,#0x00
      0002E0 75*0A 01         [24] 1005 	mov	_set_indicators_PARM_3,#0x01
      0002E3 75*0B 00         [24] 1006 	mov	_set_indicators_PARM_4,#0x00
      0002E6 75 82 01         [24] 1007 	mov	dpl, #0x01
      0002E9 12r07r54         [24] 1008 	lcall	_set_indicators
      0002EC                       1009 00181$:
                                   1010 ;	fire_alarm_panel.c:330: if(!PR1 && !PR2 && !LB) {
      0002EC 20*05 1D         [24] 1011 	jb	_PR1,00221$
      0002EF 20*06 1A         [24] 1012 	jb	_PR2,00221$
      0002F2 20 A2 17         [24] 1013 	jb	_LB,00221$
                                   1014 ;	fire_alarm_panel.c:332: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002F5 75*09 00         [24] 1015 	mov	_set_indicators_PARM_2,#0x00
      0002F8 75*0A 01         [24] 1016 	mov	_set_indicators_PARM_3,#0x01
      0002FB 75*0B 00         [24] 1017 	mov	_set_indicators_PARM_4,#0x00
      0002FE 75 82 01         [24] 1018 	mov	dpl, #0x01
      000301 12r07r54         [24] 1019 	lcall	_set_indicators
                                   1020 ;	fire_alarm_panel.c:333: BUZZER_COUNTER = 0; // Reset buzzer counter
      000304 E4               [12] 1021 	clr	a
      000305 F5*05            [12] 1022 	mov	_BUZZER_COUNTER,a
      000307 F5*06            [12] 1023 	mov	(_BUZZER_COUNTER + 1),a
      000309 02r03rE6         [24] 1024 	ljmp	00222$
      00030C                       1025 00221$:
                                   1026 ;	fire_alarm_panel.c:336: BUZZER_COUNTER++;
      00030C 05*05            [12] 1027 	inc	_BUZZER_COUNTER
      00030E E4               [12] 1028 	clr	a
      00030F B5*05 02         [24] 1029 	cjne	a,_BUZZER_COUNTER,00731$
      000312 05*06            [12] 1030 	inc	(_BUZZER_COUNTER + 1)
      000314                       1031 00731$:
                                   1032 ;	fire_alarm_panel.c:337: if(BUZZER_COUNTER > (BUZZER_ON_TIME + BUZZER_OFF_TIME)) {
      000314 C3               [12] 1033 	clr	c
      000315 74 E8            [12] 1034 	mov	a,#0xe8
      000317 95*05            [12] 1035 	subb	a,_BUZZER_COUNTER
      000319 74 03            [12] 1036 	mov	a,#0x03
      00031B 95*06            [12] 1037 	subb	a,(_BUZZER_COUNTER + 1)
      00031D 50 05            [24] 1038 	jnc	00187$
                                   1039 ;	fire_alarm_panel.c:338: BUZZER_COUNTER = 0; // Reset counter
      00031F E4               [12] 1040 	clr	a
      000320 F5*05            [12] 1041 	mov	_BUZZER_COUNTER,a
      000322 F5*06            [12] 1042 	mov	(_BUZZER_COUNTER + 1),a
      000324                       1043 00187$:
                                   1044 ;	fire_alarm_panel.c:342: unsigned char buzzer_state = (BUZZER_COUNTER < BUZZER_ON_TIME) ? 1 : 0;
      000324 C3               [12] 1045 	clr	c
      000325 E5*05            [12] 1046 	mov	a,_BUZZER_COUNTER
      000327 94 F4            [12] 1047 	subb	a,#0xf4
      000329 E5*06            [12] 1048 	mov	a,(_BUZZER_COUNTER + 1)
      00032B 94 01            [12] 1049 	subb	a,#0x01
      00032D 50 04            [24] 1050 	jnc	00238$
      00032F 7F 01            [12] 1051 	mov	r7,#0x01
      000331 80 02            [24] 1052 	sjmp	00239$
      000333                       1053 00238$:
      000333 7F 00            [12] 1054 	mov	r7,#0x00
      000335                       1055 00239$:
                                   1056 ;	fire_alarm_panel.c:345: if((PR1 && !FIRE1) || (PR2 && !FIRE2)) {
      000335 30*05 03         [24] 1057 	jnb	_PR1,00214$
      000338 30 80 06         [24] 1058 	jnb	_FIRE1,00209$
      00033B                       1059 00214$:
      00033B 30*06 3E         [24] 1060 	jnb	_PR2,00210$
      00033E 20 83 3B         [24] 1061 	jb	_FIRE2,00210$
      000341                       1062 00209$:
                                   1063 ;	fire_alarm_panel.c:347: if((!SLC1 && PR1 && !FIRE1) || (!SLC2 && PR2 && !FIRE2)) {
      000341 20*02 06         [24] 1064 	jb	_SLC1,00195$
      000344 30*05 03         [24] 1065 	jnb	_PR1,00195$
      000347 30 80 09         [24] 1066 	jnb	_FIRE1,00188$
      00034A                       1067 00195$:
      00034A 20*03 1A         [24] 1068 	jb	_SLC2,00189$
      00034D 30*06 17         [24] 1069 	jnb	_PR2,00189$
      000350 20 83 14         [24] 1070 	jb	_FIRE2,00189$
      000353                       1071 00188$:
                                   1072 ;	fire_alarm_panel.c:349: set_indicators(0, buzzer_state, 0, 0); // HOT=ON, BUZ=repeating, CFLR=continuous ON, CFTLR=OFF
      000353 8F*09            [24] 1073 	mov	_set_indicators_PARM_2,r7
      000355 75*0A 00         [24] 1074 	mov	_set_indicators_PARM_3,#0x00
      000358 75*0B 00         [24] 1075 	mov	_set_indicators_PARM_4,#0x00
      00035B 75 82 00         [24] 1076 	mov	dpl, #0x00
      00035E C0 07            [24] 1077 	push	ar7
      000360 12r07r54         [24] 1078 	lcall	_set_indicators
      000363 D0 07            [24] 1079 	pop	ar7
      000365 80 5A            [24] 1080 	sjmp	00211$
      000367                       1081 00189$:
                                   1082 ;	fire_alarm_panel.c:352: set_indicators(1, 0, 0, 0); // HOT=OFF(silenced), BUZ=OFF(silenced), CFLR=continuous ON, CFTLR=OFF
      000367 75*09 00         [24] 1083 	mov	_set_indicators_PARM_2,#0x00
      00036A 75*0A 00         [24] 1084 	mov	_set_indicators_PARM_3,#0x00
      00036D 75*0B 00         [24] 1085 	mov	_set_indicators_PARM_4,#0x00
      000370 75 82 01         [24] 1086 	mov	dpl, #0x01
      000373 C0 07            [24] 1087 	push	ar7
      000375 12r07r54         [24] 1088 	lcall	_set_indicators
      000378 D0 07            [24] 1089 	pop	ar7
      00037A 80 45            [24] 1090 	sjmp	00211$
      00037C                       1091 00210$:
                                   1092 ;	fire_alarm_panel.c:356: else if((PR1 && (!SHORT1 || !OPEN1)) || (PR2 && (!SHORT2 || !OPEN2))) {
      00037C 30*05 06         [24] 1093 	jnb	_PR1,00208$
      00037F 30 82 0C         [24] 1094 	jnb	_SHORT1,00202$
      000382 30 81 09         [24] 1095 	jnb	_OPEN1,00202$
      000385                       1096 00208$:
      000385 30*06 39         [24] 1097 	jnb	_PR2,00211$
      000388 30 85 03         [24] 1098 	jnb	_SHORT2,00202$
      00038B 20 84 33         [24] 1099 	jb	_OPEN2,00211$
      00038E                       1100 00202$:
                                   1101 ;	fire_alarm_panel.c:358: if((!SLC1 && PR1) || (!SLC2 && PR2)) {
      00038E 20*02 03         [24] 1102 	jb	_SLC1,00201$
      000391 20*05 06         [24] 1103 	jb	_PR1,00196$
      000394                       1104 00201$:
      000394 20*03 17         [24] 1105 	jb	_SLC2,00197$
      000397 30*06 14         [24] 1106 	jnb	_PR2,00197$
      00039A                       1107 00196$:
                                   1108 ;	fire_alarm_panel.c:360: set_indicators(1, buzzer_state, 1, 1); // HOT=OFF, BUZ=repeating, CFLR=OFF, CFTLR=continuous ON
      00039A 8F*09            [24] 1109 	mov	_set_indicators_PARM_2,r7
      00039C 75*0A 01         [24] 1110 	mov	_set_indicators_PARM_3,#0x01
      00039F 75*0B 01         [24] 1111 	mov	_set_indicators_PARM_4,#0x01
      0003A2 75 82 01         [24] 1112 	mov	dpl, #0x01
      0003A5 C0 07            [24] 1113 	push	ar7
      0003A7 12r07r54         [24] 1114 	lcall	_set_indicators
      0003AA D0 07            [24] 1115 	pop	ar7
      0003AC 80 13            [24] 1116 	sjmp	00211$
      0003AE                       1117 00197$:
                                   1118 ;	fire_alarm_panel.c:363: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=continuous ON
      0003AE 75*09 00         [24] 1119 	mov	_set_indicators_PARM_2,#0x00
