                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000AE 30 80 04         [24]  683 	jnb	_FIRE1,00238$
      0000B1 7F 31            [12]  684 	mov	r7,#0x31
      0000B3 80 02            [24]  685 	sjmp	00239$
      0000B5                        686 00238$:
      0000B5 7F 30            [12]  687 	mov	r7,#0x30
      0000B7                        688 00239$:
      0000B7 8F 82            [24]  689 	mov	dpl,r7
      0000B9 12r07r0D         [24]  690 	lcall	_lcd_data
                                    691 ;	fire_alarm_panel.c:148: lcd_data(' '); lcd_data('S'); lcd_data('1'); lcd_data(':'); lcd_data(SHORT1 ? '1' : '0');
      0000BC 75 82 20         [24]  692 	mov	dpl, #0x20
      0000BF 12r07r0D         [24]  693 	lcall	_lcd_data
      0000C2 75 82 53         [24]  694 	mov	dpl, #0x53
      0000C5 12r07r0D         [24]  695 	lcall	_lcd_data
      0000C8 75 82 31         [24]  696 	mov	dpl, #0x31
      0000CB 12r07r0D         [24]  697 	lcall	_lcd_data
      0000CE 75 82 3A         [24]  698 	mov	dpl, #0x3a
      0000D1 12r07r0D         [24]  699 	lcall	_lcd_data
      0000D4 30 82 04         [24]  700 	jnb	_SHORT1,00240$
      0000D7 7F 31            [12]  701 	mov	r7,#0x31
      0000D9 80 02            [24]  702 	sjmp	00241$
      0000DB                        703 00240$:
      0000DB 7F 30            [12]  704 	mov	r7,#0x30
      0000DD                        705 00241$:
      0000DD 8F 82            [24]  706 	mov	dpl,r7
      0000DF 12r07r0D         [24]  707 	lcall	_lcd_data
                                    708 ;	fire_alarm_panel.c:149: lcd_data(' '); lcd_data('Z'); lcd_data('1'); lcd_data(':'); lcd_data(ZONE1 ? '1' : '0');
      0000E2 75 82 20         [24]  709 	mov	dpl, #0x20
      0000E5 12r07r0D         [24]  710 	lcall	_lcd_data
      0000E8 75 82 5A         [24]  711 	mov	dpl, #0x5a
      0000EB 12r07r0D         [24]  712 	lcall	_lcd_data
      0000EE 75 82 31         [24]  713 	mov	dpl, #0x31
      0000F1 12r07r0D         [24]  714 	lcall	_lcd_data
      0000F4 75 82 3A         [24]  715 	mov	dpl, #0x3a
      0000F7 12r07r0D         [24]  716 	lcall	_lcd_data
      0000FA 30 A4 04         [24]  717 	jnb	_ZONE1,00242$
      0000FD 7F 31            [12]  718 	mov	r7,#0x31
      0000FF 80 02            [24]  719 	sjmp	00243$
      000101                        720 00242$:
      000101 7F 30            [12]  721 	mov	r7,#0x30
      000103                        722 00243$:
      000103 8F 82            [24]  723 	mov	dpl,r7
      000105 12r07r0D         [24]  724 	lcall	_lcd_data
                                    725 ;	fire_alarm_panel.c:151: if(RI) {
      000108 30 98 03         [24]  726 	jnb	_RI,00121$
                                    727 ;	fire_alarm_panel.c:152: receive();
      00010B 12r05rE5         [24]  728 	lcall	_receive
      00010E                        729 00121$:
                                    730 ;	fire_alarm_panel.c:156: if(!ZONE1) {
      00010E 20 A4 42         [24]  731 	jb	_ZONE1,00137$
                                    732 ;	fire_alarm_panel.c:158: Z1 = 0; // Mark as healthy/not isolated
                                    733 ;	assignBit
      000111 C2*00            [12]  734 	clr	_Z1
                                    735 ;	fire_alarm_panel.c:161: if(FIRE1 && OPEN1 && SHORT1) {
      000113 30 80 30         [24]  736 	jnb	_FIRE1,00123$
      000116 30 81 2D         [24]  737 	jnb	_OPEN1,00123$
      000119 30 82 2A         [24]  738 	jnb	_SHORT1,00123$
                                    739 ;	fire_alarm_panel.c:163: PR1 = 0;
                                    740 ;	assignBit
      00011C C2*05            [12]  741 	clr	_PR1
                                    742 ;	fire_alarm_panel.c:164: SLC1 = 0;
                                    743 ;	assignBit
      00011E C2*02            [12]  744 	clr	_SLC1
                                    745 ;	fire_alarm_panel.c:165: lcd_cmd(LINE2);
      000120 90r00r0B         [24]  746 	mov	dptr,#_LINE2
      000123 75 F0 80         [24]  747 	mov	b, #0x80
      000126 12r06rCA         [24]  748 	lcall	_lcd_cmd
                                    749 ;	fire_alarm_panel.c:166: lcd_disp(ISO1H); // Show "ZONE-01 HEALTHY"
      000129 90r00rEA         [24]  750 	mov	dptr,#_ISO1H
      00012C 75 F0 80         [24]  751 	mov	b, #0x80
      00012F 12r07r1E         [24]  752 	lcall	_lcd_disp
                                    753 ;	fire_alarm_panel.c:167: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000132 75*08 00         [24]  754 	mov	_set_indicators_PARM_2,#0x00
      000135 75*09 01         [24]  755 	mov	_set_indicators_PARM_3,#0x01
      000138 75*0A 00         [24]  756 	mov	_set_indicators_PARM_4,#0x00
      00013B 75 82 01         [24]  757 	mov	dpl, #0x01
      00013E 12r07rB4         [24]  758 	lcall	_set_indicators
                                    759 ;	fire_alarm_panel.c:168: delay1();
      000141 12r07r98         [24]  760 	lcall	_delay1
      000144 80 05            [24]  761 	sjmp	00124$
      000146                        762 00123$:
                                    763 ;	fire_alarm_panel.c:171: PR1 = 1;
                                    764 ;	assignBit
      000146 D2*05            [12]  765 	setb	_PR1
                                    766 ;	fire_alarm_panel.c:172: prz1();
      000148 12r04rF9         [24]  767 	lcall	_prz1
      00014B                        768 00124$:
                                    769 ;	fire_alarm_panel.c:174: if(RI) receive();
      00014B 30 98 36         [24]  770 	jnb	_RI,00138$
      00014E 12r05rE5         [24]  771 	lcall	_receive
      000151 80 31            [24]  772 	sjmp	00138$
      000153                        773 00137$:
                                    774 ;	fire_alarm_panel.c:177: Z1 = 1; // Mark as isolated
                                    775 ;	assignBit
      000153 D2*00            [12]  776 	setb	_Z1
                                    777 ;	fire_alarm_panel.c:180: if(FIRE1 && OPEN1 && SHORT1) {
      000155 30 80 21         [24]  778 	jnb	_FIRE1,00130$
      000158 30 81 1E         [24]  779 	jnb	_OPEN1,00130$
      00015B 30 82 1B         [24]  780 	jnb	_SHORT1,00130$
                                    781 ;	fire_alarm_panel.c:182: PR1 = 0;
                                    782 ;	assignBit
      00015E C2*05            [12]  783 	clr	_PR1
                                    784 ;	fire_alarm_panel.c:183: SLC1 = 0;
                                    785 ;	assignBit
      000160 C2*02            [12]  786 	clr	_SLC1
                                    787 ;	fire_alarm_panel.c:184: lcd_cmd(LINE2);
      000162 90r00r0B         [24]  788 	mov	dptr,#_LINE2
      000165 75 F0 80         [24]  789 	mov	b, #0x80
      000168 12r06rCA         [24]  790 	lcall	_lcd_cmd
                                    791 ;	fire_alarm_panel.c:185: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE" only when healthy
      00016B 90r00rC8         [24]  792 	mov	dptr,#_ISO1
      00016E 75 F0 80         [24]  793 	mov	b, #0x80
      000171 12r07r1E         [24]  794 	lcall	_lcd_disp
                                    795 ;	fire_alarm_panel.c:186: delay1();
      000174 12r07r98         [24]  796 	lcall	_delay1
      000177 80 05            [24]  797 	sjmp	00131$
      000179                        798 00130$:
                                    799 ;	fire_alarm_panel.c:189: PR1 = 1;
                                    800 ;	assignBit
      000179 D2*05            [12]  801 	setb	_PR1
                                    802 ;	fire_alarm_panel.c:190: prz1();
      00017B 12r04rF9         [24]  803 	lcall	_prz1
      00017E                        804 00131$:
                                    805 ;	fire_alarm_panel.c:192: if(RI) receive();
      00017E 30 98 03         [24]  806 	jnb	_RI,00138$
      000181 12r05rE5         [24]  807 	lcall	_receive
      000184                        808 00138$:
                                    809 ;	fire_alarm_panel.c:196: if(!ZONE2) {
      000184 20 A5 42         [24]  810 	jb	_ZONE2,00154$
                                    811 ;	fire_alarm_panel.c:198: Z2 = 0; // Mark as healthy/not isolated
                                    812 ;	assignBit
      000187 C2*01            [12]  813 	clr	_Z2
                                    814 ;	fire_alarm_panel.c:201: if(FIRE2 && OPEN2 && SHORT2) {
      000189 30 83 30         [24]  815 	jnb	_FIRE2,00140$
      00018C 30 84 2D         [24]  816 	jnb	_OPEN2,00140$
      00018F 30 85 2A         [24]  817 	jnb	_SHORT2,00140$
                                    818 ;	fire_alarm_panel.c:203: PR2 = 0;
                                    819 ;	assignBit
      000192 C2*06            [12]  820 	clr	_PR2
                                    821 ;	fire_alarm_panel.c:204: SLC2 = 0;
                                    822 ;	assignBit
      000194 C2*03            [12]  823 	clr	_SLC2
                                    824 ;	fire_alarm_panel.c:205: lcd_cmd(LINE2);
      000196 90r00r0B         [24]  825 	mov	dptr,#_LINE2
      000199 75 F0 80         [24]  826 	mov	b, #0x80
      00019C 12r06rCA         [24]  827 	lcall	_lcd_cmd
                                    828 ;	fire_alarm_panel.c:206: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      00019F 90r00rFB         [24]  829 	mov	dptr,#_ISO2H
      0001A2 75 F0 80         [24]  830 	mov	b, #0x80
      0001A5 12r07r1E         [24]  831 	lcall	_lcd_disp
                                    832 ;	fire_alarm_panel.c:207: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0001A8 75*08 00         [24]  833 	mov	_set_indicators_PARM_2,#0x00
      0001AB 75*09 01         [24]  834 	mov	_set_indicators_PARM_3,#0x01
      0001AE 75*0A 00         [24]  835 	mov	_set_indicators_PARM_4,#0x00
      0001B1 75 82 01         [24]  836 	mov	dpl, #0x01
      0001B4 12r07rB4         [24]  837 	lcall	_set_indicators
                                    838 ;	fire_alarm_panel.c:208: delay1();
      0001B7 12r07r98         [24]  839 	lcall	_delay1
      0001BA 80 05            [24]  840 	sjmp	00141$
      0001BC                        841 00140$:
                                    842 ;	fire_alarm_panel.c:211: PR2 = 1;
                                    843 ;	assignBit
      0001BC D2*06            [12]  844 	setb	_PR2
                                    845 ;	fire_alarm_panel.c:212: prz2();
      0001BE 12r05r6F         [24]  846 	lcall	_prz2
      0001C1                        847 00141$:
                                    848 ;	fire_alarm_panel.c:214: if(RI) receive();
      0001C1 30 98 36         [24]  849 	jnb	_RI,00155$
      0001C4 12r05rE5         [24]  850 	lcall	_receive
      0001C7 80 31            [24]  851 	sjmp	00155$
      0001C9                        852 00154$:
                                    853 ;	fire_alarm_panel.c:217: Z2 = 1; // Mark as isolated
                                    854 ;	assignBit
      0001C9 D2*01            [12]  855 	setb	_Z2
                                    856 ;	fire_alarm_panel.c:220: if(FIRE2 && OPEN2 && SHORT2) {
      0001CB 30 83 21         [24]  857 	jnb	_FIRE2,00147$
      0001CE 30 84 1E         [24]  858 	jnb	_OPEN2,00147$
      0001D1 30 85 1B         [24]  859 	jnb	_SHORT2,00147$
                                    860 ;	fire_alarm_panel.c:222: PR2 = 0;
                                    861 ;	assignBit
      0001D4 C2*06            [12]  862 	clr	_PR2
                                    863 ;	fire_alarm_panel.c:223: SLC2 = 0;
                                    864 ;	assignBit
      0001D6 C2*03            [12]  865 	clr	_SLC2
                                    866 ;	fire_alarm_panel.c:224: lcd_cmd(LINE2);
      0001D8 90r00r0B         [24]  867 	mov	dptr,#_LINE2
      0001DB 75 F0 80         [24]  868 	mov	b, #0x80
      0001DE 12r06rCA         [24]  869 	lcall	_lcd_cmd
                                    870 ;	fire_alarm_panel.c:225: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE" only when healthy
      0001E1 90r00rD9         [24]  871 	mov	dptr,#_ISO2
      0001E4 75 F0 80         [24]  872 	mov	b, #0x80
      0001E7 12r07r1E         [24]  873 	lcall	_lcd_disp
                                    874 ;	fire_alarm_panel.c:226: delay1();
      0001EA 12r07r98         [24]  875 	lcall	_delay1
      0001ED 80 05            [24]  876 	sjmp	00148$
      0001EF                        877 00147$:
                                    878 ;	fire_alarm_panel.c:229: PR2 = 1;
                                    879 ;	assignBit
      0001EF D2*06            [12]  880 	setb	_PR2
                                    881 ;	fire_alarm_panel.c:230: prz2();
      0001F1 12r05r6F         [24]  882 	lcall	_prz2
      0001F4                        883 00148$:
                                    884 ;	fire_alarm_panel.c:232: if(RI) receive();
      0001F4 30 98 03         [24]  885 	jnb	_RI,00155$
      0001F7 12r05rE5         [24]  886 	lcall	_receive
      0001FA                        887 00155$:
                                    888 ;	fire_alarm_panel.c:236: if(!ZONE1 && !ZONE2) {
      0001FA 20 A4 2D         [24]  889 	jb	_ZONE1,00159$
      0001FD 20 A5 2A         [24]  890 	jb	_ZONE2,00159$
                                    891 ;	fire_alarm_panel.c:237: lcd_cmd(LINE2);
      000200 90r00r0B         [24]  892 	mov	dptr,#_LINE2
      000203 75 F0 80         [24]  893 	mov	b, #0x80
      000206 12r06rCA         [24]  894 	lcall	_lcd_cmd
                                    895 ;	fire_alarm_panel.c:238: lcd_disp(TEXT3);
      000209 90r00r2F         [24]  896 	mov	dptr,#_TEXT3
      00020C 75 F0 80         [24]  897 	mov	b, #0x80
      00020F 12r07r1E         [24]  898 	lcall	_lcd_disp
                                    899 ;	fire_alarm_panel.c:240: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000212 75*08 00         [24]  900 	mov	_set_indicators_PARM_2,#0x00
      000215 75*09 01         [24]  901 	mov	_set_indicators_PARM_3,#0x01
      000218 75*0A 00         [24]  902 	mov	_set_indicators_PARM_4,#0x00
      00021B 75 82 01         [24]  903 	mov	dpl, #0x01
      00021E 12r07rB4         [24]  904 	lcall	_set_indicators
                                    905 ;	fire_alarm_panel.c:241: delay1();
      000221 12r07r98         [24]  906 	lcall	_delay1
                                    907 ;	fire_alarm_panel.c:242: if(RI) receive();
      000224 30 98 03         [24]  908 	jnb	_RI,00159$
      000227 12r05rE5         [24]  909 	lcall	_receive
      00022A                        910 00159$:
                                    911 ;	fire_alarm_panel.c:246: if(!SIL) {
      00022A 20 A0 03         [24]  912 	jb	_SIL,00162$
                                    913 ;	fire_alarm_panel.c:247: silence_alarms();
      00022D 12r06r83         [24]  914 	lcall	_silence_alarms
      000230                        915 00162$:
                                    916 ;	fire_alarm_panel.c:251: if(RI) receive();
      000230 30 98 03         [24]  917 	jnb	_RI,00164$
      000233 12r05rE5         [24]  918 	lcall	_receive
      000236                        919 00164$:
                                    920 ;	fire_alarm_panel.c:253: if(!LAMP) { // Lamp test button pressed (active low)
      000236 30 A6 03         [24]  921 	jnb	_LAMP,00743$
      000239 02r02rC6         [24]  922 	ljmp	00171$
      00023C                        923 00743$:
                                    924 ;	fire_alarm_panel.c:255: lcd_cmd(LINE1);
      00023C 90r00r07         [24]  925 	mov	dptr,#_LINE1
      00023F 75 F0 80         [24]  926 	mov	b, #0x80
      000242 12r06rCA         [24]  927 	lcall	_lcd_cmd
                                    928 ;	fire_alarm_panel.c:256: lcd_disp(TLAMP);
      000245 90r00rA6         [24]  929 	mov	dptr,#_TLAMP
      000248 75 F0 80         [24]  930 	mov	b, #0x80
      00024B 12r07r1E         [24]  931 	lcall	_lcd_disp
                                    932 ;	fire_alarm_panel.c:257: lcd_cmd(LINE2);
      00024E 90r00r0B         [24]  933 	mov	dptr,#_LINE2
      000251 75 F0 80         [24]  934 	mov	b, #0x80
      000254 12r06rCA         [24]  935 	lcall	_lcd_cmd
                                    936 ;	fire_alarm_panel.c:258: lcd_disp(TZONE1);
      000257 90r00r40         [24]  937 	mov	dptr,#_TZONE1
      00025A 75 F0 80         [24]  938 	mov	b, #0x80
      00025D 12r07r1E         [24]  939 	lcall	_lcd_disp
                                    940 ;	fire_alarm_panel.c:259: delay1();
      000260 12r07r98         [24]  941 	lcall	_delay1
                                    942 ;	fire_alarm_panel.c:260: delay1();
      000263 12r07r98         [24]  943 	lcall	_delay1
                                    944 ;	fire_alarm_panel.c:263: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      000266 75*08 01         [24]  945 	mov	_set_indicators_PARM_2,#0x01
      000269 75*09 00         [24]  946 	mov	_set_indicators_PARM_3,#0x00
      00026C 75*0A 01         [24]  947 	mov	_set_indicators_PARM_4,#0x01
      00026F 75 82 00         [24]  948 	mov	dpl, #0x00
      000272 12r07rB4         [24]  949 	lcall	_set_indicators
                                    950 ;	fire_alarm_panel.c:264: delay1();
      000275 12r07r98         [24]  951 	lcall	_delay1
                                    952 ;	fire_alarm_panel.c:265: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000278 75*08 00         [24]  953 	mov	_set_indicators_PARM_2,#0x00
      00027B 75*09 01         [24]  954 	mov	_set_indicators_PARM_3,#0x01
      00027E 75*0A 00         [24]  955 	mov	_set_indicators_PARM_4,#0x00
      000281 75 82 01         [24]  956 	mov	dpl, #0x01
      000284 12r07rB4         [24]  957 	lcall	_set_indicators
                                    958 ;	fire_alarm_panel.c:267: lcd_cmd(LINE2);
      000287 90r00r0B         [24]  959 	mov	dptr,#_LINE2
      00028A 75 F0 80         [24]  960 	mov	b, #0x80
      00028D 12r06rCA         [24]  961 	lcall	_lcd_cmd
                                    962 ;	fire_alarm_panel.c:268: lcd_disp(TZONE2);
      000290 90r00r51         [24]  963 	mov	dptr,#_TZONE2
      000293 75 F0 80         [24]  964 	mov	b, #0x80
      000296 12r07r1E         [24]  965 	lcall	_lcd_disp
                                    966 ;	fire_alarm_panel.c:269: delay1();
      000299 12r07r98         [24]  967 	lcall	_delay1
                                    968 ;	fire_alarm_panel.c:272: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      00029C 75*08 01         [24]  969 	mov	_set_indicators_PARM_2,#0x01
      00029F 75*09 00         [24]  970 	mov	_set_indicators_PARM_3,#0x00
      0002A2 75*0A 01         [24]  971 	mov	_set_indicators_PARM_4,#0x01
      0002A5 75 82 00         [24]  972 	mov	dpl, #0x00
      0002A8 12r07rB4         [24]  973 	lcall	_set_indicators
                                    974 ;	fire_alarm_panel.c:273: delay1();
      0002AB 12r07r98         [24]  975 	lcall	_delay1
                                    976 ;	fire_alarm_panel.c:274: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002AE 75*08 00         [24]  977 	mov	_set_indicators_PARM_2,#0x00
      0002B1 75*09 01         [24]  978 	mov	_set_indicators_PARM_3,#0x01
      0002B4 75*0A 00         [24]  979 	mov	_set_indicators_PARM_4,#0x00
      0002B7 75 82 01         [24]  980 	mov	dpl, #0x01
      0002BA 12r07rB4         [24]  981 	lcall	_set_indicators
                                    982 ;	fire_alarm_panel.c:277: while(!LAMP);
      0002BD                        983 00165$:
      0002BD 30 A6 FD         [24]  984 	jnb	_LAMP,00165$
                                    985 ;	fire_alarm_panel.c:278: if(RI) receive();
      0002C0 30 98 03         [24]  986 	jnb	_RI,00171$
      0002C3 12r05rE5         [24]  987 	lcall	_receive
      0002C6                        988 00171$:
                                    989 ;	fire_alarm_panel.c:282: if(!EVQ) {
      0002C6 20 A1 53         [24]  990 	jb	_EVQ,00179$
                                    991 ;	fire_alarm_panel.c:283: set_indicators(0, 1, 0, 0);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=OFF
      0002C9 75*08 01         [24]  992 	mov	_set_indicators_PARM_2,#0x01
      0002CC 75*09 00         [24]  993 	mov	_set_indicators_PARM_3,#0x00
      0002CF 75*0A 00         [24]  994 	mov	_set_indicators_PARM_4,#0x00
      0002D2 75 82 00         [24]  995 	mov	dpl, #0x00
      0002D5 12r07rB4         [24]  996 	lcall	_set_indicators
                                    997 ;	fire_alarm_panel.c:284: lcd_cmd(LINE1);
      0002D8 90r00r07         [24]  998 	mov	dptr,#_LINE1
      0002DB 75 F0 80         [24]  999 	mov	b, #0x80
      0002DE 12r06rCA         [24] 1000 	lcall	_lcd_cmd
                                   1001 ;	fire_alarm_panel.c:285: lcd_disp(TEVQ);
      0002E1 90r00rB7         [24] 1002 	mov	dptr,#_TEVQ
      0002E4 75 F0 80         [24] 1003 	mov	b, #0x80
      0002E7 12r07r1E         [24] 1004 	lcall	_lcd_disp
                                   1005 ;	fire_alarm_panel.c:286: lcd_cmd(LINE2);
      0002EA 90r00r0B         [24] 1006 	mov	dptr,#_LINE2
      0002ED 75 F0 80         [24] 1007 	mov	b, #0x80
      0002F0 12r06rCA         [24] 1008 	lcall	_lcd_cmd
                                   1009 ;	fire_alarm_panel.c:287: lcd_disp(TEXT4);
      0002F3 90r00r95         [24] 1010 	mov	dptr,#_TEXT4
      0002F6 75 F0 80         [24] 1011 	mov	b, #0x80
      0002F9 12r07r1E         [24] 1012 	lcall	_lcd_disp
                                   1013 ;	fire_alarm_panel.c:290: while(!EVQ && !RI) {
      0002FC                       1014 00173$:
      0002FC 20 A1 08         [24] 1015 	jb	_EVQ,00175$
      0002FF 20 98 05         [24] 1016 	jb	_RI,00175$
                                   1017 ;	fire_alarm_panel.c:291: delay1();
      000302 12r07r98         [24] 1018 	lcall	_delay1
      000305 80 F5            [24] 1019 	sjmp	00173$
      000307                       1020 00175$:
                                   1021 ;	fire_alarm_panel.c:294: if(RI) receive();
      000307 30 98 03         [24] 1022 	jnb	_RI,00177$
      00030A 12r05rE5         [24] 1023 	lcall	_receive
      00030D                       1024 00177$:
                                   1025 ;	fire_alarm_panel.c:297: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      00030D 75*08 00         [24] 1026 	mov	_set_indicators_PARM_2,#0x00
      000310 75*09 01         [24] 1027 	mov	_set_indicators_PARM_3,#0x01
      000313 75*0A 00         [24] 1028 	mov	_set_indicators_PARM_4,#0x00
      000316 75 82 01         [24] 1029 	mov	dpl, #0x01
      000319 12r07rB4         [24] 1030 	lcall	_set_indicators
      00031C                       1031 00179$:
                                   1032 ;	fire_alarm_panel.c:300: delay();
      00031C 12r07rAB         [24] 1033 	lcall	_delay
                                   1034 ;	fire_alarm_panel.c:303: if(!PR1 && !PR2 && !LB && !ZONE1 && !ZONE2) {
      00031F 20*05 3F         [24] 1035 	jb	_PR1,00181$
      000322 20*06 3C         [24] 1036 	jb	_PR2,00181$
      000325 20 A2 39         [24] 1037 	jb	_LB,00181$
      000328 20 A4 36         [24] 1038 	jb	_ZONE1,00181$
      00032B 20 A5 33         [24] 1039 	jb	_ZONE2,00181$
                                   1040 ;	fire_alarm_panel.c:304: lcd_cmd(LINE1);
      00032E 90r00r07         [24] 1041 	mov	dptr,#_LINE1
      000331 75 F0 80         [24] 1042 	mov	b, #0x80
      000334 12r06rCA         [24] 1043 	lcall	_lcd_cmd
                                   1044 ;	fire_alarm_panel.c:305: lcd_disp(TEXT1);
      000337 90r00r0D         [24] 1045 	mov	dptr,#_TEXT1
      00033A 75 F0 80         [24] 1046 	mov	b, #0x80
      00033D 12r07r1E         [24] 1047 	lcall	_lcd_disp
                                   1048 ;	fire_alarm_panel.c:306: lcd_cmd(LINE2);
      000340 90r00r0B         [24] 1049 	mov	dptr,#_LINE2
      000343 75 F0 80         [24] 1050 	mov	b, #0x80
      000346 12r06rCA         [24] 1051 	lcall	_lcd_cmd
                                   1052 ;	fire_alarm_panel.c:307: lcd_disp(TEXT3);
      000349 90r00r2F         [24] 1053 	mov	dptr,#_TEXT3
      00034C 75 F0 80         [24] 1054 	mov	b, #0x80
      00034F 12r07r1E         [24] 1055 	lcall	_lcd_disp
                                   1056 ;	fire_alarm_panel.c:309: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000352 75*08 00         [24] 1057 	mov	_set_indicators_PARM_2,#0x00
      000355 75*09 01         [24] 1058 	mov	_set_indicators_PARM_3,#0x01
      000358 75*0A 00         [24] 1059 	mov	_set_indicators_PARM_4,#0x00
      00035B 75 82 01         [24] 1060 	mov	dpl, #0x01
      00035E 12r07rB4         [24] 1061 	lcall	_set_indicators
      000361                       1062 00181$:
                                   1063 ;	fire_alarm_panel.c:313: if(!PR1 && !PR2 && !LB) {
      000361 20*05 1B         [24] 1064 	jb	_PR1,00221$
      000364 20*06 18         [24] 1065 	jb	_PR2,00221$
      000367 20 A2 15         [24] 1066 	jb	_LB,00221$
                                   1067 ;	fire_alarm_panel.c:315: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      00036A 75*08 00         [24] 1068 	mov	_set_indicators_PARM_2,#0x00
      00036D 75*09 01         [24] 1069 	mov	_set_indicators_PARM_3,#0x01
      000370 75*0A 00         [24] 1070 	mov	_set_indicators_PARM_4,#0x00
      000373 75 82 01         [24] 1071 	mov	dpl, #0x01
      000376 12r07rB4         [24] 1072 	lcall	_set_indicators
                                   1073 ;	fire_alarm_panel.c:316: BUZZER_COUNTER = 0; // Reset buzzer counter
      000379 75*05 00         [24] 1074 	mov	_BUZZER_COUNTER,#0x00
      00037C 02r04r47         [24] 1075 	ljmp	00222$
      00037F                       1076 00221$:
                                   1077 ;	fire_alarm_panel.c:319: BUZZER_COUNTER++;
      00037F 05*05            [12] 1078 	inc	_BUZZER_COUNTER
                                   1079 ;	fire_alarm_panel.c:320: if(BUZZER_COUNTER > (BUZZER_ON_TIME + BUZZER_OFF_TIME)) {
      000381 E5*05            [12] 1080 	mov	a,_BUZZER_COUNTER
      000383 24 AF            [12] 1081 	add	a,#0xff - 0x50
      000385 50 03            [24] 1082 	jnc	00187$
                                   1083 ;	fire_alarm_panel.c:321: BUZZER_COUNTER = 0; // Reset counter
      000387 75*05 00         [24] 1084 	mov	_BUZZER_COUNTER,#0x00
      00038A                       1085 00187$:
                                   1086 ;	fire_alarm_panel.c:325: unsigned char buzzer_state = (BUZZER_COUNTER < BUZZER_ON_TIME) ? 1 : 0;
      00038A 74 CE            [12] 1087 	mov	a,#0x100 - 0x32
      00038C 25*05            [12] 1088 	add	a,_BUZZER_COUNTER
      00038E 40 04            [24] 1089 	jc	00244$
      000390 7F 01            [12] 1090 	mov	r7,#0x01
      000392 80 02            [24] 1091 	sjmp	00245$
      000394                       1092 00244$:
      000394 7F 00            [12] 1093 	mov	r7,#0x00
      000396                       1094 00245$:
                                   1095 ;	fire_alarm_panel.c:328: if((PR1 && !FIRE1) || (PR2 && !FIRE2)) {
      000396 30*05 03         [24] 1096 	jnb	_PR1,00214$
      000399 30 80 06         [24] 1097 	jnb	_FIRE1,00209$
      00039C                       1098 00214$:
      00039C 30*06 3E         [24] 1099 	jnb	_PR2,00210$
      00039F 20 83 3B         [24] 1100 	jb	_FIRE2,00210$
      0003A2                       1101 00209$:
                                   1102 ;	fire_alarm_panel.c:330: if((!SLC1 && PR1 && !FIRE1) || (!SLC2 && PR2 && !FIRE2)) {
      0003A2 20*02 06         [24] 1103 	jb	_SLC1,00195$
      0003A5 30*05 03         [24] 1104 	jnb	_PR1,00195$
      0003A8 30 80 09         [24] 1105 	jnb	_FIRE1,00188$
      0003AB                       1106 00195$:
      0003AB 20*03 1A         [24] 1107 	jb	_SLC2,00189$
      0003AE 30*06 17         [24] 1108 	jnb	_PR2,00189$
      0003B1 20 83 14         [24] 1109 	jb	_FIRE2,00189$
      0003B4                       1110 00188$:
                                   1111 ;	fire_alarm_panel.c:332: set_indicators(0, buzzer_state, 0, 0); // HOT=ON, BUZ=repeating, CFLR=ON, CFTLR=OFF
      0003B4 8F*08            [24] 1112 	mov	_set_indicators_PARM_2,r7
      0003B6 75*09 00         [24] 1113 	mov	_set_indicators_PARM_3,#0x00
      0003B9 75*0A 00         [24] 1114 	mov	_set_indicators_PARM_4,#0x00
      0003BC 75 82 00         [24] 1115 	mov	dpl, #0x00
      0003BF C0 07            [24] 1116 	push	ar7
      0003C1 12r07rB4         [24] 1117 	lcall	_set_indicators
      0003C4 D0 07            [24] 1118 	pop	ar7
      0003C6 80 5A            [24] 1119 	sjmp	00211$
      0003C8                       1120 00189$:
