                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                    679 ;	fire_alarm_panel.c:153: lcd_cmd(LINE2);
      0000A8 90r00r0B         [24]  680 	mov	dptr,#_LINE2
      0000AB 75 F0 80         [24]  681 	mov	b, #0x80
      0000AE 12r05r24         [24]  682 	lcall	_lcd_cmd
                                    683 ;	fire_alarm_panel.c:154: lcd_disp(ISO1H); // Show "ZONE-01 HEALTHY"
      0000B1 90r00rEA         [24]  684 	mov	dptr,#_ISO1H
      0000B4 75 F0 80         [24]  685 	mov	b, #0x80
      0000B7 12r05r78         [24]  686 	lcall	_lcd_disp
                                    687 ;	fire_alarm_panel.c:155: delay1();
      0000BA 12r05rF2         [24]  688 	lcall	_delay1
                                    689 ;	fire_alarm_panel.c:156: if(RI) receive();
      0000BD 30 98 3C         [24]  690 	jnb	_RI,00135$
      0000C0 12r04r41         [24]  691 	lcall	_receive
      0000C3 80 37            [24]  692 	sjmp	00135$
      0000C5                        693 00134$:
                                    694 ;	fire_alarm_panel.c:159: Z1 = 1; // Mark as isolated
                                    695 ;	assignBit
      0000C5 D2*00            [12]  696 	setb	_Z1
                                    697 ;	fire_alarm_panel.c:160: lcd_cmd(LINE2);
      0000C7 90r00r0B         [24]  698 	mov	dptr,#_LINE2
      0000CA 75 F0 80         [24]  699 	mov	b, #0x80
      0000CD 12r05r24         [24]  700 	lcall	_lcd_cmd
                                    701 ;	fire_alarm_panel.c:161: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE"
      0000D0 90r00rC8         [24]  702 	mov	dptr,#_ISO1
      0000D3 75 F0 80         [24]  703 	mov	b, #0x80
      0000D6 12r05r78         [24]  704 	lcall	_lcd_disp
                                    705 ;	fire_alarm_panel.c:162: delay1();
      0000D9 12r05rF2         [24]  706 	lcall	_delay1
                                    707 ;	fire_alarm_panel.c:163: if(RI) receive();
      0000DC 30 98 03         [24]  708 	jnb	_RI,00125$
      0000DF 12r04r41         [24]  709 	lcall	_receive
      0000E2                        710 00125$:
                                    711 ;	fire_alarm_panel.c:166: if(FIRE1 && OPEN1 && SHORT1) {
      0000E2 30 80 0C         [24]  712 	jnb	_FIRE1,00129$
      0000E5 30 81 09         [24]  713 	jnb	_OPEN1,00129$
      0000E8 30 82 06         [24]  714 	jnb	_SHORT1,00129$
                                    715 ;	fire_alarm_panel.c:168: PR1 = 0;
                                    716 ;	assignBit
      0000EB C2*05            [12]  717 	clr	_PR1
                                    718 ;	fire_alarm_panel.c:169: SLC1 = 0;
                                    719 ;	assignBit
      0000ED C2*02            [12]  720 	clr	_SLC1
      0000EF 80 0B            [24]  721 	sjmp	00135$
      0000F1                        722 00129$:
                                    723 ;	fire_alarm_panel.c:172: PR1 = 1;
                                    724 ;	assignBit
      0000F1 D2*05            [12]  725 	setb	_PR1
                                    726 ;	fire_alarm_panel.c:173: prz1();
      0000F3 12r02rF3         [24]  727 	lcall	_prz1
                                    728 ;	fire_alarm_panel.c:174: if(RI) receive();
      0000F6 30 98 03         [24]  729 	jnb	_RI,00135$
      0000F9 12r04r41         [24]  730 	lcall	_receive
      0000FC                        731 00135$:
                                    732 ;	fire_alarm_panel.c:179: if(!ZONE2) {
      0000FC 20 A5 21         [24]  733 	jb	_ZONE2,00148$
                                    734 ;	fire_alarm_panel.c:181: Z2 = 0; // Mark as healthy/not isolated
                                    735 ;	assignBit
      0000FF C2*01            [12]  736 	clr	_Z2
                                    737 ;	fire_alarm_panel.c:182: PR2 = 0; // No problems
                                    738 ;	assignBit
      000101 C2*06            [12]  739 	clr	_PR2
                                    740 ;	fire_alarm_panel.c:183: lcd_cmd(LINE2);
      000103 90r00r0B         [24]  741 	mov	dptr,#_LINE2
      000106 75 F0 80         [24]  742 	mov	b, #0x80
      000109 12r05r24         [24]  743 	lcall	_lcd_cmd
                                    744 ;	fire_alarm_panel.c:184: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      00010C 90r00rFB         [24]  745 	mov	dptr,#_ISO2H
      00010F 75 F0 80         [24]  746 	mov	b, #0x80
      000112 12r05r78         [24]  747 	lcall	_lcd_disp
                                    748 ;	fire_alarm_panel.c:185: delay1();
      000115 12r05rF2         [24]  749 	lcall	_delay1
                                    750 ;	fire_alarm_panel.c:186: if(RI) receive();
      000118 30 98 3C         [24]  751 	jnb	_RI,00149$
      00011B 12r04r41         [24]  752 	lcall	_receive
      00011E 80 37            [24]  753 	sjmp	00149$
      000120                        754 00148$:
                                    755 ;	fire_alarm_panel.c:189: Z2 = 1; // Mark as isolated
                                    756 ;	assignBit
      000120 D2*01            [12]  757 	setb	_Z2
                                    758 ;	fire_alarm_panel.c:190: lcd_cmd(LINE2);
      000122 90r00r0B         [24]  759 	mov	dptr,#_LINE2
      000125 75 F0 80         [24]  760 	mov	b, #0x80
      000128 12r05r24         [24]  761 	lcall	_lcd_cmd
                                    762 ;	fire_alarm_panel.c:191: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      00012B 90r00rD9         [24]  763 	mov	dptr,#_ISO2
      00012E 75 F0 80         [24]  764 	mov	b, #0x80
      000131 12r05r78         [24]  765 	lcall	_lcd_disp
                                    766 ;	fire_alarm_panel.c:192: delay1();
      000134 12r05rF2         [24]  767 	lcall	_delay1
                                    768 ;	fire_alarm_panel.c:193: if(RI) receive();
      000137 30 98 03         [24]  769 	jnb	_RI,00139$
      00013A 12r04r41         [24]  770 	lcall	_receive
      00013D                        771 00139$:
                                    772 ;	fire_alarm_panel.c:196: if(FIRE2 && OPEN2 && SHORT2) {
      00013D 30 83 0C         [24]  773 	jnb	_FIRE2,00143$
      000140 30 84 09         [24]  774 	jnb	_OPEN2,00143$
      000143 30 85 06         [24]  775 	jnb	_SHORT2,00143$
                                    776 ;	fire_alarm_panel.c:198: PR2 = 0;
                                    777 ;	assignBit
      000146 C2*06            [12]  778 	clr	_PR2
                                    779 ;	fire_alarm_panel.c:199: SLC2 = 0;
                                    780 ;	assignBit
      000148 C2*03            [12]  781 	clr	_SLC2
      00014A 80 0B            [24]  782 	sjmp	00149$
      00014C                        783 00143$:
                                    784 ;	fire_alarm_panel.c:202: PR2 = 1;
                                    785 ;	assignBit
      00014C D2*06            [12]  786 	setb	_PR2
                                    787 ;	fire_alarm_panel.c:203: prz2();
      00014E 12r03r9A         [24]  788 	lcall	_prz2
                                    789 ;	fire_alarm_panel.c:204: if(RI) receive();
      000151 30 98 03         [24]  790 	jnb	_RI,00149$
      000154 12r04r41         [24]  791 	lcall	_receive
      000157                        792 00149$:
                                    793 ;	fire_alarm_panel.c:209: if(!ZONE1 && !ZONE2) {
      000157 20 A4 1E         [24]  794 	jb	_ZONE1,00153$
      00015A 20 A5 1B         [24]  795 	jb	_ZONE2,00153$
                                    796 ;	fire_alarm_panel.c:210: lcd_cmd(LINE2);
      00015D 90r00r0B         [24]  797 	mov	dptr,#_LINE2
      000160 75 F0 80         [24]  798 	mov	b, #0x80
      000163 12r05r24         [24]  799 	lcall	_lcd_cmd
                                    800 ;	fire_alarm_panel.c:211: lcd_disp(TEXT3);
      000166 90r00r2F         [24]  801 	mov	dptr,#_TEXT3
      000169 75 F0 80         [24]  802 	mov	b, #0x80
      00016C 12r05r78         [24]  803 	lcall	_lcd_disp
                                    804 ;	fire_alarm_panel.c:212: delay1();
      00016F 12r05rF2         [24]  805 	lcall	_delay1
                                    806 ;	fire_alarm_panel.c:213: if(RI) receive();
      000172 30 98 03         [24]  807 	jnb	_RI,00153$
      000175 12r04r41         [24]  808 	lcall	_receive
      000178                        809 00153$:
                                    810 ;	fire_alarm_panel.c:217: if(!SIL) {
      000178 20 A0 03         [24]  811 	jb	_SIL,00156$
                                    812 ;	fire_alarm_panel.c:218: silence_alarms();
      00017B 12r04rDF         [24]  813 	lcall	_silence_alarms
      00017E                        814 00156$:
                                    815 ;	fire_alarm_panel.c:222: if(RI) receive();
      00017E 30 98 03         [24]  816 	jnb	_RI,00158$
      000181 12r04r41         [24]  817 	lcall	_receive
      000184                        818 00158$:
                                    819 ;	fire_alarm_panel.c:224: if(!LAMP) { // Lamp test button pressed (active low)
      000184 20 A6 6E         [24]  820 	jb	_LAMP,00165$
                                    821 ;	fire_alarm_panel.c:226: lcd_cmd(LINE1);
      000187 90r00r07         [24]  822 	mov	dptr,#_LINE1
      00018A 75 F0 80         [24]  823 	mov	b, #0x80
      00018D 12r05r24         [24]  824 	lcall	_lcd_cmd
                                    825 ;	fire_alarm_panel.c:227: lcd_disp(TLAMP);
      000190 90r00rA6         [24]  826 	mov	dptr,#_TLAMP
      000193 75 F0 80         [24]  827 	mov	b, #0x80
      000196 12r05r78         [24]  828 	lcall	_lcd_disp
                                    829 ;	fire_alarm_panel.c:228: lcd_cmd(LINE2);
      000199 90r00r0B         [24]  830 	mov	dptr,#_LINE2
      00019C 75 F0 80         [24]  831 	mov	b, #0x80
      00019F 12r05r24         [24]  832 	lcall	_lcd_cmd
                                    833 ;	fire_alarm_panel.c:229: lcd_disp(TZONE1);
      0001A2 90r00r40         [24]  834 	mov	dptr,#_TZONE1
      0001A5 75 F0 80         [24]  835 	mov	b, #0x80
      0001A8 12r05r78         [24]  836 	lcall	_lcd_disp
                                    837 ;	fire_alarm_panel.c:230: delay1();
      0001AB 12r05rF2         [24]  838 	lcall	_delay1
                                    839 ;	fire_alarm_panel.c:231: delay1();
      0001AE 12r05rF2         [24]  840 	lcall	_delay1
                                    841 ;	fire_alarm_panel.c:234: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    842 ;	assignBit
      0001B1 C2 96            [12]  843 	clr	_CFLR
                                    844 ;	assignBit
      0001B3 D2 97            [12]  845 	setb	_CFTLR
                                    846 ;	assignBit
      0001B5 C2 94            [12]  847 	clr	_HOT
                                    848 ;	assignBit
      0001B7 D2 95            [12]  849 	setb	_BUZ
                                    850 ;	fire_alarm_panel.c:235: delay1();
      0001B9 12r05rF2         [24]  851 	lcall	_delay1
                                    852 ;	fire_alarm_panel.c:236: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    853 ;	assignBit
      0001BC D2 96            [12]  854 	setb	_CFLR
                                    855 ;	assignBit
      0001BE C2 97            [12]  856 	clr	_CFTLR
                                    857 ;	assignBit
      0001C0 D2 94            [12]  858 	setb	_HOT
                                    859 ;	assignBit
      0001C2 C2 95            [12]  860 	clr	_BUZ
                                    861 ;	fire_alarm_panel.c:238: lcd_cmd(LINE2);
      0001C4 90r00r0B         [24]  862 	mov	dptr,#_LINE2
      0001C7 75 F0 80         [24]  863 	mov	b, #0x80
      0001CA 12r05r24         [24]  864 	lcall	_lcd_cmd
                                    865 ;	fire_alarm_panel.c:239: lcd_disp(TZONE2);
      0001CD 90r00r51         [24]  866 	mov	dptr,#_TZONE2
      0001D0 75 F0 80         [24]  867 	mov	b, #0x80
      0001D3 12r05r78         [24]  868 	lcall	_lcd_disp
                                    869 ;	fire_alarm_panel.c:240: delay1();
      0001D6 12r05rF2         [24]  870 	lcall	_delay1
                                    871 ;	fire_alarm_panel.c:243: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    872 ;	assignBit
      0001D9 C2 96            [12]  873 	clr	_CFLR
                                    874 ;	assignBit
      0001DB D2 97            [12]  875 	setb	_CFTLR
                                    876 ;	assignBit
      0001DD C2 94            [12]  877 	clr	_HOT
                                    878 ;	assignBit
      0001DF D2 95            [12]  879 	setb	_BUZ
                                    880 ;	fire_alarm_panel.c:244: delay1();
      0001E1 12r05rF2         [24]  881 	lcall	_delay1
                                    882 ;	fire_alarm_panel.c:245: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    883 ;	assignBit
      0001E4 D2 96            [12]  884 	setb	_CFLR
                                    885 ;	assignBit
      0001E6 C2 97            [12]  886 	clr	_CFTLR
                                    887 ;	assignBit
      0001E8 D2 94            [12]  888 	setb	_HOT
                                    889 ;	assignBit
      0001EA C2 95            [12]  890 	clr	_BUZ
                                    891 ;	fire_alarm_panel.c:248: while(!LAMP);
      0001EC                        892 00159$:
      0001EC 30 A6 FD         [24]  893 	jnb	_LAMP,00159$
                                    894 ;	fire_alarm_panel.c:249: if(RI) receive();
      0001EF 30 98 03         [24]  895 	jnb	_RI,00165$
      0001F2 12r04r41         [24]  896 	lcall	_receive
      0001F5                        897 00165$:
                                    898 ;	fire_alarm_panel.c:253: if(!EVQ) {
      0001F5 20 A1 45         [24]  899 	jb	_EVQ,00173$
                                    900 ;	fire_alarm_panel.c:254: BUZ = 1;
                                    901 ;	assignBit
      0001F8 D2 95            [12]  902 	setb	_BUZ
                                    903 ;	fire_alarm_panel.c:255: HOT = 0;    // Hooter ON during evacuate (inverse logic - pin LOW = Hooter ON)
                                    904 ;	assignBit
      0001FA C2 94            [12]  905 	clr	_HOT
                                    906 ;	fire_alarm_panel.c:256: CFLR = 0;   // Fire LED ON during evacuate (inverse logic - pin LOW = LED ON)
                                    907 ;	assignBit
      0001FC C2 96            [12]  908 	clr	_CFLR
                                    909 ;	fire_alarm_panel.c:257: CFTLR = 0;  // Fault LED OFF during evacuate
                                    910 ;	assignBit
      0001FE C2 97            [12]  911 	clr	_CFTLR
                                    912 ;	fire_alarm_panel.c:258: lcd_cmd(LINE1);
      000200 90r00r07         [24]  913 	mov	dptr,#_LINE1
      000203 75 F0 80         [24]  914 	mov	b, #0x80
      000206 12r05r24         [24]  915 	lcall	_lcd_cmd
                                    916 ;	fire_alarm_panel.c:259: lcd_disp(TEVQ);
      000209 90r00rB7         [24]  917 	mov	dptr,#_TEVQ
      00020C 75 F0 80         [24]  918 	mov	b, #0x80
      00020F 12r05r78         [24]  919 	lcall	_lcd_disp
                                    920 ;	fire_alarm_panel.c:260: lcd_cmd(LINE2);
      000212 90r00r0B         [24]  921 	mov	dptr,#_LINE2
      000215 75 F0 80         [24]  922 	mov	b, #0x80
      000218 12r05r24         [24]  923 	lcall	_lcd_cmd
                                    924 ;	fire_alarm_panel.c:261: lcd_disp(TEXT4);
      00021B 90r00r95         [24]  925 	mov	dptr,#_TEXT4
      00021E 75 F0 80         [24]  926 	mov	b, #0x80
      000221 12r05r78         [24]  927 	lcall	_lcd_disp
                                    928 ;	fire_alarm_panel.c:264: while(!EVQ && !RI) {
      000224                        929 00167$:
      000224 20 A1 08         [24]  930 	jb	_EVQ,00169$
      000227 20 98 05         [24]  931 	jb	_RI,00169$
                                    932 ;	fire_alarm_panel.c:265: delay1();
      00022A 12r05rF2         [24]  933 	lcall	_delay1
      00022D 80 F5            [24]  934 	sjmp	00167$
      00022F                        935 00169$:
                                    936 ;	fire_alarm_panel.c:268: if(RI) receive();
      00022F 30 98 03         [24]  937 	jnb	_RI,00171$
      000232 12r04r41         [24]  938 	lcall	_receive
      000235                        939 00171$:
                                    940 ;	fire_alarm_panel.c:271: BUZ = 0;
                                    941 ;	assignBit
      000235 C2 95            [12]  942 	clr	_BUZ
                                    943 ;	fire_alarm_panel.c:272: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    944 ;	assignBit
      000237 D2 94            [12]  945 	setb	_HOT
                                    946 ;	fire_alarm_panel.c:273: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    947 ;	assignBit
      000239 D2 96            [12]  948 	setb	_CFLR
                                    949 ;	fire_alarm_panel.c:274: CFTLR = 0;
                                    950 ;	assignBit
      00023B C2 97            [12]  951 	clr	_CFTLR
      00023D                        952 00173$:
                                    953 ;	fire_alarm_panel.c:277: delay();
      00023D 12r06r05         [24]  954 	lcall	_delay
                                    955 ;	fire_alarm_panel.c:280: if(!PR1 && !PR2) {
      000240 20*05 27         [24]  956 	jb	_PR1,00175$
      000243 20*06 24         [24]  957 	jb	_PR2,00175$
                                    958 ;	fire_alarm_panel.c:281: lcd_cmd(LINE1);
      000246 90r00r07         [24]  959 	mov	dptr,#_LINE1
      000249 75 F0 80         [24]  960 	mov	b, #0x80
      00024C 12r05r24         [24]  961 	lcall	_lcd_cmd
                                    962 ;	fire_alarm_panel.c:282: lcd_disp(TEXT1);
      00024F 90r00r0D         [24]  963 	mov	dptr,#_TEXT1
      000252 75 F0 80         [24]  964 	mov	b, #0x80
      000255 12r05r78         [24]  965 	lcall	_lcd_disp
                                    966 ;	fire_alarm_panel.c:283: lcd_cmd(LINE2);
      000258 90r00r0B         [24]  967 	mov	dptr,#_LINE2
      00025B 75 F0 80         [24]  968 	mov	b, #0x80
      00025E 12r05r24         [24]  969 	lcall	_lcd_cmd
                                    970 ;	fire_alarm_panel.c:284: lcd_disp(TEXT3);
      000261 90r00r2F         [24]  971 	mov	dptr,#_TEXT3
      000264 75 F0 80         [24]  972 	mov	b, #0x80
      000267 12r05r78         [24]  973 	lcall	_lcd_disp
      00026A                        974 00175$:
                                    975 ;	fire_alarm_panel.c:290: if(LB) {  // Fixed: LB=1 means battery is low
      00026A 30 A2 45         [24]  976 	jnb	_LB,00184$
                                    977 ;	fire_alarm_panel.c:292: CFTLR = 1;  // Fault LED ON for low battery
                                    978 ;	assignBit
      00026D D2 97            [12]  979 	setb	_CFTLR
                                    980 ;	fire_alarm_panel.c:293: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                    981 ;	assignBit
      00026F D2 96            [12]  982 	setb	_CFLR
                                    983 ;	fire_alarm_panel.c:294: if(!LISO) {
      000271 20*04 09         [24]  984 	jb	_LISO,00180$
                                    985 ;	fire_alarm_panel.c:295: BUZ = 1;
                                    986 ;	assignBit
      000274 D2 95            [12]  987 	setb	_BUZ
                                    988 ;	fire_alarm_panel.c:296: if(!SIL) {
      000276 20 A0 04         [24]  989 	jb	_SIL,00180$
                                    990 ;	fire_alarm_panel.c:298: LISO = 1;
                                    991 ;	assignBit
      000279 D2*04            [12]  992 	setb	_LISO
                                    993 ;	fire_alarm_panel.c:299: BUZ = 0;
                                    994 ;	assignBit
      00027B C2 95            [12]  995 	clr	_BUZ
      00027D                        996 00180$:
                                    997 ;	fire_alarm_panel.c:303: lcd_cmd(LINE1);
      00027D 90r00r07         [24]  998 	mov	dptr,#_LINE1
      000280 75 F0 80         [24]  999 	mov	b, #0x80
      000283 12r05r24         [24] 1000 	lcall	_lcd_cmd
                                   1001 ;	fire_alarm_panel.c:304: lcd_disp(LOWB);
      000286 90r01r0C         [24] 1002 	mov	dptr,#_LOWB
      000289 75 F0 80         [24] 1003 	mov	b, #0x80
      00028C 12r05r78         [24] 1004 	lcall	_lcd_disp
                                   1005 ;	fire_alarm_panel.c:305: lcd_cmd(LINE2);
      00028F 90r00r0B         [24] 1006 	mov	dptr,#_LINE2
      000292 75 F0 80         [24] 1007 	mov	b, #0x80
      000295 12r05r24         [24] 1008 	lcall	_lcd_cmd
                                   1009 ;	fire_alarm_panel.c:306: lcd_disp(LOWM);
      000298 90r01r1D         [24] 1010 	mov	dptr,#_LOWM
      00029B 75 F0 80         [24] 1011 	mov	b, #0x80
      00029E 12r05r78         [24] 1012 	lcall	_lcd_disp
                                   1013 ;	fire_alarm_panel.c:307: delay1();
      0002A1 12r05rF2         [24] 1014 	lcall	_delay1
                                   1015 ;	fire_alarm_panel.c:308: delay1();
      0002A4 12r05rF2         [24] 1016 	lcall	_delay1
                                   1017 ;	fire_alarm_panel.c:310: if(LISO) {
      0002A7 20*04 03         [24] 1018 	jb	_LISO,00525$
      0002AA 02r00r44         [24] 1019 	ljmp	00187$
      0002AD                       1020 00525$:
                                   1021 ;	fire_alarm_panel.c:311: BUZ = 0; // Keep buzzer off if silenced
                                   1022 ;	assignBit
      0002AD C2 95            [12] 1023 	clr	_BUZ
                                   1024 ;	fire_alarm_panel.c:315: continue;
      0002AF 02r00r44         [24] 1025 	ljmp	00187$
      0002B2                       1026 00184$:
                                   1027 ;	fire_alarm_panel.c:318: LISO = 0;
                                   1028 ;	assignBit
      0002B2 C2*04            [12] 1029 	clr	_LISO
                                   1030 ;	fire_alarm_panel.c:322: }
      0002B4 02r00r44         [24] 1031 	ljmp	00187$
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'init_system'
                                   1034 ;------------------------------------------------------------
                                   1035 ;	fire_alarm_panel.c:324: void init_system(void)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function init_system
                                   1038 ;	-----------------------------------------
      0002B7                       1039 _init_system:
                                   1040 ;	fire_alarm_panel.c:327: P1 = 0x00; // All indicators OFF initially
      0002B7 75 90 00         [24] 1041 	mov	_P1,#0x00
                                   1042 ;	fire_alarm_panel.c:328: P0 = 0xFF;
      0002BA 75 80 FF         [24] 1043 	mov	_P0,#0xff
                                   1044 ;	fire_alarm_panel.c:329: P2 = 0xFF;
      0002BD 75 A0 FF         [24] 1045 	mov	_P2,#0xff
                                   1046 ;	fire_alarm_panel.c:330: P3 = 0xFF;
      0002C0 75 B0 FF         [24] 1047 	mov	_P3,#0xff
                                   1048 ;	fire_alarm_panel.c:333: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1049 ;	assignBit
      0002C3 D2 96            [12] 1050 	setb	_CFLR
                                   1051 ;	fire_alarm_panel.c:334: CFTLR = 0;  // Fault LED OFF  
                                   1052 ;	assignBit
      0002C5 C2 97            [12] 1053 	clr	_CFTLR
                                   1054 ;	fire_alarm_panel.c:335: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1055 ;	assignBit
      0002C7 D2 94            [12] 1056 	setb	_HOT
                                   1057 ;	fire_alarm_panel.c:336: BUZ = 0;    // Buzzer OFF
                                   1058 ;	assignBit
      0002C9 C2 95            [12] 1059 	clr	_BUZ
                                   1060 ;	fire_alarm_panel.c:337: BL = 1;     // Backlight ON initially (normal condition starts with BL ON)
                                   1061 ;	assignBit
      0002CB D2 A7            [12] 1062 	setb	_BL
                                   1063 ;	fire_alarm_panel.c:340: LISO = 0;
                                   1064 ;	assignBit
      0002CD C2*04            [12] 1065 	clr	_LISO
                                   1066 ;	fire_alarm_panel.c:341: SLC1 = 0;
                                   1067 ;	assignBit
      0002CF C2*02            [12] 1068 	clr	_SLC1
                                   1069 ;	fire_alarm_panel.c:342: SLC2 = 0;
                                   1070 ;	assignBit
      0002D1 C2*03            [12] 1071 	clr	_SLC2
                                   1072 ;	fire_alarm_panel.c:343: Z1 = 0;
                                   1073 ;	assignBit
      0002D3 C2*00            [12] 1074 	clr	_Z1
                                   1075 ;	fire_alarm_panel.c:344: Z2 = 0;
                                   1076 ;	assignBit
      0002D5 C2*01            [12] 1077 	clr	_Z2
                                   1078 ;	fire_alarm_panel.c:345: PR1 = 0;
                                   1079 ;	assignBit
      0002D7 C2*05            [12] 1080 	clr	_PR1
                                   1081 ;	fire_alarm_panel.c:346: PR2 = 0;
                                   1082 ;	assignBit
      0002D9 C2*06            [12] 1083 	clr	_PR2
                                   1084 ;	fire_alarm_panel.c:348: BLT1 = 30;
      0002DB 75*00 1E         [24] 1085 	mov	_BLT1,#0x1e
                                   1086 ;	fire_alarm_panel.c:349: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      0002DE 75*01 2C         [24] 1087 	mov	_BL_TIMER,#0x2c
      0002E1 75*02 01         [24] 1088 	mov	(_BL_TIMER + 1),#0x01
                                   1089 ;	fire_alarm_panel.c:350: RAP = 0;
      0002E4 75*03 00         [24] 1090 	mov	_RAP,#0x00
                                   1091 ;	fire_alarm_panel.c:353: TMOD = 0x20;
      0002E7 75 89 20         [24] 1092 	mov	_TMOD,#0x20
                                   1093 ;	fire_alarm_panel.c:354: TH1 = 253;  // -3 for 9600 baud
      0002EA 75 8D FD         [24] 1094 	mov	_TH1,#0xfd
                                   1095 ;	fire_alarm_panel.c:355: SCON = 0x50;
      0002ED 75 98 50         [24] 1096 	mov	_SCON,#0x50
                                   1097 ;	fire_alarm_panel.c:356: TR1 = 1;
                                   1098 ;	assignBit
      0002F0 D2 8E            [12] 1099 	setb	_TR1
                                   1100 ;	fire_alarm_panel.c:357: }
      0002F2 22               [24] 1101 	ret
                                   1102 ;------------------------------------------------------------
                                   1103 ;Allocation info for local variables in function 'prz1'
                                   1104 ;------------------------------------------------------------
                                   1105 ;	fire_alarm_panel.c:359: void prz1(void)
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function prz1
                                   1108 ;	-----------------------------------------
      0002F3                       1109 _prz1:
                                   1110 ;	fire_alarm_panel.c:361: if(!Z1) {
      0002F3 20*00 12         [24] 1111 	jb	_Z1,00102$
                                   1112 ;	fire_alarm_panel.c:362: lcd_cmd(LINE1);
      0002F6 90r00r07         [24] 1113 	mov	dptr,#_LINE1
      0002F9 75 F0 80         [24] 1114 	mov	b, #0x80
      0002FC 12r05r24         [24] 1115 	lcall	_lcd_cmd
                                   1116 ;	fire_alarm_panel.c:363: lcd_disp(TZONE1);
      0002FF 90r00r40         [24] 1117 	mov	dptr,#_TZONE1
      000302 75 F0 80         [24] 1118 	mov	b, #0x80
      000305 12r05r78         [24] 1119 	lcall	_lcd_disp
      000308                       1120 00102$:
                                   1121 ;	fire_alarm_panel.c:367: if(!SHORT1) {
      000308 20 82 25         [24] 1122 	jb	_SHORT1,00121$
                                   1123 ;	fire_alarm_panel.c:368: lcd_cmd(LINE2);
      00030B 90r00r0B         [24] 1124 	mov	dptr,#_LINE2
      00030E 75 F0 80         [24] 1125 	mov	b, #0x80
      000311 12r05r24         [24] 1126 	lcall	_lcd_cmd
                                   1127 ;	fire_alarm_panel.c:369: lcd_disp(SHORT);
      000314 90r00r73         [24] 1128 	mov	dptr,#_SHORT
      000317 75 F0 80         [24] 1129 	mov	b, #0x80
      00031A 12r05r78         [24] 1130 	lcall	_lcd_disp
                                   1131 ;	fire_alarm_panel.c:370: CFTLR = 1;  // Fault LED ON (short circuit)
                                   1132 ;	assignBit
      00031D D2 97            [12] 1133 	setb	_CFTLR
                                   1134 ;	fire_alarm_panel.c:371: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1135 ;	assignBit
      00031F D2 96            [12] 1136 	setb	_CFLR
                                   1137 ;	fire_alarm_panel.c:372: HOT = 1;    // Hooter OFF (inverse logic)
                                   1138 ;	assignBit
      000321 D2 94            [12] 1139 	setb	_HOT
                                   1140 ;	fire_alarm_panel.c:373: if(!SLC1) {
      000323 20*02 05         [24] 1141 	jb	_SLC1,00104$
                                   1142 ;	fire_alarm_panel.c:374: BUZ = 1; // Buzzer ON if not silenced
                                   1143 ;	assignBit
      000326 D2 95            [12] 1144 	setb	_BUZ
      000328 02r03r97         [24] 1145 	ljmp	00122$
      00032B                       1146 00104$:
                                   1147 ;	fire_alarm_panel.c:376: BUZ = 0; // Buzzer OFF if silenced
                                   1148 ;	assignBit
      00032B C2 95            [12] 1149 	clr	_BUZ
      00032D 02r03r97         [24] 1150 	ljmp	00122$
      000330                       1151 00121$:
                                   1152 ;	fire_alarm_panel.c:378: } else if(!FIRE1) {
      000330 20 80 25         [24] 1153 	jb	_FIRE1,00118$
                                   1154 ;	fire_alarm_panel.c:379: lcd_cmd(LINE2);
      000333 90r00r0B         [24] 1155 	mov	dptr,#_LINE2
      000336 75 F0 80         [24] 1156 	mov	b, #0x80
      000339 12r05r24         [24] 1157 	lcall	_lcd_cmd
                                   1158 ;	fire_alarm_panel.c:380: lcd_disp(FIRE);
      00033C 90r00r62         [24] 1159 	mov	dptr,#_FIRE
      00033F 75 F0 80         [24] 1160 	mov	b, #0x80
      000342 12r05r78         [24] 1161 	lcall	_lcd_disp
