                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000A0 90r00rEA         [24]  685 	mov	dptr,#_ISO1H
      0000A3 75 F0 80         [24]  686 	mov	b, #0x80
      0000A6 12r06r88         [24]  687 	lcall	_lcd_disp
                                    688 ;	fire_alarm_panel.c:154: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0000A9 75*08 00         [24]  689 	mov	_set_indicators_PARM_2,#0x00
      0000AC 75*09 01         [24]  690 	mov	_set_indicators_PARM_3,#0x01
      0000AF 75*0A 00         [24]  691 	mov	_set_indicators_PARM_4,#0x00
      0000B2 75 82 01         [24]  692 	mov	dpl, #0x01
      0000B5 12r07r1E         [24]  693 	lcall	_set_indicators
                                    694 ;	fire_alarm_panel.c:155: delay1();
      0000B8 12r07r02         [24]  695 	lcall	_delay1
                                    696 ;	fire_alarm_panel.c:156: if(RI) receive();
      0000BB 30 98 3C         [24]  697 	jnb	_RI,00131$
      0000BE 12r05r4F         [24]  698 	lcall	_receive
      0000C1 80 37            [24]  699 	sjmp	00131$
      0000C3                        700 00130$:
                                    701 ;	fire_alarm_panel.c:159: Z1 = 1; // Mark as isolated
                                    702 ;	assignBit
      0000C3 D2*00            [12]  703 	setb	_Z1
                                    704 ;	fire_alarm_panel.c:160: lcd_cmd(LINE2);
      0000C5 90r00r0B         [24]  705 	mov	dptr,#_LINE2
      0000C8 75 F0 80         [24]  706 	mov	b, #0x80
      0000CB 12r06r34         [24]  707 	lcall	_lcd_cmd
                                    708 ;	fire_alarm_panel.c:161: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE"
      0000CE 90r00rC8         [24]  709 	mov	dptr,#_ISO1
      0000D1 75 F0 80         [24]  710 	mov	b, #0x80
      0000D4 12r06r88         [24]  711 	lcall	_lcd_disp
                                    712 ;	fire_alarm_panel.c:162: delay1();
      0000D7 12r07r02         [24]  713 	lcall	_delay1
                                    714 ;	fire_alarm_panel.c:163: if(RI) receive();
      0000DA 30 98 03         [24]  715 	jnb	_RI,00121$
      0000DD 12r05r4F         [24]  716 	lcall	_receive
      0000E0                        717 00121$:
                                    718 ;	fire_alarm_panel.c:166: if(FIRE1 && OPEN1 && SHORT1) {
      0000E0 30 80 0C         [24]  719 	jnb	_FIRE1,00125$
      0000E3 30 81 09         [24]  720 	jnb	_OPEN1,00125$
      0000E6 30 82 06         [24]  721 	jnb	_SHORT1,00125$
                                    722 ;	fire_alarm_panel.c:168: PR1 = 0;
                                    723 ;	assignBit
      0000E9 C2*05            [12]  724 	clr	_PR1
                                    725 ;	fire_alarm_panel.c:169: SLC1 = 0;
                                    726 ;	assignBit
      0000EB C2*02            [12]  727 	clr	_SLC1
      0000ED 80 0B            [24]  728 	sjmp	00131$
      0000EF                        729 00125$:
                                    730 ;	fire_alarm_panel.c:172: PR1 = 1;
                                    731 ;	assignBit
      0000EF D2*05            [12]  732 	setb	_PR1
                                    733 ;	fire_alarm_panel.c:173: prz1();
      0000F1 12r04r63         [24]  734 	lcall	_prz1
                                    735 ;	fire_alarm_panel.c:174: if(RI) receive();
      0000F4 30 98 03         [24]  736 	jnb	_RI,00131$
      0000F7 12r05r4F         [24]  737 	lcall	_receive
      0000FA                        738 00131$:
                                    739 ;	fire_alarm_panel.c:179: if(!ZONE2) {
      0000FA 20 A5 30         [24]  740 	jb	_ZONE2,00144$
                                    741 ;	fire_alarm_panel.c:181: Z2 = 0; // Mark as healthy/not isolated
                                    742 ;	assignBit
      0000FD C2*01            [12]  743 	clr	_Z2
                                    744 ;	fire_alarm_panel.c:182: PR2 = 0; // No problems
                                    745 ;	assignBit
      0000FF C2*06            [12]  746 	clr	_PR2
                                    747 ;	fire_alarm_panel.c:183: lcd_cmd(LINE2);
      000101 90r00r0B         [24]  748 	mov	dptr,#_LINE2
      000104 75 F0 80         [24]  749 	mov	b, #0x80
      000107 12r06r34         [24]  750 	lcall	_lcd_cmd
                                    751 ;	fire_alarm_panel.c:184: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      00010A 90r00rFB         [24]  752 	mov	dptr,#_ISO2H
      00010D 75 F0 80         [24]  753 	mov	b, #0x80
      000110 12r06r88         [24]  754 	lcall	_lcd_disp
                                    755 ;	fire_alarm_panel.c:186: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000113 75*08 00         [24]  756 	mov	_set_indicators_PARM_2,#0x00
      000116 75*09 01         [24]  757 	mov	_set_indicators_PARM_3,#0x01
      000119 75*0A 00         [24]  758 	mov	_set_indicators_PARM_4,#0x00
      00011C 75 82 01         [24]  759 	mov	dpl, #0x01
      00011F 12r07r1E         [24]  760 	lcall	_set_indicators
                                    761 ;	fire_alarm_panel.c:187: delay1();
      000122 12r07r02         [24]  762 	lcall	_delay1
                                    763 ;	fire_alarm_panel.c:188: if(RI) receive();
      000125 30 98 3C         [24]  764 	jnb	_RI,00145$
      000128 12r05r4F         [24]  765 	lcall	_receive
      00012B 80 37            [24]  766 	sjmp	00145$
      00012D                        767 00144$:
                                    768 ;	fire_alarm_panel.c:191: Z2 = 1; // Mark as isolated
                                    769 ;	assignBit
      00012D D2*01            [12]  770 	setb	_Z2
                                    771 ;	fire_alarm_panel.c:192: lcd_cmd(LINE2);
      00012F 90r00r0B         [24]  772 	mov	dptr,#_LINE2
      000132 75 F0 80         [24]  773 	mov	b, #0x80
      000135 12r06r34         [24]  774 	lcall	_lcd_cmd
                                    775 ;	fire_alarm_panel.c:193: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      000138 90r00rD9         [24]  776 	mov	dptr,#_ISO2
      00013B 75 F0 80         [24]  777 	mov	b, #0x80
      00013E 12r06r88         [24]  778 	lcall	_lcd_disp
                                    779 ;	fire_alarm_panel.c:194: delay1();
      000141 12r07r02         [24]  780 	lcall	_delay1
                                    781 ;	fire_alarm_panel.c:195: if(RI) receive();
      000144 30 98 03         [24]  782 	jnb	_RI,00135$
      000147 12r05r4F         [24]  783 	lcall	_receive
      00014A                        784 00135$:
                                    785 ;	fire_alarm_panel.c:198: if(FIRE2 && OPEN2 && SHORT2) {
      00014A 30 83 0C         [24]  786 	jnb	_FIRE2,00139$
      00014D 30 84 09         [24]  787 	jnb	_OPEN2,00139$
      000150 30 85 06         [24]  788 	jnb	_SHORT2,00139$
                                    789 ;	fire_alarm_panel.c:200: PR2 = 0;
                                    790 ;	assignBit
      000153 C2*06            [12]  791 	clr	_PR2
                                    792 ;	fire_alarm_panel.c:201: SLC2 = 0;
                                    793 ;	assignBit
      000155 C2*03            [12]  794 	clr	_SLC2
      000157 80 0B            [24]  795 	sjmp	00145$
      000159                        796 00139$:
                                    797 ;	fire_alarm_panel.c:204: PR2 = 1;
                                    798 ;	assignBit
      000159 D2*06            [12]  799 	setb	_PR2
                                    800 ;	fire_alarm_panel.c:205: prz2();
      00015B 12r04rD9         [24]  801 	lcall	_prz2
                                    802 ;	fire_alarm_panel.c:206: if(RI) receive();
      00015E 30 98 03         [24]  803 	jnb	_RI,00145$
      000161 12r05r4F         [24]  804 	lcall	_receive
      000164                        805 00145$:
                                    806 ;	fire_alarm_panel.c:211: if(!ZONE1 && !ZONE2) {
      000164 20 A4 2D         [24]  807 	jb	_ZONE1,00149$
      000167 20 A5 2A         [24]  808 	jb	_ZONE2,00149$
                                    809 ;	fire_alarm_panel.c:212: lcd_cmd(LINE2);
      00016A 90r00r0B         [24]  810 	mov	dptr,#_LINE2
      00016D 75 F0 80         [24]  811 	mov	b, #0x80
      000170 12r06r34         [24]  812 	lcall	_lcd_cmd
                                    813 ;	fire_alarm_panel.c:213: lcd_disp(TEXT3);
      000173 90r00r2F         [24]  814 	mov	dptr,#_TEXT3
      000176 75 F0 80         [24]  815 	mov	b, #0x80
      000179 12r06r88         [24]  816 	lcall	_lcd_disp
                                    817 ;	fire_alarm_panel.c:215: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      00017C 75*08 00         [24]  818 	mov	_set_indicators_PARM_2,#0x00
      00017F 75*09 01         [24]  819 	mov	_set_indicators_PARM_3,#0x01
      000182 75*0A 00         [24]  820 	mov	_set_indicators_PARM_4,#0x00
      000185 75 82 01         [24]  821 	mov	dpl, #0x01
      000188 12r07r1E         [24]  822 	lcall	_set_indicators
                                    823 ;	fire_alarm_panel.c:216: delay1();
      00018B 12r07r02         [24]  824 	lcall	_delay1
                                    825 ;	fire_alarm_panel.c:217: if(RI) receive();
      00018E 30 98 03         [24]  826 	jnb	_RI,00149$
      000191 12r05r4F         [24]  827 	lcall	_receive
      000194                        828 00149$:
                                    829 ;	fire_alarm_panel.c:221: if(!SIL) {
      000194 20 A0 03         [24]  830 	jb	_SIL,00152$
                                    831 ;	fire_alarm_panel.c:222: silence_alarms();
      000197 12r05rED         [24]  832 	lcall	_silence_alarms
      00019A                        833 00152$:
                                    834 ;	fire_alarm_panel.c:226: if(RI) receive();
      00019A 30 98 03         [24]  835 	jnb	_RI,00154$
      00019D 12r05r4F         [24]  836 	lcall	_receive
      0001A0                        837 00154$:
                                    838 ;	fire_alarm_panel.c:228: if(!LAMP) { // Lamp test button pressed (active low)
      0001A0 30 A6 03         [24]  839 	jnb	_LAMP,00657$
      0001A3 02r02r30         [24]  840 	ljmp	00161$
      0001A6                        841 00657$:
                                    842 ;	fire_alarm_panel.c:230: lcd_cmd(LINE1);
      0001A6 90r00r07         [24]  843 	mov	dptr,#_LINE1
      0001A9 75 F0 80         [24]  844 	mov	b, #0x80
      0001AC 12r06r34         [24]  845 	lcall	_lcd_cmd
                                    846 ;	fire_alarm_panel.c:231: lcd_disp(TLAMP);
      0001AF 90r00rA6         [24]  847 	mov	dptr,#_TLAMP
      0001B2 75 F0 80         [24]  848 	mov	b, #0x80
      0001B5 12r06r88         [24]  849 	lcall	_lcd_disp
                                    850 ;	fire_alarm_panel.c:232: lcd_cmd(LINE2);
      0001B8 90r00r0B         [24]  851 	mov	dptr,#_LINE2
      0001BB 75 F0 80         [24]  852 	mov	b, #0x80
      0001BE 12r06r34         [24]  853 	lcall	_lcd_cmd
                                    854 ;	fire_alarm_panel.c:233: lcd_disp(TZONE1);
      0001C1 90r00r40         [24]  855 	mov	dptr,#_TZONE1
      0001C4 75 F0 80         [24]  856 	mov	b, #0x80
      0001C7 12r06r88         [24]  857 	lcall	_lcd_disp
                                    858 ;	fire_alarm_panel.c:234: delay1();
      0001CA 12r07r02         [24]  859 	lcall	_delay1
                                    860 ;	fire_alarm_panel.c:235: delay1();
      0001CD 12r07r02         [24]  861 	lcall	_delay1
                                    862 ;	fire_alarm_panel.c:238: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      0001D0 75*08 01         [24]  863 	mov	_set_indicators_PARM_2,#0x01
      0001D3 75*09 00         [24]  864 	mov	_set_indicators_PARM_3,#0x00
      0001D6 75*0A 01         [24]  865 	mov	_set_indicators_PARM_4,#0x01
      0001D9 75 82 00         [24]  866 	mov	dpl, #0x00
      0001DC 12r07r1E         [24]  867 	lcall	_set_indicators
                                    868 ;	fire_alarm_panel.c:239: delay1();
      0001DF 12r07r02         [24]  869 	lcall	_delay1
                                    870 ;	fire_alarm_panel.c:240: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0001E2 75*08 00         [24]  871 	mov	_set_indicators_PARM_2,#0x00
      0001E5 75*09 01         [24]  872 	mov	_set_indicators_PARM_3,#0x01
      0001E8 75*0A 00         [24]  873 	mov	_set_indicators_PARM_4,#0x00
      0001EB 75 82 01         [24]  874 	mov	dpl, #0x01
      0001EE 12r07r1E         [24]  875 	lcall	_set_indicators
                                    876 ;	fire_alarm_panel.c:242: lcd_cmd(LINE2);
      0001F1 90r00r0B         [24]  877 	mov	dptr,#_LINE2
      0001F4 75 F0 80         [24]  878 	mov	b, #0x80
      0001F7 12r06r34         [24]  879 	lcall	_lcd_cmd
                                    880 ;	fire_alarm_panel.c:243: lcd_disp(TZONE2);
      0001FA 90r00r51         [24]  881 	mov	dptr,#_TZONE2
      0001FD 75 F0 80         [24]  882 	mov	b, #0x80
      000200 12r06r88         [24]  883 	lcall	_lcd_disp
                                    884 ;	fire_alarm_panel.c:244: delay1();
      000203 12r07r02         [24]  885 	lcall	_delay1
                                    886 ;	fire_alarm_panel.c:247: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      000206 75*08 01         [24]  887 	mov	_set_indicators_PARM_2,#0x01
      000209 75*09 00         [24]  888 	mov	_set_indicators_PARM_3,#0x00
      00020C 75*0A 01         [24]  889 	mov	_set_indicators_PARM_4,#0x01
      00020F 75 82 00         [24]  890 	mov	dpl, #0x00
      000212 12r07r1E         [24]  891 	lcall	_set_indicators
                                    892 ;	fire_alarm_panel.c:248: delay1();
      000215 12r07r02         [24]  893 	lcall	_delay1
                                    894 ;	fire_alarm_panel.c:249: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000218 75*08 00         [24]  895 	mov	_set_indicators_PARM_2,#0x00
      00021B 75*09 01         [24]  896 	mov	_set_indicators_PARM_3,#0x01
      00021E 75*0A 00         [24]  897 	mov	_set_indicators_PARM_4,#0x00
      000221 75 82 01         [24]  898 	mov	dpl, #0x01
      000224 12r07r1E         [24]  899 	lcall	_set_indicators
                                    900 ;	fire_alarm_panel.c:252: while(!LAMP);
      000227                        901 00155$:
      000227 30 A6 FD         [24]  902 	jnb	_LAMP,00155$
                                    903 ;	fire_alarm_panel.c:253: if(RI) receive();
      00022A 30 98 03         [24]  904 	jnb	_RI,00161$
      00022D 12r05r4F         [24]  905 	lcall	_receive
      000230                        906 00161$:
                                    907 ;	fire_alarm_panel.c:257: if(!EVQ) {
      000230 20 A1 53         [24]  908 	jb	_EVQ,00169$
                                    909 ;	fire_alarm_panel.c:258: set_indicators(0, 1, 0, 0);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=OFF
      000233 75*08 01         [24]  910 	mov	_set_indicators_PARM_2,#0x01
      000236 75*09 00         [24]  911 	mov	_set_indicators_PARM_3,#0x00
      000239 75*0A 00         [24]  912 	mov	_set_indicators_PARM_4,#0x00
      00023C 75 82 00         [24]  913 	mov	dpl, #0x00
      00023F 12r07r1E         [24]  914 	lcall	_set_indicators
                                    915 ;	fire_alarm_panel.c:259: lcd_cmd(LINE1);
      000242 90r00r07         [24]  916 	mov	dptr,#_LINE1
      000245 75 F0 80         [24]  917 	mov	b, #0x80
      000248 12r06r34         [24]  918 	lcall	_lcd_cmd
                                    919 ;	fire_alarm_panel.c:260: lcd_disp(TEVQ);
      00024B 90r00rB7         [24]  920 	mov	dptr,#_TEVQ
      00024E 75 F0 80         [24]  921 	mov	b, #0x80
      000251 12r06r88         [24]  922 	lcall	_lcd_disp
                                    923 ;	fire_alarm_panel.c:261: lcd_cmd(LINE2);
      000254 90r00r0B         [24]  924 	mov	dptr,#_LINE2
      000257 75 F0 80         [24]  925 	mov	b, #0x80
      00025A 12r06r34         [24]  926 	lcall	_lcd_cmd
                                    927 ;	fire_alarm_panel.c:262: lcd_disp(TEXT4);
      00025D 90r00r95         [24]  928 	mov	dptr,#_TEXT4
      000260 75 F0 80         [24]  929 	mov	b, #0x80
      000263 12r06r88         [24]  930 	lcall	_lcd_disp
                                    931 ;	fire_alarm_panel.c:265: while(!EVQ && !RI) {
      000266                        932 00163$:
      000266 20 A1 08         [24]  933 	jb	_EVQ,00165$
      000269 20 98 05         [24]  934 	jb	_RI,00165$
                                    935 ;	fire_alarm_panel.c:266: delay1();
      00026C 12r07r02         [24]  936 	lcall	_delay1
      00026F 80 F5            [24]  937 	sjmp	00163$
      000271                        938 00165$:
                                    939 ;	fire_alarm_panel.c:269: if(RI) receive();
      000271 30 98 03         [24]  940 	jnb	_RI,00167$
      000274 12r05r4F         [24]  941 	lcall	_receive
      000277                        942 00167$:
                                    943 ;	fire_alarm_panel.c:272: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000277 75*08 00         [24]  944 	mov	_set_indicators_PARM_2,#0x00
      00027A 75*09 01         [24]  945 	mov	_set_indicators_PARM_3,#0x01
      00027D 75*0A 00         [24]  946 	mov	_set_indicators_PARM_4,#0x00
      000280 75 82 01         [24]  947 	mov	dpl, #0x01
      000283 12r07r1E         [24]  948 	lcall	_set_indicators
      000286                        949 00169$:
                                    950 ;	fire_alarm_panel.c:275: delay();
      000286 12r07r15         [24]  951 	lcall	_delay
                                    952 ;	fire_alarm_panel.c:278: if(!PR1 && !PR2 && !LB && !ZONE1 && !ZONE2) {
      000289 20*05 3F         [24]  953 	jb	_PR1,00171$
      00028C 20*06 3C         [24]  954 	jb	_PR2,00171$
      00028F 20 A2 39         [24]  955 	jb	_LB,00171$
      000292 20 A4 36         [24]  956 	jb	_ZONE1,00171$
      000295 20 A5 33         [24]  957 	jb	_ZONE2,00171$
                                    958 ;	fire_alarm_panel.c:279: lcd_cmd(LINE1);
      000298 90r00r07         [24]  959 	mov	dptr,#_LINE1
      00029B 75 F0 80         [24]  960 	mov	b, #0x80
      00029E 12r06r34         [24]  961 	lcall	_lcd_cmd
                                    962 ;	fire_alarm_panel.c:280: lcd_disp(TEXT1);
      0002A1 90r00r0D         [24]  963 	mov	dptr,#_TEXT1
      0002A4 75 F0 80         [24]  964 	mov	b, #0x80
      0002A7 12r06r88         [24]  965 	lcall	_lcd_disp
                                    966 ;	fire_alarm_panel.c:281: lcd_cmd(LINE2);
      0002AA 90r00r0B         [24]  967 	mov	dptr,#_LINE2
      0002AD 75 F0 80         [24]  968 	mov	b, #0x80
      0002B0 12r06r34         [24]  969 	lcall	_lcd_cmd
                                    970 ;	fire_alarm_panel.c:282: lcd_disp(TEXT3);
      0002B3 90r00r2F         [24]  971 	mov	dptr,#_TEXT3
      0002B6 75 F0 80         [24]  972 	mov	b, #0x80
      0002B9 12r06r88         [24]  973 	lcall	_lcd_disp
                                    974 ;	fire_alarm_panel.c:284: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002BC 75*08 00         [24]  975 	mov	_set_indicators_PARM_2,#0x00
      0002BF 75*09 01         [24]  976 	mov	_set_indicators_PARM_3,#0x01
      0002C2 75*0A 00         [24]  977 	mov	_set_indicators_PARM_4,#0x00
      0002C5 75 82 01         [24]  978 	mov	dpl, #0x01
      0002C8 12r07r1E         [24]  979 	lcall	_set_indicators
      0002CB                        980 00171$:
                                    981 ;	fire_alarm_panel.c:288: if(!PR1 && !PR2 && !LB) {
      0002CB 20*05 1B         [24]  982 	jb	_PR1,00211$
      0002CE 20*06 18         [24]  983 	jb	_PR2,00211$
      0002D1 20 A2 15         [24]  984 	jb	_LB,00211$
                                    985 ;	fire_alarm_panel.c:290: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002D4 75*08 00         [24]  986 	mov	_set_indicators_PARM_2,#0x00
      0002D7 75*09 01         [24]  987 	mov	_set_indicators_PARM_3,#0x01
      0002DA 75*0A 00         [24]  988 	mov	_set_indicators_PARM_4,#0x00
      0002DD 75 82 01         [24]  989 	mov	dpl, #0x01
      0002E0 12r07r1E         [24]  990 	lcall	_set_indicators
                                    991 ;	fire_alarm_panel.c:291: BUZZER_COUNTER = 0; // Reset buzzer counter
      0002E3 75*05 00         [24]  992 	mov	_BUZZER_COUNTER,#0x00
      0002E6 02r03rB1         [24]  993 	ljmp	00212$
      0002E9                        994 00211$:
                                    995 ;	fire_alarm_panel.c:294: BUZZER_COUNTER++;
      0002E9 05*05            [12]  996 	inc	_BUZZER_COUNTER
                                    997 ;	fire_alarm_panel.c:295: if(BUZZER_COUNTER > (BUZZER_ON_TIME + BUZZER_OFF_TIME)) {
      0002EB E5*05            [12]  998 	mov	a,_BUZZER_COUNTER
      0002ED 24 AF            [12]  999 	add	a,#0xff - 0x50
      0002EF 50 03            [24] 1000 	jnc	00177$
                                   1001 ;	fire_alarm_panel.c:296: BUZZER_COUNTER = 0; // Reset counter
      0002F1 75*05 00         [24] 1002 	mov	_BUZZER_COUNTER,#0x00
      0002F4                       1003 00177$:
                                   1004 ;	fire_alarm_panel.c:300: unsigned char buzzer_state = (BUZZER_COUNTER < BUZZER_ON_TIME) ? 1 : 0;
      0002F4 74 CE            [12] 1005 	mov	a,#0x100 - 0x32
      0002F6 25*05            [12] 1006 	add	a,_BUZZER_COUNTER
      0002F8 40 04            [24] 1007 	jc	00228$
      0002FA 7F 01            [12] 1008 	mov	r7,#0x01
      0002FC 80 02            [24] 1009 	sjmp	00229$
      0002FE                       1010 00228$:
      0002FE 7F 00            [12] 1011 	mov	r7,#0x00
      000300                       1012 00229$:
                                   1013 ;	fire_alarm_panel.c:303: if((PR1 && !FIRE1) || (PR2 && !FIRE2)) {
      000300 30*05 03         [24] 1014 	jnb	_PR1,00204$
      000303 30 80 06         [24] 1015 	jnb	_FIRE1,00199$
      000306                       1016 00204$:
      000306 30*06 3E         [24] 1017 	jnb	_PR2,00200$
      000309 20 83 3B         [24] 1018 	jb	_FIRE2,00200$
      00030C                       1019 00199$:
                                   1020 ;	fire_alarm_panel.c:305: if((!SLC1 && PR1 && !FIRE1) || (!SLC2 && PR2 && !FIRE2)) {
      00030C 20*02 06         [24] 1021 	jb	_SLC1,00185$
      00030F 30*05 03         [24] 1022 	jnb	_PR1,00185$
      000312 30 80 09         [24] 1023 	jnb	_FIRE1,00178$
      000315                       1024 00185$:
      000315 20*03 1A         [24] 1025 	jb	_SLC2,00179$
      000318 30*06 17         [24] 1026 	jnb	_PR2,00179$
      00031B 20 83 14         [24] 1027 	jb	_FIRE2,00179$
      00031E                       1028 00178$:
                                   1029 ;	fire_alarm_panel.c:307: set_indicators(0, buzzer_state, 0, 0); // HOT=ON, BUZ=repeating, CFLR=ON, CFTLR=OFF
      00031E 8F*08            [24] 1030 	mov	_set_indicators_PARM_2,r7
      000320 75*09 00         [24] 1031 	mov	_set_indicators_PARM_3,#0x00
      000323 75*0A 00         [24] 1032 	mov	_set_indicators_PARM_4,#0x00
      000326 75 82 00         [24] 1033 	mov	dpl, #0x00
      000329 C0 07            [24] 1034 	push	ar7
      00032B 12r07r1E         [24] 1035 	lcall	_set_indicators
      00032E D0 07            [24] 1036 	pop	ar7
      000330 80 5A            [24] 1037 	sjmp	00201$
      000332                       1038 00179$:
                                   1039 ;	fire_alarm_panel.c:310: set_indicators(1, 0, 0, 0); // HOT=OFF(silenced), BUZ=OFF(silenced), CFLR=ON, CFTLR=OFF
      000332 75*08 00         [24] 1040 	mov	_set_indicators_PARM_2,#0x00
      000335 75*09 00         [24] 1041 	mov	_set_indicators_PARM_3,#0x00
      000338 75*0A 00         [24] 1042 	mov	_set_indicators_PARM_4,#0x00
      00033B 75 82 01         [24] 1043 	mov	dpl, #0x01
      00033E C0 07            [24] 1044 	push	ar7
      000340 12r07r1E         [24] 1045 	lcall	_set_indicators
      000343 D0 07            [24] 1046 	pop	ar7
      000345 80 45            [24] 1047 	sjmp	00201$
      000347                       1048 00200$:
                                   1049 ;	fire_alarm_panel.c:314: else if((PR1 && (!SHORT1 || !OPEN1)) || (PR2 && (!SHORT2 || !OPEN2))) {
      000347 30*05 06         [24] 1050 	jnb	_PR1,00198$
      00034A 30 82 0C         [24] 1051 	jnb	_SHORT1,00192$
      00034D 30 81 09         [24] 1052 	jnb	_OPEN1,00192$
      000350                       1053 00198$:
      000350 30*06 39         [24] 1054 	jnb	_PR2,00201$
      000353 30 85 03         [24] 1055 	jnb	_SHORT2,00192$
      000356 20 84 33         [24] 1056 	jb	_OPEN2,00201$
      000359                       1057 00192$:
                                   1058 ;	fire_alarm_panel.c:316: if((!SLC1 && PR1) || (!SLC2 && PR2)) {
      000359 20*02 03         [24] 1059 	jb	_SLC1,00191$
      00035C 20*05 06         [24] 1060 	jb	_PR1,00186$
      00035F                       1061 00191$:
      00035F 20*03 17         [24] 1062 	jb	_SLC2,00187$
      000362 30*06 14         [24] 1063 	jnb	_PR2,00187$
      000365                       1064 00186$:
                                   1065 ;	fire_alarm_panel.c:318: set_indicators(1, buzzer_state, 1, 1); // HOT=OFF, BUZ=repeating, CFLR=OFF, CFTLR=ON
      000365 8F*08            [24] 1066 	mov	_set_indicators_PARM_2,r7
      000367 75*09 01         [24] 1067 	mov	_set_indicators_PARM_3,#0x01
      00036A 75*0A 01         [24] 1068 	mov	_set_indicators_PARM_4,#0x01
      00036D 75 82 01         [24] 1069 	mov	dpl, #0x01
      000370 C0 07            [24] 1070 	push	ar7
      000372 12r07r1E         [24] 1071 	lcall	_set_indicators
      000375 D0 07            [24] 1072 	pop	ar7
      000377 80 13            [24] 1073 	sjmp	00201$
      000379                       1074 00187$:
                                   1075 ;	fire_alarm_panel.c:321: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      000379 75*08 00         [24] 1076 	mov	_set_indicators_PARM_2,#0x00
      00037C 75*09 01         [24] 1077 	mov	_set_indicators_PARM_3,#0x01
      00037F 75*0A 01         [24] 1078 	mov	_set_indicators_PARM_4,#0x01
      000382 75 82 01         [24] 1079 	mov	dpl, #0x01
      000385 C0 07            [24] 1080 	push	ar7
      000387 12r07r1E         [24] 1081 	lcall	_set_indicators
      00038A D0 07            [24] 1082 	pop	ar7
      00038C                       1083 00201$:
                                   1084 ;	fire_alarm_panel.c:326: if(LB) {
      00038C 30 A2 22         [24] 1085 	jnb	_LB,00212$
                                   1086 ;	fire_alarm_panel.c:327: if(!LISO) {
      00038F 20*04 10         [24] 1087 	jb	_LISO,00206$
                                   1088 ;	fire_alarm_panel.c:329: set_indicators(1, buzzer_state, 1, 1); // HOT=OFF, BUZ=repeating, CFLR=OFF, CFTLR=ON
      000392 8F*08            [24] 1089 	mov	_set_indicators_PARM_2,r7
      000394 75*09 01         [24] 1090 	mov	_set_indicators_PARM_3,#0x01
      000397 75*0A 01         [24] 1091 	mov	_set_indicators_PARM_4,#0x01
      00039A 75 82 01         [24] 1092 	mov	dpl, #0x01
      00039D 12r07r1E         [24] 1093 	lcall	_set_indicators
      0003A0 80 0F            [24] 1094 	sjmp	00212$
      0003A2                       1095 00206$:
                                   1096 ;	fire_alarm_panel.c:332: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      0003A2 75*08 00         [24] 1097 	mov	_set_indicators_PARM_2,#0x00
      0003A5 75*09 01         [24] 1098 	mov	_set_indicators_PARM_3,#0x01
      0003A8 75*0A 01         [24] 1099 	mov	_set_indicators_PARM_4,#0x01
      0003AB 75 82 01         [24] 1100 	mov	dpl, #0x01
      0003AE 12r07r1E         [24] 1101 	lcall	_set_indicators
      0003B1                       1102 00212$:
                                   1103 ;	fire_alarm_panel.c:340: if(LB) {  // Fixed: LB=1 means battery is low
      0003B1 30 A2 64         [24] 1104 	jnb	_LB,00221$
                                   1105 ;	fire_alarm_panel.c:342: if(!LISO) {
      0003B4 20*04 25         [24] 1106 	jb	_LISO,00218$
                                   1107 ;	fire_alarm_panel.c:343: set_indicators(1, 1, 1, 1); // HOT=OFF, BUZ=ON, CFLR=OFF, CFTLR=ON
      0003B7 75*08 01         [24] 1108 	mov	_set_indicators_PARM_2,#0x01
      0003BA 75*09 01         [24] 1109 	mov	_set_indicators_PARM_3,#0x01
