                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000CC                        678 00439$:
      0000CC 12r04r53         [24]  679 	lcall	_receive
                                    680 ;	fire_alarm_panel.c:146: continue;
      0000CF 02r00r44         [24]  681 	ljmp	00183$
      0000D2                        682 00121$:
                                    683 ;	fire_alarm_panel.c:148: if(!PR2) {
      0000D2 20*06 1B         [24]  684 	jb	_PR2,00127$
                                    685 ;	fire_alarm_panel.c:149: lcd_cmd(LINE2);
      0000D5 90r00r0B         [24]  686 	mov	dptr,#_LINE2
      0000D8 75 F0 80         [24]  687 	mov	b, #0x80
      0000DB 12r05r20         [24]  688 	lcall	_lcd_cmd
                                    689 ;	fire_alarm_panel.c:150: lcd_disp(ISO1H);
      0000DE 90r00rEA         [24]  690 	mov	dptr,#_ISO1H
      0000E1 75 F0 80         [24]  691 	mov	b, #0x80
      0000E4 12r05r74         [24]  692 	lcall	_lcd_disp
                                    693 ;	fire_alarm_panel.c:151: delay1();
      0000E7 12r05rEE         [24]  694 	lcall	_delay1
                                    695 ;	fire_alarm_panel.c:152: if(RI) receive();
      0000EA 30 98 03         [24]  696 	jnb	_RI,00127$
      0000ED 12r04r53         [24]  697 	lcall	_receive
      0000F0                        698 00127$:
                                    699 ;	fire_alarm_panel.c:157: if((P0 & 0x07) == 0x07) {
      0000F0 AF 80            [24]  700 	mov	r7,_P0
      0000F2 53 07 07         [24]  701 	anl	ar7,#0x07
      0000F5 BF 07 06         [24]  702 	cjne	r7,#0x07,00131$
                                    703 ;	fire_alarm_panel.c:158: SLC1 = 0;
                                    704 ;	assignBit
      0000F8 C2*02            [12]  705 	clr	_SLC1
                                    706 ;	fire_alarm_panel.c:159: PR1 = 0;
                                    707 ;	assignBit
      0000FA C2*05            [12]  708 	clr	_PR1
      0000FC 80 0D            [24]  709 	sjmp	00132$
      0000FE                        710 00131$:
                                    711 ;	fire_alarm_panel.c:161: PR1 = 1;
                                    712 ;	assignBit
      0000FE D2*05            [12]  713 	setb	_PR1
                                    714 ;	fire_alarm_panel.c:162: BL = 1;
                                    715 ;	assignBit
      000100 D2 A7            [12]  716 	setb	_BL
                                    717 ;	fire_alarm_panel.c:163: prz1();
      000102 12r03r07         [24]  718 	lcall	_prz1
                                    719 ;	fire_alarm_panel.c:164: if(RI) receive();
      000105 30 98 03         [24]  720 	jnb	_RI,00132$
      000108 12r04r53         [24]  721 	lcall	_receive
      00010B                        722 00132$:
                                    723 ;	fire_alarm_panel.c:168: if(!ZONE2) {
      00010B 20 A5 2B         [24]  724 	jb	_ZONE2,00140$
                                    725 ;	fire_alarm_panel.c:169: if(PR2) {
      00010E 30*06 0A         [24]  726 	jnb	_PR2,00134$
                                    727 ;	fire_alarm_panel.c:170: PR2 = 1;
                                    728 ;	assignBit
      000111 D2*06            [12]  729 	setb	_PR2
                                    730 ;	fire_alarm_panel.c:171: BL = 1;
                                    731 ;	assignBit
      000113 D2 A7            [12]  732 	setb	_BL
                                    733 ;	fire_alarm_panel.c:172: prz2();
      000115 12r03rAD         [24]  734 	lcall	_prz2
                                    735 ;	fire_alarm_panel.c:173: continue;
      000118 02r00r44         [24]  736 	ljmp	00183$
      00011B                        737 00134$:
                                    738 ;	fire_alarm_panel.c:175: if(!PR1) {
      00011B 20*05 1B         [24]  739 	jb	_PR1,00140$
                                    740 ;	fire_alarm_panel.c:176: lcd_cmd(LINE2);
      00011E 90r00r0B         [24]  741 	mov	dptr,#_LINE2
      000121 75 F0 80         [24]  742 	mov	b, #0x80
      000124 12r05r20         [24]  743 	lcall	_lcd_cmd
                                    744 ;	fire_alarm_panel.c:177: lcd_disp(ISO2H);
      000127 90r00rFB         [24]  745 	mov	dptr,#_ISO2H
      00012A 75 F0 80         [24]  746 	mov	b, #0x80
      00012D 12r05r74         [24]  747 	lcall	_lcd_disp
                                    748 ;	fire_alarm_panel.c:178: delay1();
      000130 12r05rEE         [24]  749 	lcall	_delay1
                                    750 ;	fire_alarm_panel.c:179: if(RI) receive();
      000133 30 98 03         [24]  751 	jnb	_RI,00140$
      000136 12r04r53         [24]  752 	lcall	_receive
      000139                        753 00140$:
                                    754 ;	fire_alarm_panel.c:184: if((P0 & 0x38) == 0x38) {
      000139 AF 80            [24]  755 	mov	r7,_P0
      00013B 53 07 38         [24]  756 	anl	ar7,#0x38
      00013E BF 38 06         [24]  757 	cjne	r7,#0x38,00142$
                                    758 ;	fire_alarm_panel.c:185: SLC2 = 0;
                                    759 ;	assignBit
      000141 C2*03            [12]  760 	clr	_SLC2
                                    761 ;	fire_alarm_panel.c:186: PR2 = 0;
                                    762 ;	assignBit
      000143 C2*06            [12]  763 	clr	_PR2
      000145 80 07            [24]  764 	sjmp	00143$
      000147                        765 00142$:
                                    766 ;	fire_alarm_panel.c:188: PR2 = 1;
                                    767 ;	assignBit
      000147 D2*06            [12]  768 	setb	_PR2
                                    769 ;	fire_alarm_panel.c:189: BL = 1;
                                    770 ;	assignBit
      000149 D2 A7            [12]  771 	setb	_BL
                                    772 ;	fire_alarm_panel.c:190: prz2();
      00014B 12r03rAD         [24]  773 	lcall	_prz2
      00014E                        774 00143$:
                                    775 ;	fire_alarm_panel.c:194: if(RI) receive();
      00014E 30 98 03         [24]  776 	jnb	_RI,00145$
      000151 12r04r53         [24]  777 	lcall	_receive
      000154                        778 00145$:
                                    779 ;	fire_alarm_panel.c:196: if(Z2) {
      000154 20*01 03         [24]  780 	jb	_Z2,00452$
      000157 02r01rED         [24]  781 	ljmp	00157$
      00015A                        782 00452$:
                                    783 ;	fire_alarm_panel.c:198: BL = 1;
                                    784 ;	assignBit
      00015A D2 A7            [12]  785 	setb	_BL
                                    786 ;	fire_alarm_panel.c:199: Z1 = 1;
                                    787 ;	assignBit
      00015C D2*00            [12]  788 	setb	_Z1
                                    789 ;	fire_alarm_panel.c:200: lcd_cmd(LINE1);
      00015E 90r00r07         [24]  790 	mov	dptr,#_LINE1
      000161 75 F0 80         [24]  791 	mov	b, #0x80
      000164 12r05r20         [24]  792 	lcall	_lcd_cmd
                                    793 ;	fire_alarm_panel.c:201: lcd_disp(TLAMP);
      000167 90r00rA6         [24]  794 	mov	dptr,#_TLAMP
      00016A 75 F0 80         [24]  795 	mov	b, #0x80
      00016D 12r05r74         [24]  796 	lcall	_lcd_disp
                                    797 ;	fire_alarm_panel.c:202: lcd_cmd(LINE2);
      000170 90r00r0B         [24]  798 	mov	dptr,#_LINE2
      000173 75 F0 80         [24]  799 	mov	b, #0x80
      000176 12r05r20         [24]  800 	lcall	_lcd_cmd
                                    801 ;	fire_alarm_panel.c:203: lcd_disp(TZONE1);
      000179 90r00r40         [24]  802 	mov	dptr,#_TZONE1
      00017C 75 F0 80         [24]  803 	mov	b, #0x80
      00017F 12r05r74         [24]  804 	lcall	_lcd_disp
                                    805 ;	fire_alarm_panel.c:204: delay1();
      000182 12r05rEE         [24]  806 	lcall	_delay1
                                    807 ;	fire_alarm_panel.c:205: delay1();
      000185 12r05rEE         [24]  808 	lcall	_delay1
                                    809 ;	fire_alarm_panel.c:208: FIRE1 = 0; prz1(); FIRE1 = 1; delay1();
                                    810 ;	assignBit
      000188 C2 80            [12]  811 	clr	_FIRE1
      00018A 12r03r07         [24]  812 	lcall	_prz1
                                    813 ;	assignBit
      00018D D2 80            [12]  814 	setb	_FIRE1
      00018F 12r05rEE         [24]  815 	lcall	_delay1
                                    816 ;	fire_alarm_panel.c:209: SHORT1 = 0; prz1(); SHORT1 = 1; delay1();
                                    817 ;	assignBit
      000192 C2 82            [12]  818 	clr	_SHORT1
      000194 12r03r07         [24]  819 	lcall	_prz1
                                    820 ;	assignBit
      000197 D2 82            [12]  821 	setb	_SHORT1
      000199 12r05rEE         [24]  822 	lcall	_delay1
                                    823 ;	fire_alarm_panel.c:210: OPEN1 = 0; prz1(); OPEN1 = 1; delay1();
                                    824 ;	assignBit
      00019C C2 81            [12]  825 	clr	_OPEN1
      00019E 12r03r07         [24]  826 	lcall	_prz1
                                    827 ;	assignBit
      0001A1 D2 81            [12]  828 	setb	_OPEN1
      0001A3 12r05rEE         [24]  829 	lcall	_delay1
                                    830 ;	fire_alarm_panel.c:212: prz2();
      0001A6 12r03rAD         [24]  831 	lcall	_prz2
                                    832 ;	fire_alarm_panel.c:213: lcd_cmd(LINE2);
      0001A9 90r00r0B         [24]  833 	mov	dptr,#_LINE2
      0001AC 75 F0 80         [24]  834 	mov	b, #0x80
      0001AF 12r05r20         [24]  835 	lcall	_lcd_cmd
                                    836 ;	fire_alarm_panel.c:214: lcd_disp(TZONE2);
      0001B2 90r00r51         [24]  837 	mov	dptr,#_TZONE2
      0001B5 75 F0 80         [24]  838 	mov	b, #0x80
      0001B8 12r05r74         [24]  839 	lcall	_lcd_disp
                                    840 ;	fire_alarm_panel.c:215: delay1();
      0001BB 12r05rEE         [24]  841 	lcall	_delay1
                                    842 ;	fire_alarm_panel.c:218: FIRE2 = 0; prz2(); FIRE2 = 1; delay1();
                                    843 ;	assignBit
      0001BE C2 83            [12]  844 	clr	_FIRE2
      0001C0 12r03rAD         [24]  845 	lcall	_prz2
                                    846 ;	assignBit
      0001C3 D2 83            [12]  847 	setb	_FIRE2
      0001C5 12r05rEE         [24]  848 	lcall	_delay1
                                    849 ;	fire_alarm_panel.c:219: SHORT2 = 0; prz2(); SHORT2 = 1; delay1();
                                    850 ;	assignBit
      0001C8 C2 85            [12]  851 	clr	_SHORT2
      0001CA 12r03rAD         [24]  852 	lcall	_prz2
                                    853 ;	assignBit
      0001CD D2 85            [12]  854 	setb	_SHORT2
      0001CF 12r05rEE         [24]  855 	lcall	_delay1
                                    856 ;	fire_alarm_panel.c:220: OPEN2 = 0; prz2(); OPEN2 = 1; delay1();
                                    857 ;	assignBit
      0001D2 C2 84            [12]  858 	clr	_OPEN2
      0001D4 12r03rAD         [24]  859 	lcall	_prz2
                                    860 ;	assignBit
      0001D7 D2 84            [12]  861 	setb	_OPEN2
      0001D9 12r05rEE         [24]  862 	lcall	_delay1
                                    863 ;	fire_alarm_panel.c:222: prz2();
      0001DC 12r03rAD         [24]  864 	lcall	_prz2
                                    865 ;	fire_alarm_panel.c:223: Z1 = 0;
                                    866 ;	assignBit
      0001DF C2*00            [12]  867 	clr	_Z1
                                    868 ;	fire_alarm_panel.c:224: Z2 = 0;
                                    869 ;	assignBit
      0001E1 C2*01            [12]  870 	clr	_Z2
                                    871 ;	fire_alarm_panel.c:225: LAMP = 1;
                                    872 ;	assignBit
      0001E3 D2 A6            [12]  873 	setb	_LAMP
                                    874 ;	fire_alarm_panel.c:226: if(RI) receive();
      0001E5 30 98 14         [24]  875 	jnb	_RI,00158$
      0001E8 12r04r53         [24]  876 	lcall	_receive
      0001EB 80 0F            [24]  877 	sjmp	00158$
      0001ED                        878 00157$:
                                    879 ;	fire_alarm_panel.c:227: } else if(!LAMP) {
      0001ED 20 A6 0C         [24]  880 	jb	_LAMP,00158$
                                    881 ;	fire_alarm_panel.c:229: while(!RI && !LAMP);
      0001F0                        882 00149$:
      0001F0 20 98 03         [24]  883 	jb	_RI,00151$
      0001F3 30 A6 FA         [24]  884 	jnb	_LAMP,00149$
      0001F6                        885 00151$:
                                    886 ;	fire_alarm_panel.c:230: if(RI) receive();
      0001F6 30 98 03         [24]  887 	jnb	_RI,00158$
      0001F9 12r04r53         [24]  888 	lcall	_receive
      0001FC                        889 00158$:
                                    890 ;	fire_alarm_panel.c:234: if(!EVQ) {
      0001FC 20 A1 39         [24]  891 	jb	_EVQ,00163$
                                    892 ;	fire_alarm_panel.c:235: EVQ = 0;
                                    893 ;	assignBit
      0001FF C2 A1            [12]  894 	clr	_EVQ
                                    895 ;	fire_alarm_panel.c:236: BL = 1;
                                    896 ;	assignBit
      000201 D2 A7            [12]  897 	setb	_BL
                                    898 ;	fire_alarm_panel.c:237: BUZ = 1;
                                    899 ;	assignBit
      000203 D2 95            [12]  900 	setb	_BUZ
                                    901 ;	fire_alarm_panel.c:238: HOT = 0;
                                    902 ;	assignBit
      000205 C2 94            [12]  903 	clr	_HOT
                                    904 ;	fire_alarm_panel.c:239: CFLR = 0;
                                    905 ;	assignBit
      000207 C2 96            [12]  906 	clr	_CFLR
                                    907 ;	fire_alarm_panel.c:240: lcd_cmd(LINE1);
      000209 90r00r07         [24]  908 	mov	dptr,#_LINE1
      00020C 75 F0 80         [24]  909 	mov	b, #0x80
      00020F 12r05r20         [24]  910 	lcall	_lcd_cmd
                                    911 ;	fire_alarm_panel.c:241: lcd_disp(TEVQ);
      000212 90r00rB7         [24]  912 	mov	dptr,#_TEVQ
      000215 75 F0 80         [24]  913 	mov	b, #0x80
      000218 12r05r74         [24]  914 	lcall	_lcd_disp
                                    915 ;	fire_alarm_panel.c:242: lcd_cmd(LINE2);
      00021B 90r00r0B         [24]  916 	mov	dptr,#_LINE2
      00021E 75 F0 80         [24]  917 	mov	b, #0x80
      000221 12r05r20         [24]  918 	lcall	_lcd_cmd
                                    919 ;	fire_alarm_panel.c:243: lcd_disp(TEXT4);
      000224 90r00r95         [24]  920 	mov	dptr,#_TEXT4
      000227 75 F0 80         [24]  921 	mov	b, #0x80
      00022A 12r05r74         [24]  922 	lcall	_lcd_disp
                                    923 ;	fire_alarm_panel.c:245: while(!RI) {
      00022D                        924 00159$:
      00022D 20 98 05         [24]  925 	jb	_RI,00161$
                                    926 ;	fire_alarm_panel.c:247: delay1();
      000230 12r05rEE         [24]  927 	lcall	_delay1
      000233 80 F8            [24]  928 	sjmp	00159$
      000235                        929 00161$:
                                    930 ;	fire_alarm_panel.c:249: receive();
      000235 12r04r53         [24]  931 	lcall	_receive
      000238                        932 00163$:
                                    933 ;	fire_alarm_panel.c:253: if(PR1) {
      000238 30*05 08         [24]  934 	jnb	_PR1,00165$
                                    935 ;	fire_alarm_panel.c:254: BL = 1;
                                    936 ;	assignBit
      00023B D2 A7            [12]  937 	setb	_BL
                                    938 ;	fire_alarm_panel.c:255: BLT1 = 30;
      00023D 75*00 1E         [24]  939 	mov	_BLT1,#0x1e
                                    940 ;	fire_alarm_panel.c:256: continue;
      000240 02r00r44         [24]  941 	ljmp	00183$
      000243                        942 00165$:
                                    943 ;	fire_alarm_panel.c:259: if(PR2) {
      000243 30*06 08         [24]  944 	jnb	_PR2,00167$
                                    945 ;	fire_alarm_panel.c:260: BL = 1;
                                    946 ;	assignBit
      000246 D2 A7            [12]  947 	setb	_BL
                                    948 ;	fire_alarm_panel.c:261: BLT1 = 30;
      000248 75*00 1E         [24]  949 	mov	_BLT1,#0x1e
                                    950 ;	fire_alarm_panel.c:262: continue;
      00024B 02r00r44         [24]  951 	ljmp	00183$
      00024E                        952 00167$:
                                    953 ;	fire_alarm_panel.c:265: delay();
      00024E 12r06r01         [24]  954 	lcall	_delay
                                    955 ;	fire_alarm_panel.c:268: lcd_cmd(LINE1);
      000251 90r00r07         [24]  956 	mov	dptr,#_LINE1
      000254 75 F0 80         [24]  957 	mov	b, #0x80
      000257 12r05r20         [24]  958 	lcall	_lcd_cmd
                                    959 ;	fire_alarm_panel.c:269: lcd_disp(TEXT1);
      00025A 90r00r0D         [24]  960 	mov	dptr,#_TEXT1
      00025D 75 F0 80         [24]  961 	mov	b, #0x80
      000260 12r05r74         [24]  962 	lcall	_lcd_disp
                                    963 ;	fire_alarm_panel.c:270: lcd_cmd(LINE2);
      000263 90r00r0B         [24]  964 	mov	dptr,#_LINE2
      000266 75 F0 80         [24]  965 	mov	b, #0x80
      000269 12r05r20         [24]  966 	lcall	_lcd_cmd
                                    967 ;	fire_alarm_panel.c:271: lcd_disp(TEXT3);
      00026C 90r00r2F         [24]  968 	mov	dptr,#_TEXT3
      00026F 75 F0 80         [24]  969 	mov	b, #0x80
      000272 12r05r74         [24]  970 	lcall	_lcd_disp
                                    971 ;	fire_alarm_panel.c:274: if(BLT1 > 0) {
      000275 E5*00            [12]  972 	mov	a,_BLT1
      000277 60 05            [24]  973 	jz	00171$
                                    974 ;	fire_alarm_panel.c:275: BLT1--;
                                    975 ;	fire_alarm_panel.c:276: if(BLT1 == 0) {
      000279 D5*00 02         [24]  976 	djnz	_BLT1,00171$
                                    977 ;	fire_alarm_panel.c:277: BL = 0;
                                    978 ;	assignBit
      00027C C2 A7            [12]  979 	clr	_BL
      00027E                        980 00171$:
                                    981 ;	fire_alarm_panel.c:282: if(!LB) {
      00027E 20 A2 47         [24]  982 	jb	_LB,00178$
                                    983 ;	fire_alarm_panel.c:283: CFTLR = 1;
                                    984 ;	assignBit
      000281 D2 97            [12]  985 	setb	_CFTLR
                                    986 ;	fire_alarm_panel.c:284: if(!LISO) {
      000283 20*04 0D         [24]  987 	jb	_LISO,00176$
                                    988 ;	fire_alarm_panel.c:285: SIL = 1;
                                    989 ;	assignBit
      000286 D2 A0            [12]  990 	setb	_SIL
                                    991 ;	fire_alarm_panel.c:286: if(!SIL) {
      000288 20 A0 06         [24]  992 	jb	_SIL,00173$
                                    993 ;	fire_alarm_panel.c:287: SIL = 0;
                                    994 ;	assignBit
      00028B C2 A0            [12]  995 	clr	_SIL
                                    996 ;	fire_alarm_panel.c:288: LISO = 1;
                                    997 ;	assignBit
      00028D D2*04            [12]  998 	setb	_LISO
      00028F 80 02            [24]  999 	sjmp	00176$
      000291                       1000 00173$:
                                   1001 ;	fire_alarm_panel.c:290: BUZ = 1;
                                   1002 ;	assignBit
      000291 D2 95            [12] 1003 	setb	_BUZ
      000293                       1004 00176$:
                                   1005 ;	fire_alarm_panel.c:294: BL = 1;
                                   1006 ;	assignBit
      000293 D2 A7            [12] 1007 	setb	_BL
                                   1008 ;	fire_alarm_panel.c:295: lcd_cmd(LINE1);
      000295 90r00r07         [24] 1009 	mov	dptr,#_LINE1
      000298 75 F0 80         [24] 1010 	mov	b, #0x80
      00029B 12r05r20         [24] 1011 	lcall	_lcd_cmd
                                   1012 ;	fire_alarm_panel.c:296: lcd_disp(LOWB);
      00029E 90r01r0C         [24] 1013 	mov	dptr,#_LOWB
      0002A1 75 F0 80         [24] 1014 	mov	b, #0x80
      0002A4 12r05r74         [24] 1015 	lcall	_lcd_disp
                                   1016 ;	fire_alarm_panel.c:297: lcd_cmd(LINE2);
      0002A7 90r00r0B         [24] 1017 	mov	dptr,#_LINE2
      0002AA 75 F0 80         [24] 1018 	mov	b, #0x80
      0002AD 12r05r20         [24] 1019 	lcall	_lcd_cmd
                                   1020 ;	fire_alarm_panel.c:298: lcd_disp(LOWM);
      0002B0 90r01r1D         [24] 1021 	mov	dptr,#_LOWM
      0002B3 75 F0 80         [24] 1022 	mov	b, #0x80
      0002B6 12r05r74         [24] 1023 	lcall	_lcd_disp
                                   1024 ;	fire_alarm_panel.c:299: delay1();
      0002B9 12r05rEE         [24] 1025 	lcall	_delay1
                                   1026 ;	fire_alarm_panel.c:300: delay1();
      0002BC 12r05rEE         [24] 1027 	lcall	_delay1
                                   1028 ;	fire_alarm_panel.c:301: BUZ = 0;
                                   1029 ;	assignBit
      0002BF C2 95            [12] 1030 	clr	_BUZ
                                   1031 ;	fire_alarm_panel.c:302: CFTLR = 0;
                                   1032 ;	assignBit
      0002C1 C2 97            [12] 1033 	clr	_CFTLR
                                   1034 ;	fire_alarm_panel.c:303: BL = 0;
                                   1035 ;	assignBit
      0002C3 C2 A7            [12] 1036 	clr	_BL
                                   1037 ;	fire_alarm_panel.c:304: continue;
      0002C5 02r00r44         [24] 1038 	ljmp	00183$
      0002C8                       1039 00178$:
                                   1040 ;	fire_alarm_panel.c:307: LISO = 0;
                                   1041 ;	assignBit
      0002C8 C2*04            [12] 1042 	clr	_LISO
                                   1043 ;	fire_alarm_panel.c:308: if(!SLC1 && !SLC2) {
      0002CA 30*02 03         [24] 1044 	jnb	_SLC1,00467$
      0002CD 02r00r44         [24] 1045 	ljmp	00183$
      0002D0                       1046 00467$:
      0002D0 30*03 03         [24] 1047 	jnb	_SLC2,00468$
      0002D3 02r00r44         [24] 1048 	ljmp	00183$
      0002D6                       1049 00468$:
                                   1050 ;	fire_alarm_panel.c:309: SIL = 1;
                                   1051 ;	assignBit
      0002D6 D2 A0            [12] 1052 	setb	_SIL
                                   1053 ;	fire_alarm_panel.c:312: }
      0002D8 02r00r44         [24] 1054 	ljmp	00183$
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'init_system'
                                   1057 ;------------------------------------------------------------
                                   1058 ;	fire_alarm_panel.c:314: void init_system(void)
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function init_system
                                   1061 ;	-----------------------------------------
      0002DB                       1062 _init_system:
                                   1063 ;	fire_alarm_panel.c:317: P1 = 0x5F;
      0002DB 75 90 5F         [24] 1064 	mov	_P1,#0x5f
                                   1065 ;	fire_alarm_panel.c:318: P0 = 0xFF;
      0002DE 75 80 FF         [24] 1066 	mov	_P0,#0xff
                                   1067 ;	fire_alarm_panel.c:319: P2 = 0xFF;
      0002E1 75 A0 FF         [24] 1068 	mov	_P2,#0xff
                                   1069 ;	fire_alarm_panel.c:320: P3 = 0xFF;
      0002E4 75 B0 FF         [24] 1070 	mov	_P3,#0xff
                                   1071 ;	fire_alarm_panel.c:323: LISO = 0;
                                   1072 ;	assignBit
      0002E7 C2*04            [12] 1073 	clr	_LISO
                                   1074 ;	fire_alarm_panel.c:324: SLC1 = 0;
                                   1075 ;	assignBit
      0002E9 C2*02            [12] 1076 	clr	_SLC1
                                   1077 ;	fire_alarm_panel.c:325: SLC2 = 0;
                                   1078 ;	assignBit
      0002EB C2*03            [12] 1079 	clr	_SLC2
                                   1080 ;	fire_alarm_panel.c:326: Z1 = 0;
                                   1081 ;	assignBit
      0002ED C2*00            [12] 1082 	clr	_Z1
                                   1083 ;	fire_alarm_panel.c:327: Z2 = 0;
                                   1084 ;	assignBit
      0002EF C2*01            [12] 1085 	clr	_Z2
                                   1086 ;	fire_alarm_panel.c:328: PR1 = 0;
                                   1087 ;	assignBit
      0002F1 C2*05            [12] 1088 	clr	_PR1
                                   1089 ;	fire_alarm_panel.c:329: PR2 = 0;
                                   1090 ;	assignBit
      0002F3 C2*06            [12] 1091 	clr	_PR2
                                   1092 ;	fire_alarm_panel.c:331: BLT1 = 30;
      0002F5 75*00 1E         [24] 1093 	mov	_BLT1,#0x1e
                                   1094 ;	fire_alarm_panel.c:332: RAP = 0;
      0002F8 75*01 00         [24] 1095 	mov	_RAP,#0x00
                                   1096 ;	fire_alarm_panel.c:335: TMOD = 0x20;
      0002FB 75 89 20         [24] 1097 	mov	_TMOD,#0x20
                                   1098 ;	fire_alarm_panel.c:336: TH1 = 253;  // -3 for 9600 baud
      0002FE 75 8D FD         [24] 1099 	mov	_TH1,#0xfd
                                   1100 ;	fire_alarm_panel.c:337: SCON = 0x50;
      000301 75 98 50         [24] 1101 	mov	_SCON,#0x50
                                   1102 ;	fire_alarm_panel.c:338: TR1 = 1;
                                   1103 ;	assignBit
      000304 D2 8E            [12] 1104 	setb	_TR1
                                   1105 ;	fire_alarm_panel.c:339: }
      000306 22               [24] 1106 	ret
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'prz1'
                                   1109 ;------------------------------------------------------------
                                   1110 ;	fire_alarm_panel.c:341: void prz1(void)
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function prz1
                                   1113 ;	-----------------------------------------
      000307                       1114 _prz1:
                                   1115 ;	fire_alarm_panel.c:343: if(!SLC1) {
      000307 20*02 0F         [24] 1116 	jb	_SLC1,00104$
                                   1117 ;	fire_alarm_panel.c:344: BUZ = 1;
                                   1118 ;	assignBit
      00030A D2 95            [12] 1119 	setb	_BUZ
                                   1120 ;	fire_alarm_panel.c:345: SIL = 1;
                                   1121 ;	assignBit
      00030C D2 A0            [12] 1122 	setb	_SIL
                                   1123 ;	fire_alarm_panel.c:346: if(!SIL) {
      00030E 20 A0 08         [24] 1124 	jb	_SIL,00104$
                                   1125 ;	fire_alarm_panel.c:347: SLC1 = 1;
                                   1126 ;	assignBit
      000311 D2*02            [12] 1127 	setb	_SLC1
                                   1128 ;	fire_alarm_panel.c:348: HOT = 1;
                                   1129 ;	assignBit
      000313 D2 94            [12] 1130 	setb	_HOT
                                   1131 ;	fire_alarm_panel.c:349: BUZ = 0;
                                   1132 ;	assignBit
      000315 C2 95            [12] 1133 	clr	_BUZ
                                   1134 ;	fire_alarm_panel.c:350: SIL = 0;
                                   1135 ;	assignBit
      000317 C2 A0            [12] 1136 	clr	_SIL
      000319                       1137 00104$:
                                   1138 ;	fire_alarm_panel.c:354: if(!Z1) {
      000319 20*00 12         [24] 1139 	jb	_Z1,00106$
                                   1140 ;	fire_alarm_panel.c:355: lcd_cmd(LINE1);
      00031C 90r00r07         [24] 1141 	mov	dptr,#_LINE1
      00031F 75 F0 80         [24] 1142 	mov	b, #0x80
      000322 12r05r20         [24] 1143 	lcall	_lcd_cmd
                                   1144 ;	fire_alarm_panel.c:356: lcd_disp(TZONE1);
      000325 90r00r40         [24] 1145 	mov	dptr,#_TZONE1
      000328 75 F0 80         [24] 1146 	mov	b, #0x80
      00032B 12r05r74         [24] 1147 	lcall	_lcd_disp
      00032E                       1148 00106$:
                                   1149 ;	fire_alarm_panel.c:360: if(!SHORT1) {
      00032E 20 82 1D         [24] 1150 	jb	_SHORT1,00125$
                                   1151 ;	fire_alarm_panel.c:361: lcd_cmd(LINE2);
      000331 90r00r0B         [24] 1152 	mov	dptr,#_LINE2
      000334 75 F0 80         [24] 1153 	mov	b, #0x80
      000337 12r05r20         [24] 1154 	lcall	_lcd_cmd
                                   1155 ;	fire_alarm_panel.c:362: lcd_disp(SHORT);
      00033A 90r00r73         [24] 1156 	mov	dptr,#_SHORT
      00033D 75 F0 80         [24] 1157 	mov	b, #0x80
      000340 12r05r74         [24] 1158 	lcall	_lcd_disp
                                   1159 ;	fire_alarm_panel.c:363: CFTLR = 1;
                                   1160 ;	assignBit
      000343 D2 97            [12] 1161 	setb	_CFTLR
                                   1162 ;	fire_alarm_panel.c:364: if(!FIRE2) {
      000345 20 83 5F         [24] 1163 	jb	_FIRE2,00126$
                                   1164 ;	fire_alarm_panel.c:365: CFLR = 1;
                                   1165 ;	assignBit
      000348 D2 96            [12] 1166 	setb	_CFLR
                                   1167 ;	fire_alarm_panel.c:366: HOT = 1;
                                   1168 ;	assignBit
      00034A D2 94            [12] 1169 	setb	_HOT
      00034C 80 59            [24] 1170 	sjmp	00126$
      00034E                       1171 00125$:
                                   1172 ;	fire_alarm_panel.c:368: } else if(!FIRE1) {
      00034E 20 80 27         [24] 1173 	jb	_FIRE1,00122$
                                   1174 ;	fire_alarm_panel.c:369: if(!OPEN2 || !SHORT2) {
      000351 30 84 03         [24] 1175 	jnb	_OPEN2,00109$
      000354 20 85 02         [24] 1176 	jb	_SHORT2,00110$
      000357                       1177 00109$:
                                   1178 ;	fire_alarm_panel.c:370: CFTLR = 0;
                                   1179 ;	assignBit
      000357 C2 97            [12] 1180 	clr	_CFTLR
      000359                       1181 00110$:
                                   1182 ;	fire_alarm_panel.c:372: BUZ = 0;
                                   1183 ;	assignBit
      000359 C2 95            [12] 1184 	clr	_BUZ
                                   1185 ;	fire_alarm_panel.c:373: CFLR = 0;
                                   1186 ;	assignBit
      00035B C2 96            [12] 1187 	clr	_CFLR
                                   1188 ;	fire_alarm_panel.c:374: lcd_cmd(LINE2);
      00035D 90r00r0B         [24] 1189 	mov	dptr,#_LINE2
      000360 75 F0 80         [24] 1190 	mov	b, #0x80
      000363 12r05r20         [24] 1191 	lcall	_lcd_cmd
                                   1192 ;	fire_alarm_panel.c:375: lcd_disp(FIRE);
