                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000BA 30 82 06         [24]  678 	jnb	_SHORT1,00119$
                                    679 ;	fire_alarm_panel.c:146: PR1 = 0;
                                    680 ;	assignBit
      0000BD C2*05            [12]  681 	clr	_PR1
                                    682 ;	fire_alarm_panel.c:147: SLC1 = 0;
                                    683 ;	assignBit
      0000BF C2*02            [12]  684 	clr	_SLC1
      0000C1 80 0D            [24]  685 	sjmp	00125$
      0000C3                        686 00119$:
                                    687 ;	fire_alarm_panel.c:150: PR1 = 1;
                                    688 ;	assignBit
      0000C3 D2*05            [12]  689 	setb	_PR1
                                    690 ;	fire_alarm_panel.c:151: BL = 1;
                                    691 ;	assignBit
      0000C5 D2 A7            [12]  692 	setb	_BL
                                    693 ;	fire_alarm_panel.c:152: prz1();
      0000C7 12r02rDD         [24]  694 	lcall	_prz1
                                    695 ;	fire_alarm_panel.c:153: if(RI) receive();
      0000CA 30 98 03         [24]  696 	jnb	_RI,00125$
      0000CD 12r04r5F         [24]  697 	lcall	_receive
      0000D0                        698 00125$:
                                    699 ;	fire_alarm_panel.c:158: if(!ZONE2) {
      0000D0 20 A5 21         [24]  700 	jb	_ZONE2,00138$
                                    701 ;	fire_alarm_panel.c:160: Z2 = 0; // Mark as healthy/not isolated
                                    702 ;	assignBit
      0000D3 C2*01            [12]  703 	clr	_Z2
                                    704 ;	fire_alarm_panel.c:161: PR2 = 0; // No problems
                                    705 ;	assignBit
      0000D5 C2*06            [12]  706 	clr	_PR2
                                    707 ;	fire_alarm_panel.c:162: lcd_cmd(LINE2);
      0000D7 90r00r0B         [24]  708 	mov	dptr,#_LINE2
      0000DA 75 F0 80         [24]  709 	mov	b, #0x80
      0000DD 12r05r42         [24]  710 	lcall	_lcd_cmd
                                    711 ;	fire_alarm_panel.c:163: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      0000E0 90r00rFB         [24]  712 	mov	dptr,#_ISO2H
      0000E3 75 F0 80         [24]  713 	mov	b, #0x80
      0000E6 12r05r96         [24]  714 	lcall	_lcd_disp
                                    715 ;	fire_alarm_panel.c:164: delay1();
      0000E9 12r06r10         [24]  716 	lcall	_delay1
                                    717 ;	fire_alarm_panel.c:165: if(RI) receive();
      0000EC 30 98 3E         [24]  718 	jnb	_RI,00139$
      0000EF 12r04r5F         [24]  719 	lcall	_receive
      0000F2 80 39            [24]  720 	sjmp	00139$
      0000F4                        721 00138$:
                                    722 ;	fire_alarm_panel.c:168: Z2 = 1; // Mark as isolated
                                    723 ;	assignBit
      0000F4 D2*01            [12]  724 	setb	_Z2
                                    725 ;	fire_alarm_panel.c:169: lcd_cmd(LINE2);
      0000F6 90r00r0B         [24]  726 	mov	dptr,#_LINE2
      0000F9 75 F0 80         [24]  727 	mov	b, #0x80
      0000FC 12r05r42         [24]  728 	lcall	_lcd_cmd
                                    729 ;	fire_alarm_panel.c:170: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      0000FF 90r00rD9         [24]  730 	mov	dptr,#_ISO2
      000102 75 F0 80         [24]  731 	mov	b, #0x80
      000105 12r05r96         [24]  732 	lcall	_lcd_disp
                                    733 ;	fire_alarm_panel.c:171: delay1();
      000108 12r06r10         [24]  734 	lcall	_delay1
                                    735 ;	fire_alarm_panel.c:172: if(RI) receive();
      00010B 30 98 03         [24]  736 	jnb	_RI,00129$
      00010E 12r04r5F         [24]  737 	lcall	_receive
      000111                        738 00129$:
                                    739 ;	fire_alarm_panel.c:175: if(FIRE2 && OPEN2 && SHORT2) {
      000111 30 83 0C         [24]  740 	jnb	_FIRE2,00133$
      000114 30 84 09         [24]  741 	jnb	_OPEN2,00133$
      000117 30 85 06         [24]  742 	jnb	_SHORT2,00133$
                                    743 ;	fire_alarm_panel.c:177: PR2 = 0;
                                    744 ;	assignBit
      00011A C2*06            [12]  745 	clr	_PR2
                                    746 ;	fire_alarm_panel.c:178: SLC2 = 0;
                                    747 ;	assignBit
      00011C C2*03            [12]  748 	clr	_SLC2
      00011E 80 0D            [24]  749 	sjmp	00139$
      000120                        750 00133$:
                                    751 ;	fire_alarm_panel.c:181: PR2 = 1;
                                    752 ;	assignBit
      000120 D2*06            [12]  753 	setb	_PR2
                                    754 ;	fire_alarm_panel.c:182: BL = 1;
                                    755 ;	assignBit
      000122 D2 A7            [12]  756 	setb	_BL
                                    757 ;	fire_alarm_panel.c:183: prz2();
      000124 12r03r9E         [24]  758 	lcall	_prz2
                                    759 ;	fire_alarm_panel.c:184: if(RI) receive();
      000127 30 98 03         [24]  760 	jnb	_RI,00139$
      00012A 12r04r5F         [24]  761 	lcall	_receive
      00012D                        762 00139$:
                                    763 ;	fire_alarm_panel.c:189: if(!ZONE1 && !ZONE2) {
      00012D 20 A4 1E         [24]  764 	jb	_ZONE1,00143$
      000130 20 A5 1B         [24]  765 	jb	_ZONE2,00143$
                                    766 ;	fire_alarm_panel.c:190: lcd_cmd(LINE2);
      000133 90r00r0B         [24]  767 	mov	dptr,#_LINE2
      000136 75 F0 80         [24]  768 	mov	b, #0x80
      000139 12r05r42         [24]  769 	lcall	_lcd_cmd
                                    770 ;	fire_alarm_panel.c:191: lcd_disp(TEXT3);
      00013C 90r00r2F         [24]  771 	mov	dptr,#_TEXT3
      00013F 75 F0 80         [24]  772 	mov	b, #0x80
      000142 12r05r96         [24]  773 	lcall	_lcd_disp
                                    774 ;	fire_alarm_panel.c:192: delay1();
      000145 12r06r10         [24]  775 	lcall	_delay1
                                    776 ;	fire_alarm_panel.c:193: if(RI) receive();
      000148 30 98 03         [24]  777 	jnb	_RI,00143$
      00014B 12r04r5F         [24]  778 	lcall	_receive
      00014E                        779 00143$:
                                    780 ;	fire_alarm_panel.c:197: if (!PR1 && !PR2 && !LB) {  // Fixed: !LB means battery is OK (LB=0 when battery low)
      00014E 20*05 0E         [24]  781 	jb	_PR1,00146$
      000151 20*06 0B         [24]  782 	jb	_PR2,00146$
      000154 20 A2 08         [24]  783 	jb	_LB,00146$
                                    784 ;	fire_alarm_panel.c:198: CFLR = 0;   // Fire LED OFF
                                    785 ;	assignBit
      000157 C2 96            [12]  786 	clr	_CFLR
                                    787 ;	fire_alarm_panel.c:199: CFTLR = 0;  // Fault LED OFF
                                    788 ;	assignBit
      000159 C2 97            [12]  789 	clr	_CFTLR
                                    790 ;	fire_alarm_panel.c:200: HOT = 0;    // Hooter OFF
                                    791 ;	assignBit
      00015B C2 94            [12]  792 	clr	_HOT
                                    793 ;	fire_alarm_panel.c:201: BUZ = 0;    // Buzzer OFF
                                    794 ;	assignBit
      00015D C2 95            [12]  795 	clr	_BUZ
      00015F                        796 00146$:
                                    797 ;	fire_alarm_panel.c:205: if(!SIL) {
      00015F 20 A0 03         [24]  798 	jb	_SIL,00150$
                                    799 ;	fire_alarm_panel.c:206: silence_alarms();
      000162 12r04rFD         [24]  800 	lcall	_silence_alarms
      000165                        801 00150$:
                                    802 ;	fire_alarm_panel.c:210: if(RI) receive();
      000165 30 98 03         [24]  803 	jnb	_RI,00152$
      000168 12r04r5F         [24]  804 	lcall	_receive
      00016B                        805 00152$:
                                    806 ;	fire_alarm_panel.c:212: if(!LAMP) { // Lamp test button pressed (active low)
      00016B 20 A6 70         [24]  807 	jb	_LAMP,00159$
                                    808 ;	fire_alarm_panel.c:214: BL = 1;
                                    809 ;	assignBit
      00016E D2 A7            [12]  810 	setb	_BL
                                    811 ;	fire_alarm_panel.c:215: lcd_cmd(LINE1);
      000170 90r00r07         [24]  812 	mov	dptr,#_LINE1
      000173 75 F0 80         [24]  813 	mov	b, #0x80
      000176 12r05r42         [24]  814 	lcall	_lcd_cmd
                                    815 ;	fire_alarm_panel.c:216: lcd_disp(TLAMP);
      000179 90r00rA6         [24]  816 	mov	dptr,#_TLAMP
      00017C 75 F0 80         [24]  817 	mov	b, #0x80
      00017F 12r05r96         [24]  818 	lcall	_lcd_disp
                                    819 ;	fire_alarm_panel.c:217: lcd_cmd(LINE2);
      000182 90r00r0B         [24]  820 	mov	dptr,#_LINE2
      000185 75 F0 80         [24]  821 	mov	b, #0x80
      000188 12r05r42         [24]  822 	lcall	_lcd_cmd
                                    823 ;	fire_alarm_panel.c:218: lcd_disp(TZONE1);
      00018B 90r00r40         [24]  824 	mov	dptr,#_TZONE1
      00018E 75 F0 80         [24]  825 	mov	b, #0x80
      000191 12r05r96         [24]  826 	lcall	_lcd_disp
                                    827 ;	fire_alarm_panel.c:219: delay1();
      000194 12r06r10         [24]  828 	lcall	_delay1
                                    829 ;	fire_alarm_panel.c:220: delay1();
      000197 12r06r10         [24]  830 	lcall	_delay1
                                    831 ;	fire_alarm_panel.c:223: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    832 ;	assignBit
      00019A D2 96            [12]  833 	setb	_CFLR
                                    834 ;	assignBit
      00019C D2 97            [12]  835 	setb	_CFTLR
                                    836 ;	assignBit
      00019E D2 94            [12]  837 	setb	_HOT
                                    838 ;	assignBit
      0001A0 D2 95            [12]  839 	setb	_BUZ
                                    840 ;	fire_alarm_panel.c:224: delay1();
      0001A2 12r06r10         [24]  841 	lcall	_delay1
                                    842 ;	fire_alarm_panel.c:225: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    843 ;	assignBit
      0001A5 C2 96            [12]  844 	clr	_CFLR
                                    845 ;	assignBit
      0001A7 C2 97            [12]  846 	clr	_CFTLR
                                    847 ;	assignBit
      0001A9 C2 94            [12]  848 	clr	_HOT
                                    849 ;	assignBit
      0001AB C2 95            [12]  850 	clr	_BUZ
                                    851 ;	fire_alarm_panel.c:227: lcd_cmd(LINE2);
      0001AD 90r00r0B         [24]  852 	mov	dptr,#_LINE2
      0001B0 75 F0 80         [24]  853 	mov	b, #0x80
      0001B3 12r05r42         [24]  854 	lcall	_lcd_cmd
                                    855 ;	fire_alarm_panel.c:228: lcd_disp(TZONE2);
      0001B6 90r00r51         [24]  856 	mov	dptr,#_TZONE2
      0001B9 75 F0 80         [24]  857 	mov	b, #0x80
      0001BC 12r05r96         [24]  858 	lcall	_lcd_disp
                                    859 ;	fire_alarm_panel.c:229: delay1();
      0001BF 12r06r10         [24]  860 	lcall	_delay1
                                    861 ;	fire_alarm_panel.c:232: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    862 ;	assignBit
      0001C2 D2 96            [12]  863 	setb	_CFLR
                                    864 ;	assignBit
      0001C4 D2 97            [12]  865 	setb	_CFTLR
                                    866 ;	assignBit
      0001C6 D2 94            [12]  867 	setb	_HOT
                                    868 ;	assignBit
      0001C8 D2 95            [12]  869 	setb	_BUZ
                                    870 ;	fire_alarm_panel.c:233: delay1();
      0001CA 12r06r10         [24]  871 	lcall	_delay1
                                    872 ;	fire_alarm_panel.c:234: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    873 ;	assignBit
      0001CD C2 96            [12]  874 	clr	_CFLR
                                    875 ;	assignBit
      0001CF C2 97            [12]  876 	clr	_CFTLR
                                    877 ;	assignBit
      0001D1 C2 94            [12]  878 	clr	_HOT
                                    879 ;	assignBit
      0001D3 C2 95            [12]  880 	clr	_BUZ
                                    881 ;	fire_alarm_panel.c:237: while(!LAMP);
      0001D5                        882 00153$:
      0001D5 30 A6 FD         [24]  883 	jnb	_LAMP,00153$
                                    884 ;	fire_alarm_panel.c:238: if(RI) receive();
      0001D8 30 98 03         [24]  885 	jnb	_RI,00159$
      0001DB 12r04r5F         [24]  886 	lcall	_receive
      0001DE                        887 00159$:
                                    888 ;	fire_alarm_panel.c:242: if(!EVQ) {
      0001DE 20 A1 43         [24]  889 	jb	_EVQ,00167$
                                    890 ;	fire_alarm_panel.c:243: BL = 1;
                                    891 ;	assignBit
      0001E1 D2 A7            [12]  892 	setb	_BL
                                    893 ;	fire_alarm_panel.c:244: BUZ = 1;
                                    894 ;	assignBit
      0001E3 D2 95            [12]  895 	setb	_BUZ
                                    896 ;	fire_alarm_panel.c:245: HOT = 1;
                                    897 ;	assignBit
      0001E5 D2 94            [12]  898 	setb	_HOT
                                    899 ;	fire_alarm_panel.c:246: CFLR = 1;
                                    900 ;	assignBit
      0001E7 D2 96            [12]  901 	setb	_CFLR
                                    902 ;	fire_alarm_panel.c:247: lcd_cmd(LINE1);
      0001E9 90r00r07         [24]  903 	mov	dptr,#_LINE1
      0001EC 75 F0 80         [24]  904 	mov	b, #0x80
      0001EF 12r05r42         [24]  905 	lcall	_lcd_cmd
                                    906 ;	fire_alarm_panel.c:248: lcd_disp(TEVQ);
      0001F2 90r00rB7         [24]  907 	mov	dptr,#_TEVQ
      0001F5 75 F0 80         [24]  908 	mov	b, #0x80
      0001F8 12r05r96         [24]  909 	lcall	_lcd_disp
                                    910 ;	fire_alarm_panel.c:249: lcd_cmd(LINE2);
      0001FB 90r00r0B         [24]  911 	mov	dptr,#_LINE2
      0001FE 75 F0 80         [24]  912 	mov	b, #0x80
      000201 12r05r42         [24]  913 	lcall	_lcd_cmd
                                    914 ;	fire_alarm_panel.c:250: lcd_disp(TEXT4);
      000204 90r00r95         [24]  915 	mov	dptr,#_TEXT4
      000207 75 F0 80         [24]  916 	mov	b, #0x80
      00020A 12r05r96         [24]  917 	lcall	_lcd_disp
                                    918 ;	fire_alarm_panel.c:253: while(!EVQ && !RI) {
      00020D                        919 00161$:
      00020D 20 A1 08         [24]  920 	jb	_EVQ,00163$
      000210 20 98 05         [24]  921 	jb	_RI,00163$
                                    922 ;	fire_alarm_panel.c:254: delay1();
      000213 12r06r10         [24]  923 	lcall	_delay1
      000216 80 F5            [24]  924 	sjmp	00161$
      000218                        925 00163$:
                                    926 ;	fire_alarm_panel.c:257: if(RI) receive();
      000218 30 98 03         [24]  927 	jnb	_RI,00165$
      00021B 12r04r5F         [24]  928 	lcall	_receive
      00021E                        929 00165$:
                                    930 ;	fire_alarm_panel.c:260: BUZ = 0;
                                    931 ;	assignBit
      00021E C2 95            [12]  932 	clr	_BUZ
                                    933 ;	fire_alarm_panel.c:261: HOT = 0;
                                    934 ;	assignBit
      000220 C2 94            [12]  935 	clr	_HOT
                                    936 ;	fire_alarm_panel.c:262: CFLR = 0;
                                    937 ;	assignBit
      000222 C2 96            [12]  938 	clr	_CFLR
      000224                        939 00167$:
                                    940 ;	fire_alarm_panel.c:265: delay();
      000224 12r06r23         [24]  941 	lcall	_delay
                                    942 ;	fire_alarm_panel.c:268: if(!PR1 && !PR2) {
      000227 20*05 27         [24]  943 	jb	_PR1,00169$
      00022A 20*06 24         [24]  944 	jb	_PR2,00169$
                                    945 ;	fire_alarm_panel.c:269: lcd_cmd(LINE1);
      00022D 90r00r07         [24]  946 	mov	dptr,#_LINE1
      000230 75 F0 80         [24]  947 	mov	b, #0x80
      000233 12r05r42         [24]  948 	lcall	_lcd_cmd
                                    949 ;	fire_alarm_panel.c:270: lcd_disp(TEXT1);
      000236 90r00r0D         [24]  950 	mov	dptr,#_TEXT1
      000239 75 F0 80         [24]  951 	mov	b, #0x80
      00023C 12r05r96         [24]  952 	lcall	_lcd_disp
                                    953 ;	fire_alarm_panel.c:271: lcd_cmd(LINE2);
      00023F 90r00r0B         [24]  954 	mov	dptr,#_LINE2
      000242 75 F0 80         [24]  955 	mov	b, #0x80
      000245 12r05r42         [24]  956 	lcall	_lcd_cmd
                                    957 ;	fire_alarm_panel.c:272: lcd_disp(TEXT3);
      000248 90r00r2F         [24]  958 	mov	dptr,#_TEXT3
      00024B 75 F0 80         [24]  959 	mov	b, #0x80
      00024E 12r05r96         [24]  960 	lcall	_lcd_disp
      000251                        961 00169$:
                                    962 ;	fire_alarm_panel.c:276: if(BLT1 > 0) {
      000251 E5*00            [12]  963 	mov	a,_BLT1
      000253 60 05            [24]  964 	jz	00174$
                                    965 ;	fire_alarm_panel.c:277: BLT1--;
                                    966 ;	fire_alarm_panel.c:278: if(BLT1 == 0) {
      000255 D5*00 02         [24]  967 	djnz	_BLT1,00174$
                                    968 ;	fire_alarm_panel.c:279: BL = 0;
                                    969 ;	assignBit
      000258 C2 A7            [12]  970 	clr	_BL
      00025A                        971 00174$:
                                    972 ;	fire_alarm_panel.c:284: if(LB) {  // Fixed: LB=1 means battery is low
      00025A 30 A2 45         [24]  973 	jnb	_LB,00182$
                                    974 ;	fire_alarm_panel.c:286: CFTLR = 1;  // Turn on fault LED for low battery
                                    975 ;	assignBit
      00025D D2 97            [12]  976 	setb	_CFTLR
                                    977 ;	fire_alarm_panel.c:287: if(!LISO) {
      00025F 20*04 09         [24]  978 	jb	_LISO,00178$
                                    979 ;	fire_alarm_panel.c:288: BUZ = 1;
                                    980 ;	assignBit
      000262 D2 95            [12]  981 	setb	_BUZ
                                    982 ;	fire_alarm_panel.c:289: if(!SIL) {
      000264 20 A0 04         [24]  983 	jb	_SIL,00178$
                                    984 ;	fire_alarm_panel.c:291: LISO = 1;
                                    985 ;	assignBit
      000267 D2*04            [12]  986 	setb	_LISO
                                    987 ;	fire_alarm_panel.c:292: BUZ = 0;
                                    988 ;	assignBit
      000269 C2 95            [12]  989 	clr	_BUZ
      00026B                        990 00178$:
                                    991 ;	fire_alarm_panel.c:296: BL = 1;
                                    992 ;	assignBit
      00026B D2 A7            [12]  993 	setb	_BL
                                    994 ;	fire_alarm_panel.c:297: lcd_cmd(LINE1);
      00026D 90r00r07         [24]  995 	mov	dptr,#_LINE1
      000270 75 F0 80         [24]  996 	mov	b, #0x80
      000273 12r05r42         [24]  997 	lcall	_lcd_cmd
                                    998 ;	fire_alarm_panel.c:298: lcd_disp(LOWB);
      000276 90r01r0C         [24]  999 	mov	dptr,#_LOWB
      000279 75 F0 80         [24] 1000 	mov	b, #0x80
      00027C 12r05r96         [24] 1001 	lcall	_lcd_disp
                                   1002 ;	fire_alarm_panel.c:299: lcd_cmd(LINE2);
      00027F 90r00r0B         [24] 1003 	mov	dptr,#_LINE2
      000282 75 F0 80         [24] 1004 	mov	b, #0x80
      000285 12r05r42         [24] 1005 	lcall	_lcd_cmd
                                   1006 ;	fire_alarm_panel.c:300: lcd_disp(LOWM);
      000288 90r01r1D         [24] 1007 	mov	dptr,#_LOWM
      00028B 75 F0 80         [24] 1008 	mov	b, #0x80
      00028E 12r05r96         [24] 1009 	lcall	_lcd_disp
                                   1010 ;	fire_alarm_panel.c:301: delay1();
      000291 12r06r10         [24] 1011 	lcall	_delay1
                                   1012 ;	fire_alarm_panel.c:302: delay1();
      000294 12r06r10         [24] 1013 	lcall	_delay1
                                   1014 ;	fire_alarm_panel.c:304: if(LISO) {
      000297 20*04 03         [24] 1015 	jb	_LISO,00515$
      00029A 02r00r44         [24] 1016 	ljmp	00185$
      00029D                       1017 00515$:
                                   1018 ;	fire_alarm_panel.c:305: BUZ = 0; // Keep buzzer off if silenced
                                   1019 ;	assignBit
      00029D C2 95            [12] 1020 	clr	_BUZ
                                   1021 ;	fire_alarm_panel.c:309: continue;
      00029F 02r00r44         [24] 1022 	ljmp	00185$
      0002A2                       1023 00182$:
                                   1024 ;	fire_alarm_panel.c:312: LISO = 0;
                                   1025 ;	assignBit
      0002A2 C2*04            [12] 1026 	clr	_LISO
                                   1027 ;	fire_alarm_panel.c:316: }
      0002A4 02r00r44         [24] 1028 	ljmp	00185$
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'init_system'
                                   1031 ;------------------------------------------------------------
                                   1032 ;	fire_alarm_panel.c:318: void init_system(void)
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function init_system
                                   1035 ;	-----------------------------------------
      0002A7                       1036 _init_system:
                                   1037 ;	fire_alarm_panel.c:321: P1 = 0x00; // All indicators OFF initially
      0002A7 75 90 00         [24] 1038 	mov	_P1,#0x00
                                   1039 ;	fire_alarm_panel.c:322: P0 = 0xFF;
      0002AA 75 80 FF         [24] 1040 	mov	_P0,#0xff
                                   1041 ;	fire_alarm_panel.c:323: P2 = 0xFF;
      0002AD 75 A0 FF         [24] 1042 	mov	_P2,#0xff
                                   1043 ;	fire_alarm_panel.c:324: P3 = 0xFF;
      0002B0 75 B0 FF         [24] 1044 	mov	_P3,#0xff
                                   1045 ;	fire_alarm_panel.c:327: CFLR = 0;   // Fire LED OFF
                                   1046 ;	assignBit
      0002B3 C2 96            [12] 1047 	clr	_CFLR
                                   1048 ;	fire_alarm_panel.c:328: CFTLR = 0;  // Fault LED OFF  
                                   1049 ;	assignBit
      0002B5 C2 97            [12] 1050 	clr	_CFTLR
                                   1051 ;	fire_alarm_panel.c:329: HOT = 0;    // Hooter OFF
                                   1052 ;	assignBit
      0002B7 C2 94            [12] 1053 	clr	_HOT
                                   1054 ;	fire_alarm_panel.c:330: BUZ = 0;    // Buzzer OFF
                                   1055 ;	assignBit
      0002B9 C2 95            [12] 1056 	clr	_BUZ
                                   1057 ;	fire_alarm_panel.c:331: BL = 0;     // Backlight OFF initially
                                   1058 ;	assignBit
      0002BB C2 A7            [12] 1059 	clr	_BL
                                   1060 ;	fire_alarm_panel.c:334: LISO = 0;
                                   1061 ;	assignBit
      0002BD C2*04            [12] 1062 	clr	_LISO
                                   1063 ;	fire_alarm_panel.c:335: SLC1 = 0;
                                   1064 ;	assignBit
      0002BF C2*02            [12] 1065 	clr	_SLC1
                                   1066 ;	fire_alarm_panel.c:336: SLC2 = 0;
                                   1067 ;	assignBit
      0002C1 C2*03            [12] 1068 	clr	_SLC2
                                   1069 ;	fire_alarm_panel.c:337: Z1 = 0;
                                   1070 ;	assignBit
      0002C3 C2*00            [12] 1071 	clr	_Z1
                                   1072 ;	fire_alarm_panel.c:338: Z2 = 0;
                                   1073 ;	assignBit
      0002C5 C2*01            [12] 1074 	clr	_Z2
                                   1075 ;	fire_alarm_panel.c:339: PR1 = 0;
                                   1076 ;	assignBit
      0002C7 C2*05            [12] 1077 	clr	_PR1
                                   1078 ;	fire_alarm_panel.c:340: PR2 = 0;
                                   1079 ;	assignBit
      0002C9 C2*06            [12] 1080 	clr	_PR2
                                   1081 ;	fire_alarm_panel.c:342: BLT1 = 30;
      0002CB 75*00 1E         [24] 1082 	mov	_BLT1,#0x1e
                                   1083 ;	fire_alarm_panel.c:343: RAP = 0;
      0002CE 75*01 00         [24] 1084 	mov	_RAP,#0x00
                                   1085 ;	fire_alarm_panel.c:346: TMOD = 0x20;
      0002D1 75 89 20         [24] 1086 	mov	_TMOD,#0x20
                                   1087 ;	fire_alarm_panel.c:347: TH1 = 253;  // -3 for 9600 baud
      0002D4 75 8D FD         [24] 1088 	mov	_TH1,#0xfd
                                   1089 ;	fire_alarm_panel.c:348: SCON = 0x50;
      0002D7 75 98 50         [24] 1090 	mov	_SCON,#0x50
                                   1091 ;	fire_alarm_panel.c:349: TR1 = 1;
                                   1092 ;	assignBit
      0002DA D2 8E            [12] 1093 	setb	_TR1
                                   1094 ;	fire_alarm_panel.c:350: }
      0002DC 22               [24] 1095 	ret
                                   1096 ;------------------------------------------------------------
                                   1097 ;Allocation info for local variables in function 'prz1'
                                   1098 ;------------------------------------------------------------
                                   1099 ;	fire_alarm_panel.c:352: void prz1(void)
                                   1100 ;	-----------------------------------------
                                   1101 ;	 function prz1
                                   1102 ;	-----------------------------------------
      0002DD                       1103 _prz1:
                                   1104 ;	fire_alarm_panel.c:354: if(!Z1) {
      0002DD 20*00 12         [24] 1105 	jb	_Z1,00102$
                                   1106 ;	fire_alarm_panel.c:355: lcd_cmd(LINE1);
      0002E0 90r00r07         [24] 1107 	mov	dptr,#_LINE1
      0002E3 75 F0 80         [24] 1108 	mov	b, #0x80
      0002E6 12r05r42         [24] 1109 	lcall	_lcd_cmd
                                   1110 ;	fire_alarm_panel.c:356: lcd_disp(TZONE1);
      0002E9 90r00r40         [24] 1111 	mov	dptr,#_TZONE1
      0002EC 75 F0 80         [24] 1112 	mov	b, #0x80
      0002EF 12r05r96         [24] 1113 	lcall	_lcd_disp
      0002F2                       1114 00102$:
                                   1115 ;	fire_alarm_panel.c:360: if(!SHORT1) {
      0002F2 20 82 25         [24] 1116 	jb	_SHORT1,00129$
                                   1117 ;	fire_alarm_panel.c:361: lcd_cmd(LINE2);
      0002F5 90r00r0B         [24] 1118 	mov	dptr,#_LINE2
      0002F8 75 F0 80         [24] 1119 	mov	b, #0x80
      0002FB 12r05r42         [24] 1120 	lcall	_lcd_cmd
                                   1121 ;	fire_alarm_panel.c:362: lcd_disp(SHORT);
      0002FE 90r00r73         [24] 1122 	mov	dptr,#_SHORT
      000301 75 F0 80         [24] 1123 	mov	b, #0x80
      000304 12r05r96         [24] 1124 	lcall	_lcd_disp
                                   1125 ;	fire_alarm_panel.c:363: CFTLR = 1;  // Fault LED ON
                                   1126 ;	assignBit
      000307 D2 97            [12] 1127 	setb	_CFTLR
                                   1128 ;	fire_alarm_panel.c:364: CFLR = 0;   // Fire LED OFF
                                   1129 ;	assignBit
      000309 C2 96            [12] 1130 	clr	_CFLR
                                   1131 ;	fire_alarm_panel.c:365: HOT = 0;    // Hooter OFF
                                   1132 ;	assignBit
      00030B C2 94            [12] 1133 	clr	_HOT
                                   1134 ;	fire_alarm_panel.c:366: if(!SLC1) {
      00030D 20*02 05         [24] 1135 	jb	_SLC1,00104$
                                   1136 ;	fire_alarm_panel.c:367: BUZ = 1; // Buzzer ON if not silenced
                                   1137 ;	assignBit
      000310 D2 95            [12] 1138 	setb	_BUZ
      000312 02r03r9B         [24] 1139 	ljmp	00130$
      000315                       1140 00104$:
                                   1141 ;	fire_alarm_panel.c:369: BUZ = 0; // Buzzer OFF if silenced
                                   1142 ;	assignBit
      000315 C2 95            [12] 1143 	clr	_BUZ
      000317 02r03r9B         [24] 1144 	ljmp	00130$
      00031A                       1145 00129$:
                                   1146 ;	fire_alarm_panel.c:371: } else if(!FIRE1) {
      00031A 20 80 2E         [24] 1147 	jb	_FIRE1,00126$
                                   1148 ;	fire_alarm_panel.c:372: lcd_cmd(LINE2);
      00031D 90r00r0B         [24] 1149 	mov	dptr,#_LINE2
      000320 75 F0 80         [24] 1150 	mov	b, #0x80
      000323 12r05r42         [24] 1151 	lcall	_lcd_cmd
                                   1152 ;	fire_alarm_panel.c:373: lcd_disp(FIRE);
      000326 90r00r62         [24] 1153 	mov	dptr,#_FIRE
      000329 75 F0 80         [24] 1154 	mov	b, #0x80
      00032C 12r05r96         [24] 1155 	lcall	_lcd_disp
                                   1156 ;	fire_alarm_panel.c:374: CFLR = 1;   // Fire LED ON
                                   1157 ;	assignBit
      00032F D2 96            [12] 1158 	setb	_CFLR
                                   1159 ;	fire_alarm_panel.c:376: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 healthy
      000331 30 83 08         [24] 1160 	jnb	_FIRE2,00107$
      000334 30 84 05         [24] 1161 	jnb	_OPEN2,00107$
      000337 30 85 02         [24] 1162 	jnb	_SHORT2,00107$
                                   1163 ;	fire_alarm_panel.c:377: CFTLR = 0;
                                   1164 ;	assignBit
      00033A C2 97            [12] 1165 	clr	_CFTLR
      00033C                       1166 00107$:
                                   1167 ;	fire_alarm_panel.c:379: if(!SLC1) {
      00033C 20*02 06         [24] 1168 	jb	_SLC1,00111$
                                   1169 ;	fire_alarm_panel.c:380: BUZ = 1;  // Buzzer ON if not silenced
                                   1170 ;	assignBit
      00033F D2 95            [12] 1171 	setb	_BUZ
                                   1172 ;	fire_alarm_panel.c:381: HOT = 1;  // Hooter ON if not silenced
                                   1173 ;	assignBit
      000341 D2 94            [12] 1174 	setb	_HOT
      000343 80 56            [24] 1175 	sjmp	00130$
      000345                       1176 00111$:
                                   1177 ;	fire_alarm_panel.c:383: BUZ = 0;  // Buzzer OFF if silenced
                                   1178 ;	assignBit
