                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000B9 30 98 03         [24]  679 	jnb	_RI,00121$
      0000BC 12r04r59         [24]  680 	lcall	_receive
      0000BF                        681 00121$:
                                    682 ;	fire_alarm_panel.c:150: if(!ZONE2) {
      0000BF 20 A5 21         [24]  683 	jb	_ZONE2,00134$
                                    684 ;	fire_alarm_panel.c:152: Z2 = 0; // Mark as healthy/not isolated
                                    685 ;	assignBit
      0000C2 C2*01            [12]  686 	clr	_Z2
                                    687 ;	fire_alarm_panel.c:153: PR2 = 0; // No problems
                                    688 ;	assignBit
      0000C4 C2*06            [12]  689 	clr	_PR2
                                    690 ;	fire_alarm_panel.c:154: lcd_cmd(LINE2);
      0000C6 90r00r0B         [24]  691 	mov	dptr,#_LINE2
      0000C9 75 F0 80         [24]  692 	mov	b, #0x80
      0000CC 12r05r3C         [24]  693 	lcall	_lcd_cmd
                                    694 ;	fire_alarm_panel.c:155: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      0000CF 90r00rFB         [24]  695 	mov	dptr,#_ISO2H
      0000D2 75 F0 80         [24]  696 	mov	b, #0x80
      0000D5 12r05r90         [24]  697 	lcall	_lcd_disp
                                    698 ;	fire_alarm_panel.c:156: delay1();
      0000D8 12r06r0A         [24]  699 	lcall	_delay1
                                    700 ;	fire_alarm_panel.c:157: if(RI) receive();
      0000DB 30 98 3E         [24]  701 	jnb	_RI,00135$
      0000DE 12r04r59         [24]  702 	lcall	_receive
      0000E1 80 39            [24]  703 	sjmp	00135$
      0000E3                        704 00134$:
                                    705 ;	fire_alarm_panel.c:160: Z2 = 1; // Mark as isolated
                                    706 ;	assignBit
      0000E3 D2*01            [12]  707 	setb	_Z2
                                    708 ;	fire_alarm_panel.c:161: lcd_cmd(LINE2);
      0000E5 90r00r0B         [24]  709 	mov	dptr,#_LINE2
      0000E8 75 F0 80         [24]  710 	mov	b, #0x80
      0000EB 12r05r3C         [24]  711 	lcall	_lcd_cmd
                                    712 ;	fire_alarm_panel.c:162: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      0000EE 90r00rD9         [24]  713 	mov	dptr,#_ISO2
      0000F1 75 F0 80         [24]  714 	mov	b, #0x80
      0000F4 12r05r90         [24]  715 	lcall	_lcd_disp
                                    716 ;	fire_alarm_panel.c:163: delay1();
      0000F7 12r06r0A         [24]  717 	lcall	_delay1
                                    718 ;	fire_alarm_panel.c:164: if(RI) receive();
      0000FA 30 98 03         [24]  719 	jnb	_RI,00125$
      0000FD 12r04r59         [24]  720 	lcall	_receive
      000100                        721 00125$:
                                    722 ;	fire_alarm_panel.c:167: if(FIRE2 && OPEN2 && SHORT2) {
      000100 30 83 0C         [24]  723 	jnb	_FIRE2,00129$
      000103 30 84 09         [24]  724 	jnb	_OPEN2,00129$
      000106 30 85 06         [24]  725 	jnb	_SHORT2,00129$
                                    726 ;	fire_alarm_panel.c:169: PR2 = 0;
                                    727 ;	assignBit
      000109 C2*06            [12]  728 	clr	_PR2
                                    729 ;	fire_alarm_panel.c:170: SLC2 = 0;
                                    730 ;	assignBit
      00010B C2*03            [12]  731 	clr	_SLC2
      00010D 80 0D            [24]  732 	sjmp	00135$
      00010F                        733 00129$:
                                    734 ;	fire_alarm_panel.c:173: PR2 = 1;
                                    735 ;	assignBit
      00010F D2*06            [12]  736 	setb	_PR2
                                    737 ;	fire_alarm_panel.c:174: BL = 1;
                                    738 ;	assignBit
      000111 D2 A7            [12]  739 	setb	_BL
                                    740 ;	fire_alarm_panel.c:175: prz2();
      000113 12r03r98         [24]  741 	lcall	_prz2
                                    742 ;	fire_alarm_panel.c:176: if(RI) receive();
      000116 30 98 03         [24]  743 	jnb	_RI,00135$
      000119 12r04r59         [24]  744 	lcall	_receive
      00011C                        745 00135$:
                                    746 ;	fire_alarm_panel.c:181: if(!ZONE1 && !ZONE2) {
      00011C 20 A4 1E         [24]  747 	jb	_ZONE1,00139$
      00011F 20 A5 1B         [24]  748 	jb	_ZONE2,00139$
                                    749 ;	fire_alarm_panel.c:182: lcd_cmd(LINE2);
      000122 90r00r0B         [24]  750 	mov	dptr,#_LINE2
      000125 75 F0 80         [24]  751 	mov	b, #0x80
      000128 12r05r3C         [24]  752 	lcall	_lcd_cmd
                                    753 ;	fire_alarm_panel.c:183: lcd_disp(TEXT3);
      00012B 90r00r2F         [24]  754 	mov	dptr,#_TEXT3
      00012E 75 F0 80         [24]  755 	mov	b, #0x80
      000131 12r05r90         [24]  756 	lcall	_lcd_disp
                                    757 ;	fire_alarm_panel.c:184: delay1();
      000134 12r06r0A         [24]  758 	lcall	_delay1
                                    759 ;	fire_alarm_panel.c:185: if(RI) receive();
      000137 30 98 03         [24]  760 	jnb	_RI,00139$
      00013A 12r04r59         [24]  761 	lcall	_receive
      00013D                        762 00139$:
                                    763 ;	fire_alarm_panel.c:189: if (!PR1 && !PR2) {
      00013D 20*05 0B         [24]  764 	jb	_PR1,00142$
      000140 20*06 08         [24]  765 	jb	_PR2,00142$
                                    766 ;	fire_alarm_panel.c:190: CFLR = 0;   // Fire LED OFF
                                    767 ;	assignBit
      000143 C2 96            [12]  768 	clr	_CFLR
                                    769 ;	fire_alarm_panel.c:191: CFTLR = 0;  // Fault LED OFF
                                    770 ;	assignBit
      000145 C2 97            [12]  771 	clr	_CFTLR
                                    772 ;	fire_alarm_panel.c:192: HOT = 0;    // Hooter OFF
                                    773 ;	assignBit
      000147 C2 94            [12]  774 	clr	_HOT
                                    775 ;	fire_alarm_panel.c:193: BUZ = 0;    // Buzzer OFF
                                    776 ;	assignBit
      000149 C2 95            [12]  777 	clr	_BUZ
      00014B                        778 00142$:
                                    779 ;	fire_alarm_panel.c:197: if(!SIL) {
      00014B 20 A0 03         [24]  780 	jb	_SIL,00145$
                                    781 ;	fire_alarm_panel.c:198: silence_alarms();
      00014E 12r04rF7         [24]  782 	lcall	_silence_alarms
      000151                        783 00145$:
                                    784 ;	fire_alarm_panel.c:202: if(RI) receive();
      000151 30 98 03         [24]  785 	jnb	_RI,00147$
      000154 12r04r59         [24]  786 	lcall	_receive
      000157                        787 00147$:
                                    788 ;	fire_alarm_panel.c:204: if(!LAMP) { // Lamp test button pressed (active low)
      000157 20 A6 70         [24]  789 	jb	_LAMP,00154$
                                    790 ;	fire_alarm_panel.c:206: BL = 1;
                                    791 ;	assignBit
      00015A D2 A7            [12]  792 	setb	_BL
                                    793 ;	fire_alarm_panel.c:207: lcd_cmd(LINE1);
      00015C 90r00r07         [24]  794 	mov	dptr,#_LINE1
      00015F 75 F0 80         [24]  795 	mov	b, #0x80
      000162 12r05r3C         [24]  796 	lcall	_lcd_cmd
                                    797 ;	fire_alarm_panel.c:208: lcd_disp(TLAMP);
      000165 90r00rA6         [24]  798 	mov	dptr,#_TLAMP
      000168 75 F0 80         [24]  799 	mov	b, #0x80
      00016B 12r05r90         [24]  800 	lcall	_lcd_disp
                                    801 ;	fire_alarm_panel.c:209: lcd_cmd(LINE2);
      00016E 90r00r0B         [24]  802 	mov	dptr,#_LINE2
      000171 75 F0 80         [24]  803 	mov	b, #0x80
      000174 12r05r3C         [24]  804 	lcall	_lcd_cmd
                                    805 ;	fire_alarm_panel.c:210: lcd_disp(TZONE1);
      000177 90r00r40         [24]  806 	mov	dptr,#_TZONE1
      00017A 75 F0 80         [24]  807 	mov	b, #0x80
      00017D 12r05r90         [24]  808 	lcall	_lcd_disp
                                    809 ;	fire_alarm_panel.c:211: delay1();
      000180 12r06r0A         [24]  810 	lcall	_delay1
                                    811 ;	fire_alarm_panel.c:212: delay1();
      000183 12r06r0A         [24]  812 	lcall	_delay1
                                    813 ;	fire_alarm_panel.c:215: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    814 ;	assignBit
      000186 D2 96            [12]  815 	setb	_CFLR
                                    816 ;	assignBit
      000188 D2 97            [12]  817 	setb	_CFTLR
                                    818 ;	assignBit
      00018A D2 94            [12]  819 	setb	_HOT
                                    820 ;	assignBit
      00018C D2 95            [12]  821 	setb	_BUZ
                                    822 ;	fire_alarm_panel.c:216: delay1();
      00018E 12r06r0A         [24]  823 	lcall	_delay1
                                    824 ;	fire_alarm_panel.c:217: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    825 ;	assignBit
      000191 C2 96            [12]  826 	clr	_CFLR
                                    827 ;	assignBit
      000193 C2 97            [12]  828 	clr	_CFTLR
                                    829 ;	assignBit
      000195 C2 94            [12]  830 	clr	_HOT
                                    831 ;	assignBit
      000197 C2 95            [12]  832 	clr	_BUZ
                                    833 ;	fire_alarm_panel.c:219: lcd_cmd(LINE2);
      000199 90r00r0B         [24]  834 	mov	dptr,#_LINE2
      00019C 75 F0 80         [24]  835 	mov	b, #0x80
      00019F 12r05r3C         [24]  836 	lcall	_lcd_cmd
                                    837 ;	fire_alarm_panel.c:220: lcd_disp(TZONE2);
      0001A2 90r00r51         [24]  838 	mov	dptr,#_TZONE2
      0001A5 75 F0 80         [24]  839 	mov	b, #0x80
      0001A8 12r05r90         [24]  840 	lcall	_lcd_disp
                                    841 ;	fire_alarm_panel.c:221: delay1();
      0001AB 12r06r0A         [24]  842 	lcall	_delay1
                                    843 ;	fire_alarm_panel.c:224: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    844 ;	assignBit
      0001AE D2 96            [12]  845 	setb	_CFLR
                                    846 ;	assignBit
      0001B0 D2 97            [12]  847 	setb	_CFTLR
                                    848 ;	assignBit
      0001B2 D2 94            [12]  849 	setb	_HOT
                                    850 ;	assignBit
      0001B4 D2 95            [12]  851 	setb	_BUZ
                                    852 ;	fire_alarm_panel.c:225: delay1();
      0001B6 12r06r0A         [24]  853 	lcall	_delay1
                                    854 ;	fire_alarm_panel.c:226: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    855 ;	assignBit
      0001B9 C2 96            [12]  856 	clr	_CFLR
                                    857 ;	assignBit
      0001BB C2 97            [12]  858 	clr	_CFTLR
                                    859 ;	assignBit
      0001BD C2 94            [12]  860 	clr	_HOT
                                    861 ;	assignBit
      0001BF C2 95            [12]  862 	clr	_BUZ
                                    863 ;	fire_alarm_panel.c:229: while(!LAMP);
      0001C1                        864 00148$:
      0001C1 30 A6 FD         [24]  865 	jnb	_LAMP,00148$
                                    866 ;	fire_alarm_panel.c:230: if(RI) receive();
      0001C4 30 98 03         [24]  867 	jnb	_RI,00154$
      0001C7 12r04r59         [24]  868 	lcall	_receive
      0001CA                        869 00154$:
                                    870 ;	fire_alarm_panel.c:234: if(!EVQ) {
      0001CA 20 A1 43         [24]  871 	jb	_EVQ,00162$
                                    872 ;	fire_alarm_panel.c:235: BL = 1;
                                    873 ;	assignBit
      0001CD D2 A7            [12]  874 	setb	_BL
                                    875 ;	fire_alarm_panel.c:236: BUZ = 1;
                                    876 ;	assignBit
      0001CF D2 95            [12]  877 	setb	_BUZ
                                    878 ;	fire_alarm_panel.c:237: HOT = 1;
                                    879 ;	assignBit
      0001D1 D2 94            [12]  880 	setb	_HOT
                                    881 ;	fire_alarm_panel.c:238: CFLR = 1;
                                    882 ;	assignBit
      0001D3 D2 96            [12]  883 	setb	_CFLR
                                    884 ;	fire_alarm_panel.c:239: lcd_cmd(LINE1);
      0001D5 90r00r07         [24]  885 	mov	dptr,#_LINE1
      0001D8 75 F0 80         [24]  886 	mov	b, #0x80
      0001DB 12r05r3C         [24]  887 	lcall	_lcd_cmd
                                    888 ;	fire_alarm_panel.c:240: lcd_disp(TEVQ);
      0001DE 90r00rB7         [24]  889 	mov	dptr,#_TEVQ
      0001E1 75 F0 80         [24]  890 	mov	b, #0x80
      0001E4 12r05r90         [24]  891 	lcall	_lcd_disp
                                    892 ;	fire_alarm_panel.c:241: lcd_cmd(LINE2);
      0001E7 90r00r0B         [24]  893 	mov	dptr,#_LINE2
      0001EA 75 F0 80         [24]  894 	mov	b, #0x80
      0001ED 12r05r3C         [24]  895 	lcall	_lcd_cmd
                                    896 ;	fire_alarm_panel.c:242: lcd_disp(TEXT4);
      0001F0 90r00r95         [24]  897 	mov	dptr,#_TEXT4
      0001F3 75 F0 80         [24]  898 	mov	b, #0x80
      0001F6 12r05r90         [24]  899 	lcall	_lcd_disp
                                    900 ;	fire_alarm_panel.c:245: while(!EVQ && !RI) {
      0001F9                        901 00156$:
      0001F9 20 A1 08         [24]  902 	jb	_EVQ,00158$
      0001FC 20 98 05         [24]  903 	jb	_RI,00158$
                                    904 ;	fire_alarm_panel.c:246: delay1();
      0001FF 12r06r0A         [24]  905 	lcall	_delay1
      000202 80 F5            [24]  906 	sjmp	00156$
      000204                        907 00158$:
                                    908 ;	fire_alarm_panel.c:249: if(RI) receive();
      000204 30 98 03         [24]  909 	jnb	_RI,00160$
      000207 12r04r59         [24]  910 	lcall	_receive
      00020A                        911 00160$:
                                    912 ;	fire_alarm_panel.c:252: BUZ = 0;
                                    913 ;	assignBit
      00020A C2 95            [12]  914 	clr	_BUZ
                                    915 ;	fire_alarm_panel.c:253: HOT = 0;
                                    916 ;	assignBit
      00020C C2 94            [12]  917 	clr	_HOT
                                    918 ;	fire_alarm_panel.c:254: CFLR = 0;
                                    919 ;	assignBit
      00020E C2 96            [12]  920 	clr	_CFLR
      000210                        921 00162$:
                                    922 ;	fire_alarm_panel.c:257: delay();
      000210 12r06r1D         [24]  923 	lcall	_delay
                                    924 ;	fire_alarm_panel.c:260: if(!PR1 && !PR2) {
      000213 20*05 27         [24]  925 	jb	_PR1,00164$
      000216 20*06 24         [24]  926 	jb	_PR2,00164$
                                    927 ;	fire_alarm_panel.c:261: lcd_cmd(LINE1);
      000219 90r00r07         [24]  928 	mov	dptr,#_LINE1
      00021C 75 F0 80         [24]  929 	mov	b, #0x80
      00021F 12r05r3C         [24]  930 	lcall	_lcd_cmd
                                    931 ;	fire_alarm_panel.c:262: lcd_disp(TEXT1);
      000222 90r00r0D         [24]  932 	mov	dptr,#_TEXT1
      000225 75 F0 80         [24]  933 	mov	b, #0x80
      000228 12r05r90         [24]  934 	lcall	_lcd_disp
                                    935 ;	fire_alarm_panel.c:263: lcd_cmd(LINE2);
      00022B 90r00r0B         [24]  936 	mov	dptr,#_LINE2
      00022E 75 F0 80         [24]  937 	mov	b, #0x80
      000231 12r05r3C         [24]  938 	lcall	_lcd_cmd
                                    939 ;	fire_alarm_panel.c:264: lcd_disp(TEXT3);
      000234 90r00r2F         [24]  940 	mov	dptr,#_TEXT3
      000237 75 F0 80         [24]  941 	mov	b, #0x80
      00023A 12r05r90         [24]  942 	lcall	_lcd_disp
      00023D                        943 00164$:
                                    944 ;	fire_alarm_panel.c:268: if(BLT1 > 0) {
      00023D E5*00            [12]  945 	mov	a,_BLT1
      00023F 60 05            [24]  946 	jz	00169$
                                    947 ;	fire_alarm_panel.c:269: BLT1--;
                                    948 ;	fire_alarm_panel.c:270: if(BLT1 == 0) {
      000241 D5*00 02         [24]  949 	djnz	_BLT1,00169$
                                    950 ;	fire_alarm_panel.c:271: BL = 0;
                                    951 ;	assignBit
      000244 C2 A7            [12]  952 	clr	_BL
      000246                        953 00169$:
                                    954 ;	fire_alarm_panel.c:276: if(!LB) {
      000246 20 A2 45         [24]  955 	jb	_LB,00180$
                                    956 ;	fire_alarm_panel.c:277: CFTLR = 1;
                                    957 ;	assignBit
      000249 D2 97            [12]  958 	setb	_CFTLR
                                    959 ;	fire_alarm_panel.c:278: if(!LISO) {
      00024B 20*04 09         [24]  960 	jb	_LISO,00173$
                                    961 ;	fire_alarm_panel.c:279: BUZ = 1;
                                    962 ;	assignBit
      00024E D2 95            [12]  963 	setb	_BUZ
                                    964 ;	fire_alarm_panel.c:280: if(!SIL) {
      000250 20 A0 04         [24]  965 	jb	_SIL,00173$
                                    966 ;	fire_alarm_panel.c:282: LISO = 1;
                                    967 ;	assignBit
      000253 D2*04            [12]  968 	setb	_LISO
                                    969 ;	fire_alarm_panel.c:283: BUZ = 0;
                                    970 ;	assignBit
      000255 C2 95            [12]  971 	clr	_BUZ
      000257                        972 00173$:
                                    973 ;	fire_alarm_panel.c:287: BL = 1;
                                    974 ;	assignBit
      000257 D2 A7            [12]  975 	setb	_BL
                                    976 ;	fire_alarm_panel.c:288: lcd_cmd(LINE1);
      000259 90r00r07         [24]  977 	mov	dptr,#_LINE1
      00025C 75 F0 80         [24]  978 	mov	b, #0x80
      00025F 12r05r3C         [24]  979 	lcall	_lcd_cmd
                                    980 ;	fire_alarm_panel.c:289: lcd_disp(LOWB);
      000262 90r01r0C         [24]  981 	mov	dptr,#_LOWB
      000265 75 F0 80         [24]  982 	mov	b, #0x80
      000268 12r05r90         [24]  983 	lcall	_lcd_disp
                                    984 ;	fire_alarm_panel.c:290: lcd_cmd(LINE2);
      00026B 90r00r0B         [24]  985 	mov	dptr,#_LINE2
      00026E 75 F0 80         [24]  986 	mov	b, #0x80
      000271 12r05r3C         [24]  987 	lcall	_lcd_cmd
                                    988 ;	fire_alarm_panel.c:291: lcd_disp(LOWM);
      000274 90r01r1D         [24]  989 	mov	dptr,#_LOWM
      000277 75 F0 80         [24]  990 	mov	b, #0x80
      00027A 12r05r90         [24]  991 	lcall	_lcd_disp
                                    992 ;	fire_alarm_panel.c:292: delay1();
      00027D 12r06r0A         [24]  993 	lcall	_delay1
                                    994 ;	fire_alarm_panel.c:293: delay1();
      000280 12r06r0A         [24]  995 	lcall	_delay1
                                    996 ;	fire_alarm_panel.c:295: if(LISO) {
      000283 20*04 03         [24]  997 	jb	_LISO,00497$
      000286 02r00r44         [24]  998 	ljmp	00183$
      000289                        999 00497$:
                                   1000 ;	fire_alarm_panel.c:296: BUZ = 0; // Keep buzzer off if silenced
                                   1001 ;	assignBit
      000289 C2 95            [12] 1002 	clr	_BUZ
      00028B 02r00r44         [24] 1003 	ljmp	00183$
      00028E                       1004 00180$:
                                   1005 ;	fire_alarm_panel.c:299: LISO = 0;
                                   1006 ;	assignBit
      00028E C2*04            [12] 1007 	clr	_LISO
                                   1008 ;	fire_alarm_panel.c:301: if(!PR1 && !PR2) {
      000290 30*05 03         [24] 1009 	jnb	_PR1,00498$
      000293 02r00r44         [24] 1010 	ljmp	00183$
      000296                       1011 00498$:
      000296 30*06 03         [24] 1012 	jnb	_PR2,00499$
      000299 02r00r44         [24] 1013 	ljmp	00183$
      00029C                       1014 00499$:
                                   1015 ;	fire_alarm_panel.c:302: CFTLR = 0;
                                   1016 ;	assignBit
      00029C C2 97            [12] 1017 	clr	_CFTLR
                                   1018 ;	fire_alarm_panel.c:306: }
      00029E 02r00r44         [24] 1019 	ljmp	00183$
                                   1020 ;------------------------------------------------------------
                                   1021 ;Allocation info for local variables in function 'init_system'
                                   1022 ;------------------------------------------------------------
                                   1023 ;	fire_alarm_panel.c:308: void init_system(void)
                                   1024 ;	-----------------------------------------
                                   1025 ;	 function init_system
                                   1026 ;	-----------------------------------------
      0002A1                       1027 _init_system:
                                   1028 ;	fire_alarm_panel.c:311: P1 = 0x00; // All indicators OFF initially
      0002A1 75 90 00         [24] 1029 	mov	_P1,#0x00
                                   1030 ;	fire_alarm_panel.c:312: P0 = 0xFF;
      0002A4 75 80 FF         [24] 1031 	mov	_P0,#0xff
                                   1032 ;	fire_alarm_panel.c:313: P2 = 0xFF;
      0002A7 75 A0 FF         [24] 1033 	mov	_P2,#0xff
                                   1034 ;	fire_alarm_panel.c:314: P3 = 0xFF;
      0002AA 75 B0 FF         [24] 1035 	mov	_P3,#0xff
                                   1036 ;	fire_alarm_panel.c:317: CFLR = 0;   // Fire LED OFF
                                   1037 ;	assignBit
      0002AD C2 96            [12] 1038 	clr	_CFLR
                                   1039 ;	fire_alarm_panel.c:318: CFTLR = 0;  // Fault LED OFF  
                                   1040 ;	assignBit
      0002AF C2 97            [12] 1041 	clr	_CFTLR
                                   1042 ;	fire_alarm_panel.c:319: HOT = 0;    // Hooter OFF
                                   1043 ;	assignBit
      0002B1 C2 94            [12] 1044 	clr	_HOT
                                   1045 ;	fire_alarm_panel.c:320: BUZ = 0;    // Buzzer OFF
                                   1046 ;	assignBit
      0002B3 C2 95            [12] 1047 	clr	_BUZ
                                   1048 ;	fire_alarm_panel.c:321: BL = 0;     // Backlight OFF initially
                                   1049 ;	assignBit
      0002B5 C2 A7            [12] 1050 	clr	_BL
                                   1051 ;	fire_alarm_panel.c:324: LISO = 0;
                                   1052 ;	assignBit
      0002B7 C2*04            [12] 1053 	clr	_LISO
                                   1054 ;	fire_alarm_panel.c:325: SLC1 = 0;
                                   1055 ;	assignBit
      0002B9 C2*02            [12] 1056 	clr	_SLC1
                                   1057 ;	fire_alarm_panel.c:326: SLC2 = 0;
                                   1058 ;	assignBit
      0002BB C2*03            [12] 1059 	clr	_SLC2
                                   1060 ;	fire_alarm_panel.c:327: Z1 = 0;
                                   1061 ;	assignBit
      0002BD C2*00            [12] 1062 	clr	_Z1
                                   1063 ;	fire_alarm_panel.c:328: Z2 = 0;
                                   1064 ;	assignBit
      0002BF C2*01            [12] 1065 	clr	_Z2
                                   1066 ;	fire_alarm_panel.c:329: PR1 = 0;
                                   1067 ;	assignBit
      0002C1 C2*05            [12] 1068 	clr	_PR1
                                   1069 ;	fire_alarm_panel.c:330: PR2 = 0;
                                   1070 ;	assignBit
      0002C3 C2*06            [12] 1071 	clr	_PR2
                                   1072 ;	fire_alarm_panel.c:332: BLT1 = 30;
      0002C5 75*00 1E         [24] 1073 	mov	_BLT1,#0x1e
                                   1074 ;	fire_alarm_panel.c:333: RAP = 0;
      0002C8 75*01 00         [24] 1075 	mov	_RAP,#0x00
                                   1076 ;	fire_alarm_panel.c:336: TMOD = 0x20;
      0002CB 75 89 20         [24] 1077 	mov	_TMOD,#0x20
                                   1078 ;	fire_alarm_panel.c:337: TH1 = 253;  // -3 for 9600 baud
      0002CE 75 8D FD         [24] 1079 	mov	_TH1,#0xfd
                                   1080 ;	fire_alarm_panel.c:338: SCON = 0x50;
      0002D1 75 98 50         [24] 1081 	mov	_SCON,#0x50
                                   1082 ;	fire_alarm_panel.c:339: TR1 = 1;
                                   1083 ;	assignBit
      0002D4 D2 8E            [12] 1084 	setb	_TR1
                                   1085 ;	fire_alarm_panel.c:340: }
      0002D6 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'prz1'
                                   1089 ;------------------------------------------------------------
                                   1090 ;	fire_alarm_panel.c:342: void prz1(void)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function prz1
                                   1093 ;	-----------------------------------------
      0002D7                       1094 _prz1:
                                   1095 ;	fire_alarm_panel.c:344: if(!Z1) {
      0002D7 20*00 12         [24] 1096 	jb	_Z1,00102$
                                   1097 ;	fire_alarm_panel.c:345: lcd_cmd(LINE1);
      0002DA 90r00r07         [24] 1098 	mov	dptr,#_LINE1
      0002DD 75 F0 80         [24] 1099 	mov	b, #0x80
      0002E0 12r05r3C         [24] 1100 	lcall	_lcd_cmd
                                   1101 ;	fire_alarm_panel.c:346: lcd_disp(TZONE1);
      0002E3 90r00r40         [24] 1102 	mov	dptr,#_TZONE1
      0002E6 75 F0 80         [24] 1103 	mov	b, #0x80
      0002E9 12r05r90         [24] 1104 	lcall	_lcd_disp
      0002EC                       1105 00102$:
                                   1106 ;	fire_alarm_panel.c:350: if(!SHORT1) {
      0002EC 20 82 25         [24] 1107 	jb	_SHORT1,00129$
                                   1108 ;	fire_alarm_panel.c:351: lcd_cmd(LINE2);
      0002EF 90r00r0B         [24] 1109 	mov	dptr,#_LINE2
      0002F2 75 F0 80         [24] 1110 	mov	b, #0x80
      0002F5 12r05r3C         [24] 1111 	lcall	_lcd_cmd
                                   1112 ;	fire_alarm_panel.c:352: lcd_disp(SHORT);
      0002F8 90r00r73         [24] 1113 	mov	dptr,#_SHORT
      0002FB 75 F0 80         [24] 1114 	mov	b, #0x80
      0002FE 12r05r90         [24] 1115 	lcall	_lcd_disp
                                   1116 ;	fire_alarm_panel.c:353: CFTLR = 1;  // Fault LED ON
                                   1117 ;	assignBit
      000301 D2 97            [12] 1118 	setb	_CFTLR
                                   1119 ;	fire_alarm_panel.c:354: CFLR = 0;   // Fire LED OFF
                                   1120 ;	assignBit
      000303 C2 96            [12] 1121 	clr	_CFLR
                                   1122 ;	fire_alarm_panel.c:355: HOT = 0;    // Hooter OFF
                                   1123 ;	assignBit
      000305 C2 94            [12] 1124 	clr	_HOT
                                   1125 ;	fire_alarm_panel.c:356: if(!SLC1) {
      000307 20*02 05         [24] 1126 	jb	_SLC1,00104$
                                   1127 ;	fire_alarm_panel.c:357: BUZ = 1; // Buzzer ON if not silenced
                                   1128 ;	assignBit
      00030A D2 95            [12] 1129 	setb	_BUZ
      00030C 02r03r95         [24] 1130 	ljmp	00130$
      00030F                       1131 00104$:
                                   1132 ;	fire_alarm_panel.c:359: BUZ = 0; // Buzzer OFF if silenced
                                   1133 ;	assignBit
      00030F C2 95            [12] 1134 	clr	_BUZ
      000311 02r03r95         [24] 1135 	ljmp	00130$
      000314                       1136 00129$:
                                   1137 ;	fire_alarm_panel.c:361: } else if(!FIRE1) {
      000314 20 80 2E         [24] 1138 	jb	_FIRE1,00126$
                                   1139 ;	fire_alarm_panel.c:362: lcd_cmd(LINE2);
      000317 90r00r0B         [24] 1140 	mov	dptr,#_LINE2
      00031A 75 F0 80         [24] 1141 	mov	b, #0x80
      00031D 12r05r3C         [24] 1142 	lcall	_lcd_cmd
                                   1143 ;	fire_alarm_panel.c:363: lcd_disp(FIRE);
      000320 90r00r62         [24] 1144 	mov	dptr,#_FIRE
      000323 75 F0 80         [24] 1145 	mov	b, #0x80
      000326 12r05r90         [24] 1146 	lcall	_lcd_disp
                                   1147 ;	fire_alarm_panel.c:364: CFLR = 1;   // Fire LED ON
                                   1148 ;	assignBit
      000329 D2 96            [12] 1149 	setb	_CFLR
                                   1150 ;	fire_alarm_panel.c:366: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 healthy
      00032B 30 83 08         [24] 1151 	jnb	_FIRE2,00107$
      00032E 30 84 05         [24] 1152 	jnb	_OPEN2,00107$
      000331 30 85 02         [24] 1153 	jnb	_SHORT2,00107$
                                   1154 ;	fire_alarm_panel.c:367: CFTLR = 0;
                                   1155 ;	assignBit
      000334 C2 97            [12] 1156 	clr	_CFTLR
      000336                       1157 00107$:
                                   1158 ;	fire_alarm_panel.c:369: if(!SLC1) {
      000336 20*02 06         [24] 1159 	jb	_SLC1,00111$
                                   1160 ;	fire_alarm_panel.c:370: BUZ = 1;  // Buzzer ON if not silenced
                                   1161 ;	assignBit
      000339 D2 95            [12] 1162 	setb	_BUZ
                                   1163 ;	fire_alarm_panel.c:371: HOT = 1;  // Hooter ON if not silenced
                                   1164 ;	assignBit
      00033B D2 94            [12] 1165 	setb	_HOT
      00033D 80 56            [24] 1166 	sjmp	00130$
      00033F                       1167 00111$:
                                   1168 ;	fire_alarm_panel.c:373: BUZ = 0;  // Buzzer OFF if silenced
                                   1169 ;	assignBit
      00033F C2 95            [12] 1170 	clr	_BUZ
                                   1171 ;	fire_alarm_panel.c:374: HOT = 0;  // Hooter OFF if silenced
                                   1172 ;	assignBit
      000341 C2 94            [12] 1173 	clr	_HOT
      000343 80 50            [24] 1174 	sjmp	00130$
      000345                       1175 00126$:
                                   1176 ;	fire_alarm_panel.c:376: } else if(!OPEN1) {
      000345 20 81 23         [24] 1177 	jb	_OPEN1,00123$
                                   1178 ;	fire_alarm_panel.c:377: lcd_cmd(LINE2);
      000348 90r00r0B         [24] 1179 	mov	dptr,#_LINE2
      00034B 75 F0 80         [24] 1180 	mov	b, #0x80
