                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000B4 D2*00            [12]  679 	setb	_Z1
                                    680 ;	fire_alarm_panel.c:152: lcd_cmd(LINE2);
      0000B6 90r00r0B         [24]  681 	mov	dptr,#_LINE2
      0000B9 75 F0 80         [24]  682 	mov	b, #0x80
      0000BC 12r05r38         [24]  683 	lcall	_lcd_cmd
                                    684 ;	fire_alarm_panel.c:153: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE"
      0000BF 90r00rC8         [24]  685 	mov	dptr,#_ISO1
      0000C2 75 F0 80         [24]  686 	mov	b, #0x80
      0000C5 12r05r8C         [24]  687 	lcall	_lcd_disp
                                    688 ;	fire_alarm_panel.c:154: delay1();
      0000C8 12r06r06         [24]  689 	lcall	_delay1
                                    690 ;	fire_alarm_panel.c:155: if(RI) receive();
      0000CB 30 98 03         [24]  691 	jnb	_RI,00121$
      0000CE 12r04r4D         [24]  692 	lcall	_receive
      0000D1                        693 00121$:
                                    694 ;	fire_alarm_panel.c:158: if(FIRE1 && OPEN1 && SHORT1) {
      0000D1 30 80 0C         [24]  695 	jnb	_FIRE1,00125$
      0000D4 30 81 09         [24]  696 	jnb	_OPEN1,00125$
      0000D7 30 82 06         [24]  697 	jnb	_SHORT1,00125$
                                    698 ;	fire_alarm_panel.c:160: PR1 = 0;
                                    699 ;	assignBit
      0000DA C2*05            [12]  700 	clr	_PR1
                                    701 ;	fire_alarm_panel.c:161: SLC1 = 0;
                                    702 ;	assignBit
      0000DC C2*02            [12]  703 	clr	_SLC1
      0000DE 80 0B            [24]  704 	sjmp	00131$
      0000E0                        705 00125$:
                                    706 ;	fire_alarm_panel.c:164: PR1 = 1;
                                    707 ;	assignBit
      0000E0 D2*05            [12]  708 	setb	_PR1
                                    709 ;	fire_alarm_panel.c:165: prz1();
      0000E2 12r03r2B         [24]  710 	lcall	_prz1
                                    711 ;	fire_alarm_panel.c:166: if(RI) receive();
      0000E5 30 98 03         [24]  712 	jnb	_RI,00131$
      0000E8 12r04r4D         [24]  713 	lcall	_receive
      0000EB                        714 00131$:
                                    715 ;	fire_alarm_panel.c:171: if(!ZONE2) {
      0000EB 20 A5 21         [24]  716 	jb	_ZONE2,00144$
                                    717 ;	fire_alarm_panel.c:173: Z2 = 0; // Mark as healthy/not isolated
                                    718 ;	assignBit
      0000EE C2*01            [12]  719 	clr	_Z2
                                    720 ;	fire_alarm_panel.c:174: PR2 = 0; // No problems
                                    721 ;	assignBit
      0000F0 C2*06            [12]  722 	clr	_PR2
                                    723 ;	fire_alarm_panel.c:175: lcd_cmd(LINE2);
      0000F2 90r00r0B         [24]  724 	mov	dptr,#_LINE2
      0000F5 75 F0 80         [24]  725 	mov	b, #0x80
      0000F8 12r05r38         [24]  726 	lcall	_lcd_cmd
                                    727 ;	fire_alarm_panel.c:176: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      0000FB 90r00rFB         [24]  728 	mov	dptr,#_ISO2H
      0000FE 75 F0 80         [24]  729 	mov	b, #0x80
      000101 12r05r8C         [24]  730 	lcall	_lcd_disp
                                    731 ;	fire_alarm_panel.c:177: delay1();
      000104 12r06r06         [24]  732 	lcall	_delay1
                                    733 ;	fire_alarm_panel.c:178: if(RI) receive();
      000107 30 98 3C         [24]  734 	jnb	_RI,00145$
      00010A 12r04r4D         [24]  735 	lcall	_receive
      00010D 80 37            [24]  736 	sjmp	00145$
      00010F                        737 00144$:
                                    738 ;	fire_alarm_panel.c:181: Z2 = 1; // Mark as isolated
                                    739 ;	assignBit
      00010F D2*01            [12]  740 	setb	_Z2
                                    741 ;	fire_alarm_panel.c:182: lcd_cmd(LINE2);
      000111 90r00r0B         [24]  742 	mov	dptr,#_LINE2
      000114 75 F0 80         [24]  743 	mov	b, #0x80
      000117 12r05r38         [24]  744 	lcall	_lcd_cmd
                                    745 ;	fire_alarm_panel.c:183: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      00011A 90r00rD9         [24]  746 	mov	dptr,#_ISO2
      00011D 75 F0 80         [24]  747 	mov	b, #0x80
      000120 12r05r8C         [24]  748 	lcall	_lcd_disp
                                    749 ;	fire_alarm_panel.c:184: delay1();
      000123 12r06r06         [24]  750 	lcall	_delay1
                                    751 ;	fire_alarm_panel.c:185: if(RI) receive();
      000126 30 98 03         [24]  752 	jnb	_RI,00135$
      000129 12r04r4D         [24]  753 	lcall	_receive
      00012C                        754 00135$:
                                    755 ;	fire_alarm_panel.c:188: if(FIRE2 && OPEN2 && SHORT2) {
      00012C 30 83 0C         [24]  756 	jnb	_FIRE2,00139$
      00012F 30 84 09         [24]  757 	jnb	_OPEN2,00139$
      000132 30 85 06         [24]  758 	jnb	_SHORT2,00139$
                                    759 ;	fire_alarm_panel.c:190: PR2 = 0;
                                    760 ;	assignBit
      000135 C2*06            [12]  761 	clr	_PR2
                                    762 ;	fire_alarm_panel.c:191: SLC2 = 0;
                                    763 ;	assignBit
      000137 C2*03            [12]  764 	clr	_SLC2
      000139 80 0B            [24]  765 	sjmp	00145$
      00013B                        766 00139$:
                                    767 ;	fire_alarm_panel.c:194: PR2 = 1;
                                    768 ;	assignBit
      00013B D2*06            [12]  769 	setb	_PR2
                                    770 ;	fire_alarm_panel.c:195: prz2();
      00013D 12r03rBC         [24]  771 	lcall	_prz2
                                    772 ;	fire_alarm_panel.c:196: if(RI) receive();
      000140 30 98 03         [24]  773 	jnb	_RI,00145$
      000143 12r04r4D         [24]  774 	lcall	_receive
      000146                        775 00145$:
                                    776 ;	fire_alarm_panel.c:201: if(!ZONE1 && !ZONE2) {
      000146 20 A4 1E         [24]  777 	jb	_ZONE1,00149$
      000149 20 A5 1B         [24]  778 	jb	_ZONE2,00149$
                                    779 ;	fire_alarm_panel.c:202: lcd_cmd(LINE2);
      00014C 90r00r0B         [24]  780 	mov	dptr,#_LINE2
      00014F 75 F0 80         [24]  781 	mov	b, #0x80
      000152 12r05r38         [24]  782 	lcall	_lcd_cmd
                                    783 ;	fire_alarm_panel.c:203: lcd_disp(TEXT3);
      000155 90r00r2F         [24]  784 	mov	dptr,#_TEXT3
      000158 75 F0 80         [24]  785 	mov	b, #0x80
      00015B 12r05r8C         [24]  786 	lcall	_lcd_disp
                                    787 ;	fire_alarm_panel.c:204: delay1();
      00015E 12r06r06         [24]  788 	lcall	_delay1
                                    789 ;	fire_alarm_panel.c:205: if(RI) receive();
      000161 30 98 03         [24]  790 	jnb	_RI,00149$
      000164 12r04r4D         [24]  791 	lcall	_receive
      000167                        792 00149$:
                                    793 ;	fire_alarm_panel.c:209: if(!SIL) {
      000167 20 A0 03         [24]  794 	jb	_SIL,00152$
                                    795 ;	fire_alarm_panel.c:210: silence_alarms();
      00016A 12r04rEB         [24]  796 	lcall	_silence_alarms
      00016D                        797 00152$:
                                    798 ;	fire_alarm_panel.c:214: if(RI) receive();
      00016D 30 98 03         [24]  799 	jnb	_RI,00154$
      000170 12r04r4D         [24]  800 	lcall	_receive
      000173                        801 00154$:
                                    802 ;	fire_alarm_panel.c:216: if(!LAMP) { // Lamp test button pressed (active low)
      000173 20 A6 6E         [24]  803 	jb	_LAMP,00161$
                                    804 ;	fire_alarm_panel.c:218: lcd_cmd(LINE1);
      000176 90r00r07         [24]  805 	mov	dptr,#_LINE1
      000179 75 F0 80         [24]  806 	mov	b, #0x80
      00017C 12r05r38         [24]  807 	lcall	_lcd_cmd
                                    808 ;	fire_alarm_panel.c:219: lcd_disp(TLAMP);
      00017F 90r00rA6         [24]  809 	mov	dptr,#_TLAMP
      000182 75 F0 80         [24]  810 	mov	b, #0x80
      000185 12r05r8C         [24]  811 	lcall	_lcd_disp
                                    812 ;	fire_alarm_panel.c:220: lcd_cmd(LINE2);
      000188 90r00r0B         [24]  813 	mov	dptr,#_LINE2
      00018B 75 F0 80         [24]  814 	mov	b, #0x80
      00018E 12r05r38         [24]  815 	lcall	_lcd_cmd
                                    816 ;	fire_alarm_panel.c:221: lcd_disp(TZONE1);
      000191 90r00r40         [24]  817 	mov	dptr,#_TZONE1
      000194 75 F0 80         [24]  818 	mov	b, #0x80
      000197 12r05r8C         [24]  819 	lcall	_lcd_disp
                                    820 ;	fire_alarm_panel.c:222: delay1();
      00019A 12r06r06         [24]  821 	lcall	_delay1
                                    822 ;	fire_alarm_panel.c:223: delay1();
      00019D 12r06r06         [24]  823 	lcall	_delay1
                                    824 ;	fire_alarm_panel.c:226: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    825 ;	assignBit
      0001A0 C2 96            [12]  826 	clr	_CFLR
                                    827 ;	assignBit
      0001A2 D2 97            [12]  828 	setb	_CFTLR
                                    829 ;	assignBit
      0001A4 C2 94            [12]  830 	clr	_HOT
                                    831 ;	assignBit
      0001A6 D2 95            [12]  832 	setb	_BUZ
                                    833 ;	fire_alarm_panel.c:227: delay1();
      0001A8 12r06r06         [24]  834 	lcall	_delay1
                                    835 ;	fire_alarm_panel.c:228: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    836 ;	assignBit
      0001AB D2 96            [12]  837 	setb	_CFLR
                                    838 ;	assignBit
      0001AD C2 97            [12]  839 	clr	_CFTLR
                                    840 ;	assignBit
      0001AF D2 94            [12]  841 	setb	_HOT
                                    842 ;	assignBit
      0001B1 C2 95            [12]  843 	clr	_BUZ
                                    844 ;	fire_alarm_panel.c:230: lcd_cmd(LINE2);
      0001B3 90r00r0B         [24]  845 	mov	dptr,#_LINE2
      0001B6 75 F0 80         [24]  846 	mov	b, #0x80
      0001B9 12r05r38         [24]  847 	lcall	_lcd_cmd
                                    848 ;	fire_alarm_panel.c:231: lcd_disp(TZONE2);
      0001BC 90r00r51         [24]  849 	mov	dptr,#_TZONE2
      0001BF 75 F0 80         [24]  850 	mov	b, #0x80
      0001C2 12r05r8C         [24]  851 	lcall	_lcd_disp
                                    852 ;	fire_alarm_panel.c:232: delay1();
      0001C5 12r06r06         [24]  853 	lcall	_delay1
                                    854 ;	fire_alarm_panel.c:235: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    855 ;	assignBit
      0001C8 C2 96            [12]  856 	clr	_CFLR
                                    857 ;	assignBit
      0001CA D2 97            [12]  858 	setb	_CFTLR
                                    859 ;	assignBit
      0001CC C2 94            [12]  860 	clr	_HOT
                                    861 ;	assignBit
      0001CE D2 95            [12]  862 	setb	_BUZ
                                    863 ;	fire_alarm_panel.c:236: delay1();
      0001D0 12r06r06         [24]  864 	lcall	_delay1
                                    865 ;	fire_alarm_panel.c:237: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    866 ;	assignBit
      0001D3 D2 96            [12]  867 	setb	_CFLR
                                    868 ;	assignBit
      0001D5 C2 97            [12]  869 	clr	_CFTLR
                                    870 ;	assignBit
      0001D7 D2 94            [12]  871 	setb	_HOT
                                    872 ;	assignBit
      0001D9 C2 95            [12]  873 	clr	_BUZ
                                    874 ;	fire_alarm_panel.c:240: while(!LAMP);
      0001DB                        875 00155$:
      0001DB 30 A6 FD         [24]  876 	jnb	_LAMP,00155$
                                    877 ;	fire_alarm_panel.c:241: if(RI) receive();
      0001DE 30 98 03         [24]  878 	jnb	_RI,00161$
      0001E1 12r04r4D         [24]  879 	lcall	_receive
      0001E4                        880 00161$:
                                    881 ;	fire_alarm_panel.c:245: if(!EVQ) {
      0001E4 20 A1 45         [24]  882 	jb	_EVQ,00169$
                                    883 ;	fire_alarm_panel.c:246: BUZ = 1;
                                    884 ;	assignBit
      0001E7 D2 95            [12]  885 	setb	_BUZ
                                    886 ;	fire_alarm_panel.c:247: HOT = 0;    // Hooter ON during evacuate (inverse logic - pin LOW = Hooter ON)
                                    887 ;	assignBit
      0001E9 C2 94            [12]  888 	clr	_HOT
                                    889 ;	fire_alarm_panel.c:248: CFLR = 0;   // Fire LED ON during evacuate (inverse logic - pin LOW = LED ON)
                                    890 ;	assignBit
      0001EB C2 96            [12]  891 	clr	_CFLR
                                    892 ;	fire_alarm_panel.c:249: CFTLR = 0;  // Fault LED OFF during evacuate
                                    893 ;	assignBit
      0001ED C2 97            [12]  894 	clr	_CFTLR
                                    895 ;	fire_alarm_panel.c:250: lcd_cmd(LINE1);
      0001EF 90r00r07         [24]  896 	mov	dptr,#_LINE1
      0001F2 75 F0 80         [24]  897 	mov	b, #0x80
      0001F5 12r05r38         [24]  898 	lcall	_lcd_cmd
                                    899 ;	fire_alarm_panel.c:251: lcd_disp(TEVQ);
      0001F8 90r00rB7         [24]  900 	mov	dptr,#_TEVQ
      0001FB 75 F0 80         [24]  901 	mov	b, #0x80
      0001FE 12r05r8C         [24]  902 	lcall	_lcd_disp
                                    903 ;	fire_alarm_panel.c:252: lcd_cmd(LINE2);
      000201 90r00r0B         [24]  904 	mov	dptr,#_LINE2
      000204 75 F0 80         [24]  905 	mov	b, #0x80
      000207 12r05r38         [24]  906 	lcall	_lcd_cmd
                                    907 ;	fire_alarm_panel.c:253: lcd_disp(TEXT4);
      00020A 90r00r95         [24]  908 	mov	dptr,#_TEXT4
      00020D 75 F0 80         [24]  909 	mov	b, #0x80
      000210 12r05r8C         [24]  910 	lcall	_lcd_disp
                                    911 ;	fire_alarm_panel.c:256: while(!EVQ && !RI) {
      000213                        912 00163$:
      000213 20 A1 08         [24]  913 	jb	_EVQ,00165$
      000216 20 98 05         [24]  914 	jb	_RI,00165$
                                    915 ;	fire_alarm_panel.c:257: delay1();
      000219 12r06r06         [24]  916 	lcall	_delay1
      00021C 80 F5            [24]  917 	sjmp	00163$
      00021E                        918 00165$:
                                    919 ;	fire_alarm_panel.c:260: if(RI) receive();
      00021E 30 98 03         [24]  920 	jnb	_RI,00167$
      000221 12r04r4D         [24]  921 	lcall	_receive
      000224                        922 00167$:
                                    923 ;	fire_alarm_panel.c:263: BUZ = 0;
                                    924 ;	assignBit
      000224 C2 95            [12]  925 	clr	_BUZ
                                    926 ;	fire_alarm_panel.c:264: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    927 ;	assignBit
      000226 D2 94            [12]  928 	setb	_HOT
                                    929 ;	fire_alarm_panel.c:265: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    930 ;	assignBit
      000228 D2 96            [12]  931 	setb	_CFLR
                                    932 ;	fire_alarm_panel.c:266: CFTLR = 0;
                                    933 ;	assignBit
      00022A C2 97            [12]  934 	clr	_CFTLR
      00022C                        935 00169$:
                                    936 ;	fire_alarm_panel.c:269: delay();
      00022C 12r06r19         [24]  937 	lcall	_delay
                                    938 ;	fire_alarm_panel.c:272: if(!PR1 && !PR2 && !LB) {
      00022F 20*05 2A         [24]  939 	jb	_PR1,00171$
      000232 20*06 27         [24]  940 	jb	_PR2,00171$
      000235 20 A2 24         [24]  941 	jb	_LB,00171$
                                    942 ;	fire_alarm_panel.c:273: lcd_cmd(LINE1);
      000238 90r00r07         [24]  943 	mov	dptr,#_LINE1
      00023B 75 F0 80         [24]  944 	mov	b, #0x80
      00023E 12r05r38         [24]  945 	lcall	_lcd_cmd
                                    946 ;	fire_alarm_panel.c:274: lcd_disp(TEXT1);
      000241 90r00r0D         [24]  947 	mov	dptr,#_TEXT1
      000244 75 F0 80         [24]  948 	mov	b, #0x80
      000247 12r05r8C         [24]  949 	lcall	_lcd_disp
                                    950 ;	fire_alarm_panel.c:275: lcd_cmd(LINE2);
      00024A 90r00r0B         [24]  951 	mov	dptr,#_LINE2
      00024D 75 F0 80         [24]  952 	mov	b, #0x80
      000250 12r05r38         [24]  953 	lcall	_lcd_cmd
                                    954 ;	fire_alarm_panel.c:276: lcd_disp(TEXT3);
      000253 90r00r2F         [24]  955 	mov	dptr,#_TEXT3
      000256 75 F0 80         [24]  956 	mov	b, #0x80
      000259 12r05r8C         [24]  957 	lcall	_lcd_disp
      00025C                        958 00171$:
                                    959 ;	fire_alarm_panel.c:280: if(!PR1 && !PR2 && !LB) {
      00025C 20*05 10         [24]  960 	jb	_PR1,00190$
      00025F 20*06 0D         [24]  961 	jb	_PR2,00190$
      000262 20 A2 0A         [24]  962 	jb	_LB,00190$
                                    963 ;	fire_alarm_panel.c:282: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    964 ;	assignBit
      000265 D2 96            [12]  965 	setb	_CFLR
                                    966 ;	fire_alarm_panel.c:283: CFTLR = 0;  // Fault LED OFF (normal logic - pin LOW = LED OFF)
                                    967 ;	assignBit
      000267 C2 97            [12]  968 	clr	_CFTLR
                                    969 ;	fire_alarm_panel.c:284: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    970 ;	assignBit
      000269 D2 94            [12]  971 	setb	_HOT
                                    972 ;	fire_alarm_panel.c:285: BUZ = 0;    // Buzzer OFF
                                    973 ;	assignBit
      00026B C2 95            [12]  974 	clr	_BUZ
      00026D 80 33            [24]  975 	sjmp	00191$
      00026F                        976 00190$:
                                    977 ;	fire_alarm_panel.c:288: if(PR1 || PR2) {
      00026F 20*05 03         [24]  978 	jb	_PR1,00184$
      000272 30*06 24         [24]  979 	jnb	_PR2,00185$
      000275                        980 00184$:
                                    981 ;	fire_alarm_panel.c:290: if((!FIRE1 && PR1) || (!FIRE2 && PR2)) {
      000275 20 80 03         [24]  982 	jb	_FIRE1,00183$
      000278 20*05 06         [24]  983 	jb	_PR1,00178$
      00027B                        984 00183$:
      00027B 20 83 15         [24]  985 	jb	_FIRE2,00179$
      00027E 30*06 12         [24]  986 	jnb	_PR2,00179$
      000281                        987 00178$:
                                    988 ;	fire_alarm_panel.c:292: CFLR = 0;   // Fire LED ON (inverse logic - pin LOW = LED ON)
                                    989 ;	assignBit
      000281 C2 96            [12]  990 	clr	_CFLR
                                    991 ;	fire_alarm_panel.c:293: CFTLR = 0;  // Fault LED OFF (not fault condition)
                                    992 ;	assignBit
      000283 C2 97            [12]  993 	clr	_CFTLR
                                    994 ;	fire_alarm_panel.c:294: if(!SLC1 && !SLC2) {
      000285 20*02 07         [24]  995 	jb	_SLC1,00175$
      000288 20*03 04         [24]  996 	jb	_SLC2,00175$
                                    997 ;	fire_alarm_panel.c:295: HOT = 0;    // Hooter ON (inverse logic - pin LOW = Hooter ON)
                                    998 ;	assignBit
      00028B C2 94            [12]  999 	clr	_HOT
      00028D 80 0A            [24] 1000 	sjmp	00185$
      00028F                       1001 00175$:
                                   1002 ;	fire_alarm_panel.c:297: HOT = 1;    // Hooter OFF if silenced
                                   1003 ;	assignBit
      00028F D2 94            [12] 1004 	setb	_HOT
      000291 80 06            [24] 1005 	sjmp	00185$
      000293                       1006 00179$:
                                   1007 ;	fire_alarm_panel.c:301: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1008 ;	assignBit
      000293 D2 96            [12] 1009 	setb	_CFLR
                                   1010 ;	fire_alarm_panel.c:302: CFTLR = 1;  // Fault LED ON (normal logic - pin HIGH = LED ON)
                                   1011 ;	assignBit
      000295 D2 97            [12] 1012 	setb	_CFTLR
                                   1013 ;	fire_alarm_panel.c:303: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1014 ;	assignBit
      000297 D2 94            [12] 1015 	setb	_HOT
      000299                       1016 00185$:
                                   1017 ;	fire_alarm_panel.c:307: if(LB) {
      000299 30 A2 06         [24] 1018 	jnb	_LB,00191$
                                   1019 ;	fire_alarm_panel.c:309: CFTLR = 1;  // Fault LED ON (normal logic - pin HIGH = LED ON)
                                   1020 ;	assignBit
      00029C D2 97            [12] 1021 	setb	_CFTLR
                                   1022 ;	fire_alarm_panel.c:310: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1023 ;	assignBit
      00029E D2 96            [12] 1024 	setb	_CFLR
                                   1025 ;	fire_alarm_panel.c:311: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1026 ;	assignBit
      0002A0 D2 94            [12] 1027 	setb	_HOT
      0002A2                       1028 00191$:
                                   1029 ;	fire_alarm_panel.c:318: if(LB) {  // Fixed: LB=1 means battery is low
      0002A2 30 A2 45         [24] 1030 	jnb	_LB,00201$
                                   1031 ;	fire_alarm_panel.c:320: CFTLR = 1;  // Fault LED ON for low battery
                                   1032 ;	assignBit
      0002A5 D2 97            [12] 1033 	setb	_CFTLR
                                   1034 ;	fire_alarm_panel.c:321: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1035 ;	assignBit
      0002A7 D2 96            [12] 1036 	setb	_CFLR
                                   1037 ;	fire_alarm_panel.c:322: if(!LISO) {
      0002A9 20*04 09         [24] 1038 	jb	_LISO,00197$
                                   1039 ;	fire_alarm_panel.c:323: BUZ = 1;
                                   1040 ;	assignBit
      0002AC D2 95            [12] 1041 	setb	_BUZ
                                   1042 ;	fire_alarm_panel.c:324: if(!SIL) {
      0002AE 20 A0 04         [24] 1043 	jb	_SIL,00197$
                                   1044 ;	fire_alarm_panel.c:326: LISO = 1;
                                   1045 ;	assignBit
      0002B1 D2*04            [12] 1046 	setb	_LISO
                                   1047 ;	fire_alarm_panel.c:327: BUZ = 0;
                                   1048 ;	assignBit
      0002B3 C2 95            [12] 1049 	clr	_BUZ
      0002B5                       1050 00197$:
                                   1051 ;	fire_alarm_panel.c:331: lcd_cmd(LINE1);
      0002B5 90r00r07         [24] 1052 	mov	dptr,#_LINE1
      0002B8 75 F0 80         [24] 1053 	mov	b, #0x80
      0002BB 12r05r38         [24] 1054 	lcall	_lcd_cmd
                                   1055 ;	fire_alarm_panel.c:332: lcd_disp(LOWB);
      0002BE 90r01r0C         [24] 1056 	mov	dptr,#_LOWB
      0002C1 75 F0 80         [24] 1057 	mov	b, #0x80
      0002C4 12r05r8C         [24] 1058 	lcall	_lcd_disp
                                   1059 ;	fire_alarm_panel.c:333: lcd_cmd(LINE2);
      0002C7 90r00r0B         [24] 1060 	mov	dptr,#_LINE2
      0002CA 75 F0 80         [24] 1061 	mov	b, #0x80
      0002CD 12r05r38         [24] 1062 	lcall	_lcd_cmd
                                   1063 ;	fire_alarm_panel.c:334: lcd_disp(LOWM);
      0002D0 90r01r1D         [24] 1064 	mov	dptr,#_LOWM
      0002D3 75 F0 80         [24] 1065 	mov	b, #0x80
      0002D6 12r05r8C         [24] 1066 	lcall	_lcd_disp
                                   1067 ;	fire_alarm_panel.c:335: delay1();
      0002D9 12r06r06         [24] 1068 	lcall	_delay1
                                   1069 ;	fire_alarm_panel.c:336: delay1();
      0002DC 12r06r06         [24] 1070 	lcall	_delay1
                                   1071 ;	fire_alarm_panel.c:338: if(LISO) {
      0002DF 20*04 03         [24] 1072 	jb	_LISO,00594$
      0002E2 02r00r44         [24] 1073 	ljmp	00204$
      0002E5                       1074 00594$:
                                   1075 ;	fire_alarm_panel.c:339: BUZ = 0; // Keep buzzer off if silenced
                                   1076 ;	assignBit
      0002E5 C2 95            [12] 1077 	clr	_BUZ
                                   1078 ;	fire_alarm_panel.c:343: continue;
      0002E7 02r00r44         [24] 1079 	ljmp	00204$
      0002EA                       1080 00201$:
                                   1081 ;	fire_alarm_panel.c:346: LISO = 0;
                                   1082 ;	assignBit
      0002EA C2*04            [12] 1083 	clr	_LISO
                                   1084 ;	fire_alarm_panel.c:350: }
      0002EC 02r00r44         [24] 1085 	ljmp	00204$
                                   1086 ;------------------------------------------------------------
                                   1087 ;Allocation info for local variables in function 'init_system'
                                   1088 ;------------------------------------------------------------
                                   1089 ;	fire_alarm_panel.c:352: void init_system(void)
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function init_system
                                   1092 ;	-----------------------------------------
      0002EF                       1093 _init_system:
                                   1094 ;	fire_alarm_panel.c:355: P1 = 0x00; // All indicators OFF initially
      0002EF 75 90 00         [24] 1095 	mov	_P1,#0x00
                                   1096 ;	fire_alarm_panel.c:356: P0 = 0xFF;
      0002F2 75 80 FF         [24] 1097 	mov	_P0,#0xff
                                   1098 ;	fire_alarm_panel.c:357: P2 = 0xFF;
      0002F5 75 A0 FF         [24] 1099 	mov	_P2,#0xff
                                   1100 ;	fire_alarm_panel.c:358: P3 = 0xFF;
      0002F8 75 B0 FF         [24] 1101 	mov	_P3,#0xff
                                   1102 ;	fire_alarm_panel.c:361: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1103 ;	assignBit
      0002FB D2 96            [12] 1104 	setb	_CFLR
                                   1105 ;	fire_alarm_panel.c:362: CFTLR = 0;  // Fault LED OFF (normal logic - pin LOW = LED OFF)
                                   1106 ;	assignBit
      0002FD C2 97            [12] 1107 	clr	_CFTLR
                                   1108 ;	fire_alarm_panel.c:363: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1109 ;	assignBit
      0002FF D2 94            [12] 1110 	setb	_HOT
                                   1111 ;	fire_alarm_panel.c:364: BUZ = 0;    // Buzzer OFF
                                   1112 ;	assignBit
      000301 C2 95            [12] 1113 	clr	_BUZ
                                   1114 ;	fire_alarm_panel.c:365: BL = 1;     // Backlight ON initially (normal condition starts with BL ON)
                                   1115 ;	assignBit
      000303 D2 A7            [12] 1116 	setb	_BL
                                   1117 ;	fire_alarm_panel.c:368: LISO = 0;
                                   1118 ;	assignBit
      000305 C2*04            [12] 1119 	clr	_LISO
                                   1120 ;	fire_alarm_panel.c:369: SLC1 = 0;
                                   1121 ;	assignBit
      000307 C2*02            [12] 1122 	clr	_SLC1
                                   1123 ;	fire_alarm_panel.c:370: SLC2 = 0;
                                   1124 ;	assignBit
      000309 C2*03            [12] 1125 	clr	_SLC2
                                   1126 ;	fire_alarm_panel.c:371: Z1 = 0;
                                   1127 ;	assignBit
      00030B C2*00            [12] 1128 	clr	_Z1
                                   1129 ;	fire_alarm_panel.c:372: Z2 = 0;
                                   1130 ;	assignBit
      00030D C2*01            [12] 1131 	clr	_Z2
                                   1132 ;	fire_alarm_panel.c:373: PR1 = 0;
                                   1133 ;	assignBit
      00030F C2*05            [12] 1134 	clr	_PR1
                                   1135 ;	fire_alarm_panel.c:374: PR2 = 0;
                                   1136 ;	assignBit
      000311 C2*06            [12] 1137 	clr	_PR2
                                   1138 ;	fire_alarm_panel.c:376: BLT1 = 30;
      000313 75*00 1E         [24] 1139 	mov	_BLT1,#0x1e
                                   1140 ;	fire_alarm_panel.c:377: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      000316 75*01 2C         [24] 1141 	mov	_BL_TIMER,#0x2c
      000319 75*02 01         [24] 1142 	mov	(_BL_TIMER + 1),#0x01
                                   1143 ;	fire_alarm_panel.c:378: RAP = 0;
      00031C 75*03 00         [24] 1144 	mov	_RAP,#0x00
                                   1145 ;	fire_alarm_panel.c:381: TMOD = 0x20;
      00031F 75 89 20         [24] 1146 	mov	_TMOD,#0x20
                                   1147 ;	fire_alarm_panel.c:382: TH1 = 253;  // -3 for 9600 baud
      000322 75 8D FD         [24] 1148 	mov	_TH1,#0xfd
                                   1149 ;	fire_alarm_panel.c:383: SCON = 0x50;
      000325 75 98 50         [24] 1150 	mov	_SCON,#0x50
                                   1151 ;	fire_alarm_panel.c:384: TR1 = 1;
                                   1152 ;	assignBit
      000328 D2 8E            [12] 1153 	setb	_TR1
                                   1154 ;	fire_alarm_panel.c:385: }
      00032A 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'prz1'
                                   1158 ;------------------------------------------------------------
