                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000BC 12r04r4E         [24]  680 	lcall	_receive
      0000BF                        681 00121$:
                                    682 ;	fire_alarm_panel.c:150: if(!ZONE2) {
      0000BF 20 A5 21         [24]  683 	jb	_ZONE2,00134$
                                    684 ;	fire_alarm_panel.c:152: Z2 = 0; // Mark as healthy/not isolated
                                    685 ;	assignBit
      0000C2 C2*01            [12]  686 	clr	_Z2
                                    687 ;	fire_alarm_panel.c:153: PR2 = 0; // No problems
                                    688 ;	assignBit
      0000C4 C2*06            [12]  689 	clr	_PR2
                                    690 ;	fire_alarm_panel.c:154: lcd_cmd(LINE2);
      0000C6 90r00r0B         [24]  691 	mov	dptr,#_LINE2
      0000C9 75 F0 80         [24]  692 	mov	b, #0x80
      0000CC 12r05r31         [24]  693 	lcall	_lcd_cmd
                                    694 ;	fire_alarm_panel.c:155: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      0000CF 90r00rFB         [24]  695 	mov	dptr,#_ISO2H
      0000D2 75 F0 80         [24]  696 	mov	b, #0x80
      0000D5 12r05r85         [24]  697 	lcall	_lcd_disp
                                    698 ;	fire_alarm_panel.c:156: delay1();
      0000D8 12r05rFF         [24]  699 	lcall	_delay1
                                    700 ;	fire_alarm_panel.c:157: if(RI) receive();
      0000DB 30 98 3E         [24]  701 	jnb	_RI,00135$
      0000DE 12r04r4E         [24]  702 	lcall	_receive
      0000E1 80 39            [24]  703 	sjmp	00135$
      0000E3                        704 00134$:
                                    705 ;	fire_alarm_panel.c:160: Z2 = 1; // Mark as isolated
                                    706 ;	assignBit
      0000E3 D2*01            [12]  707 	setb	_Z2
                                    708 ;	fire_alarm_panel.c:161: lcd_cmd(LINE2);
      0000E5 90r00r0B         [24]  709 	mov	dptr,#_LINE2
      0000E8 75 F0 80         [24]  710 	mov	b, #0x80
      0000EB 12r05r31         [24]  711 	lcall	_lcd_cmd
                                    712 ;	fire_alarm_panel.c:162: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      0000EE 90r00rD9         [24]  713 	mov	dptr,#_ISO2
      0000F1 75 F0 80         [24]  714 	mov	b, #0x80
      0000F4 12r05r85         [24]  715 	lcall	_lcd_disp
                                    716 ;	fire_alarm_panel.c:163: delay1();
      0000F7 12r05rFF         [24]  717 	lcall	_delay1
                                    718 ;	fire_alarm_panel.c:164: if(RI) receive();
      0000FA 30 98 03         [24]  719 	jnb	_RI,00125$
      0000FD 12r04r4E         [24]  720 	lcall	_receive
      000100                        721 00125$:
                                    722 ;	fire_alarm_panel.c:167: if(FIRE2 && OPEN2 && SHORT2) {
      000100 30 83 0C         [24]  723 	jnb	_FIRE2,00129$
      000103 30 84 09         [24]  724 	jnb	_OPEN2,00129$
      000106 30 85 06         [24]  725 	jnb	_SHORT2,00129$
                                    726 ;	fire_alarm_panel.c:169: PR2 = 0;
                                    727 ;	assignBit
      000109 C2*06            [12]  728 	clr	_PR2
                                    729 ;	fire_alarm_panel.c:170: SLC2 = 0;
                                    730 ;	assignBit
      00010B C2*03            [12]  731 	clr	_SLC2
      00010D 80 0D            [24]  732 	sjmp	00135$
      00010F                        733 00129$:
                                    734 ;	fire_alarm_panel.c:173: PR2 = 1;
                                    735 ;	assignBit
      00010F D2*06            [12]  736 	setb	_PR2
                                    737 ;	fire_alarm_panel.c:174: BL = 1;
                                    738 ;	assignBit
      000111 D2 A7            [12]  739 	setb	_BL
                                    740 ;	fire_alarm_panel.c:175: prz2();
      000113 12r03r8D         [24]  741 	lcall	_prz2
                                    742 ;	fire_alarm_panel.c:176: if(RI) receive();
      000116 30 98 03         [24]  743 	jnb	_RI,00135$
      000119 12r04r4E         [24]  744 	lcall	_receive
      00011C                        745 00135$:
                                    746 ;	fire_alarm_panel.c:181: if(!ZONE1 && !ZONE2) {
      00011C 20 A4 1E         [24]  747 	jb	_ZONE1,00139$
      00011F 20 A5 1B         [24]  748 	jb	_ZONE2,00139$
                                    749 ;	fire_alarm_panel.c:182: lcd_cmd(LINE2);
      000122 90r00r0B         [24]  750 	mov	dptr,#_LINE2
      000125 75 F0 80         [24]  751 	mov	b, #0x80
      000128 12r05r31         [24]  752 	lcall	_lcd_cmd
                                    753 ;	fire_alarm_panel.c:183: lcd_disp(TEXT3);
      00012B 90r00r2F         [24]  754 	mov	dptr,#_TEXT3
      00012E 75 F0 80         [24]  755 	mov	b, #0x80
      000131 12r05r85         [24]  756 	lcall	_lcd_disp
                                    757 ;	fire_alarm_panel.c:184: delay1();
      000134 12r05rFF         [24]  758 	lcall	_delay1
                                    759 ;	fire_alarm_panel.c:185: if(RI) receive();
      000137 30 98 03         [24]  760 	jnb	_RI,00139$
      00013A 12r04r4E         [24]  761 	lcall	_receive
      00013D                        762 00139$:
                                    763 ;	fire_alarm_panel.c:189: if (!PR1 && !PR2 && LB) {  // Added LB check - only clear if battery is also OK
      00013D 20*05 0E         [24]  764 	jb	_PR1,00142$
      000140 20*06 0B         [24]  765 	jb	_PR2,00142$
      000143 30 A2 08         [24]  766 	jnb	_LB,00142$
                                    767 ;	fire_alarm_panel.c:190: CFLR = 0;   // Fire LED OFF
                                    768 ;	assignBit
      000146 C2 96            [12]  769 	clr	_CFLR
                                    770 ;	fire_alarm_panel.c:191: CFTLR = 0;  // Fault LED OFF
                                    771 ;	assignBit
      000148 C2 97            [12]  772 	clr	_CFTLR
                                    773 ;	fire_alarm_panel.c:192: HOT = 0;    // Hooter OFF
                                    774 ;	assignBit
      00014A C2 94            [12]  775 	clr	_HOT
                                    776 ;	fire_alarm_panel.c:193: BUZ = 0;    // Buzzer OFF
                                    777 ;	assignBit
      00014C C2 95            [12]  778 	clr	_BUZ
      00014E                        779 00142$:
                                    780 ;	fire_alarm_panel.c:197: if(!SIL) {
      00014E 20 A0 03         [24]  781 	jb	_SIL,00146$
                                    782 ;	fire_alarm_panel.c:198: silence_alarms();
      000151 12r04rEC         [24]  783 	lcall	_silence_alarms
      000154                        784 00146$:
                                    785 ;	fire_alarm_panel.c:202: if(RI) receive();
      000154 30 98 03         [24]  786 	jnb	_RI,00148$
      000157 12r04r4E         [24]  787 	lcall	_receive
      00015A                        788 00148$:
                                    789 ;	fire_alarm_panel.c:204: if(!LAMP) { // Lamp test button pressed (active low)
      00015A 20 A6 70         [24]  790 	jb	_LAMP,00155$
                                    791 ;	fire_alarm_panel.c:206: BL = 1;
                                    792 ;	assignBit
      00015D D2 A7            [12]  793 	setb	_BL
                                    794 ;	fire_alarm_panel.c:207: lcd_cmd(LINE1);
      00015F 90r00r07         [24]  795 	mov	dptr,#_LINE1
      000162 75 F0 80         [24]  796 	mov	b, #0x80
      000165 12r05r31         [24]  797 	lcall	_lcd_cmd
                                    798 ;	fire_alarm_panel.c:208: lcd_disp(TLAMP);
      000168 90r00rA6         [24]  799 	mov	dptr,#_TLAMP
      00016B 75 F0 80         [24]  800 	mov	b, #0x80
      00016E 12r05r85         [24]  801 	lcall	_lcd_disp
                                    802 ;	fire_alarm_panel.c:209: lcd_cmd(LINE2);
      000171 90r00r0B         [24]  803 	mov	dptr,#_LINE2
      000174 75 F0 80         [24]  804 	mov	b, #0x80
      000177 12r05r31         [24]  805 	lcall	_lcd_cmd
                                    806 ;	fire_alarm_panel.c:210: lcd_disp(TZONE1);
      00017A 90r00r40         [24]  807 	mov	dptr,#_TZONE1
      00017D 75 F0 80         [24]  808 	mov	b, #0x80
      000180 12r05r85         [24]  809 	lcall	_lcd_disp
                                    810 ;	fire_alarm_panel.c:211: delay1();
      000183 12r05rFF         [24]  811 	lcall	_delay1
                                    812 ;	fire_alarm_panel.c:212: delay1();
      000186 12r05rFF         [24]  813 	lcall	_delay1
                                    814 ;	fire_alarm_panel.c:215: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    815 ;	assignBit
      000189 D2 96            [12]  816 	setb	_CFLR
                                    817 ;	assignBit
      00018B D2 97            [12]  818 	setb	_CFTLR
                                    819 ;	assignBit
      00018D D2 94            [12]  820 	setb	_HOT
                                    821 ;	assignBit
      00018F D2 95            [12]  822 	setb	_BUZ
                                    823 ;	fire_alarm_panel.c:216: delay1();
      000191 12r05rFF         [24]  824 	lcall	_delay1
                                    825 ;	fire_alarm_panel.c:217: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    826 ;	assignBit
      000194 C2 96            [12]  827 	clr	_CFLR
                                    828 ;	assignBit
      000196 C2 97            [12]  829 	clr	_CFTLR
                                    830 ;	assignBit
      000198 C2 94            [12]  831 	clr	_HOT
                                    832 ;	assignBit
      00019A C2 95            [12]  833 	clr	_BUZ
                                    834 ;	fire_alarm_panel.c:219: lcd_cmd(LINE2);
      00019C 90r00r0B         [24]  835 	mov	dptr,#_LINE2
      00019F 75 F0 80         [24]  836 	mov	b, #0x80
      0001A2 12r05r31         [24]  837 	lcall	_lcd_cmd
                                    838 ;	fire_alarm_panel.c:220: lcd_disp(TZONE2);
      0001A5 90r00r51         [24]  839 	mov	dptr,#_TZONE2
      0001A8 75 F0 80         [24]  840 	mov	b, #0x80
      0001AB 12r05r85         [24]  841 	lcall	_lcd_disp
                                    842 ;	fire_alarm_panel.c:221: delay1();
      0001AE 12r05rFF         [24]  843 	lcall	_delay1
                                    844 ;	fire_alarm_panel.c:224: CFLR = 1; CFTLR = 1; HOT = 1; BUZ = 1;
                                    845 ;	assignBit
      0001B1 D2 96            [12]  846 	setb	_CFLR
                                    847 ;	assignBit
      0001B3 D2 97            [12]  848 	setb	_CFTLR
                                    849 ;	assignBit
      0001B5 D2 94            [12]  850 	setb	_HOT
                                    851 ;	assignBit
      0001B7 D2 95            [12]  852 	setb	_BUZ
                                    853 ;	fire_alarm_panel.c:225: delay1();
      0001B9 12r05rFF         [24]  854 	lcall	_delay1
                                    855 ;	fire_alarm_panel.c:226: CFLR = 0; CFTLR = 0; HOT = 0; BUZ = 0;
                                    856 ;	assignBit
      0001BC C2 96            [12]  857 	clr	_CFLR
                                    858 ;	assignBit
      0001BE C2 97            [12]  859 	clr	_CFTLR
                                    860 ;	assignBit
      0001C0 C2 94            [12]  861 	clr	_HOT
                                    862 ;	assignBit
      0001C2 C2 95            [12]  863 	clr	_BUZ
                                    864 ;	fire_alarm_panel.c:229: while(!LAMP);
      0001C4                        865 00149$:
      0001C4 30 A6 FD         [24]  866 	jnb	_LAMP,00149$
                                    867 ;	fire_alarm_panel.c:230: if(RI) receive();
      0001C7 30 98 03         [24]  868 	jnb	_RI,00155$
      0001CA 12r04r4E         [24]  869 	lcall	_receive
      0001CD                        870 00155$:
                                    871 ;	fire_alarm_panel.c:234: if(!EVQ) {
      0001CD 20 A1 43         [24]  872 	jb	_EVQ,00163$
                                    873 ;	fire_alarm_panel.c:235: BL = 1;
                                    874 ;	assignBit
      0001D0 D2 A7            [12]  875 	setb	_BL
                                    876 ;	fire_alarm_panel.c:236: BUZ = 1;
                                    877 ;	assignBit
      0001D2 D2 95            [12]  878 	setb	_BUZ
                                    879 ;	fire_alarm_panel.c:237: HOT = 1;
                                    880 ;	assignBit
      0001D4 D2 94            [12]  881 	setb	_HOT
                                    882 ;	fire_alarm_panel.c:238: CFLR = 1;
                                    883 ;	assignBit
      0001D6 D2 96            [12]  884 	setb	_CFLR
                                    885 ;	fire_alarm_panel.c:239: lcd_cmd(LINE1);
      0001D8 90r00r07         [24]  886 	mov	dptr,#_LINE1
      0001DB 75 F0 80         [24]  887 	mov	b, #0x80
      0001DE 12r05r31         [24]  888 	lcall	_lcd_cmd
                                    889 ;	fire_alarm_panel.c:240: lcd_disp(TEVQ);
      0001E1 90r00rB7         [24]  890 	mov	dptr,#_TEVQ
      0001E4 75 F0 80         [24]  891 	mov	b, #0x80
      0001E7 12r05r85         [24]  892 	lcall	_lcd_disp
                                    893 ;	fire_alarm_panel.c:241: lcd_cmd(LINE2);
      0001EA 90r00r0B         [24]  894 	mov	dptr,#_LINE2
      0001ED 75 F0 80         [24]  895 	mov	b, #0x80
      0001F0 12r05r31         [24]  896 	lcall	_lcd_cmd
                                    897 ;	fire_alarm_panel.c:242: lcd_disp(TEXT4);
      0001F3 90r00r95         [24]  898 	mov	dptr,#_TEXT4
      0001F6 75 F0 80         [24]  899 	mov	b, #0x80
      0001F9 12r05r85         [24]  900 	lcall	_lcd_disp
                                    901 ;	fire_alarm_panel.c:245: while(!EVQ && !RI) {
      0001FC                        902 00157$:
      0001FC 20 A1 08         [24]  903 	jb	_EVQ,00159$
      0001FF 20 98 05         [24]  904 	jb	_RI,00159$
                                    905 ;	fire_alarm_panel.c:246: delay1();
      000202 12r05rFF         [24]  906 	lcall	_delay1
      000205 80 F5            [24]  907 	sjmp	00157$
      000207                        908 00159$:
                                    909 ;	fire_alarm_panel.c:249: if(RI) receive();
      000207 30 98 03         [24]  910 	jnb	_RI,00161$
      00020A 12r04r4E         [24]  911 	lcall	_receive
      00020D                        912 00161$:
                                    913 ;	fire_alarm_panel.c:252: BUZ = 0;
                                    914 ;	assignBit
      00020D C2 95            [12]  915 	clr	_BUZ
                                    916 ;	fire_alarm_panel.c:253: HOT = 0;
                                    917 ;	assignBit
      00020F C2 94            [12]  918 	clr	_HOT
                                    919 ;	fire_alarm_panel.c:254: CFLR = 0;
                                    920 ;	assignBit
      000211 C2 96            [12]  921 	clr	_CFLR
      000213                        922 00163$:
                                    923 ;	fire_alarm_panel.c:257: delay();
      000213 12r06r12         [24]  924 	lcall	_delay
                                    925 ;	fire_alarm_panel.c:260: if(!PR1 && !PR2) {
      000216 20*05 27         [24]  926 	jb	_PR1,00165$
      000219 20*06 24         [24]  927 	jb	_PR2,00165$
                                    928 ;	fire_alarm_panel.c:261: lcd_cmd(LINE1);
      00021C 90r00r07         [24]  929 	mov	dptr,#_LINE1
      00021F 75 F0 80         [24]  930 	mov	b, #0x80
      000222 12r05r31         [24]  931 	lcall	_lcd_cmd
                                    932 ;	fire_alarm_panel.c:262: lcd_disp(TEXT1);
      000225 90r00r0D         [24]  933 	mov	dptr,#_TEXT1
      000228 75 F0 80         [24]  934 	mov	b, #0x80
      00022B 12r05r85         [24]  935 	lcall	_lcd_disp
                                    936 ;	fire_alarm_panel.c:263: lcd_cmd(LINE2);
      00022E 90r00r0B         [24]  937 	mov	dptr,#_LINE2
      000231 75 F0 80         [24]  938 	mov	b, #0x80
      000234 12r05r31         [24]  939 	lcall	_lcd_cmd
                                    940 ;	fire_alarm_panel.c:264: lcd_disp(TEXT3);
      000237 90r00r2F         [24]  941 	mov	dptr,#_TEXT3
      00023A 75 F0 80         [24]  942 	mov	b, #0x80
      00023D 12r05r85         [24]  943 	lcall	_lcd_disp
      000240                        944 00165$:
                                    945 ;	fire_alarm_panel.c:268: if(BLT1 > 0) {
      000240 E5*00            [12]  946 	mov	a,_BLT1
      000242 60 05            [24]  947 	jz	00170$
                                    948 ;	fire_alarm_panel.c:269: BLT1--;
                                    949 ;	fire_alarm_panel.c:270: if(BLT1 == 0) {
      000244 D5*00 02         [24]  950 	djnz	_BLT1,00170$
                                    951 ;	fire_alarm_panel.c:271: BL = 0;
                                    952 ;	assignBit
      000247 C2 A7            [12]  953 	clr	_BL
      000249                        954 00170$:
                                    955 ;	fire_alarm_panel.c:276: if(!LB) {
      000249 20 A2 45         [24]  956 	jb	_LB,00178$
                                    957 ;	fire_alarm_panel.c:278: CFTLR = 1;  // Turn on fault LED for low battery
                                    958 ;	assignBit
      00024C D2 97            [12]  959 	setb	_CFTLR
                                    960 ;	fire_alarm_panel.c:279: if(!LISO) {
      00024E 20*04 09         [24]  961 	jb	_LISO,00174$
                                    962 ;	fire_alarm_panel.c:280: BUZ = 1;
                                    963 ;	assignBit
      000251 D2 95            [12]  964 	setb	_BUZ
                                    965 ;	fire_alarm_panel.c:281: if(!SIL) {
      000253 20 A0 04         [24]  966 	jb	_SIL,00174$
                                    967 ;	fire_alarm_panel.c:283: LISO = 1;
                                    968 ;	assignBit
      000256 D2*04            [12]  969 	setb	_LISO
                                    970 ;	fire_alarm_panel.c:284: BUZ = 0;
                                    971 ;	assignBit
      000258 C2 95            [12]  972 	clr	_BUZ
      00025A                        973 00174$:
                                    974 ;	fire_alarm_panel.c:288: BL = 1;
                                    975 ;	assignBit
      00025A D2 A7            [12]  976 	setb	_BL
                                    977 ;	fire_alarm_panel.c:289: lcd_cmd(LINE1);
      00025C 90r00r07         [24]  978 	mov	dptr,#_LINE1
      00025F 75 F0 80         [24]  979 	mov	b, #0x80
      000262 12r05r31         [24]  980 	lcall	_lcd_cmd
                                    981 ;	fire_alarm_panel.c:290: lcd_disp(LOWB);
      000265 90r01r0C         [24]  982 	mov	dptr,#_LOWB
      000268 75 F0 80         [24]  983 	mov	b, #0x80
      00026B 12r05r85         [24]  984 	lcall	_lcd_disp
                                    985 ;	fire_alarm_panel.c:291: lcd_cmd(LINE2);
      00026E 90r00r0B         [24]  986 	mov	dptr,#_LINE2
      000271 75 F0 80         [24]  987 	mov	b, #0x80
      000274 12r05r31         [24]  988 	lcall	_lcd_cmd
                                    989 ;	fire_alarm_panel.c:292: lcd_disp(LOWM);
      000277 90r01r1D         [24]  990 	mov	dptr,#_LOWM
      00027A 75 F0 80         [24]  991 	mov	b, #0x80
      00027D 12r05r85         [24]  992 	lcall	_lcd_disp
                                    993 ;	fire_alarm_panel.c:293: delay1();
      000280 12r05rFF         [24]  994 	lcall	_delay1
                                    995 ;	fire_alarm_panel.c:294: delay1();
      000283 12r05rFF         [24]  996 	lcall	_delay1
                                    997 ;	fire_alarm_panel.c:296: if(LISO) {
      000286 20*04 03         [24]  998 	jb	_LISO,00490$
      000289 02r00r44         [24]  999 	ljmp	00181$
      00028C                       1000 00490$:
                                   1001 ;	fire_alarm_panel.c:297: BUZ = 0; // Keep buzzer off if silenced
                                   1002 ;	assignBit
      00028C C2 95            [12] 1003 	clr	_BUZ
                                   1004 ;	fire_alarm_panel.c:301: continue;
      00028E 02r00r44         [24] 1005 	ljmp	00181$
      000291                       1006 00178$:
                                   1007 ;	fire_alarm_panel.c:304: LISO = 0;
                                   1008 ;	assignBit
      000291 C2*04            [12] 1009 	clr	_LISO
                                   1010 ;	fire_alarm_panel.c:308: }
      000293 02r00r44         [24] 1011 	ljmp	00181$
                                   1012 ;------------------------------------------------------------
                                   1013 ;Allocation info for local variables in function 'init_system'
                                   1014 ;------------------------------------------------------------
                                   1015 ;	fire_alarm_panel.c:310: void init_system(void)
                                   1016 ;	-----------------------------------------
                                   1017 ;	 function init_system
                                   1018 ;	-----------------------------------------
      000296                       1019 _init_system:
                                   1020 ;	fire_alarm_panel.c:313: P1 = 0x00; // All indicators OFF initially
      000296 75 90 00         [24] 1021 	mov	_P1,#0x00
                                   1022 ;	fire_alarm_panel.c:314: P0 = 0xFF;
      000299 75 80 FF         [24] 1023 	mov	_P0,#0xff
                                   1024 ;	fire_alarm_panel.c:315: P2 = 0xFF;
      00029C 75 A0 FF         [24] 1025 	mov	_P2,#0xff
                                   1026 ;	fire_alarm_panel.c:316: P3 = 0xFF;
      00029F 75 B0 FF         [24] 1027 	mov	_P3,#0xff
                                   1028 ;	fire_alarm_panel.c:319: CFLR = 0;   // Fire LED OFF
                                   1029 ;	assignBit
      0002A2 C2 96            [12] 1030 	clr	_CFLR
                                   1031 ;	fire_alarm_panel.c:320: CFTLR = 0;  // Fault LED OFF  
                                   1032 ;	assignBit
      0002A4 C2 97            [12] 1033 	clr	_CFTLR
                                   1034 ;	fire_alarm_panel.c:321: HOT = 0;    // Hooter OFF
                                   1035 ;	assignBit
      0002A6 C2 94            [12] 1036 	clr	_HOT
                                   1037 ;	fire_alarm_panel.c:322: BUZ = 0;    // Buzzer OFF
                                   1038 ;	assignBit
      0002A8 C2 95            [12] 1039 	clr	_BUZ
                                   1040 ;	fire_alarm_panel.c:323: BL = 0;     // Backlight OFF initially
                                   1041 ;	assignBit
      0002AA C2 A7            [12] 1042 	clr	_BL
                                   1043 ;	fire_alarm_panel.c:326: LISO = 0;
                                   1044 ;	assignBit
      0002AC C2*04            [12] 1045 	clr	_LISO
                                   1046 ;	fire_alarm_panel.c:327: SLC1 = 0;
                                   1047 ;	assignBit
      0002AE C2*02            [12] 1048 	clr	_SLC1
                                   1049 ;	fire_alarm_panel.c:328: SLC2 = 0;
                                   1050 ;	assignBit
      0002B0 C2*03            [12] 1051 	clr	_SLC2
                                   1052 ;	fire_alarm_panel.c:329: Z1 = 0;
                                   1053 ;	assignBit
      0002B2 C2*00            [12] 1054 	clr	_Z1
                                   1055 ;	fire_alarm_panel.c:330: Z2 = 0;
                                   1056 ;	assignBit
      0002B4 C2*01            [12] 1057 	clr	_Z2
                                   1058 ;	fire_alarm_panel.c:331: PR1 = 0;
                                   1059 ;	assignBit
      0002B6 C2*05            [12] 1060 	clr	_PR1
                                   1061 ;	fire_alarm_panel.c:332: PR2 = 0;
                                   1062 ;	assignBit
      0002B8 C2*06            [12] 1063 	clr	_PR2
                                   1064 ;	fire_alarm_panel.c:334: BLT1 = 30;
      0002BA 75*00 1E         [24] 1065 	mov	_BLT1,#0x1e
                                   1066 ;	fire_alarm_panel.c:335: RAP = 0;
      0002BD 75*01 00         [24] 1067 	mov	_RAP,#0x00
                                   1068 ;	fire_alarm_panel.c:338: TMOD = 0x20;
      0002C0 75 89 20         [24] 1069 	mov	_TMOD,#0x20
                                   1070 ;	fire_alarm_panel.c:339: TH1 = 253;  // -3 for 9600 baud
      0002C3 75 8D FD         [24] 1071 	mov	_TH1,#0xfd
                                   1072 ;	fire_alarm_panel.c:340: SCON = 0x50;
      0002C6 75 98 50         [24] 1073 	mov	_SCON,#0x50
                                   1074 ;	fire_alarm_panel.c:341: TR1 = 1;
                                   1075 ;	assignBit
      0002C9 D2 8E            [12] 1076 	setb	_TR1
                                   1077 ;	fire_alarm_panel.c:342: }
      0002CB 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'prz1'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	fire_alarm_panel.c:344: void prz1(void)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function prz1
                                   1085 ;	-----------------------------------------
      0002CC                       1086 _prz1:
                                   1087 ;	fire_alarm_panel.c:346: if(!Z1) {
      0002CC 20*00 12         [24] 1088 	jb	_Z1,00102$
                                   1089 ;	fire_alarm_panel.c:347: lcd_cmd(LINE1);
      0002CF 90r00r07         [24] 1090 	mov	dptr,#_LINE1
      0002D2 75 F0 80         [24] 1091 	mov	b, #0x80
      0002D5 12r05r31         [24] 1092 	lcall	_lcd_cmd
                                   1093 ;	fire_alarm_panel.c:348: lcd_disp(TZONE1);
      0002D8 90r00r40         [24] 1094 	mov	dptr,#_TZONE1
      0002DB 75 F0 80         [24] 1095 	mov	b, #0x80
      0002DE 12r05r85         [24] 1096 	lcall	_lcd_disp
      0002E1                       1097 00102$:
                                   1098 ;	fire_alarm_panel.c:352: if(!SHORT1) {
      0002E1 20 82 25         [24] 1099 	jb	_SHORT1,00129$
                                   1100 ;	fire_alarm_panel.c:353: lcd_cmd(LINE2);
      0002E4 90r00r0B         [24] 1101 	mov	dptr,#_LINE2
      0002E7 75 F0 80         [24] 1102 	mov	b, #0x80
      0002EA 12r05r31         [24] 1103 	lcall	_lcd_cmd
                                   1104 ;	fire_alarm_panel.c:354: lcd_disp(SHORT);
      0002ED 90r00r73         [24] 1105 	mov	dptr,#_SHORT
      0002F0 75 F0 80         [24] 1106 	mov	b, #0x80
      0002F3 12r05r85         [24] 1107 	lcall	_lcd_disp
                                   1108 ;	fire_alarm_panel.c:355: CFTLR = 1;  // Fault LED ON
                                   1109 ;	assignBit
      0002F6 D2 97            [12] 1110 	setb	_CFTLR
                                   1111 ;	fire_alarm_panel.c:356: CFLR = 0;   // Fire LED OFF
                                   1112 ;	assignBit
      0002F8 C2 96            [12] 1113 	clr	_CFLR
                                   1114 ;	fire_alarm_panel.c:357: HOT = 0;    // Hooter OFF
                                   1115 ;	assignBit
      0002FA C2 94            [12] 1116 	clr	_HOT
                                   1117 ;	fire_alarm_panel.c:358: if(!SLC1) {
      0002FC 20*02 05         [24] 1118 	jb	_SLC1,00104$
                                   1119 ;	fire_alarm_panel.c:359: BUZ = 1; // Buzzer ON if not silenced
                                   1120 ;	assignBit
      0002FF D2 95            [12] 1121 	setb	_BUZ
      000301 02r03r8A         [24] 1122 	ljmp	00130$
      000304                       1123 00104$:
                                   1124 ;	fire_alarm_panel.c:361: BUZ = 0; // Buzzer OFF if silenced
                                   1125 ;	assignBit
      000304 C2 95            [12] 1126 	clr	_BUZ
      000306 02r03r8A         [24] 1127 	ljmp	00130$
      000309                       1128 00129$:
                                   1129 ;	fire_alarm_panel.c:363: } else if(!FIRE1) {
      000309 20 80 2E         [24] 1130 	jb	_FIRE1,00126$
                                   1131 ;	fire_alarm_panel.c:364: lcd_cmd(LINE2);
      00030C 90r00r0B         [24] 1132 	mov	dptr,#_LINE2
      00030F 75 F0 80         [24] 1133 	mov	b, #0x80
      000312 12r05r31         [24] 1134 	lcall	_lcd_cmd
                                   1135 ;	fire_alarm_panel.c:365: lcd_disp(FIRE);
      000315 90r00r62         [24] 1136 	mov	dptr,#_FIRE
      000318 75 F0 80         [24] 1137 	mov	b, #0x80
      00031B 12r05r85         [24] 1138 	lcall	_lcd_disp
                                   1139 ;	fire_alarm_panel.c:366: CFLR = 1;   // Fire LED ON
                                   1140 ;	assignBit
      00031E D2 96            [12] 1141 	setb	_CFLR
                                   1142 ;	fire_alarm_panel.c:368: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 healthy
      000320 30 83 08         [24] 1143 	jnb	_FIRE2,00107$
      000323 30 84 05         [24] 1144 	jnb	_OPEN2,00107$
      000326 30 85 02         [24] 1145 	jnb	_SHORT2,00107$
                                   1146 ;	fire_alarm_panel.c:369: CFTLR = 0;
                                   1147 ;	assignBit
      000329 C2 97            [12] 1148 	clr	_CFTLR
      00032B                       1149 00107$:
                                   1150 ;	fire_alarm_panel.c:371: if(!SLC1) {
      00032B 20*02 06         [24] 1151 	jb	_SLC1,00111$
                                   1152 ;	fire_alarm_panel.c:372: BUZ = 1;  // Buzzer ON if not silenced
                                   1153 ;	assignBit
      00032E D2 95            [12] 1154 	setb	_BUZ
                                   1155 ;	fire_alarm_panel.c:373: HOT = 1;  // Hooter ON if not silenced
                                   1156 ;	assignBit
      000330 D2 94            [12] 1157 	setb	_HOT
      000332 80 56            [24] 1158 	sjmp	00130$
      000334                       1159 00111$:
                                   1160 ;	fire_alarm_panel.c:375: BUZ = 0;  // Buzzer OFF if silenced
                                   1161 ;	assignBit
      000334 C2 95            [12] 1162 	clr	_BUZ
                                   1163 ;	fire_alarm_panel.c:376: HOT = 0;  // Hooter OFF if silenced
                                   1164 ;	assignBit
      000336 C2 94            [12] 1165 	clr	_HOT
      000338 80 50            [24] 1166 	sjmp	00130$
      00033A                       1167 00126$:
                                   1168 ;	fire_alarm_panel.c:378: } else if(!OPEN1) {
      00033A 20 81 23         [24] 1169 	jb	_OPEN1,00123$
                                   1170 ;	fire_alarm_panel.c:379: lcd_cmd(LINE2);
      00033D 90r00r0B         [24] 1171 	mov	dptr,#_LINE2
      000340 75 F0 80         [24] 1172 	mov	b, #0x80
      000343 12r05r31         [24] 1173 	lcall	_lcd_cmd
                                   1174 ;	fire_alarm_panel.c:380: lcd_disp(OPEN);
      000346 90r00r84         [24] 1175 	mov	dptr,#_OPEN
      000349 75 F0 80         [24] 1176 	mov	b, #0x80
      00034C 12r05r85         [24] 1177 	lcall	_lcd_disp
