                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                    680 ;	fire_alarm_panel.c:152: lcd_cmd(LINE2);
      0000B6 90r00r0B         [24]  681 	mov	dptr,#_LINE2
      0000B9 75 F0 80         [24]  682 	mov	b, #0x80
      0000BC 12r05r26         [24]  683 	lcall	_lcd_cmd
                                    684 ;	fire_alarm_panel.c:153: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE"
      0000BF 90r00rC8         [24]  685 	mov	dptr,#_ISO1
      0000C2 75 F0 80         [24]  686 	mov	b, #0x80
      0000C5 12r05r7A         [24]  687 	lcall	_lcd_disp
                                    688 ;	fire_alarm_panel.c:154: delay1();
      0000C8 12r05rF4         [24]  689 	lcall	_delay1
                                    690 ;	fire_alarm_panel.c:155: if(RI) receive();
      0000CB 30 98 03         [24]  691 	jnb	_RI,00121$
      0000CE 12r04r43         [24]  692 	lcall	_receive
      0000D1                        693 00121$:
                                    694 ;	fire_alarm_panel.c:158: if(FIRE1 && OPEN1 && SHORT1) {
      0000D1 30 80 0C         [24]  695 	jnb	_FIRE1,00125$
      0000D4 30 81 09         [24]  696 	jnb	_OPEN1,00125$
      0000D7 30 82 06         [24]  697 	jnb	_SHORT1,00125$
                                    698 ;	fire_alarm_panel.c:160: PR1 = 0;
                                    699 ;	assignBit
      0000DA C2*05            [12]  700 	clr	_PR1
                                    701 ;	fire_alarm_panel.c:161: SLC1 = 0;
                                    702 ;	assignBit
      0000DC C2*02            [12]  703 	clr	_SLC1
      0000DE 80 0B            [24]  704 	sjmp	00131$
      0000E0                        705 00125$:
                                    706 ;	fire_alarm_panel.c:164: PR1 = 1;
                                    707 ;	assignBit
      0000E0 D2*05            [12]  708 	setb	_PR1
                                    709 ;	fire_alarm_panel.c:165: prz1();
      0000E2 12r02rF5         [24]  710 	lcall	_prz1
                                    711 ;	fire_alarm_panel.c:166: if(RI) receive();
      0000E5 30 98 03         [24]  712 	jnb	_RI,00131$
      0000E8 12r04r43         [24]  713 	lcall	_receive
      0000EB                        714 00131$:
                                    715 ;	fire_alarm_panel.c:171: if(!ZONE2) {
      0000EB 20 A5 21         [24]  716 	jb	_ZONE2,00144$
                                    717 ;	fire_alarm_panel.c:173: Z2 = 0; // Mark as healthy/not isolated
                                    718 ;	assignBit
      0000EE C2*01            [12]  719 	clr	_Z2
                                    720 ;	fire_alarm_panel.c:174: PR2 = 0; // No problems
                                    721 ;	assignBit
      0000F0 C2*06            [12]  722 	clr	_PR2
                                    723 ;	fire_alarm_panel.c:175: lcd_cmd(LINE2);
      0000F2 90r00r0B         [24]  724 	mov	dptr,#_LINE2
      0000F5 75 F0 80         [24]  725 	mov	b, #0x80
      0000F8 12r05r26         [24]  726 	lcall	_lcd_cmd
                                    727 ;	fire_alarm_panel.c:176: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      0000FB 90r00rFB         [24]  728 	mov	dptr,#_ISO2H
      0000FE 75 F0 80         [24]  729 	mov	b, #0x80
      000101 12r05r7A         [24]  730 	lcall	_lcd_disp
                                    731 ;	fire_alarm_panel.c:177: delay1();
      000104 12r05rF4         [24]  732 	lcall	_delay1
                                    733 ;	fire_alarm_panel.c:178: if(RI) receive();
      000107 30 98 3C         [24]  734 	jnb	_RI,00145$
      00010A 12r04r43         [24]  735 	lcall	_receive
      00010D 80 37            [24]  736 	sjmp	00145$
      00010F                        737 00144$:
                                    738 ;	fire_alarm_panel.c:181: Z2 = 1; // Mark as isolated
                                    739 ;	assignBit
      00010F D2*01            [12]  740 	setb	_Z2
                                    741 ;	fire_alarm_panel.c:182: lcd_cmd(LINE2);
      000111 90r00r0B         [24]  742 	mov	dptr,#_LINE2
      000114 75 F0 80         [24]  743 	mov	b, #0x80
      000117 12r05r26         [24]  744 	lcall	_lcd_cmd
                                    745 ;	fire_alarm_panel.c:183: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      00011A 90r00rD9         [24]  746 	mov	dptr,#_ISO2
      00011D 75 F0 80         [24]  747 	mov	b, #0x80
      000120 12r05r7A         [24]  748 	lcall	_lcd_disp
                                    749 ;	fire_alarm_panel.c:184: delay1();
      000123 12r05rF4         [24]  750 	lcall	_delay1
                                    751 ;	fire_alarm_panel.c:185: if(RI) receive();
      000126 30 98 03         [24]  752 	jnb	_RI,00135$
      000129 12r04r43         [24]  753 	lcall	_receive
      00012C                        754 00135$:
                                    755 ;	fire_alarm_panel.c:188: if(FIRE2 && OPEN2 && SHORT2) {
      00012C 30 83 0C         [24]  756 	jnb	_FIRE2,00139$
      00012F 30 84 09         [24]  757 	jnb	_OPEN2,00139$
      000132 30 85 06         [24]  758 	jnb	_SHORT2,00139$
                                    759 ;	fire_alarm_panel.c:190: PR2 = 0;
                                    760 ;	assignBit
      000135 C2*06            [12]  761 	clr	_PR2
                                    762 ;	fire_alarm_panel.c:191: SLC2 = 0;
                                    763 ;	assignBit
      000137 C2*03            [12]  764 	clr	_SLC2
      000139 80 0B            [24]  765 	sjmp	00145$
      00013B                        766 00139$:
                                    767 ;	fire_alarm_panel.c:194: PR2 = 1;
                                    768 ;	assignBit
      00013B D2*06            [12]  769 	setb	_PR2
                                    770 ;	fire_alarm_panel.c:195: prz2();
      00013D 12r03r9C         [24]  771 	lcall	_prz2
                                    772 ;	fire_alarm_panel.c:196: if(RI) receive();
      000140 30 98 03         [24]  773 	jnb	_RI,00145$
      000143 12r04r43         [24]  774 	lcall	_receive
      000146                        775 00145$:
                                    776 ;	fire_alarm_panel.c:201: if(!ZONE1 && !ZONE2) {
      000146 20 A4 26         [24]  777 	jb	_ZONE1,00149$
      000149 20 A5 23         [24]  778 	jb	_ZONE2,00149$
                                    779 ;	fire_alarm_panel.c:203: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    780 ;	assignBit
      00014C D2 96            [12]  781 	setb	_CFLR
                                    782 ;	fire_alarm_panel.c:204: CFTLR = 0;  // Fault LED OFF (no problems)
                                    783 ;	assignBit
      00014E C2 97            [12]  784 	clr	_CFTLR
                                    785 ;	fire_alarm_panel.c:205: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    786 ;	assignBit
      000150 D2 94            [12]  787 	setb	_HOT
                                    788 ;	fire_alarm_panel.c:206: BUZ = 0;    // Buzzer OFF
                                    789 ;	assignBit
      000152 C2 95            [12]  790 	clr	_BUZ
                                    791 ;	fire_alarm_panel.c:208: lcd_cmd(LINE2);
      000154 90r00r0B         [24]  792 	mov	dptr,#_LINE2
      000157 75 F0 80         [24]  793 	mov	b, #0x80
      00015A 12r05r26         [24]  794 	lcall	_lcd_cmd
                                    795 ;	fire_alarm_panel.c:209: lcd_disp(TEXT3);
      00015D 90r00r2F         [24]  796 	mov	dptr,#_TEXT3
      000160 75 F0 80         [24]  797 	mov	b, #0x80
      000163 12r05r7A         [24]  798 	lcall	_lcd_disp
                                    799 ;	fire_alarm_panel.c:210: delay1();
      000166 12r05rF4         [24]  800 	lcall	_delay1
                                    801 ;	fire_alarm_panel.c:211: if(RI) receive();
      000169 30 98 03         [24]  802 	jnb	_RI,00149$
      00016C 12r04r43         [24]  803 	lcall	_receive
      00016F                        804 00149$:
                                    805 ;	fire_alarm_panel.c:215: if(!SIL) {
      00016F 20 A0 03         [24]  806 	jb	_SIL,00152$
                                    807 ;	fire_alarm_panel.c:216: silence_alarms();
      000172 12r04rE1         [24]  808 	lcall	_silence_alarms
      000175                        809 00152$:
                                    810 ;	fire_alarm_panel.c:220: if(RI) receive();
      000175 30 98 03         [24]  811 	jnb	_RI,00154$
      000178 12r04r43         [24]  812 	lcall	_receive
      00017B                        813 00154$:
                                    814 ;	fire_alarm_panel.c:222: if(!LAMP) { // Lamp test button pressed (active low)
      00017B 20 A6 6E         [24]  815 	jb	_LAMP,00161$
                                    816 ;	fire_alarm_panel.c:224: lcd_cmd(LINE1);
      00017E 90r00r07         [24]  817 	mov	dptr,#_LINE1
      000181 75 F0 80         [24]  818 	mov	b, #0x80
      000184 12r05r26         [24]  819 	lcall	_lcd_cmd
                                    820 ;	fire_alarm_panel.c:225: lcd_disp(TLAMP);
      000187 90r00rA6         [24]  821 	mov	dptr,#_TLAMP
      00018A 75 F0 80         [24]  822 	mov	b, #0x80
      00018D 12r05r7A         [24]  823 	lcall	_lcd_disp
                                    824 ;	fire_alarm_panel.c:226: lcd_cmd(LINE2);
      000190 90r00r0B         [24]  825 	mov	dptr,#_LINE2
      000193 75 F0 80         [24]  826 	mov	b, #0x80
      000196 12r05r26         [24]  827 	lcall	_lcd_cmd
                                    828 ;	fire_alarm_panel.c:227: lcd_disp(TZONE1);
      000199 90r00r40         [24]  829 	mov	dptr,#_TZONE1
      00019C 75 F0 80         [24]  830 	mov	b, #0x80
      00019F 12r05r7A         [24]  831 	lcall	_lcd_disp
                                    832 ;	fire_alarm_panel.c:228: delay1();
      0001A2 12r05rF4         [24]  833 	lcall	_delay1
                                    834 ;	fire_alarm_panel.c:229: delay1();
      0001A5 12r05rF4         [24]  835 	lcall	_delay1
                                    836 ;	fire_alarm_panel.c:232: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    837 ;	assignBit
      0001A8 C2 96            [12]  838 	clr	_CFLR
                                    839 ;	assignBit
      0001AA D2 97            [12]  840 	setb	_CFTLR
                                    841 ;	assignBit
      0001AC C2 94            [12]  842 	clr	_HOT
                                    843 ;	assignBit
      0001AE D2 95            [12]  844 	setb	_BUZ
                                    845 ;	fire_alarm_panel.c:233: delay1();
      0001B0 12r05rF4         [24]  846 	lcall	_delay1
                                    847 ;	fire_alarm_panel.c:234: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    848 ;	assignBit
      0001B3 D2 96            [12]  849 	setb	_CFLR
                                    850 ;	assignBit
      0001B5 C2 97            [12]  851 	clr	_CFTLR
                                    852 ;	assignBit
      0001B7 D2 94            [12]  853 	setb	_HOT
                                    854 ;	assignBit
      0001B9 C2 95            [12]  855 	clr	_BUZ
                                    856 ;	fire_alarm_panel.c:236: lcd_cmd(LINE2);
      0001BB 90r00r0B         [24]  857 	mov	dptr,#_LINE2
      0001BE 75 F0 80         [24]  858 	mov	b, #0x80
      0001C1 12r05r26         [24]  859 	lcall	_lcd_cmd
                                    860 ;	fire_alarm_panel.c:237: lcd_disp(TZONE2);
      0001C4 90r00r51         [24]  861 	mov	dptr,#_TZONE2
      0001C7 75 F0 80         [24]  862 	mov	b, #0x80
      0001CA 12r05r7A         [24]  863 	lcall	_lcd_disp
                                    864 ;	fire_alarm_panel.c:238: delay1();
      0001CD 12r05rF4         [24]  865 	lcall	_delay1
                                    866 ;	fire_alarm_panel.c:241: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    867 ;	assignBit
      0001D0 C2 96            [12]  868 	clr	_CFLR
                                    869 ;	assignBit
      0001D2 D2 97            [12]  870 	setb	_CFTLR
                                    871 ;	assignBit
      0001D4 C2 94            [12]  872 	clr	_HOT
                                    873 ;	assignBit
      0001D6 D2 95            [12]  874 	setb	_BUZ
                                    875 ;	fire_alarm_panel.c:242: delay1();
      0001D8 12r05rF4         [24]  876 	lcall	_delay1
                                    877 ;	fire_alarm_panel.c:243: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    878 ;	assignBit
      0001DB D2 96            [12]  879 	setb	_CFLR
                                    880 ;	assignBit
      0001DD C2 97            [12]  881 	clr	_CFTLR
                                    882 ;	assignBit
      0001DF D2 94            [12]  883 	setb	_HOT
                                    884 ;	assignBit
      0001E1 C2 95            [12]  885 	clr	_BUZ
                                    886 ;	fire_alarm_panel.c:246: while(!LAMP);
      0001E3                        887 00155$:
      0001E3 30 A6 FD         [24]  888 	jnb	_LAMP,00155$
                                    889 ;	fire_alarm_panel.c:247: if(RI) receive();
      0001E6 30 98 03         [24]  890 	jnb	_RI,00161$
      0001E9 12r04r43         [24]  891 	lcall	_receive
      0001EC                        892 00161$:
                                    893 ;	fire_alarm_panel.c:251: if(!EVQ) {
      0001EC 20 A1 45         [24]  894 	jb	_EVQ,00169$
                                    895 ;	fire_alarm_panel.c:252: BUZ = 1;
                                    896 ;	assignBit
      0001EF D2 95            [12]  897 	setb	_BUZ
                                    898 ;	fire_alarm_panel.c:253: HOT = 0;    // Hooter ON during evacuate (inverse logic - pin LOW = Hooter ON)
                                    899 ;	assignBit
      0001F1 C2 94            [12]  900 	clr	_HOT
                                    901 ;	fire_alarm_panel.c:254: CFLR = 0;   // Fire LED ON during evacuate (inverse logic - pin LOW = LED ON)
                                    902 ;	assignBit
      0001F3 C2 96            [12]  903 	clr	_CFLR
                                    904 ;	fire_alarm_panel.c:255: CFTLR = 0;  // Fault LED OFF during evacuate
                                    905 ;	assignBit
      0001F5 C2 97            [12]  906 	clr	_CFTLR
                                    907 ;	fire_alarm_panel.c:256: lcd_cmd(LINE1);
      0001F7 90r00r07         [24]  908 	mov	dptr,#_LINE1
      0001FA 75 F0 80         [24]  909 	mov	b, #0x80
      0001FD 12r05r26         [24]  910 	lcall	_lcd_cmd
                                    911 ;	fire_alarm_panel.c:257: lcd_disp(TEVQ);
      000200 90r00rB7         [24]  912 	mov	dptr,#_TEVQ
      000203 75 F0 80         [24]  913 	mov	b, #0x80
      000206 12r05r7A         [24]  914 	lcall	_lcd_disp
                                    915 ;	fire_alarm_panel.c:258: lcd_cmd(LINE2);
      000209 90r00r0B         [24]  916 	mov	dptr,#_LINE2
      00020C 75 F0 80         [24]  917 	mov	b, #0x80
      00020F 12r05r26         [24]  918 	lcall	_lcd_cmd
                                    919 ;	fire_alarm_panel.c:259: lcd_disp(TEXT4);
      000212 90r00r95         [24]  920 	mov	dptr,#_TEXT4
      000215 75 F0 80         [24]  921 	mov	b, #0x80
      000218 12r05r7A         [24]  922 	lcall	_lcd_disp
                                    923 ;	fire_alarm_panel.c:262: while(!EVQ && !RI) {
      00021B                        924 00163$:
      00021B 20 A1 08         [24]  925 	jb	_EVQ,00165$
      00021E 20 98 05         [24]  926 	jb	_RI,00165$
                                    927 ;	fire_alarm_panel.c:263: delay1();
      000221 12r05rF4         [24]  928 	lcall	_delay1
      000224 80 F5            [24]  929 	sjmp	00163$
      000226                        930 00165$:
                                    931 ;	fire_alarm_panel.c:266: if(RI) receive();
      000226 30 98 03         [24]  932 	jnb	_RI,00167$
      000229 12r04r43         [24]  933 	lcall	_receive
      00022C                        934 00167$:
                                    935 ;	fire_alarm_panel.c:269: BUZ = 0;
                                    936 ;	assignBit
      00022C C2 95            [12]  937 	clr	_BUZ
                                    938 ;	fire_alarm_panel.c:270: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    939 ;	assignBit
      00022E D2 94            [12]  940 	setb	_HOT
                                    941 ;	fire_alarm_panel.c:271: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    942 ;	assignBit
      000230 D2 96            [12]  943 	setb	_CFLR
                                    944 ;	fire_alarm_panel.c:272: CFTLR = 0;
                                    945 ;	assignBit
      000232 C2 97            [12]  946 	clr	_CFTLR
      000234                        947 00169$:
                                    948 ;	fire_alarm_panel.c:275: delay();
      000234 12r06r07         [24]  949 	lcall	_delay
                                    950 ;	fire_alarm_panel.c:278: if(!PR1 && !PR2 && !LB) {
      000237 20*05 32         [24]  951 	jb	_PR1,00171$
      00023A 20*06 2F         [24]  952 	jb	_PR2,00171$
      00023D 20 A2 2C         [24]  953 	jb	_LB,00171$
                                    954 ;	fire_alarm_panel.c:280: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    955 ;	assignBit
      000240 D2 96            [12]  956 	setb	_CFLR
                                    957 ;	fire_alarm_panel.c:281: CFTLR = 0;  // Fault LED OFF (no problems)  
                                    958 ;	assignBit
      000242 C2 97            [12]  959 	clr	_CFTLR
                                    960 ;	fire_alarm_panel.c:282: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    961 ;	assignBit
      000244 D2 94            [12]  962 	setb	_HOT
                                    963 ;	fire_alarm_panel.c:283: BUZ = 0;    // Buzzer OFF
                                    964 ;	assignBit
      000246 C2 95            [12]  965 	clr	_BUZ
                                    966 ;	fire_alarm_panel.c:285: lcd_cmd(LINE1);
      000248 90r00r07         [24]  967 	mov	dptr,#_LINE1
      00024B 75 F0 80         [24]  968 	mov	b, #0x80
      00024E 12r05r26         [24]  969 	lcall	_lcd_cmd
                                    970 ;	fire_alarm_panel.c:286: lcd_disp(TEXT1);
      000251 90r00r0D         [24]  971 	mov	dptr,#_TEXT1
      000254 75 F0 80         [24]  972 	mov	b, #0x80
      000257 12r05r7A         [24]  973 	lcall	_lcd_disp
                                    974 ;	fire_alarm_panel.c:287: lcd_cmd(LINE2);
      00025A 90r00r0B         [24]  975 	mov	dptr,#_LINE2
      00025D 75 F0 80         [24]  976 	mov	b, #0x80
      000260 12r05r26         [24]  977 	lcall	_lcd_cmd
                                    978 ;	fire_alarm_panel.c:288: lcd_disp(TEXT3);
      000263 90r00r2F         [24]  979 	mov	dptr,#_TEXT3
      000266 75 F0 80         [24]  980 	mov	b, #0x80
      000269 12r05r7A         [24]  981 	lcall	_lcd_disp
      00026C                        982 00171$:
                                    983 ;	fire_alarm_panel.c:294: if(LB) {  // Fixed: LB=1 means battery is low
      00026C 30 A2 45         [24]  984 	jnb	_LB,00181$
                                    985 ;	fire_alarm_panel.c:296: CFTLR = 1;  // Fault LED ON for low battery
                                    986 ;	assignBit
      00026F D2 97            [12]  987 	setb	_CFTLR
                                    988 ;	fire_alarm_panel.c:297: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                    989 ;	assignBit
      000271 D2 96            [12]  990 	setb	_CFLR
                                    991 ;	fire_alarm_panel.c:298: if(!LISO) {
      000273 20*04 09         [24]  992 	jb	_LISO,00177$
                                    993 ;	fire_alarm_panel.c:299: BUZ = 1;
                                    994 ;	assignBit
      000276 D2 95            [12]  995 	setb	_BUZ
                                    996 ;	fire_alarm_panel.c:300: if(!SIL) {
      000278 20 A0 04         [24]  997 	jb	_SIL,00177$
                                    998 ;	fire_alarm_panel.c:302: LISO = 1;
                                    999 ;	assignBit
      00027B D2*04            [12] 1000 	setb	_LISO
                                   1001 ;	fire_alarm_panel.c:303: BUZ = 0;
                                   1002 ;	assignBit
      00027D C2 95            [12] 1003 	clr	_BUZ
      00027F                       1004 00177$:
                                   1005 ;	fire_alarm_panel.c:307: lcd_cmd(LINE1);
      00027F 90r00r07         [24] 1006 	mov	dptr,#_LINE1
      000282 75 F0 80         [24] 1007 	mov	b, #0x80
      000285 12r05r26         [24] 1008 	lcall	_lcd_cmd
                                   1009 ;	fire_alarm_panel.c:308: lcd_disp(LOWB);
      000288 90r01r0C         [24] 1010 	mov	dptr,#_LOWB
      00028B 75 F0 80         [24] 1011 	mov	b, #0x80
      00028E 12r05r7A         [24] 1012 	lcall	_lcd_disp
                                   1013 ;	fire_alarm_panel.c:309: lcd_cmd(LINE2);
      000291 90r00r0B         [24] 1014 	mov	dptr,#_LINE2
      000294 75 F0 80         [24] 1015 	mov	b, #0x80
      000297 12r05r26         [24] 1016 	lcall	_lcd_cmd
                                   1017 ;	fire_alarm_panel.c:310: lcd_disp(LOWM);
      00029A 90r01r1D         [24] 1018 	mov	dptr,#_LOWM
      00029D 75 F0 80         [24] 1019 	mov	b, #0x80
      0002A0 12r05r7A         [24] 1020 	lcall	_lcd_disp
                                   1021 ;	fire_alarm_panel.c:311: delay1();
      0002A3 12r05rF4         [24] 1022 	lcall	_delay1
                                   1023 ;	fire_alarm_panel.c:312: delay1();
      0002A6 12r05rF4         [24] 1024 	lcall	_delay1
                                   1025 ;	fire_alarm_panel.c:314: if(LISO) {
      0002A9 20*04 03         [24] 1026 	jb	_LISO,00508$
      0002AC 02r00r44         [24] 1027 	ljmp	00184$
      0002AF                       1028 00508$:
                                   1029 ;	fire_alarm_panel.c:315: BUZ = 0; // Keep buzzer off if silenced
                                   1030 ;	assignBit
      0002AF C2 95            [12] 1031 	clr	_BUZ
                                   1032 ;	fire_alarm_panel.c:319: continue;
      0002B1 02r00r44         [24] 1033 	ljmp	00184$
      0002B4                       1034 00181$:
                                   1035 ;	fire_alarm_panel.c:322: LISO = 0;
                                   1036 ;	assignBit
      0002B4 C2*04            [12] 1037 	clr	_LISO
                                   1038 ;	fire_alarm_panel.c:326: }
      0002B6 02r00r44         [24] 1039 	ljmp	00184$
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'init_system'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	fire_alarm_panel.c:328: void init_system(void)
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function init_system
                                   1046 ;	-----------------------------------------
      0002B9                       1047 _init_system:
                                   1048 ;	fire_alarm_panel.c:331: P1 = 0x00; // All indicators OFF initially
      0002B9 75 90 00         [24] 1049 	mov	_P1,#0x00
                                   1050 ;	fire_alarm_panel.c:332: P0 = 0xFF;
      0002BC 75 80 FF         [24] 1051 	mov	_P0,#0xff
                                   1052 ;	fire_alarm_panel.c:333: P2 = 0xFF;
      0002BF 75 A0 FF         [24] 1053 	mov	_P2,#0xff
                                   1054 ;	fire_alarm_panel.c:334: P3 = 0xFF;
      0002C2 75 B0 FF         [24] 1055 	mov	_P3,#0xff
                                   1056 ;	fire_alarm_panel.c:337: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1057 ;	assignBit
      0002C5 D2 96            [12] 1058 	setb	_CFLR
                                   1059 ;	fire_alarm_panel.c:338: CFTLR = 0;  // Fault LED OFF  
                                   1060 ;	assignBit
      0002C7 C2 97            [12] 1061 	clr	_CFTLR
                                   1062 ;	fire_alarm_panel.c:339: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1063 ;	assignBit
      0002C9 D2 94            [12] 1064 	setb	_HOT
                                   1065 ;	fire_alarm_panel.c:340: BUZ = 0;    // Buzzer OFF
                                   1066 ;	assignBit
      0002CB C2 95            [12] 1067 	clr	_BUZ
                                   1068 ;	fire_alarm_panel.c:341: BL = 1;     // Backlight ON initially (normal condition starts with BL ON)
                                   1069 ;	assignBit
      0002CD D2 A7            [12] 1070 	setb	_BL
                                   1071 ;	fire_alarm_panel.c:344: LISO = 0;
                                   1072 ;	assignBit
      0002CF C2*04            [12] 1073 	clr	_LISO
                                   1074 ;	fire_alarm_panel.c:345: SLC1 = 0;
                                   1075 ;	assignBit
      0002D1 C2*02            [12] 1076 	clr	_SLC1
                                   1077 ;	fire_alarm_panel.c:346: SLC2 = 0;
                                   1078 ;	assignBit
      0002D3 C2*03            [12] 1079 	clr	_SLC2
                                   1080 ;	fire_alarm_panel.c:347: Z1 = 0;
                                   1081 ;	assignBit
      0002D5 C2*00            [12] 1082 	clr	_Z1
                                   1083 ;	fire_alarm_panel.c:348: Z2 = 0;
                                   1084 ;	assignBit
      0002D7 C2*01            [12] 1085 	clr	_Z2
                                   1086 ;	fire_alarm_panel.c:349: PR1 = 0;
                                   1087 ;	assignBit
      0002D9 C2*05            [12] 1088 	clr	_PR1
                                   1089 ;	fire_alarm_panel.c:350: PR2 = 0;
                                   1090 ;	assignBit
      0002DB C2*06            [12] 1091 	clr	_PR2
                                   1092 ;	fire_alarm_panel.c:352: BLT1 = 30;
      0002DD 75*00 1E         [24] 1093 	mov	_BLT1,#0x1e
                                   1094 ;	fire_alarm_panel.c:353: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      0002E0 75*01 2C         [24] 1095 	mov	_BL_TIMER,#0x2c
      0002E3 75*02 01         [24] 1096 	mov	(_BL_TIMER + 1),#0x01
                                   1097 ;	fire_alarm_panel.c:354: RAP = 0;
      0002E6 75*03 00         [24] 1098 	mov	_RAP,#0x00
                                   1099 ;	fire_alarm_panel.c:357: TMOD = 0x20;
      0002E9 75 89 20         [24] 1100 	mov	_TMOD,#0x20
                                   1101 ;	fire_alarm_panel.c:358: TH1 = 253;  // -3 for 9600 baud
      0002EC 75 8D FD         [24] 1102 	mov	_TH1,#0xfd
                                   1103 ;	fire_alarm_panel.c:359: SCON = 0x50;
      0002EF 75 98 50         [24] 1104 	mov	_SCON,#0x50
                                   1105 ;	fire_alarm_panel.c:360: TR1 = 1;
                                   1106 ;	assignBit
      0002F2 D2 8E            [12] 1107 	setb	_TR1
                                   1108 ;	fire_alarm_panel.c:361: }
      0002F4 22               [24] 1109 	ret
                                   1110 ;------------------------------------------------------------
                                   1111 ;Allocation info for local variables in function 'prz1'
                                   1112 ;------------------------------------------------------------
                                   1113 ;	fire_alarm_panel.c:363: void prz1(void)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function prz1
                                   1116 ;	-----------------------------------------
      0002F5                       1117 _prz1:
                                   1118 ;	fire_alarm_panel.c:365: if(!Z1) {
      0002F5 20*00 12         [24] 1119 	jb	_Z1,00102$
                                   1120 ;	fire_alarm_panel.c:366: lcd_cmd(LINE1);
      0002F8 90r00r07         [24] 1121 	mov	dptr,#_LINE1
      0002FB 75 F0 80         [24] 1122 	mov	b, #0x80
      0002FE 12r05r26         [24] 1123 	lcall	_lcd_cmd
                                   1124 ;	fire_alarm_panel.c:367: lcd_disp(TZONE1);
      000301 90r00r40         [24] 1125 	mov	dptr,#_TZONE1
      000304 75 F0 80         [24] 1126 	mov	b, #0x80
      000307 12r05r7A         [24] 1127 	lcall	_lcd_disp
      00030A                       1128 00102$:
                                   1129 ;	fire_alarm_panel.c:371: if(!SHORT1) {
      00030A 20 82 25         [24] 1130 	jb	_SHORT1,00121$
                                   1131 ;	fire_alarm_panel.c:372: lcd_cmd(LINE2);
      00030D 90r00r0B         [24] 1132 	mov	dptr,#_LINE2
      000310 75 F0 80         [24] 1133 	mov	b, #0x80
      000313 12r05r26         [24] 1134 	lcall	_lcd_cmd
                                   1135 ;	fire_alarm_panel.c:373: lcd_disp(SHORT);
      000316 90r00r73         [24] 1136 	mov	dptr,#_SHORT
      000319 75 F0 80         [24] 1137 	mov	b, #0x80
      00031C 12r05r7A         [24] 1138 	lcall	_lcd_disp
                                   1139 ;	fire_alarm_panel.c:374: CFTLR = 1;  // Fault LED ON (short circuit)
                                   1140 ;	assignBit
      00031F D2 97            [12] 1141 	setb	_CFTLR
                                   1142 ;	fire_alarm_panel.c:375: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1143 ;	assignBit
      000321 D2 96            [12] 1144 	setb	_CFLR
                                   1145 ;	fire_alarm_panel.c:376: HOT = 1;    // Hooter OFF (inverse logic)
                                   1146 ;	assignBit
      000323 D2 94            [12] 1147 	setb	_HOT
                                   1148 ;	fire_alarm_panel.c:377: if(!SLC1) {
      000325 20*02 05         [24] 1149 	jb	_SLC1,00104$
                                   1150 ;	fire_alarm_panel.c:378: BUZ = 1; // Buzzer ON if not silenced
                                   1151 ;	assignBit
      000328 D2 95            [12] 1152 	setb	_BUZ
      00032A 02r03r99         [24] 1153 	ljmp	00122$
      00032D                       1154 00104$:
                                   1155 ;	fire_alarm_panel.c:380: BUZ = 0; // Buzzer OFF if silenced
                                   1156 ;	assignBit
      00032D C2 95            [12] 1157 	clr	_BUZ
      00032F 02r03r99         [24] 1158 	ljmp	00122$
      000332                       1159 00121$:
                                   1160 ;	fire_alarm_panel.c:382: } else if(!FIRE1) {
      000332 20 80 25         [24] 1161 	jb	_FIRE1,00118$
