                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000B1 12r06r24         [24]  680 	lcall	_delay1
                                    681 ;	fire_alarm_panel.c:150: if(RI) receive();
      0000B4 30 98 3C         [24]  682 	jnb	_RI,00131$
      0000B7 12r04r6D         [24]  683 	lcall	_receive
      0000BA 80 37            [24]  684 	sjmp	00131$
      0000BC                        685 00130$:
                                    686 ;	fire_alarm_panel.c:153: Z1 = 1; // Mark as isolated
                                    687 ;	assignBit
      0000BC D2*00            [12]  688 	setb	_Z1
                                    689 ;	fire_alarm_panel.c:154: lcd_cmd(LINE2);
      0000BE 90r00r0B         [24]  690 	mov	dptr,#_LINE2
      0000C1 75 F0 80         [24]  691 	mov	b, #0x80
      0000C4 12r05r56         [24]  692 	lcall	_lcd_cmd
                                    693 ;	fire_alarm_panel.c:155: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE"
      0000C7 90r00rC8         [24]  694 	mov	dptr,#_ISO1
      0000CA 75 F0 80         [24]  695 	mov	b, #0x80
      0000CD 12r05rAA         [24]  696 	lcall	_lcd_disp
                                    697 ;	fire_alarm_panel.c:156: delay1();
      0000D0 12r06r24         [24]  698 	lcall	_delay1
                                    699 ;	fire_alarm_panel.c:157: if(RI) receive();
      0000D3 30 98 03         [24]  700 	jnb	_RI,00121$
      0000D6 12r04r6D         [24]  701 	lcall	_receive
      0000D9                        702 00121$:
                                    703 ;	fire_alarm_panel.c:160: if(FIRE1 && OPEN1 && SHORT1) {
      0000D9 30 80 0C         [24]  704 	jnb	_FIRE1,00125$
      0000DC 30 81 09         [24]  705 	jnb	_OPEN1,00125$
      0000DF 30 82 06         [24]  706 	jnb	_SHORT1,00125$
                                    707 ;	fire_alarm_panel.c:162: PR1 = 0;
                                    708 ;	assignBit
      0000E2 C2*05            [12]  709 	clr	_PR1
                                    710 ;	fire_alarm_panel.c:163: SLC1 = 0;
                                    711 ;	assignBit
      0000E4 C2*02            [12]  712 	clr	_SLC1
      0000E6 80 0B            [24]  713 	sjmp	00131$
      0000E8                        714 00125$:
                                    715 ;	fire_alarm_panel.c:166: PR1 = 1;
                                    716 ;	assignBit
      0000E8 D2*05            [12]  717 	setb	_PR1
                                    718 ;	fire_alarm_panel.c:167: prz1();
      0000EA 12r03r4B         [24]  719 	lcall	_prz1
                                    720 ;	fire_alarm_panel.c:168: if(RI) receive();
      0000ED 30 98 03         [24]  721 	jnb	_RI,00131$
      0000F0 12r04r6D         [24]  722 	lcall	_receive
      0000F3                        723 00131$:
                                    724 ;	fire_alarm_panel.c:173: if(!ZONE2) {
      0000F3 20 A5 29         [24]  725 	jb	_ZONE2,00144$
                                    726 ;	fire_alarm_panel.c:175: Z2 = 0; // Mark as healthy/not isolated
                                    727 ;	assignBit
      0000F6 C2*01            [12]  728 	clr	_Z2
                                    729 ;	fire_alarm_panel.c:176: PR2 = 0; // No problems
                                    730 ;	assignBit
      0000F8 C2*06            [12]  731 	clr	_PR2
                                    732 ;	fire_alarm_panel.c:177: lcd_cmd(LINE2);
      0000FA 90r00r0B         [24]  733 	mov	dptr,#_LINE2
      0000FD 75 F0 80         [24]  734 	mov	b, #0x80
      000100 12r05r56         [24]  735 	lcall	_lcd_cmd
                                    736 ;	fire_alarm_panel.c:178: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      000103 90r00rFB         [24]  737 	mov	dptr,#_ISO2H
      000106 75 F0 80         [24]  738 	mov	b, #0x80
      000109 12r05rAA         [24]  739 	lcall	_lcd_disp
                                    740 ;	fire_alarm_panel.c:180: HOT = 1; CFLR = 1; CFTLR = 0; BUZ = 0;
                                    741 ;	assignBit
      00010C D2 94            [12]  742 	setb	_HOT
                                    743 ;	assignBit
      00010E D2 96            [12]  744 	setb	_CFLR
                                    745 ;	assignBit
      000110 C2 97            [12]  746 	clr	_CFTLR
                                    747 ;	assignBit
      000112 C2 95            [12]  748 	clr	_BUZ
                                    749 ;	fire_alarm_panel.c:181: delay1();
      000114 12r06r24         [24]  750 	lcall	_delay1
                                    751 ;	fire_alarm_panel.c:182: if(RI) receive();
      000117 30 98 3C         [24]  752 	jnb	_RI,00145$
      00011A 12r04r6D         [24]  753 	lcall	_receive
      00011D 80 37            [24]  754 	sjmp	00145$
      00011F                        755 00144$:
                                    756 ;	fire_alarm_panel.c:185: Z2 = 1; // Mark as isolated
                                    757 ;	assignBit
      00011F D2*01            [12]  758 	setb	_Z2
                                    759 ;	fire_alarm_panel.c:186: lcd_cmd(LINE2);
      000121 90r00r0B         [24]  760 	mov	dptr,#_LINE2
      000124 75 F0 80         [24]  761 	mov	b, #0x80
      000127 12r05r56         [24]  762 	lcall	_lcd_cmd
                                    763 ;	fire_alarm_panel.c:187: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      00012A 90r00rD9         [24]  764 	mov	dptr,#_ISO2
      00012D 75 F0 80         [24]  765 	mov	b, #0x80
      000130 12r05rAA         [24]  766 	lcall	_lcd_disp
                                    767 ;	fire_alarm_panel.c:188: delay1();
      000133 12r06r24         [24]  768 	lcall	_delay1
                                    769 ;	fire_alarm_panel.c:189: if(RI) receive();
      000136 30 98 03         [24]  770 	jnb	_RI,00135$
      000139 12r04r6D         [24]  771 	lcall	_receive
      00013C                        772 00135$:
                                    773 ;	fire_alarm_panel.c:192: if(FIRE2 && OPEN2 && SHORT2) {
      00013C 30 83 0C         [24]  774 	jnb	_FIRE2,00139$
      00013F 30 84 09         [24]  775 	jnb	_OPEN2,00139$
      000142 30 85 06         [24]  776 	jnb	_SHORT2,00139$
                                    777 ;	fire_alarm_panel.c:194: PR2 = 0;
                                    778 ;	assignBit
      000145 C2*06            [12]  779 	clr	_PR2
                                    780 ;	fire_alarm_panel.c:195: SLC2 = 0;
                                    781 ;	assignBit
      000147 C2*03            [12]  782 	clr	_SLC2
      000149 80 0B            [24]  783 	sjmp	00145$
      00014B                        784 00139$:
                                    785 ;	fire_alarm_panel.c:198: PR2 = 1;
                                    786 ;	assignBit
      00014B D2*06            [12]  787 	setb	_PR2
                                    788 ;	fire_alarm_panel.c:199: prz2();
      00014D 12r03rDC         [24]  789 	lcall	_prz2
                                    790 ;	fire_alarm_panel.c:200: if(RI) receive();
      000150 30 98 03         [24]  791 	jnb	_RI,00145$
      000153 12r04r6D         [24]  792 	lcall	_receive
      000156                        793 00145$:
                                    794 ;	fire_alarm_panel.c:205: if(!ZONE1 && !ZONE2) {
      000156 20 A4 26         [24]  795 	jb	_ZONE1,00149$
      000159 20 A5 23         [24]  796 	jb	_ZONE2,00149$
                                    797 ;	fire_alarm_panel.c:206: lcd_cmd(LINE2);
      00015C 90r00r0B         [24]  798 	mov	dptr,#_LINE2
      00015F 75 F0 80         [24]  799 	mov	b, #0x80
      000162 12r05r56         [24]  800 	lcall	_lcd_cmd
                                    801 ;	fire_alarm_panel.c:207: lcd_disp(TEXT3);
      000165 90r00r2F         [24]  802 	mov	dptr,#_TEXT3
      000168 75 F0 80         [24]  803 	mov	b, #0x80
      00016B 12r05rAA         [24]  804 	lcall	_lcd_disp
                                    805 ;	fire_alarm_panel.c:209: HOT = 1; CFLR = 1; CFTLR = 0; BUZ = 0;
                                    806 ;	assignBit
      00016E D2 94            [12]  807 	setb	_HOT
                                    808 ;	assignBit
      000170 D2 96            [12]  809 	setb	_CFLR
                                    810 ;	assignBit
      000172 C2 97            [12]  811 	clr	_CFTLR
                                    812 ;	assignBit
      000174 C2 95            [12]  813 	clr	_BUZ
                                    814 ;	fire_alarm_panel.c:210: delay1();
      000176 12r06r24         [24]  815 	lcall	_delay1
                                    816 ;	fire_alarm_panel.c:211: if(RI) receive();
      000179 30 98 03         [24]  817 	jnb	_RI,00149$
      00017C 12r04r6D         [24]  818 	lcall	_receive
      00017F                        819 00149$:
                                    820 ;	fire_alarm_panel.c:215: if(!SIL) {
      00017F 20 A0 03         [24]  821 	jb	_SIL,00152$
                                    822 ;	fire_alarm_panel.c:216: silence_alarms();
      000182 12r05r0B         [24]  823 	lcall	_silence_alarms
      000185                        824 00152$:
                                    825 ;	fire_alarm_panel.c:220: if(RI) receive();
      000185 30 98 03         [24]  826 	jnb	_RI,00154$
      000188 12r04r6D         [24]  827 	lcall	_receive
      00018B                        828 00154$:
                                    829 ;	fire_alarm_panel.c:222: if(!LAMP) { // Lamp test button pressed (active low)
      00018B 20 A6 6E         [24]  830 	jb	_LAMP,00161$
                                    831 ;	fire_alarm_panel.c:224: lcd_cmd(LINE1);
      00018E 90r00r07         [24]  832 	mov	dptr,#_LINE1
      000191 75 F0 80         [24]  833 	mov	b, #0x80
      000194 12r05r56         [24]  834 	lcall	_lcd_cmd
                                    835 ;	fire_alarm_panel.c:225: lcd_disp(TLAMP);
      000197 90r00rA6         [24]  836 	mov	dptr,#_TLAMP
      00019A 75 F0 80         [24]  837 	mov	b, #0x80
      00019D 12r05rAA         [24]  838 	lcall	_lcd_disp
                                    839 ;	fire_alarm_panel.c:226: lcd_cmd(LINE2);
      0001A0 90r00r0B         [24]  840 	mov	dptr,#_LINE2
      0001A3 75 F0 80         [24]  841 	mov	b, #0x80
      0001A6 12r05r56         [24]  842 	lcall	_lcd_cmd
                                    843 ;	fire_alarm_panel.c:227: lcd_disp(TZONE1);
      0001A9 90r00r40         [24]  844 	mov	dptr,#_TZONE1
      0001AC 75 F0 80         [24]  845 	mov	b, #0x80
      0001AF 12r05rAA         [24]  846 	lcall	_lcd_disp
                                    847 ;	fire_alarm_panel.c:228: delay1();
      0001B2 12r06r24         [24]  848 	lcall	_delay1
                                    849 ;	fire_alarm_panel.c:229: delay1();
      0001B5 12r06r24         [24]  850 	lcall	_delay1
                                    851 ;	fire_alarm_panel.c:232: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    852 ;	assignBit
      0001B8 C2 96            [12]  853 	clr	_CFLR
                                    854 ;	assignBit
      0001BA D2 97            [12]  855 	setb	_CFTLR
                                    856 ;	assignBit
      0001BC C2 94            [12]  857 	clr	_HOT
                                    858 ;	assignBit
      0001BE D2 95            [12]  859 	setb	_BUZ
                                    860 ;	fire_alarm_panel.c:233: delay1();
      0001C0 12r06r24         [24]  861 	lcall	_delay1
                                    862 ;	fire_alarm_panel.c:234: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    863 ;	assignBit
      0001C3 D2 96            [12]  864 	setb	_CFLR
                                    865 ;	assignBit
      0001C5 C2 97            [12]  866 	clr	_CFTLR
                                    867 ;	assignBit
      0001C7 D2 94            [12]  868 	setb	_HOT
                                    869 ;	assignBit
      0001C9 C2 95            [12]  870 	clr	_BUZ
                                    871 ;	fire_alarm_panel.c:236: lcd_cmd(LINE2);
      0001CB 90r00r0B         [24]  872 	mov	dptr,#_LINE2
      0001CE 75 F0 80         [24]  873 	mov	b, #0x80
      0001D1 12r05r56         [24]  874 	lcall	_lcd_cmd
                                    875 ;	fire_alarm_panel.c:237: lcd_disp(TZONE2);
      0001D4 90r00r51         [24]  876 	mov	dptr,#_TZONE2
      0001D7 75 F0 80         [24]  877 	mov	b, #0x80
      0001DA 12r05rAA         [24]  878 	lcall	_lcd_disp
                                    879 ;	fire_alarm_panel.c:238: delay1();
      0001DD 12r06r24         [24]  880 	lcall	_delay1
                                    881 ;	fire_alarm_panel.c:241: CFLR = 0; CFTLR = 1; HOT = 0; BUZ = 1;  // CFLR and HOT use inverse logic
                                    882 ;	assignBit
      0001E0 C2 96            [12]  883 	clr	_CFLR
                                    884 ;	assignBit
      0001E2 D2 97            [12]  885 	setb	_CFTLR
                                    886 ;	assignBit
      0001E4 C2 94            [12]  887 	clr	_HOT
                                    888 ;	assignBit
      0001E6 D2 95            [12]  889 	setb	_BUZ
                                    890 ;	fire_alarm_panel.c:242: delay1();
      0001E8 12r06r24         [24]  891 	lcall	_delay1
                                    892 ;	fire_alarm_panel.c:243: CFLR = 1; CFTLR = 0; HOT = 1; BUZ = 0;  // CFLR and HOT use inverse logic
                                    893 ;	assignBit
      0001EB D2 96            [12]  894 	setb	_CFLR
                                    895 ;	assignBit
      0001ED C2 97            [12]  896 	clr	_CFTLR
                                    897 ;	assignBit
      0001EF D2 94            [12]  898 	setb	_HOT
                                    899 ;	assignBit
      0001F1 C2 95            [12]  900 	clr	_BUZ
                                    901 ;	fire_alarm_panel.c:246: while(!LAMP);
      0001F3                        902 00155$:
      0001F3 30 A6 FD         [24]  903 	jnb	_LAMP,00155$
                                    904 ;	fire_alarm_panel.c:247: if(RI) receive();
      0001F6 30 98 03         [24]  905 	jnb	_RI,00161$
      0001F9 12r04r6D         [24]  906 	lcall	_receive
      0001FC                        907 00161$:
                                    908 ;	fire_alarm_panel.c:251: if(!EVQ) {
      0001FC 20 A1 45         [24]  909 	jb	_EVQ,00169$
                                    910 ;	fire_alarm_panel.c:252: BUZ = 1;
                                    911 ;	assignBit
      0001FF D2 95            [12]  912 	setb	_BUZ
                                    913 ;	fire_alarm_panel.c:253: HOT = 0;    // Hooter ON during evacuate (inverse logic - pin LOW = Hooter ON)
                                    914 ;	assignBit
      000201 C2 94            [12]  915 	clr	_HOT
                                    916 ;	fire_alarm_panel.c:254: CFLR = 0;   // Fire LED ON during evacuate (inverse logic - pin LOW = LED ON)
                                    917 ;	assignBit
      000203 C2 96            [12]  918 	clr	_CFLR
                                    919 ;	fire_alarm_panel.c:255: CFTLR = 0;  // Fault LED OFF during evacuate
                                    920 ;	assignBit
      000205 C2 97            [12]  921 	clr	_CFTLR
                                    922 ;	fire_alarm_panel.c:256: lcd_cmd(LINE1);
      000207 90r00r07         [24]  923 	mov	dptr,#_LINE1
      00020A 75 F0 80         [24]  924 	mov	b, #0x80
      00020D 12r05r56         [24]  925 	lcall	_lcd_cmd
                                    926 ;	fire_alarm_panel.c:257: lcd_disp(TEVQ);
      000210 90r00rB7         [24]  927 	mov	dptr,#_TEVQ
      000213 75 F0 80         [24]  928 	mov	b, #0x80
      000216 12r05rAA         [24]  929 	lcall	_lcd_disp
                                    930 ;	fire_alarm_panel.c:258: lcd_cmd(LINE2);
      000219 90r00r0B         [24]  931 	mov	dptr,#_LINE2
      00021C 75 F0 80         [24]  932 	mov	b, #0x80
      00021F 12r05r56         [24]  933 	lcall	_lcd_cmd
                                    934 ;	fire_alarm_panel.c:259: lcd_disp(TEXT4);
      000222 90r00r95         [24]  935 	mov	dptr,#_TEXT4
      000225 75 F0 80         [24]  936 	mov	b, #0x80
      000228 12r05rAA         [24]  937 	lcall	_lcd_disp
                                    938 ;	fire_alarm_panel.c:262: while(!EVQ && !RI) {
      00022B                        939 00163$:
      00022B 20 A1 08         [24]  940 	jb	_EVQ,00165$
      00022E 20 98 05         [24]  941 	jb	_RI,00165$
                                    942 ;	fire_alarm_panel.c:263: delay1();
      000231 12r06r24         [24]  943 	lcall	_delay1
      000234 80 F5            [24]  944 	sjmp	00163$
      000236                        945 00165$:
                                    946 ;	fire_alarm_panel.c:266: if(RI) receive();
      000236 30 98 03         [24]  947 	jnb	_RI,00167$
      000239 12r04r6D         [24]  948 	lcall	_receive
      00023C                        949 00167$:
                                    950 ;	fire_alarm_panel.c:269: BUZ = 0;
                                    951 ;	assignBit
      00023C C2 95            [12]  952 	clr	_BUZ
                                    953 ;	fire_alarm_panel.c:270: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                    954 ;	assignBit
      00023E D2 94            [12]  955 	setb	_HOT
                                    956 ;	fire_alarm_panel.c:271: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                    957 ;	assignBit
      000240 D2 96            [12]  958 	setb	_CFLR
                                    959 ;	fire_alarm_panel.c:272: CFTLR = 0;
                                    960 ;	assignBit
      000242 C2 97            [12]  961 	clr	_CFTLR
      000244                        962 00169$:
                                    963 ;	fire_alarm_panel.c:275: delay();
      000244 12r06r37         [24]  964 	lcall	_delay
                                    965 ;	fire_alarm_panel.c:278: if(!PR1 && !PR2 && !LB) {
      000247 20*05 32         [24]  966 	jb	_PR1,00171$
      00024A 20*06 2F         [24]  967 	jb	_PR2,00171$
      00024D 20 A2 2C         [24]  968 	jb	_LB,00171$
                                    969 ;	fire_alarm_panel.c:279: lcd_cmd(LINE1);
      000250 90r00r07         [24]  970 	mov	dptr,#_LINE1
      000253 75 F0 80         [24]  971 	mov	b, #0x80
      000256 12r05r56         [24]  972 	lcall	_lcd_cmd
                                    973 ;	fire_alarm_panel.c:280: lcd_disp(TEXT1);
      000259 90r00r0D         [24]  974 	mov	dptr,#_TEXT1
      00025C 75 F0 80         [24]  975 	mov	b, #0x80
      00025F 12r05rAA         [24]  976 	lcall	_lcd_disp
                                    977 ;	fire_alarm_panel.c:281: lcd_cmd(LINE2);
      000262 90r00r0B         [24]  978 	mov	dptr,#_LINE2
      000265 75 F0 80         [24]  979 	mov	b, #0x80
      000268 12r05r56         [24]  980 	lcall	_lcd_cmd
                                    981 ;	fire_alarm_panel.c:282: lcd_disp(TEXT3);
      00026B 90r00r2F         [24]  982 	mov	dptr,#_TEXT3
      00026E 75 F0 80         [24]  983 	mov	b, #0x80
      000271 12r05rAA         [24]  984 	lcall	_lcd_disp
                                    985 ;	fire_alarm_panel.c:284: HOT = 1; CFLR = 1; CFTLR = 0; BUZ = 0;
                                    986 ;	assignBit
      000274 D2 94            [12]  987 	setb	_HOT
                                    988 ;	assignBit
      000276 D2 96            [12]  989 	setb	_CFLR
                                    990 ;	assignBit
      000278 C2 97            [12]  991 	clr	_CFTLR
                                    992 ;	assignBit
      00027A C2 95            [12]  993 	clr	_BUZ
      00027C                        994 00171$:
                                    995 ;	fire_alarm_panel.c:288: if(!PR1 && !PR2 && !LB) {
      00027C 20*05 10         [24]  996 	jb	_PR1,00190$
      00027F 20*06 0D         [24]  997 	jb	_PR2,00190$
      000282 20 A2 0A         [24]  998 	jb	_LB,00190$
                                    999 ;	fire_alarm_panel.c:290: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1000 ;	assignBit
      000285 D2 96            [12] 1001 	setb	_CFLR
                                   1002 ;	fire_alarm_panel.c:291: CFTLR = 0;  // Fault LED OFF (normal logic - pin LOW = LED OFF)
                                   1003 ;	assignBit
      000287 C2 97            [12] 1004 	clr	_CFTLR
                                   1005 ;	fire_alarm_panel.c:292: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1006 ;	assignBit
      000289 D2 94            [12] 1007 	setb	_HOT
                                   1008 ;	fire_alarm_panel.c:293: BUZ = 0;    // Buzzer OFF
                                   1009 ;	assignBit
      00028B C2 95            [12] 1010 	clr	_BUZ
      00028D 80 33            [24] 1011 	sjmp	00191$
      00028F                       1012 00190$:
                                   1013 ;	fire_alarm_panel.c:296: if(PR1 || PR2) {
      00028F 20*05 03         [24] 1014 	jb	_PR1,00184$
      000292 30*06 24         [24] 1015 	jnb	_PR2,00185$
      000295                       1016 00184$:
                                   1017 ;	fire_alarm_panel.c:298: if((!FIRE1 && PR1) || (!FIRE2 && PR2)) {
      000295 20 80 03         [24] 1018 	jb	_FIRE1,00183$
      000298 20*05 06         [24] 1019 	jb	_PR1,00178$
      00029B                       1020 00183$:
      00029B 20 83 15         [24] 1021 	jb	_FIRE2,00179$
      00029E 30*06 12         [24] 1022 	jnb	_PR2,00179$
      0002A1                       1023 00178$:
                                   1024 ;	fire_alarm_panel.c:300: CFLR = 0;   // Fire LED ON (inverse logic - pin LOW = LED ON)
                                   1025 ;	assignBit
      0002A1 C2 96            [12] 1026 	clr	_CFLR
                                   1027 ;	fire_alarm_panel.c:301: CFTLR = 0;  // Fault LED OFF (not fault condition)
                                   1028 ;	assignBit
      0002A3 C2 97            [12] 1029 	clr	_CFTLR
                                   1030 ;	fire_alarm_panel.c:302: if(!SLC1 && !SLC2) {
      0002A5 20*02 07         [24] 1031 	jb	_SLC1,00175$
      0002A8 20*03 04         [24] 1032 	jb	_SLC2,00175$
                                   1033 ;	fire_alarm_panel.c:303: HOT = 0;    // Hooter ON (inverse logic - pin LOW = Hooter ON)
                                   1034 ;	assignBit
      0002AB C2 94            [12] 1035 	clr	_HOT
      0002AD 80 0A            [24] 1036 	sjmp	00185$
      0002AF                       1037 00175$:
                                   1038 ;	fire_alarm_panel.c:305: HOT = 1;    // Hooter OFF if silenced
                                   1039 ;	assignBit
      0002AF D2 94            [12] 1040 	setb	_HOT
      0002B1 80 06            [24] 1041 	sjmp	00185$
      0002B3                       1042 00179$:
                                   1043 ;	fire_alarm_panel.c:309: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1044 ;	assignBit
      0002B3 D2 96            [12] 1045 	setb	_CFLR
                                   1046 ;	fire_alarm_panel.c:310: CFTLR = 1;  // Fault LED ON (normal logic - pin HIGH = LED ON)
                                   1047 ;	assignBit
      0002B5 D2 97            [12] 1048 	setb	_CFTLR
                                   1049 ;	fire_alarm_panel.c:311: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1050 ;	assignBit
      0002B7 D2 94            [12] 1051 	setb	_HOT
      0002B9                       1052 00185$:
                                   1053 ;	fire_alarm_panel.c:315: if(LB) {
      0002B9 30 A2 06         [24] 1054 	jnb	_LB,00191$
                                   1055 ;	fire_alarm_panel.c:317: CFTLR = 1;  // Fault LED ON (normal logic - pin HIGH = LED ON)
                                   1056 ;	assignBit
      0002BC D2 97            [12] 1057 	setb	_CFTLR
                                   1058 ;	fire_alarm_panel.c:318: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1059 ;	assignBit
      0002BE D2 96            [12] 1060 	setb	_CFLR
                                   1061 ;	fire_alarm_panel.c:319: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1062 ;	assignBit
      0002C0 D2 94            [12] 1063 	setb	_HOT
      0002C2                       1064 00191$:
                                   1065 ;	fire_alarm_panel.c:326: if(LB) {  // Fixed: LB=1 means battery is low
      0002C2 30 A2 45         [24] 1066 	jnb	_LB,00201$
                                   1067 ;	fire_alarm_panel.c:328: CFTLR = 1;  // Fault LED ON for low battery
                                   1068 ;	assignBit
      0002C5 D2 97            [12] 1069 	setb	_CFTLR
                                   1070 ;	fire_alarm_panel.c:329: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1071 ;	assignBit
      0002C7 D2 96            [12] 1072 	setb	_CFLR
                                   1073 ;	fire_alarm_panel.c:330: if(!LISO) {
      0002C9 20*04 09         [24] 1074 	jb	_LISO,00197$
                                   1075 ;	fire_alarm_panel.c:331: BUZ = 1;
                                   1076 ;	assignBit
      0002CC D2 95            [12] 1077 	setb	_BUZ
                                   1078 ;	fire_alarm_panel.c:332: if(!SIL) {
      0002CE 20 A0 04         [24] 1079 	jb	_SIL,00197$
                                   1080 ;	fire_alarm_panel.c:334: LISO = 1;
                                   1081 ;	assignBit
      0002D1 D2*04            [12] 1082 	setb	_LISO
                                   1083 ;	fire_alarm_panel.c:335: BUZ = 0;
                                   1084 ;	assignBit
      0002D3 C2 95            [12] 1085 	clr	_BUZ
      0002D5                       1086 00197$:
                                   1087 ;	fire_alarm_panel.c:339: lcd_cmd(LINE1);
      0002D5 90r00r07         [24] 1088 	mov	dptr,#_LINE1
      0002D8 75 F0 80         [24] 1089 	mov	b, #0x80
      0002DB 12r05r56         [24] 1090 	lcall	_lcd_cmd
                                   1091 ;	fire_alarm_panel.c:340: lcd_disp(LOWB);
      0002DE 90r01r0C         [24] 1092 	mov	dptr,#_LOWB
      0002E1 75 F0 80         [24] 1093 	mov	b, #0x80
      0002E4 12r05rAA         [24] 1094 	lcall	_lcd_disp
                                   1095 ;	fire_alarm_panel.c:341: lcd_cmd(LINE2);
      0002E7 90r00r0B         [24] 1096 	mov	dptr,#_LINE2
      0002EA 75 F0 80         [24] 1097 	mov	b, #0x80
      0002ED 12r05r56         [24] 1098 	lcall	_lcd_cmd
                                   1099 ;	fire_alarm_panel.c:342: lcd_disp(LOWM);
      0002F0 90r01r1D         [24] 1100 	mov	dptr,#_LOWM
      0002F3 75 F0 80         [24] 1101 	mov	b, #0x80
      0002F6 12r05rAA         [24] 1102 	lcall	_lcd_disp
                                   1103 ;	fire_alarm_panel.c:343: delay1();
      0002F9 12r06r24         [24] 1104 	lcall	_delay1
                                   1105 ;	fire_alarm_panel.c:344: delay1();
      0002FC 12r06r24         [24] 1106 	lcall	_delay1
                                   1107 ;	fire_alarm_panel.c:346: if(LISO) {
      0002FF 20*04 03         [24] 1108 	jb	_LISO,00594$
      000302 02r00r44         [24] 1109 	ljmp	00204$
      000305                       1110 00594$:
                                   1111 ;	fire_alarm_panel.c:347: BUZ = 0; // Keep buzzer off if silenced
                                   1112 ;	assignBit
      000305 C2 95            [12] 1113 	clr	_BUZ
                                   1114 ;	fire_alarm_panel.c:351: continue;
      000307 02r00r44         [24] 1115 	ljmp	00204$
      00030A                       1116 00201$:
                                   1117 ;	fire_alarm_panel.c:354: LISO = 0;
                                   1118 ;	assignBit
      00030A C2*04            [12] 1119 	clr	_LISO
                                   1120 ;	fire_alarm_panel.c:358: }
      00030C 02r00r44         [24] 1121 	ljmp	00204$
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function 'init_system'
                                   1124 ;------------------------------------------------------------
                                   1125 ;	fire_alarm_panel.c:360: void init_system(void)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function init_system
                                   1128 ;	-----------------------------------------
      00030F                       1129 _init_system:
                                   1130 ;	fire_alarm_panel.c:363: TMOD = 0x20;
      00030F 75 89 20         [24] 1131 	mov	_TMOD,#0x20
                                   1132 ;	fire_alarm_panel.c:364: TH1 = 253;  // -3 for 9600 baud
      000312 75 8D FD         [24] 1133 	mov	_TH1,#0xfd
                                   1134 ;	fire_alarm_panel.c:365: SCON = 0x50;
      000315 75 98 50         [24] 1135 	mov	_SCON,#0x50
                                   1136 ;	fire_alarm_panel.c:366: TR1 = 1;
                                   1137 ;	assignBit
      000318 D2 8E            [12] 1138 	setb	_TR1
                                   1139 ;	fire_alarm_panel.c:369: P0 = 0xFF;  // All inputs pulled high (active low inputs)
      00031A 75 80 FF         [24] 1140 	mov	_P0,#0xff
                                   1141 ;	fire_alarm_panel.c:370: P2 = 0xFF;  // Control inputs pulled high
      00031D 75 A0 FF         [24] 1142 	mov	_P2,#0xff
                                   1143 ;	fire_alarm_panel.c:371: P3 = 0xFF;
      000320 75 B0 FF         [24] 1144 	mov	_P3,#0xff
                                   1145 ;	fire_alarm_panel.c:374: P1 = 0x90;  // Set bits: P1.7=0(CFTLR OFF), P1.6=1(CFLR OFF), P1.5=0(BUZ OFF), P1.4=1(HOT OFF), P1.3-0=0(LCD)
      000323 75 90 90         [24] 1146 	mov	_P1,#0x90
                                   1147 ;	fire_alarm_panel.c:377: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1148 ;	assignBit
      000326 D2 94            [12] 1149 	setb	_HOT
                                   1150 ;	fire_alarm_panel.c:378: BUZ = 0;    // Buzzer OFF (normal logic - pin LOW = Buzzer OFF)
                                   1151 ;	assignBit
      000328 C2 95            [12] 1152 	clr	_BUZ
                                   1153 ;	fire_alarm_panel.c:379: CFLR = 1;   // Fire LED OFF (inverse logic - pin HIGH = LED OFF)
                                   1154 ;	assignBit
      00032A D2 96            [12] 1155 	setb	_CFLR
                                   1156 ;	fire_alarm_panel.c:380: CFTLR = 0;  // Fault LED OFF (normal logic - pin LOW = LED OFF)
                                   1157 ;	assignBit
      00032C C2 97            [12] 1158 	clr	_CFTLR
