                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                    684 ;	fire_alarm_panel.c:151: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0000A9 75*07 00         [24]  685 	mov	_set_indicators_PARM_2,#0x00
      0000AC 75*08 01         [24]  686 	mov	_set_indicators_PARM_3,#0x01
      0000AF 75*09 00         [24]  687 	mov	_set_indicators_PARM_4,#0x00
      0000B2 75 82 01         [24]  688 	mov	dpl, #0x01
      0000B5 12r06rD7         [24]  689 	lcall	_set_indicators
                                    690 ;	fire_alarm_panel.c:152: delay1();
      0000B8 12r06rBB         [24]  691 	lcall	_delay1
                                    692 ;	fire_alarm_panel.c:153: if(RI) receive();
      0000BB 30 98 3C         [24]  693 	jnb	_RI,00131$
      0000BE 12r05r08         [24]  694 	lcall	_receive
      0000C1 80 37            [24]  695 	sjmp	00131$
      0000C3                        696 00130$:
                                    697 ;	fire_alarm_panel.c:156: Z1 = 1; // Mark as isolated
                                    698 ;	assignBit
      0000C3 D2*00            [12]  699 	setb	_Z1
                                    700 ;	fire_alarm_panel.c:157: lcd_cmd(LINE2);
      0000C5 90r00r0B         [24]  701 	mov	dptr,#_LINE2
      0000C8 75 F0 80         [24]  702 	mov	b, #0x80
      0000CB 12r05rED         [24]  703 	lcall	_lcd_cmd
                                    704 ;	fire_alarm_panel.c:158: lcd_disp(ISO1); // Show "ZONE-01 ISOLATE"
      0000CE 90r00rC8         [24]  705 	mov	dptr,#_ISO1
      0000D1 75 F0 80         [24]  706 	mov	b, #0x80
      0000D4 12r06r41         [24]  707 	lcall	_lcd_disp
                                    708 ;	fire_alarm_panel.c:159: delay1();
      0000D7 12r06rBB         [24]  709 	lcall	_delay1
                                    710 ;	fire_alarm_panel.c:160: if(RI) receive();
      0000DA 30 98 03         [24]  711 	jnb	_RI,00121$
      0000DD 12r05r08         [24]  712 	lcall	_receive
      0000E0                        713 00121$:
                                    714 ;	fire_alarm_panel.c:163: if(FIRE1 && OPEN1 && SHORT1) {
      0000E0 30 80 0C         [24]  715 	jnb	_FIRE1,00125$
      0000E3 30 81 09         [24]  716 	jnb	_OPEN1,00125$
      0000E6 30 82 06         [24]  717 	jnb	_SHORT1,00125$
                                    718 ;	fire_alarm_panel.c:165: PR1 = 0;
                                    719 ;	assignBit
      0000E9 C2*05            [12]  720 	clr	_PR1
                                    721 ;	fire_alarm_panel.c:166: SLC1 = 0;
                                    722 ;	assignBit
      0000EB C2*02            [12]  723 	clr	_SLC1
      0000ED 80 0B            [24]  724 	sjmp	00131$
      0000EF                        725 00125$:
                                    726 ;	fire_alarm_panel.c:169: PR1 = 1;
                                    727 ;	assignBit
      0000EF D2*05            [12]  728 	setb	_PR1
                                    729 ;	fire_alarm_panel.c:170: prz1();
      0000F1 12r04r1C         [24]  730 	lcall	_prz1
                                    731 ;	fire_alarm_panel.c:171: if(RI) receive();
      0000F4 30 98 03         [24]  732 	jnb	_RI,00131$
      0000F7 12r05r08         [24]  733 	lcall	_receive
      0000FA                        734 00131$:
                                    735 ;	fire_alarm_panel.c:176: if(!ZONE2) {
      0000FA 20 A5 30         [24]  736 	jb	_ZONE2,00144$
                                    737 ;	fire_alarm_panel.c:178: Z2 = 0; // Mark as healthy/not isolated
                                    738 ;	assignBit
      0000FD C2*01            [12]  739 	clr	_Z2
                                    740 ;	fire_alarm_panel.c:179: PR2 = 0; // No problems
                                    741 ;	assignBit
      0000FF C2*06            [12]  742 	clr	_PR2
                                    743 ;	fire_alarm_panel.c:180: lcd_cmd(LINE2);
      000101 90r00r0B         [24]  744 	mov	dptr,#_LINE2
      000104 75 F0 80         [24]  745 	mov	b, #0x80
      000107 12r05rED         [24]  746 	lcall	_lcd_cmd
                                    747 ;	fire_alarm_panel.c:181: lcd_disp(ISO2H); // Show "ZONE-02 HEALTHY"
      00010A 90r00rFB         [24]  748 	mov	dptr,#_ISO2H
      00010D 75 F0 80         [24]  749 	mov	b, #0x80
      000110 12r06r41         [24]  750 	lcall	_lcd_disp
                                    751 ;	fire_alarm_panel.c:183: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000113 75*07 00         [24]  752 	mov	_set_indicators_PARM_2,#0x00
      000116 75*08 01         [24]  753 	mov	_set_indicators_PARM_3,#0x01
      000119 75*09 00         [24]  754 	mov	_set_indicators_PARM_4,#0x00
      00011C 75 82 01         [24]  755 	mov	dpl, #0x01
      00011F 12r06rD7         [24]  756 	lcall	_set_indicators
                                    757 ;	fire_alarm_panel.c:184: delay1();
      000122 12r06rBB         [24]  758 	lcall	_delay1
                                    759 ;	fire_alarm_panel.c:185: if(RI) receive();
      000125 30 98 3C         [24]  760 	jnb	_RI,00145$
      000128 12r05r08         [24]  761 	lcall	_receive
      00012B 80 37            [24]  762 	sjmp	00145$
      00012D                        763 00144$:
                                    764 ;	fire_alarm_panel.c:188: Z2 = 1; // Mark as isolated
                                    765 ;	assignBit
      00012D D2*01            [12]  766 	setb	_Z2
                                    767 ;	fire_alarm_panel.c:189: lcd_cmd(LINE2);
      00012F 90r00r0B         [24]  768 	mov	dptr,#_LINE2
      000132 75 F0 80         [24]  769 	mov	b, #0x80
      000135 12r05rED         [24]  770 	lcall	_lcd_cmd
                                    771 ;	fire_alarm_panel.c:190: lcd_disp(ISO2); // Show "ZONE-02 ISOLATE"
      000138 90r00rD9         [24]  772 	mov	dptr,#_ISO2
      00013B 75 F0 80         [24]  773 	mov	b, #0x80
      00013E 12r06r41         [24]  774 	lcall	_lcd_disp
                                    775 ;	fire_alarm_panel.c:191: delay1();
      000141 12r06rBB         [24]  776 	lcall	_delay1
                                    777 ;	fire_alarm_panel.c:192: if(RI) receive();
      000144 30 98 03         [24]  778 	jnb	_RI,00135$
      000147 12r05r08         [24]  779 	lcall	_receive
      00014A                        780 00135$:
                                    781 ;	fire_alarm_panel.c:195: if(FIRE2 && OPEN2 && SHORT2) {
      00014A 30 83 0C         [24]  782 	jnb	_FIRE2,00139$
      00014D 30 84 09         [24]  783 	jnb	_OPEN2,00139$
      000150 30 85 06         [24]  784 	jnb	_SHORT2,00139$
                                    785 ;	fire_alarm_panel.c:197: PR2 = 0;
                                    786 ;	assignBit
      000153 C2*06            [12]  787 	clr	_PR2
                                    788 ;	fire_alarm_panel.c:198: SLC2 = 0;
                                    789 ;	assignBit
      000155 C2*03            [12]  790 	clr	_SLC2
      000157 80 0B            [24]  791 	sjmp	00145$
      000159                        792 00139$:
                                    793 ;	fire_alarm_panel.c:201: PR2 = 1;
                                    794 ;	assignBit
      000159 D2*06            [12]  795 	setb	_PR2
                                    796 ;	fire_alarm_panel.c:202: prz2();
      00015B 12r04r92         [24]  797 	lcall	_prz2
                                    798 ;	fire_alarm_panel.c:203: if(RI) receive();
      00015E 30 98 03         [24]  799 	jnb	_RI,00145$
      000161 12r05r08         [24]  800 	lcall	_receive
      000164                        801 00145$:
                                    802 ;	fire_alarm_panel.c:208: if(!ZONE1 && !ZONE2) {
      000164 20 A4 2D         [24]  803 	jb	_ZONE1,00149$
      000167 20 A5 2A         [24]  804 	jb	_ZONE2,00149$
                                    805 ;	fire_alarm_panel.c:209: lcd_cmd(LINE2);
      00016A 90r00r0B         [24]  806 	mov	dptr,#_LINE2
      00016D 75 F0 80         [24]  807 	mov	b, #0x80
      000170 12r05rED         [24]  808 	lcall	_lcd_cmd
                                    809 ;	fire_alarm_panel.c:210: lcd_disp(TEXT3);
      000173 90r00r2F         [24]  810 	mov	dptr,#_TEXT3
      000176 75 F0 80         [24]  811 	mov	b, #0x80
      000179 12r06r41         [24]  812 	lcall	_lcd_disp
                                    813 ;	fire_alarm_panel.c:212: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      00017C 75*07 00         [24]  814 	mov	_set_indicators_PARM_2,#0x00
      00017F 75*08 01         [24]  815 	mov	_set_indicators_PARM_3,#0x01
      000182 75*09 00         [24]  816 	mov	_set_indicators_PARM_4,#0x00
      000185 75 82 01         [24]  817 	mov	dpl, #0x01
      000188 12r06rD7         [24]  818 	lcall	_set_indicators
                                    819 ;	fire_alarm_panel.c:213: delay1();
      00018B 12r06rBB         [24]  820 	lcall	_delay1
                                    821 ;	fire_alarm_panel.c:214: if(RI) receive();
      00018E 30 98 03         [24]  822 	jnb	_RI,00149$
      000191 12r05r08         [24]  823 	lcall	_receive
      000194                        824 00149$:
                                    825 ;	fire_alarm_panel.c:218: if(!SIL) {
      000194 20 A0 03         [24]  826 	jb	_SIL,00152$
                                    827 ;	fire_alarm_panel.c:219: silence_alarms();
      000197 12r05rA6         [24]  828 	lcall	_silence_alarms
      00019A                        829 00152$:
                                    830 ;	fire_alarm_panel.c:223: if(RI) receive();
      00019A 30 98 03         [24]  831 	jnb	_RI,00154$
      00019D 12r05r08         [24]  832 	lcall	_receive
      0001A0                        833 00154$:
                                    834 ;	fire_alarm_panel.c:225: if(!LAMP) { // Lamp test button pressed (active low)
      0001A0 30 A6 03         [24]  835 	jnb	_LAMP,00623$
      0001A3 02r02r30         [24]  836 	ljmp	00161$
      0001A6                        837 00623$:
                                    838 ;	fire_alarm_panel.c:227: lcd_cmd(LINE1);
      0001A6 90r00r07         [24]  839 	mov	dptr,#_LINE1
      0001A9 75 F0 80         [24]  840 	mov	b, #0x80
      0001AC 12r05rED         [24]  841 	lcall	_lcd_cmd
                                    842 ;	fire_alarm_panel.c:228: lcd_disp(TLAMP);
      0001AF 90r00rA6         [24]  843 	mov	dptr,#_TLAMP
      0001B2 75 F0 80         [24]  844 	mov	b, #0x80
      0001B5 12r06r41         [24]  845 	lcall	_lcd_disp
                                    846 ;	fire_alarm_panel.c:229: lcd_cmd(LINE2);
      0001B8 90r00r0B         [24]  847 	mov	dptr,#_LINE2
      0001BB 75 F0 80         [24]  848 	mov	b, #0x80
      0001BE 12r05rED         [24]  849 	lcall	_lcd_cmd
                                    850 ;	fire_alarm_panel.c:230: lcd_disp(TZONE1);
      0001C1 90r00r40         [24]  851 	mov	dptr,#_TZONE1
      0001C4 75 F0 80         [24]  852 	mov	b, #0x80
      0001C7 12r06r41         [24]  853 	lcall	_lcd_disp
                                    854 ;	fire_alarm_panel.c:231: delay1();
      0001CA 12r06rBB         [24]  855 	lcall	_delay1
                                    856 ;	fire_alarm_panel.c:232: delay1();
      0001CD 12r06rBB         [24]  857 	lcall	_delay1
                                    858 ;	fire_alarm_panel.c:235: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      0001D0 75*07 01         [24]  859 	mov	_set_indicators_PARM_2,#0x01
      0001D3 75*08 00         [24]  860 	mov	_set_indicators_PARM_3,#0x00
      0001D6 75*09 01         [24]  861 	mov	_set_indicators_PARM_4,#0x01
      0001D9 75 82 00         [24]  862 	mov	dpl, #0x00
      0001DC 12r06rD7         [24]  863 	lcall	_set_indicators
                                    864 ;	fire_alarm_panel.c:236: delay1();
      0001DF 12r06rBB         [24]  865 	lcall	_delay1
                                    866 ;	fire_alarm_panel.c:237: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0001E2 75*07 00         [24]  867 	mov	_set_indicators_PARM_2,#0x00
      0001E5 75*08 01         [24]  868 	mov	_set_indicators_PARM_3,#0x01
      0001E8 75*09 00         [24]  869 	mov	_set_indicators_PARM_4,#0x00
      0001EB 75 82 01         [24]  870 	mov	dpl, #0x01
      0001EE 12r06rD7         [24]  871 	lcall	_set_indicators
                                    872 ;	fire_alarm_panel.c:239: lcd_cmd(LINE2);
      0001F1 90r00r0B         [24]  873 	mov	dptr,#_LINE2
      0001F4 75 F0 80         [24]  874 	mov	b, #0x80
      0001F7 12r05rED         [24]  875 	lcall	_lcd_cmd
                                    876 ;	fire_alarm_panel.c:240: lcd_disp(TZONE2);
      0001FA 90r00r51         [24]  877 	mov	dptr,#_TZONE2
      0001FD 75 F0 80         [24]  878 	mov	b, #0x80
      000200 12r06r41         [24]  879 	lcall	_lcd_disp
                                    880 ;	fire_alarm_panel.c:241: delay1();
      000203 12r06rBB         [24]  881 	lcall	_delay1
                                    882 ;	fire_alarm_panel.c:244: set_indicators(0, 1, 0, 1);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=ON
      000206 75*07 01         [24]  883 	mov	_set_indicators_PARM_2,#0x01
      000209 75*08 00         [24]  884 	mov	_set_indicators_PARM_3,#0x00
      00020C 75*09 01         [24]  885 	mov	_set_indicators_PARM_4,#0x01
      00020F 75 82 00         [24]  886 	mov	dpl, #0x00
      000212 12r06rD7         [24]  887 	lcall	_set_indicators
                                    888 ;	fire_alarm_panel.c:245: delay1();
      000215 12r06rBB         [24]  889 	lcall	_delay1
                                    890 ;	fire_alarm_panel.c:246: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000218 75*07 00         [24]  891 	mov	_set_indicators_PARM_2,#0x00
      00021B 75*08 01         [24]  892 	mov	_set_indicators_PARM_3,#0x01
      00021E 75*09 00         [24]  893 	mov	_set_indicators_PARM_4,#0x00
      000221 75 82 01         [24]  894 	mov	dpl, #0x01
      000224 12r06rD7         [24]  895 	lcall	_set_indicators
                                    896 ;	fire_alarm_panel.c:249: while(!LAMP);
      000227                        897 00155$:
      000227 30 A6 FD         [24]  898 	jnb	_LAMP,00155$
                                    899 ;	fire_alarm_panel.c:250: if(RI) receive();
      00022A 30 98 03         [24]  900 	jnb	_RI,00161$
      00022D 12r05r08         [24]  901 	lcall	_receive
      000230                        902 00161$:
                                    903 ;	fire_alarm_panel.c:254: if(!EVQ) {
      000230 20 A1 53         [24]  904 	jb	_EVQ,00169$
                                    905 ;	fire_alarm_panel.c:255: set_indicators(0, 1, 0, 0);  // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=OFF
      000233 75*07 01         [24]  906 	mov	_set_indicators_PARM_2,#0x01
      000236 75*08 00         [24]  907 	mov	_set_indicators_PARM_3,#0x00
      000239 75*09 00         [24]  908 	mov	_set_indicators_PARM_4,#0x00
      00023C 75 82 00         [24]  909 	mov	dpl, #0x00
      00023F 12r06rD7         [24]  910 	lcall	_set_indicators
                                    911 ;	fire_alarm_panel.c:256: lcd_cmd(LINE1);
      000242 90r00r07         [24]  912 	mov	dptr,#_LINE1
      000245 75 F0 80         [24]  913 	mov	b, #0x80
      000248 12r05rED         [24]  914 	lcall	_lcd_cmd
                                    915 ;	fire_alarm_panel.c:257: lcd_disp(TEVQ);
      00024B 90r00rB7         [24]  916 	mov	dptr,#_TEVQ
      00024E 75 F0 80         [24]  917 	mov	b, #0x80
      000251 12r06r41         [24]  918 	lcall	_lcd_disp
                                    919 ;	fire_alarm_panel.c:258: lcd_cmd(LINE2);
      000254 90r00r0B         [24]  920 	mov	dptr,#_LINE2
      000257 75 F0 80         [24]  921 	mov	b, #0x80
      00025A 12r05rED         [24]  922 	lcall	_lcd_cmd
                                    923 ;	fire_alarm_panel.c:259: lcd_disp(TEXT4);
      00025D 90r00r95         [24]  924 	mov	dptr,#_TEXT4
      000260 75 F0 80         [24]  925 	mov	b, #0x80
      000263 12r06r41         [24]  926 	lcall	_lcd_disp
                                    927 ;	fire_alarm_panel.c:262: while(!EVQ && !RI) {
      000266                        928 00163$:
      000266 20 A1 08         [24]  929 	jb	_EVQ,00165$
      000269 20 98 05         [24]  930 	jb	_RI,00165$
                                    931 ;	fire_alarm_panel.c:263: delay1();
      00026C 12r06rBB         [24]  932 	lcall	_delay1
      00026F 80 F5            [24]  933 	sjmp	00163$
      000271                        934 00165$:
                                    935 ;	fire_alarm_panel.c:266: if(RI) receive();
      000271 30 98 03         [24]  936 	jnb	_RI,00167$
      000274 12r05r08         [24]  937 	lcall	_receive
      000277                        938 00167$:
                                    939 ;	fire_alarm_panel.c:269: set_indicators(1, 0, 1, 0);  // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      000277 75*07 00         [24]  940 	mov	_set_indicators_PARM_2,#0x00
      00027A 75*08 01         [24]  941 	mov	_set_indicators_PARM_3,#0x01
      00027D 75*09 00         [24]  942 	mov	_set_indicators_PARM_4,#0x00
      000280 75 82 01         [24]  943 	mov	dpl, #0x01
      000283 12r06rD7         [24]  944 	lcall	_set_indicators
      000286                        945 00169$:
                                    946 ;	fire_alarm_panel.c:272: delay();
      000286 12r06rCE         [24]  947 	lcall	_delay
                                    948 ;	fire_alarm_panel.c:275: if(!PR1 && !PR2 && !LB && !ZONE1 && !ZONE2) {
      000289 20*05 3F         [24]  949 	jb	_PR1,00171$
      00028C 20*06 3C         [24]  950 	jb	_PR2,00171$
      00028F 20 A2 39         [24]  951 	jb	_LB,00171$
      000292 20 A4 36         [24]  952 	jb	_ZONE1,00171$
      000295 20 A5 33         [24]  953 	jb	_ZONE2,00171$
                                    954 ;	fire_alarm_panel.c:276: lcd_cmd(LINE1);
      000298 90r00r07         [24]  955 	mov	dptr,#_LINE1
      00029B 75 F0 80         [24]  956 	mov	b, #0x80
      00029E 12r05rED         [24]  957 	lcall	_lcd_cmd
                                    958 ;	fire_alarm_panel.c:277: lcd_disp(TEXT1);
      0002A1 90r00r0D         [24]  959 	mov	dptr,#_TEXT1
      0002A4 75 F0 80         [24]  960 	mov	b, #0x80
      0002A7 12r06r41         [24]  961 	lcall	_lcd_disp
                                    962 ;	fire_alarm_panel.c:278: lcd_cmd(LINE2);
      0002AA 90r00r0B         [24]  963 	mov	dptr,#_LINE2
      0002AD 75 F0 80         [24]  964 	mov	b, #0x80
      0002B0 12r05rED         [24]  965 	lcall	_lcd_cmd
                                    966 ;	fire_alarm_panel.c:279: lcd_disp(TEXT3);
      0002B3 90r00r2F         [24]  967 	mov	dptr,#_TEXT3
      0002B6 75 F0 80         [24]  968 	mov	b, #0x80
      0002B9 12r06r41         [24]  969 	lcall	_lcd_disp
                                    970 ;	fire_alarm_panel.c:281: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002BC 75*07 00         [24]  971 	mov	_set_indicators_PARM_2,#0x00
      0002BF 75*08 01         [24]  972 	mov	_set_indicators_PARM_3,#0x01
      0002C2 75*09 00         [24]  973 	mov	_set_indicators_PARM_4,#0x00
      0002C5 75 82 01         [24]  974 	mov	dpl, #0x01
      0002C8 12r06rD7         [24]  975 	lcall	_set_indicators
      0002CB                        976 00171$:
                                    977 ;	fire_alarm_panel.c:285: if(!PR1 && !PR2 && !LB) {
      0002CB 20*05 18         [24]  978 	jb	_PR1,00203$
      0002CE 20*06 15         [24]  979 	jb	_PR2,00203$
      0002D1 20 A2 12         [24]  980 	jb	_LB,00203$
                                    981 ;	fire_alarm_panel.c:287: set_indicators(1, 0, 1, 0); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=OFF
      0002D4 75*07 00         [24]  982 	mov	_set_indicators_PARM_2,#0x00
      0002D7 75*08 01         [24]  983 	mov	_set_indicators_PARM_3,#0x01
      0002DA 75*09 00         [24]  984 	mov	_set_indicators_PARM_4,#0x00
      0002DD 75 82 01         [24]  985 	mov	dpl, #0x01
      0002E0 12r06rD7         [24]  986 	lcall	_set_indicators
      0002E3 02r03r6D         [24]  987 	ljmp	00204$
      0002E6                        988 00203$:
                                    989 ;	fire_alarm_panel.c:292: if((PR1 && !FIRE1) || (PR2 && !FIRE2)) {
      0002E6 30*05 03         [24]  990 	jnb	_PR1,00196$
      0002E9 30 80 06         [24]  991 	jnb	_FIRE1,00191$
      0002EC                        992 00196$:
      0002EC 30*06 37         [24]  993 	jnb	_PR2,00192$
      0002EF 20 83 34         [24]  994 	jb	_FIRE2,00192$
      0002F2                        995 00191$:
                                    996 ;	fire_alarm_panel.c:294: if((!SLC1 && PR1 && !FIRE1) || (!SLC2 && PR2 && !FIRE2)) {
      0002F2 20*02 06         [24]  997 	jb	_SLC1,00183$
      0002F5 30*05 03         [24]  998 	jnb	_PR1,00183$
      0002F8 30 80 09         [24]  999 	jnb	_FIRE1,00176$
      0002FB                       1000 00183$:
      0002FB 20*03 17         [24] 1001 	jb	_SLC2,00177$
      0002FE 30*06 14         [24] 1002 	jnb	_PR2,00177$
      000301 20 83 11         [24] 1003 	jb	_FIRE2,00177$
      000304                       1004 00176$:
                                   1005 ;	fire_alarm_panel.c:296: set_indicators(0, 1, 0, 0); // HOT=ON, BUZ=ON, CFLR=ON, CFTLR=OFF
      000304 75*07 01         [24] 1006 	mov	_set_indicators_PARM_2,#0x01
      000307 75*08 00         [24] 1007 	mov	_set_indicators_PARM_3,#0x00
      00030A 75*09 00         [24] 1008 	mov	_set_indicators_PARM_4,#0x00
      00030D 75 82 00         [24] 1009 	mov	dpl, #0x00
      000310 12r06rD7         [24] 1010 	lcall	_set_indicators
      000313 80 32            [24] 1011 	sjmp	00193$
      000315                       1012 00177$:
                                   1013 ;	fire_alarm_panel.c:299: set_indicators(1, 0, 0, 0); // HOT=OFF(silenced), BUZ=OFF(silenced), CFLR=ON, CFTLR=OFF
      000315 75*07 00         [24] 1014 	mov	_set_indicators_PARM_2,#0x00
      000318 75*08 00         [24] 1015 	mov	_set_indicators_PARM_3,#0x00
      00031B 75*09 00         [24] 1016 	mov	_set_indicators_PARM_4,#0x00
      00031E 75 82 01         [24] 1017 	mov	dpl, #0x01
      000321 12r06rD7         [24] 1018 	lcall	_set_indicators
      000324 80 21            [24] 1019 	sjmp	00193$
      000326                       1020 00192$:
                                   1021 ;	fire_alarm_panel.c:303: else if((PR1 && (!SHORT1 || !OPEN1)) || (PR2 && (!SHORT2 || !OPEN2))) {
      000326 30*05 06         [24] 1022 	jnb	_PR1,00190$
      000329 30 82 0C         [24] 1023 	jnb	_SHORT1,00184$
      00032C 30 81 09         [24] 1024 	jnb	_OPEN1,00184$
      00032F                       1025 00190$:
      00032F 30*06 15         [24] 1026 	jnb	_PR2,00193$
      000332 30 85 03         [24] 1027 	jnb	_SHORT2,00184$
      000335 20 84 0F         [24] 1028 	jb	_OPEN2,00193$
      000338                       1029 00184$:
                                   1030 ;	fire_alarm_panel.c:305: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF, CFLR=OFF, CFTLR=ON
      000338 75*07 00         [24] 1031 	mov	_set_indicators_PARM_2,#0x00
      00033B 75*08 01         [24] 1032 	mov	_set_indicators_PARM_3,#0x01
      00033E 75*09 01         [24] 1033 	mov	_set_indicators_PARM_4,#0x01
      000341 75 82 01         [24] 1034 	mov	dpl, #0x01
      000344 12r06rD7         [24] 1035 	lcall	_set_indicators
      000347                       1036 00193$:
                                   1037 ;	fire_alarm_panel.c:309: if(LB) {
      000347 30 A2 23         [24] 1038 	jnb	_LB,00204$
                                   1039 ;	fire_alarm_panel.c:310: if(!LISO) {
      00034A 20*04 11         [24] 1040 	jb	_LISO,00198$
                                   1041 ;	fire_alarm_panel.c:312: set_indicators(1, 1, 1, 1); // HOT=OFF, BUZ=ON, CFLR=OFF, CFTLR=ON
      00034D 75*07 01         [24] 1042 	mov	_set_indicators_PARM_2,#0x01
      000350 75*08 01         [24] 1043 	mov	_set_indicators_PARM_3,#0x01
      000353 75*09 01         [24] 1044 	mov	_set_indicators_PARM_4,#0x01
      000356 75 82 01         [24] 1045 	mov	dpl, #0x01
      000359 12r06rD7         [24] 1046 	lcall	_set_indicators
      00035C 80 0F            [24] 1047 	sjmp	00204$
      00035E                       1048 00198$:
                                   1049 ;	fire_alarm_panel.c:315: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      00035E 75*07 00         [24] 1050 	mov	_set_indicators_PARM_2,#0x00
      000361 75*08 01         [24] 1051 	mov	_set_indicators_PARM_3,#0x01
      000364 75*09 01         [24] 1052 	mov	_set_indicators_PARM_4,#0x01
      000367 75 82 01         [24] 1053 	mov	dpl, #0x01
      00036A 12r06rD7         [24] 1054 	lcall	_set_indicators
      00036D                       1055 00204$:
                                   1056 ;	fire_alarm_panel.c:323: if(LB) {  // Fixed: LB=1 means battery is low
      00036D 30 A2 64         [24] 1057 	jnb	_LB,00213$
                                   1058 ;	fire_alarm_panel.c:325: if(!LISO) {
      000370 20*04 25         [24] 1059 	jb	_LISO,00210$
                                   1060 ;	fire_alarm_panel.c:326: set_indicators(1, 1, 1, 1); // HOT=OFF, BUZ=ON, CFLR=OFF, CFTLR=ON
      000373 75*07 01         [24] 1061 	mov	_set_indicators_PARM_2,#0x01
      000376 75*08 01         [24] 1062 	mov	_set_indicators_PARM_3,#0x01
      000379 75*09 01         [24] 1063 	mov	_set_indicators_PARM_4,#0x01
      00037C 75 82 01         [24] 1064 	mov	dpl, #0x01
      00037F 12r06rD7         [24] 1065 	lcall	_set_indicators
                                   1066 ;	fire_alarm_panel.c:327: if(!SIL) {
      000382 20 A0 22         [24] 1067 	jb	_SIL,00211$
                                   1068 ;	fire_alarm_panel.c:329: LISO = 1;
                                   1069 ;	assignBit
      000385 D2*04            [12] 1070 	setb	_LISO
                                   1071 ;	fire_alarm_panel.c:330: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      000387 75*07 00         [24] 1072 	mov	_set_indicators_PARM_2,#0x00
      00038A 75*08 01         [24] 1073 	mov	_set_indicators_PARM_3,#0x01
      00038D 75*09 01         [24] 1074 	mov	_set_indicators_PARM_4,#0x01
      000390 75 82 01         [24] 1075 	mov	dpl, #0x01
      000393 12r06rD7         [24] 1076 	lcall	_set_indicators
      000396 80 0F            [24] 1077 	sjmp	00211$
      000398                       1078 00210$:
                                   1079 ;	fire_alarm_panel.c:333: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      000398 75*07 00         [24] 1080 	mov	_set_indicators_PARM_2,#0x00
      00039B 75*08 01         [24] 1081 	mov	_set_indicators_PARM_3,#0x01
      00039E 75*09 01         [24] 1082 	mov	_set_indicators_PARM_4,#0x01
      0003A1 75 82 01         [24] 1083 	mov	dpl, #0x01
      0003A4 12r06rD7         [24] 1084 	lcall	_set_indicators
      0003A7                       1085 00211$:
                                   1086 ;	fire_alarm_panel.c:336: lcd_cmd(LINE1);
      0003A7 90r00r07         [24] 1087 	mov	dptr,#_LINE1
      0003AA 75 F0 80         [24] 1088 	mov	b, #0x80
      0003AD 12r05rED         [24] 1089 	lcall	_lcd_cmd
                                   1090 ;	fire_alarm_panel.c:337: lcd_disp(LOWB);
      0003B0 90r01r0C         [24] 1091 	mov	dptr,#_LOWB
      0003B3 75 F0 80         [24] 1092 	mov	b, #0x80
      0003B6 12r06r41         [24] 1093 	lcall	_lcd_disp
                                   1094 ;	fire_alarm_panel.c:338: lcd_cmd(LINE2);
      0003B9 90r00r0B         [24] 1095 	mov	dptr,#_LINE2
      0003BC 75 F0 80         [24] 1096 	mov	b, #0x80
      0003BF 12r05rED         [24] 1097 	lcall	_lcd_cmd
                                   1098 ;	fire_alarm_panel.c:339: lcd_disp(LOWM);
      0003C2 90r01r1D         [24] 1099 	mov	dptr,#_LOWM
      0003C5 75 F0 80         [24] 1100 	mov	b, #0x80
      0003C8 12r06r41         [24] 1101 	lcall	_lcd_disp
                                   1102 ;	fire_alarm_panel.c:340: delay1();
      0003CB 12r06rBB         [24] 1103 	lcall	_delay1
                                   1104 ;	fire_alarm_panel.c:341: delay1();
      0003CE 12r06rBB         [24] 1105 	lcall	_delay1
                                   1106 ;	fire_alarm_panel.c:344: continue;
